Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071617
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258601 runs/sec, Load: 14 runs[K
 -- Throughput: 259307 runs/sec, Load: 29 runs[K
 -- Throughput: 259355 runs/sec, Load: 44 runs[K
 -- Throughput: 259205 runs/sec, Load: 59 runs[K
 -- Throughput: 259321 runs/sec, Load: 74 runs[K
 -- Throughput: 259295 runs/sec, Load: 88 runs[K
 -- Throughput: 259512 runs/sec, Load: 103 runs[K
 -- Throughput: 259402 runs/sec, Load: 118 runs[K
 -- Throughput: 259378 runs/sec, Load: 133 runs[K
 -- Throughput: 259162 runs/sec, Load: 148 runs[K
 -- Throughput: 259354 runs/sec, Load: 163 runs[K
 -- Throughput: 259342 runs/sec, Load: 178 runs[K
 -- Throughput: 258843 runs/sec, Load: 192 runs[K
 -- Throughput: 259337 runs/sec, Load: 199 runs[K
 -- Throughput: 260037 runs/sec, Load: 199 runs[K
 -- Throughput: 259829 runs/sec, Load: 199 runs[K
 -- Throughput: 259690 runs/sec, Load: 199 runs[K
 -- Throughput: 260209 runs/sec, Load: 199 runs[K
 -- Throughput: 259888 runs/sec, Load: 199 runs[K
 -- Throughput: 259301 runs/sec, Load: 199 runs[K
 -- Throughput: 258375 runs/sec, Load: 11 runs[K
 -- Throughput: 258318 runs/sec, Load: 26 runs[K
 -- Throughput: 258599 runs/sec, Load: 41 runs[K
 -- Throughput: 258660 runs/sec, Load: 56 runs[K
 -- Throughput: 258551 runs/sec, Load: 71 runs[K
 -- Throughput: 258699 runs/sec, Load: 85 runs[K
 -- Throughput: 258515 runs/sec, Load: 100 runs[K
 -- Throughput: 258359 runs/sec, Load: 115 runs[K
 -- Throughput: 258514 runs/sec, Load: 130 runs[K
 -- Throughput: 258467 runs/sec, Load: 145 runs[K
 -- Throughput: 258541 runs/sec, Load: 159 runs[K
 -- Throughput: 258594 runs/sec, Load: 174 runs[K
 -- Throughput: 258980 runs/sec, Load: 189 runs[K
 -- Throughput: 258780 runs/sec, Load: 199 runs[K
 -- Throughput: 260222 runs/sec, Load: 199 runs[K
 -- Throughput: 260279 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 199 runs[K
 -- Throughput: 260379 runs/sec, Load: 199 runs[K
 -- Throughput: 260819 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 259434 runs/sec, Load: 8 runs[K
 -- Throughput: 258587 runs/sec, Load: 23 runs[K
 -- Throughput: 258453 runs/sec, Load: 38 runs[K
 -- Throughput: 258360 runs/sec, Load: 53 runs[K
 -- Throughput: 258475 runs/sec, Load: 67 runs[K
 -- Throughput: 258480 runs/sec, Load: 82 runs[K
 -- Throughput: 258440 runs/sec, Load: 97 runs[K
 -- Throughput: 258302 runs/sec, Load: 112 runs[K
 -- Throughput: 258281 runs/sec, Load: 127 runs[K
 -- Throughput: 258429 runs/sec, Load: 141 runs[K
 -- Throughput: 258397 runs/sec, Load: 156 runs[K
 -- Throughput: 258477 runs/sec, Load: 171 runs[K
 -- Throughput: 258620 runs/sec, Load: 186 runs[K
 -- Throughput: 258520 runs/sec, Load: 199 runs[K
 -- Throughput: 260314 runs/sec, Load: 199 runs[K
 -- Throughput: 260592 runs/sec, Load: 199 runs[K
 -- Throughput: 260661 runs/sec, Load: 199 runs[K
 -- Throughput: 260145 runs/sec, Load: 199 runs[K
 -- Throughput: 260444 runs/sec, Load: 199 runs[K
 -- Throughput: 260379 runs/sec, Load: 199 runs[K
 -- Throughput: 259553 runs/sec, Load: 5 runs[K
 -- Throughput: 258236 runs/sec, Load: 20 runs[K
 -- Throughput: 258662 runs/sec, Load: 34 runs[K
 -- Throughput: 258567 runs/sec, Load: 49 runs[K
 -- Throughput: 258634 runs/sec, Load: 64 runs[K
 -- Throughput: 258972 runs/sec, Load: 79 runs[K
 -- Throughput: 259013 runs/sec, Load: 94 runs[K
 -- Throughput: 258315 runs/sec, Load: 109 runs[K
 -- Throughput: 258378 runs/sec, Load: 123 runs[K
 -- Throughput: 258043 runs/sec, Load: 138 runs[K
 -- Throughput: 258200 runs/sec, Load: 153 runs[K
 -- Throughput: 258724 runs/sec, Load: 168 runs[K
 -- Throughput: 258870 runs/sec, Load: 183 runs[K
 -- Throughput: 258590 runs/sec, Load: 197 runs[K
 -- Throughput: 260272 runs/sec, Load: 199 runs[K
 -- Throughput: 260744 runs/sec, Load: 199 runs[K
 -- Throughput: 260709 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 260807 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 199 runs[K
 -- Throughput: 260062 runs/sec, Load: 2 runs[K
 -- Throughput: 258525 runs/sec, Load: 17 runs[K
 -- Throughput: 258426 runs/sec, Load: 31 runs[K
 -- Throughput: 258180 runs/sec, Load: 46 runs[K
