Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074815
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260176 runs/sec, Load: 14 runs[K
 -- Throughput: 261073 runs/sec, Load: 29 runs[K
 -- Throughput: 260360 runs/sec, Load: 44 runs[K
 -- Throughput: 260264 runs/sec, Load: 59 runs[K
 -- Throughput: 260510 runs/sec, Load: 74 runs[K
 -- Throughput: 261208 runs/sec, Load: 89 runs[K
 -- Throughput: 261044 runs/sec, Load: 104 runs[K
 -- Throughput: 262153 runs/sec, Load: 119 runs[K
 -- Throughput: 261318 runs/sec, Load: 134 runs[K
 -- Throughput: 261080 runs/sec, Load: 149 runs[K
 -- Throughput: 260484 runs/sec, Load: 164 runs[K
 -- Throughput: 260849 runs/sec, Load: 179 runs[K
 -- Throughput: 260831 runs/sec, Load: 194 runs[K
 -- Throughput: 261951 runs/sec, Load: 199 runs[K
 -- Throughput: 262654 runs/sec, Load: 199 runs[K
 -- Throughput: 262512 runs/sec, Load: 199 runs[K
 -- Throughput: 262108 runs/sec, Load: 199 runs[K
 -- Throughput: 262217 runs/sec, Load: 199 runs[K
 -- Throughput: 261911 runs/sec, Load: 199 runs[K
 -- Throughput: 262053 runs/sec, Load: 199 runs[K
 -- Throughput: 259508 runs/sec, Load: 14 runs[K
 -- Throughput: 260288 runs/sec, Load: 29 runs[K
 -- Throughput: 260422 runs/sec, Load: 44 runs[K
 -- Throughput: 259909 runs/sec, Load: 58 runs[K
 -- Throughput: 259749 runs/sec, Load: 73 runs[K
 -- Throughput: 259566 runs/sec, Load: 88 runs[K
 -- Throughput: 259828 runs/sec, Load: 103 runs[K
 -- Throughput: 260321 runs/sec, Load: 118 runs[K
 -- Throughput: 260151 runs/sec, Load: 133 runs[K
 -- Throughput: 260558 runs/sec, Load: 148 runs[K
 -- Throughput: 259816 runs/sec, Load: 163 runs[K
 -- Throughput: 260853 runs/sec, Load: 178 runs[K
 -- Throughput: 260241 runs/sec, Load: 193 runs[K
 -- Throughput: 261378 runs/sec, Load: 199 runs[K
 -- Throughput: 262139 runs/sec, Load: 199 runs[K
 -- Throughput: 262200 runs/sec, Load: 199 runs[K
 -- Throughput: 261825 runs/sec, Load: 199 runs[K
 -- Throughput: 262315 runs/sec, Load: 199 runs[K
 -- Throughput: 262048 runs/sec, Load: 199 runs[K
 -- Throughput: 261933 runs/sec, Load: 199 runs[K
 -- Throughput: 259778 runs/sec, Load: 13 runs[K
 -- Throughput: 259118 runs/sec, Load: 27 runs[K
 -- Throughput: 259461 runs/sec, Load: 42 runs[K
 -- Throughput: 259748 runs/sec, Load: 57 runs[K
 -- Throughput: 259513 runs/sec, Load: 72 runs[K
 -- Throughput: 259639 runs/sec, Load: 87 runs[K
 -- Throughput: 259594 runs/sec, Load: 102 runs[K
 -- Throughput: 259436 runs/sec, Load: 117 runs[K
 -- Throughput: 260292 runs/sec, Load: 131 runs[K
 -- Throughput: 259978 runs/sec, Load: 146 runs[K
 -- Throughput: 260205 runs/sec, Load: 161 runs[K
 -- Throughput: 259884 runs/sec, Load: 176 runs[K
 -- Throughput: 259639 runs/sec, Load: 191 runs[K
 -- Throughput: 260948 runs/sec, Load: 199 runs[K
 -- Throughput: 261778 runs/sec, Load: 199 runs[K
 -- Throughput: 261537 runs/sec, Load: 199 runs[K
 -- Throughput: 261731 runs/sec, Load: 199 runs[K
 -- Throughput: 261705 runs/sec, Load: 199 runs[K
 -- Throughput: 261311 runs/sec, Load: 199 runs[K
 -- Throughput: 261586 runs/sec, Load: 199 runs[K
 -- Throughput: 260197 runs/sec, Load: 11 runs[K
 -- Throughput: 259821 runs/sec, Load: 26 runs[K
 -- Throughput: 259950 runs/sec, Load: 40 runs[K
 -- Throughput: 259883 runs/sec, Load: 55 runs[K
 -- Throughput: 259894 runs/sec, Load: 70 runs[K
 -- Throughput: 259673 runs/sec, Load: 85 runs[K
 -- Throughput: 259856 runs/sec, Load: 100 runs[K
 -- Throughput: 260346 runs/sec, Load: 115 runs[K
 -- Throughput: 260781 runs/sec, Load: 130 runs[K
 -- Throughput: 260187 runs/sec, Load: 145 runs[K
 -- Throughput: 260053 runs/sec, Load: 160 runs[K
 -- Throughput: 260383 runs/sec, Load: 175 runs[K
 -- Throughput: 260190 runs/sec, Load: 189 runs[K
 -- Throughput: 260263 runs/sec, Load: 199 runs[K
 -- Throughput: 261556 runs/sec, Load: 199 runs[K
 -- Throughput: 261954 runs/sec, Load: 199 runs[K
