Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073651
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258634 runs/sec, Load: 14 runs[K
 -- Throughput: 260162 runs/sec, Load: 29 runs[K
 -- Throughput: 260310 runs/sec, Load: 44 runs[K
 -- Throughput: 260155 runs/sec, Load: 59 runs[K
 -- Throughput: 260002 runs/sec, Load: 74 runs[K
 -- Throughput: 260301 runs/sec, Load: 89 runs[K
 -- Throughput: 260225 runs/sec, Load: 104 runs[K
 -- Throughput: 259954 runs/sec, Load: 119 runs[K
 -- Throughput: 259705 runs/sec, Load: 133 runs[K
 -- Throughput: 259544 runs/sec, Load: 148 runs[K
 -- Throughput: 259546 runs/sec, Load: 163 runs[K
 -- Throughput: 259536 runs/sec, Load: 178 runs[K
 -- Throughput: 259661 runs/sec, Load: 193 runs[K
 -- Throughput: 260002 runs/sec, Load: 199 runs[K
 -- Throughput: 260538 runs/sec, Load: 199 runs[K
 -- Throughput: 260654 runs/sec, Load: 199 runs[K
 -- Throughput: 260927 runs/sec, Load: 199 runs[K
 -- Throughput: 260492 runs/sec, Load: 199 runs[K
 -- Throughput: 260325 runs/sec, Load: 199 runs[K
 -- Throughput: 260349 runs/sec, Load: 199 runs[K
 -- Throughput: 258755 runs/sec, Load: 12 runs[K
 -- Throughput: 258798 runs/sec, Load: 27 runs[K
 -- Throughput: 258887 runs/sec, Load: 42 runs[K
 -- Throughput: 259035 runs/sec, Load: 57 runs[K
 -- Throughput: 259177 runs/sec, Load: 71 runs[K
 -- Throughput: 259263 runs/sec, Load: 86 runs[K
 -- Throughput: 259155 runs/sec, Load: 101 runs[K
 -- Throughput: 258943 runs/sec, Load: 116 runs[K
 -- Throughput: 258605 runs/sec, Load: 131 runs[K
 -- Throughput: 258937 runs/sec, Load: 146 runs[K
 -- Throughput: 258775 runs/sec, Load: 160 runs[K
 -- Throughput: 258947 runs/sec, Load: 175 runs[K
 -- Throughput: 258751 runs/sec, Load: 190 runs[K
 -- Throughput: 259395 runs/sec, Load: 199 runs[K
 -- Throughput: 260880 runs/sec, Load: 199 runs[K
 -- Throughput: 260741 runs/sec, Load: 199 runs[K
 -- Throughput: 260857 runs/sec, Load: 199 runs[K
 -- Throughput: 260883 runs/sec, Load: 199 runs[K
 -- Throughput: 260481 runs/sec, Load: 199 runs[K
 -- Throughput: 260134 runs/sec, Load: 199 runs[K
 -- Throughput: 259465 runs/sec, Load: 9 runs[K
 -- Throughput: 259142 runs/sec, Load: 24 runs[K
 -- Throughput: 259047 runs/sec, Load: 39 runs[K
 -- Throughput: 258763 runs/sec, Load: 54 runs[K
 -- Throughput: 258865 runs/sec, Load: 69 runs[K
 -- Throughput: 258703 runs/sec, Load: 83 runs[K
 -- Throughput: 258555 runs/sec, Load: 98 runs[K
 -- Throughput: 258922 runs/sec, Load: 113 runs[K
