Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072663
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260245 runs/sec, Load: 14 runs[K
 -- Throughput: 260170 runs/sec, Load: 29 runs[K
 -- Throughput: 260551 runs/sec, Load: 44 runs[K
 -- Throughput: 260463 runs/sec, Load: 59 runs[K
 -- Throughput: 257649 runs/sec, Load: 74 runs[K
 -- Throughput: 261169 runs/sec, Load: 89 runs[K
 -- Throughput: 261286 runs/sec, Load: 104 runs[K
 -- Throughput: 261582 runs/sec, Load: 119 runs[K
 -- Throughput: 261156 runs/sec, Load: 134 runs[K
 -- Throughput: 261096 runs/sec, Load: 149 runs[K
 -- Throughput: 261147 runs/sec, Load: 164 runs[K
 -- Throughput: 260535 runs/sec, Load: 179 runs[K
 -- Throughput: 260069 runs/sec, Load: 194 runs[K
 -- Throughput: 260969 runs/sec, Load: 199 runs[K
 -- Throughput: 262394 runs/sec, Load: 199 runs[K
 -- Throughput: 262112 runs/sec, Load: 199 runs[K
 -- Throughput: 262042 runs/sec, Load: 199 runs[K
 -- Throughput: 262297 runs/sec, Load: 199 runs[K
 -- Throughput: 262082 runs/sec, Load: 199 runs[K
 -- Throughput: 262034 runs/sec, Load: 199 runs[K
 -- Throughput: 260810 runs/sec, Load: 14 runs[K
 -- Throughput: 261252 runs/sec, Load: 29 runs[K
 -- Throughput: 261662 runs/sec, Load: 43 runs[K
 -- Throughput: 261110 runs/sec, Load: 58 runs[K
 -- Throughput: 260915 runs/sec, Load: 73 runs[K
 -- Throughput: 261122 runs/sec, Load: 88 runs[K
 -- Throughput: 259923 runs/sec, Load: 103 runs[K
 -- Throughput: 259915 runs/sec, Load: 118 runs[K
 -- Throughput: 259983 runs/sec, Load: 133 runs[K
 -- Throughput: 260913 runs/sec, Load: 148 runs[K
 -- Throughput: 259948 runs/sec, Load: 163 runs[K
 -- Throughput: 259610 runs/sec, Load: 178 runs[K
 -- Throughput: 261110 runs/sec, Load: 193 runs[K
 -- Throughput: 261919 runs/sec, Load: 199 runs[K
 -- Throughput: 262445 runs/sec, Load: 199 runs[K
 -- Throughput: 262736 runs/sec, Load: 199 runs[K
 -- Throughput: 262278 runs/sec, Load: 199 runs[K
 -- Throughput: 261994 runs/sec, Load: 199 runs[K
 -- Throughput: 262372 runs/sec, Load: 199 runs[K
 -- Throughput: 262047 runs/sec, Load: 199 runs[K
 -- Throughput: 259680 runs/sec, Load: 13 runs[K
 -- Throughput: 259417 runs/sec, Load: 28 runs[K
 -- Throughput: 260454 runs/sec, Load: 43 runs[K
 -- Throughput: 261232 runs/sec, Load: 58 runs[K
 -- Throughput: 261143 runs/sec, Load: 72 runs[K
 -- Throughput: 261062 runs/sec, Load: 87 runs[K
 -- Throughput: 260584 runs/sec, Load: 102 runs[K
 -- Throughput: 260743 runs/sec, Load: 117 runs[K
 -- Throughput: 260647 runs/sec, Load: 132 runs[K
 -- Throughput: 260631 runs/sec, Load: 147 runs[K
 -- Throughput: 260934 runs/sec, Load: 162 runs[K
 -- Throughput: 260596 runs/sec, Load: 177 runs[K
 -- Throughput: 260820 runs/sec, Load: 192 runs[K
 -- Throughput: 260715 runs/sec, Load: 199 runs[K
 -- Throughput: 262494 runs/sec, Load: 199 runs[K
 -- Throughput: 262560 runs/sec, Load: 199 runs[K
 -- Throughput: 262629 runs/sec, Load: 199 runs[K
 -- Throughput: 262806 runs/sec, Load: 199 runs[K
 -- Throughput: 262452 runs/sec, Load: 199 runs[K
 -- Throughput: 262351 runs/sec, Load: 199 runs[K
 -- Throughput: 261228 runs/sec, Load: 12 runs[K
 -- Throughput: 260928 runs/sec, Load: 27 runs[K
 -- Throughput: 261003 runs/sec, Load: 42 runs[K
 -- Throughput: 260925 runs/sec, Load: 57 runs[K
 -- Throughput: 260747 runs/sec, Load: 72 runs[K
 -- Throughput: 260704 runs/sec, Load: 87 runs[K
 -- Throughput: 260414 runs/sec, Load: 102 runs[K
 -- Throughput: 259900 runs/sec, Load: 116 runs[K
 -- Throughput: 259982 runs/sec, Load: 131 runs[K
 -- Throughput: 261080 runs/sec, Load: 146 runs[K
 -- Throughput: 260596 runs/sec, Load: 161 runs[K
 -- Throughput: 260193 runs/sec, Load: 176 runs[K
 -- Throughput: 260211 runs/sec, Load: 191 runs[K
 -- Throughput: 260636 runs/sec, Load: 199 runs[K
 -- Throughput: 261982 runs/sec, Load: 199 runs[K
 -- Throughput: 262223 runs/sec, Load: 199 runs[K
 -- Throughput: 261948 runs/sec, Load: 199 runs[K
 -- Throughput: 261753 runs/sec, Load: 199 runs[K
 -- Throughput: 261781 runs/sec, Load: 199 runs[K
 -- Throughput: 261740 runs/sec, Load: 199 runs[K
 -- Throughput: 260643 runs/sec, Load: 11 runs[K
 -- Throughput: 260545 runs/sec, Load: 26 runs[K
 -- Throughput: 259991 runs/sec, Load: 41 runs[K
 -- Throughput: 259827 runs/sec, Load: 56 runs[K
 -- Throughput: 260393 runs/sec, Load: 70 runs[K
 -- Throughput: 260164 runs/sec, Load: 85 runs[K
 -- Throughput: 260444 runs/sec, Load: 100 runs[K
 -- Throughput: 260280 runs/sec, Load: 115 runs[K
 -- Throughput: 260767 runs/sec, Load: 130 runs[K
 -- Throughput: 260730 runs/sec, Load: 145 runs[K
 -- Throughput: 260478 runs/sec, Load: 160 runs[K
 -- Throughput: 260591 runs/sec, Load: 175 runs[K
 -- Throughput: 260580 runs/sec, Load: 190 runs[K
 -- Throughput: 260378 runs/sec, Load: 199 runs[K
 -- Throughput: 261911 runs/sec, Load: 199 runs[K
 -- Throughput: 261708 runs/sec, Load: 199 runs[K
 -- Throughput: 262352 runs/sec, Load: 199 runs[K
 -- Throughput: 262350 runs/sec, Load: 199 runs[K
 -- Throughput: 261964 runs/sec, Load: 199 runs[K
 -- Throughput: 261864 runs/sec, Load: 199 runs[K
 -- Throughput: 261011 runs/sec, Load: 10 runs[K
 -- Throughput: 260788 runs/sec, Load: 25 runs[K
 -- Throughput: 260699 runs/sec, Load: 40 runs[K
 -- Throughput: 260271 runs/sec, Load: 54 runs[K
 -- Throughput: 260391 runs/sec, Load: 69 runs[K
 -- Throughput: 260677 runs/sec, Load: 84 runs[K
 -- Throughput: 260522 runs/sec, Load: 99 runs[K
 -- Throughput: 260407 runs/sec, Load: 114 runs[K
 -- Throughput: 260614 runs/sec, Load: 129 runs[K
 -- Throughput: 260582 runs/sec, Load: 144 runs[K
 -- Throughput: 260139 runs/sec, Load: 159 runs[K
 -- Throughput: 260560 runs/sec, Load: 174 runs[K
 -- Throughput: 260676 runs/sec, Load: 189 runs[K
 -- Throughput: 260712 runs/sec, Load: 199 runs[K
 -- Throughput: 261976 runs/sec, Load: 199 runs[K
 -- Throughput: 261936 runs/sec, Load: 199 runs[K
 -- Throughput: 261740 runs/sec, Load: 199 runs[K
 -- Throughput: 262421 runs/sec, Load: 199 runs[K
 -- Throughput: 261926 runs/sec, Load: 199 runs[K
 -- Throughput: 261457 runs/sec, Load: 199 runs[K
 -- Throughput: 259999 runs/sec, Load: 9 runs[K
 -- Throughput: 259861 runs/sec, Load: 23 runs[K
 -- Throughput: 260288 runs/sec, Load: 38 runs[K
 -- Throughput: 260241 runs/sec, Load: 53 runs[K
 -- Throughput: 260294 runs/sec, Load: 68 runs[K
 -- Throughput: 260547 runs/sec, Load: 83 runs[K
 -- Throughput: 260352 runs/sec, Load: 98 runs[K
 -- Throughput: 260290 runs/sec, Load: 113 runs[K
 -- Throughput: 259756 runs/sec, Load: 128 runs[K
 -- Throughput: 259944 runs/sec, Load: 143 runs[K
 -- Throughput: 260262 runs/sec, Load: 157 runs[K
 -- Throughput: 260763 runs/sec, Load: 172 runs[K
 -- Throughput: 260892 runs/sec, Load: 187 runs[K
 -- Throughput: 260693 runs/sec, Load: 199 runs[K
 -- Throughput: 261614 runs/sec, Load: 199 runs[K
 -- Throughput: 261650 runs/sec, Load: 199 runs[K
 -- Throughput: 261463 runs/sec, Load: 199 runs[K
 -- Throughput: 261374 runs/sec, Load: 199 runs[K
