Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073127
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260375 runs/sec, Load: 14 runs[K
 -- Throughput: 262151 runs/sec, Load: 29 runs[K
 -- Throughput: 261866 runs/sec, Load: 44 runs[K
 -- Throughput: 261910 runs/sec, Load: 59 runs[K
 -- Throughput: 262386 runs/sec, Load: 74 runs[K
 -- Throughput: 261448 runs/sec, Load: 89 runs[K
 -- Throughput: 261456 runs/sec, Load: 104 runs[K
 -- Throughput: 261816 runs/sec, Load: 119 runs[K
 -- Throughput: 261906 runs/sec, Load: 134 runs[K
 -- Throughput: 261437 runs/sec, Load: 149 runs[K
 -- Throughput: 261790 runs/sec, Load: 164 runs[K
 -- Throughput: 261809 runs/sec, Load: 179 runs[K
 -- Throughput: 262221 runs/sec, Load: 194 runs[K
 -- Throughput: 261934 runs/sec, Load: 199 runs[K
 -- Throughput: 261831 runs/sec, Load: 199 runs[K
 -- Throughput: 261759 runs/sec, Load: 199 runs[K
 -- Throughput: 261744 runs/sec, Load: 199 runs[K
 -- Throughput: 261983 runs/sec, Load: 199 runs[K
 -- Throughput: 261876 runs/sec, Load: 199 runs[K
 -- Throughput: 261605 runs/sec, Load: 199 runs[K
 -- Throughput: 260487 runs/sec, Load: 14 runs[K
 -- Throughput: 260764 runs/sec, Load: 29 runs[K
 -- Throughput: 261077 runs/sec, Load: 44 runs[K
 -- Throughput: 261755 runs/sec, Load: 59 runs[K
 -- Throughput: 261700 runs/sec, Load: 74 runs[K
 -- Throughput: 261216 runs/sec, Load: 89 runs[K
 -- Throughput: 261436 runs/sec, Load: 104 runs[K
 -- Throughput: 261192 runs/sec, Load: 119 runs[K
 -- Throughput: 261779 runs/sec, Load: 134 runs[K
 -- Throughput: 261435 runs/sec, Load: 149 runs[K
 -- Throughput: 260885 runs/sec, Load: 164 runs[K
 -- Throughput: 260873 runs/sec, Load: 179 runs[K
 -- Throughput: 261374 runs/sec, Load: 194 runs[K
 -- Throughput: 261739 runs/sec, Load: 199 runs[K
 -- Throughput: 262257 runs/sec, Load: 199 runs[K
 -- Throughput: 262237 runs/sec, Load: 199 runs[K
 -- Throughput: 262017 runs/sec, Load: 199 runs[K
 -- Throughput: 261933 runs/sec, Load: 199 runs[K
 -- Throughput: 261795 runs/sec, Load: 199 runs[K
 -- Throughput: 261767 runs/sec, Load: 199 runs[K
 -- Throughput: 260835 runs/sec, Load: 14 runs[K
 -- Throughput: 261035 runs/sec, Load: 29 runs[K
 -- Throughput: 260764 runs/sec, Load: 44 runs[K
 -- Throughput: 260937 runs/sec, Load: 58 runs[K
 -- Throughput: 261176 runs/sec, Load: 73 runs[K
 -- Throughput: 261007 runs/sec, Load: 88 runs[K
 -- Throughput: 260445 runs/sec, Load: 103 runs[K
 -- Throughput: 260751 runs/sec, Load: 118 runs[K
 -- Throughput: 261420 runs/sec, Load: 133 runs[K
 -- Throughput: 261406 runs/sec, Load: 148 runs[K
 -- Throughput: 261468 runs/sec, Load: 163 runs[K
 -- Throughput: 261298 runs/sec, Load: 178 runs[K
 -- Throughput: 261206 runs/sec, Load: 193 runs[K
 -- Throughput: 262030 runs/sec, Load: 199 runs[K
 -- Throughput: 261893 runs/sec, Load: 199 runs[K
