Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075058
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258873 runs/sec, Load: 14 runs[K
 -- Throughput: 260584 runs/sec, Load: 29 runs[K
 -- Throughput: 259411 runs/sec, Load: 44 runs[K
 -- Throughput: 259113 runs/sec, Load: 59 runs[K
 -- Throughput: 259046 runs/sec, Load: 74 runs[K
 -- Throughput: 259211 runs/sec, Load: 89 runs[K
 -- Throughput: 258346 runs/sec, Load: 103 runs[K
 -- Throughput: 258971 runs/sec, Load: 118 runs[K
 -- Throughput: 259255 runs/sec, Load: 133 runs[K
 -- Throughput: 258881 runs/sec, Load: 148 runs[K
 -- Throughput: 259039 runs/sec, Load: 163 runs[K
 -- Throughput: 259681 runs/sec, Load: 178 runs[K
 -- Throughput: 259435 runs/sec, Load: 193 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 260218 runs/sec, Load: 199 runs[K
 -- Throughput: 260862 runs/sec, Load: 199 runs[K
 -- Throughput: 260801 runs/sec, Load: 199 runs[K
 -- Throughput: 260675 runs/sec, Load: 199 runs[K
 -- Throughput: 260740 runs/sec, Load: 199 runs[K
 -- Throughput: 258274 runs/sec, Load: 12 runs[K
 -- Throughput: 258113 runs/sec, Load: 27 runs[K
 -- Throughput: 257690 runs/sec, Load: 41 runs[K
 -- Throughput: 257291 runs/sec, Load: 56 runs[K
 -- Throughput: 257906 runs/sec, Load: 71 runs[K
 -- Throughput: 257254 runs/sec, Load: 86 runs[K
 -- Throughput: 256787 runs/sec, Load: 100 runs[K
 -- Throughput: 257237 runs/sec, Load: 115 runs[K
 -- Throughput: 257375 runs/sec, Load: 130 runs[K
 -- Throughput: 257228 runs/sec, Load: 145 runs[K
 -- Throughput: 257862 runs/sec, Load: 159 runs[K
 -- Throughput: 258077 runs/sec, Load: 174 runs[K
 -- Throughput: 257721 runs/sec, Load: 189 runs[K
