Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072372
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256904 runs/sec, Load: 14 runs[K
 -- Throughput: 257498 runs/sec, Load: 29 runs[K
 -- Throughput: 257493 runs/sec, Load: 44 runs[K
 -- Throughput: 257037 runs/sec, Load: 58 runs[K
 -- Throughput: 254612 runs/sec, Load: 73 runs[K
 -- Throughput: 257373 runs/sec, Load: 88 runs[K
 -- Throughput: 256035 runs/sec, Load: 103 runs[K
 -- Throughput: 257191 runs/sec, Load: 117 runs[K
 -- Throughput: 257215 runs/sec, Load: 132 runs[K
 -- Throughput: 256294 runs/sec, Load: 147 runs[K
 -- Throughput: 256267 runs/sec, Load: 161 runs[K
 -- Throughput: 257371 runs/sec, Load: 176 runs[K
 -- Throughput: 257706 runs/sec, Load: 191 runs[K
 -- Throughput: 257195 runs/sec, Load: 199 runs[K
 -- Throughput: 257933 runs/sec, Load: 199 runs[K
 -- Throughput: 257708 runs/sec, Load: 199 runs[K
 -- Throughput: 257472 runs/sec, Load: 199 runs[K
 -- Throughput: 257865 runs/sec, Load: 199 runs[K
 -- Throughput: 257538 runs/sec, Load: 199 runs[K
 -- Throughput: 257331 runs/sec, Load: 199 runs[K
 -- Throughput: 256905 runs/sec, Load: 9 runs[K
 -- Throughput: 257007 runs/sec, Load: 24 runs[K
 -- Throughput: 257204 runs/sec, Load: 38 runs[K
 -- Throughput: 257125 runs/sec, Load: 53 runs[K
 -- Throughput: 257380 runs/sec, Load: 68 runs[K
 -- Throughput: 257065 runs/sec, Load: 82 runs[K
 -- Throughput: 256918 runs/sec, Load: 97 runs[K
 -- Throughput: 256536 runs/sec, Load: 112 runs[K
 -- Throughput: 257196 runs/sec, Load: 127 runs[K
 -- Throughput: 256890 runs/sec, Load: 141 runs[K
 -- Throughput: 256851 runs/sec, Load: 156 runs[K
 -- Throughput: 256953 runs/sec, Load: 171 runs[K
 -- Throughput: 257078 runs/sec, Load: 185 runs[K
 -- Throughput: 257131 runs/sec, Load: 199 runs[K
 -- Throughput: 258199 runs/sec, Load: 199 runs[K
 -- Throughput: 257919 runs/sec, Load: 199 runs[K
 -- Throughput: 257241 runs/sec, Load: 199 runs[K
 -- Throughput: 257771 runs/sec, Load: 199 runs[K
 -- Throughput: 257594 runs/sec, Load: 199 runs[K
 -- Throughput: 257540 runs/sec, Load: 199 runs[K
 -- Throughput: 257513 runs/sec, Load: 3 runs[K
 -- Throughput: 256744 runs/sec, Load: 18 runs[K
 -- Throughput: 256600 runs/sec, Load: 33 runs[K
 -- Throughput: 256834 runs/sec, Load: 48 runs[K
 -- Throughput: 256818 runs/sec, Load: 62 runs[K
 -- Throughput: 256657 runs/sec, Load: 77 runs[K
 -- Throughput: 256627 runs/sec, Load: 92 runs[K
 -- Throughput: 255780 runs/sec, Load: 106 runs[K
 -- Throughput: 255827 runs/sec, Load: 121 runs[K
 -- Throughput: 256547 runs/sec, Load: 136 runs[K
 -- Throughput: 256110 runs/sec, Load: 150 runs[K
 -- Throughput: 256665 runs/sec, Load: 165 runs[K
 -- Throughput: 256667 runs/sec, Load: 180 runs[K
