Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075772
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260817 runs/sec, Load: 14 runs[K
 -- Throughput: 261832 runs/sec, Load: 29 runs[K
 -- Throughput: 261854 runs/sec, Load: 44 runs[K
 -- Throughput: 261040 runs/sec, Load: 59 runs[K
 -- Throughput: 261983 runs/sec, Load: 74 runs[K
 -- Throughput: 262587 runs/sec, Load: 89 runs[K
 -- Throughput: 261421 runs/sec, Load: 104 runs[K
 -- Throughput: 261383 runs/sec, Load: 119 runs[K
 -- Throughput: 261276 runs/sec, Load: 134 runs[K
 -- Throughput: 260618 runs/sec, Load: 149 runs[K
 -- Throughput: 261536 runs/sec, Load: 164 runs[K
 -- Throughput: 260860 runs/sec, Load: 179 runs[K
 -- Throughput: 261746 runs/sec, Load: 194 runs[K
 -- Throughput: 262223 runs/sec, Load: 199 runs[K
 -- Throughput: 261816 runs/sec, Load: 199 runs[K
 -- Throughput: 261788 runs/sec, Load: 199 runs[K
 -- Throughput: 262845 runs/sec, Load: 199 runs[K
 -- Throughput: 261634 runs/sec, Load: 199 runs[K
 -- Throughput: 262102 runs/sec, Load: 199 runs[K
 -- Throughput: 262750 runs/sec, Load: 199 runs[K
 -- Throughput: 260542 runs/sec, Load: 14 runs[K
 -- Throughput: 260605 runs/sec, Load: 29 runs[K
 -- Throughput: 260616 runs/sec, Load: 44 runs[K
 -- Throughput: 260715 runs/sec, Load: 59 runs[K
 -- Throughput: 261326 runs/sec, Load: 74 runs[K
 -- Throughput: 261016 runs/sec, Load: 89 runs[K
 -- Throughput: 261049 runs/sec, Load: 104 runs[K
 -- Throughput: 260940 runs/sec, Load: 119 runs[K
 -- Throughput: 260794 runs/sec, Load: 134 runs[K
 -- Throughput: 260525 runs/sec, Load: 149 runs[K
 -- Throughput: 260759 runs/sec, Load: 164 runs[K
 -- Throughput: 260669 runs/sec, Load: 179 runs[K
 -- Throughput: 260549 runs/sec, Load: 193 runs[K
 -- Throughput: 261358 runs/sec, Load: 199 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 262238 runs/sec, Load: 199 runs[K
 -- Throughput: 261929 runs/sec, Load: 199 runs[K
 -- Throughput: 262252 runs/sec, Load: 199 runs[K
 -- Throughput: 262078 runs/sec, Load: 199 runs[K
 -- Throughput: 262285 runs/sec, Load: 199 runs[K
 -- Throughput: 260405 runs/sec, Load: 13 runs[K
 -- Throughput: 260541 runs/sec, Load: 28 runs[K
 -- Throughput: 260272 runs/sec, Load: 43 runs[K
 -- Throughput: 260942 runs/sec, Load: 58 runs[K
 -- Throughput: 261025 runs/sec, Load: 73 runs[K
 -- Throughput: 260913 runs/sec, Load: 88 runs[K
 -- Throughput: 260713 runs/sec, Load: 103 runs[K
 -- Throughput: 261017 runs/sec, Load: 118 runs[K
 -- Throughput: 260525 runs/sec, Load: 133 runs[K
 -- Throughput: 260631 runs/sec, Load: 148 runs[K
 -- Throughput: 260447 runs/sec, Load: 163 runs[K
 -- Throughput: 260244 runs/sec, Load: 178 runs[K
 -- Throughput: 261023 runs/sec, Load: 193 runs[K
 -- Throughput: 261353 runs/sec, Load: 199 runs[K
 -- Throughput: 262798 runs/sec, Load: 199 runs[K
 -- Throughput: 262409 runs/sec, Load: 199 runs[K
 -- Throughput: 261800 runs/sec, Load: 199 runs[K
 -- Throughput: 261961 runs/sec, Load: 199 runs[K
 -- Throughput: 262061 runs/sec, Load: 199 runs[K
 -- Throughput: 261829 runs/sec, Load: 199 runs[K
 -- Throughput: 260821 runs/sec, Load: 13 runs[K
 -- Throughput: 261328 runs/sec, Load: 27 runs[K
 -- Throughput: 261356 runs/sec, Load: 42 runs[K
 -- Throughput: 261211 runs/sec, Load: 57 runs[K
 -- Throughput: 260296 runs/sec, Load: 72 runs[K
 -- Throughput: 260747 runs/sec, Load: 87 runs[K
 -- Throughput: 260647 runs/sec, Load: 102 runs[K
 -- Throughput: 260491 runs/sec, Load: 117 runs[K
 -- Throughput: 260659 runs/sec, Load: 132 runs[K
 -- Throughput: 260813 runs/sec, Load: 147 runs[K
