Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071928
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260023 runs/sec, Load: 14 runs[K
 -- Throughput: 259830 runs/sec, Load: 29 runs[K
 -- Throughput: 258206 runs/sec, Load: 44 runs[K
 -- Throughput: 262187 runs/sec, Load: 59 runs[K
 -- Throughput: 262047 runs/sec, Load: 74 runs[K
 -- Throughput: 262077 runs/sec, Load: 89 runs[K
 -- Throughput: 261581 runs/sec, Load: 104 runs[K
 -- Throughput: 261167 runs/sec, Load: 119 runs[K
 -- Throughput: 261244 runs/sec, Load: 134 runs[K
 -- Throughput: 260897 runs/sec, Load: 149 runs[K
 -- Throughput: 261557 runs/sec, Load: 164 runs[K
 -- Throughput: 261186 runs/sec, Load: 179 runs[K
 -- Throughput: 261364 runs/sec, Load: 194 runs[K
 -- Throughput: 261812 runs/sec, Load: 199 runs[K
 -- Throughput: 262230 runs/sec, Load: 199 runs[K
 -- Throughput: 262126 runs/sec, Load: 199 runs[K
 -- Throughput: 262163 runs/sec, Load: 199 runs[K
 -- Throughput: 262209 runs/sec, Load: 199 runs[K
 -- Throughput: 262012 runs/sec, Load: 199 runs[K
 -- Throughput: 262070 runs/sec, Load: 199 runs[K
 -- Throughput: 260645 runs/sec, Load: 14 runs[K
 -- Throughput: 261836 runs/sec, Load: 29 runs[K
 -- Throughput: 261492 runs/sec, Load: 44 runs[K
 -- Throughput: 261908 runs/sec, Load: 59 runs[K
 -- Throughput: 261862 runs/sec, Load: 74 runs[K
 -- Throughput: 261571 runs/sec, Load: 89 runs[K
 -- Throughput: 261598 runs/sec, Load: 104 runs[K
 -- Throughput: 261583 runs/sec, Load: 119 runs[K
 -- Throughput: 261492 runs/sec, Load: 134 runs[K
 -- Throughput: 261641 runs/sec, Load: 149 runs[K
 -- Throughput: 261650 runs/sec, Load: 164 runs[K
 -- Throughput: 261535 runs/sec, Load: 179 runs[K
 -- Throughput: 261708 runs/sec, Load: 194 runs[K
 -- Throughput: 262141 runs/sec, Load: 199 runs[K
