Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074568
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258993 runs/sec, Load: 14 runs[K
 -- Throughput: 259671 runs/sec, Load: 29 runs[K
 -- Throughput: 259375 runs/sec, Load: 44 runs[K
 -- Throughput: 259524 runs/sec, Load: 59 runs[K
 -- Throughput: 259344 runs/sec, Load: 74 runs[K
 -- Throughput: 259020 runs/sec, Load: 89 runs[K
 -- Throughput: 259066 runs/sec, Load: 103 runs[K
 -- Throughput: 259287 runs/sec, Load: 118 runs[K
 -- Throughput: 259090 runs/sec, Load: 133 runs[K
 -- Throughput: 259286 runs/sec, Load: 148 runs[K
 -- Throughput: 259218 runs/sec, Load: 163 runs[K
 -- Throughput: 259321 runs/sec, Load: 178 runs[K
 -- Throughput: 259497 runs/sec, Load: 192 runs[K
 -- Throughput: 259361 runs/sec, Load: 199 runs[K
 -- Throughput: 259870 runs/sec, Load: 199 runs[K
 -- Throughput: 259931 runs/sec, Load: 199 runs[K
 -- Throughput: 260019 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 199 runs[K
 -- Throughput: 260081 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 258461 runs/sec, Load: 11 runs[K
 -- Throughput: 257879 runs/sec, Load: 26 runs[K
 -- Throughput: 258472 runs/sec, Load: 41 runs[K
 -- Throughput: 258114 runs/sec, Load: 56 runs[K
 -- Throughput: 258226 runs/sec, Load: 71 runs[K
 -- Throughput: 258138 runs/sec, Load: 85 runs[K
 -- Throughput: 257956 runs/sec, Load: 100 runs[K
 -- Throughput: 258154 runs/sec, Load: 115 runs[K
 -- Throughput: 257975 runs/sec, Load: 130 runs[K
 -- Throughput: 258002 runs/sec, Load: 144 runs[K
 -- Throughput: 257583 runs/sec, Load: 159 runs[K
 -- Throughput: 257608 runs/sec, Load: 174 runs[K
 -- Throughput: 258181 runs/sec, Load: 189 runs[K
 -- Throughput: 258907 runs/sec, Load: 199 runs[K
