Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747070961
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259079 runs/sec, Load: 14 runs[K
 -- Throughput: 257376 runs/sec, Load: 29 runs[K
 -- Throughput: 259927 runs/sec, Load: 44 runs[K
 -- Throughput: 259663 runs/sec, Load: 59 runs[K
 -- Throughput: 259665 runs/sec, Load: 74 runs[K
 -- Throughput: 259700 runs/sec, Load: 89 runs[K
 -- Throughput: 259350 runs/sec, Load: 103 runs[K
 -- Throughput: 259709 runs/sec, Load: 118 runs[K
 -- Throughput: 259094 runs/sec, Load: 133 runs[K
 -- Throughput: 259505 runs/sec, Load: 148 runs[K
 -- Throughput: 259278 runs/sec, Load: 163 runs[K
 -- Throughput: 259444 runs/sec, Load: 178 runs[K
 -- Throughput: 258900 runs/sec, Load: 193 runs[K
 -- Throughput: 259341 runs/sec, Load: 199 runs[K
 -- Throughput: 259526 runs/sec, Load: 199 runs[K
 -- Throughput: 259974 runs/sec, Load: 199 runs[K
 -- Throughput: 259943 runs/sec, Load: 199 runs[K
 -- Throughput: 260187 runs/sec, Load: 199 runs[K
 -- Throughput: 259301 runs/sec, Load: 199 runs[K
 -- Throughput: 259967 runs/sec, Load: 199 runs[K
 -- Throughput: 259228 runs/sec, Load: 12 runs[K
 -- Throughput: 257571 runs/sec, Load: 26 runs[K
 -- Throughput: 259172 runs/sec, Load: 41 runs[K
 -- Throughput: 258760 runs/sec, Load: 56 runs[K
 -- Throughput: 258001 runs/sec, Load: 71 runs[K
 -- Throughput: 259186 runs/sec, Load: 86 runs[K
 -- Throughput: 259363 runs/sec, Load: 101 runs[K
 -- Throughput: 259385 runs/sec, Load: 115 runs[K
 -- Throughput: 258905 runs/sec, Load: 130 runs[K
 -- Throughput: 258871 runs/sec, Load: 145 runs[K
 -- Throughput: 258895 runs/sec, Load: 160 runs[K
 -- Throughput: 258708 runs/sec, Load: 175 runs[K
 -- Throughput: 258935 runs/sec, Load: 189 runs[K
 -- Throughput: 259313 runs/sec, Load: 199 runs[K
 -- Throughput: 259609 runs/sec, Load: 199 runs[K
 -- Throughput: 259652 runs/sec, Load: 199 runs[K
 -- Throughput: 259684 runs/sec, Load: 199 runs[K
 -- Throughput: 260204 runs/sec, Load: 199 runs[K
 -- Throughput: 260177 runs/sec, Load: 199 runs[K
 -- Throughput: 260180 runs/sec, Load: 199 runs[K
 -- Throughput: 259561 runs/sec, Load: 8 runs[K
 -- Throughput: 259552 runs/sec, Load: 23 runs[K
 -- Throughput: 259114 runs/sec, Load: 38 runs[K
 -- Throughput: 258930 runs/sec, Load: 53 runs[K
 -- Throughput: 258148 runs/sec, Load: 68 runs[K
 -- Throughput: 258832 runs/sec, Load: 83 runs[K
 -- Throughput: 258818 runs/sec, Load: 97 runs[K
 -- Throughput: 258969 runs/sec, Load: 112 runs[K
 -- Throughput: 258984 runs/sec, Load: 127 runs[K
 -- Throughput: 259175 runs/sec, Load: 142 runs[K
 -- Throughput: 258788 runs/sec, Load: 157 runs[K
 -- Throughput: 259126 runs/sec, Load: 172 runs[K
 -- Throughput: 259443 runs/sec, Load: 186 runs[K
 -- Throughput: 259625 runs/sec, Load: 199 runs[K
 -- Throughput: 260317 runs/sec, Load: 199 runs[K
 -- Throughput: 260112 runs/sec, Load: 199 runs[K
 -- Throughput: 259805 runs/sec, Load: 199 runs[K
 -- Throughput: 259419 runs/sec, Load: 199 runs[K
 -- Throughput: 260136 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 259533 runs/sec, Load: 5 runs[K
 -- Throughput: 258568 runs/sec, Load: 20 runs[K
 -- Throughput: 258772 runs/sec, Load: 35 runs[K
 -- Throughput: 258087 runs/sec, Load: 50 runs[K
 -- Throughput: 258319 runs/sec, Load: 65 runs[K
 -- Throughput: 258390 runs/sec, Load: 79 runs[K
 -- Throughput: 257552 runs/sec, Load: 94 runs[K
 -- Throughput: 258132 runs/sec, Load: 109 runs[K
 -- Throughput: 258347 runs/sec, Load: 124 runs[K
 -- Throughput: 258182 runs/sec, Load: 139 runs[K
 -- Throughput: 258639 runs/sec, Load: 153 runs[K
 -- Throughput: 258224 runs/sec, Load: 168 runs[K
 -- Throughput: 258510 runs/sec, Load: 183 runs[K
 -- Throughput: 258057 runs/sec, Load: 198 runs[K
 -- Throughput: 258095 runs/sec, Load: 199 runs[K
 -- Throughput: 259684 runs/sec, Load: 199 runs[K
 -- Throughput: 259513 runs/sec, Load: 199 runs[K
 -- Throughput: 259883 runs/sec, Load: 199 runs[K
 -- Throughput: 259987 runs/sec, Load: 199 runs[K
 -- Throughput: 260352 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 2 runs[K
 -- Throughput: 259263 runs/sec, Load: 17 runs[K
 -- Throughput: 258796 runs/sec, Load: 32 runs[K
 -- Throughput: 258721 runs/sec, Load: 46 runs[K
 -- Throughput: 258607 runs/sec, Load: 61 runs[K
 -- Throughput: 258739 runs/sec, Load: 76 runs[K
 -- Throughput: 258877 runs/sec, Load: 91 runs[K
 -- Throughput: 257302 runs/sec, Load: 106 runs[K
 -- Throughput: 257807 runs/sec, Load: 120 runs[K
 -- Throughput: 258055 runs/sec, Load: 135 runs[K
 -- Throughput: 258102 runs/sec, Load: 150 runs[K
 -- Throughput: 258545 runs/sec, Load: 165 runs[K
 -- Throughput: 258123 runs/sec, Load: 179 runs[K
 -- Throughput: 258231 runs/sec, Load: 194 runs[K
 -- Throughput: 258133 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 199 runs[K
 -- Throughput: 259572 runs/sec, Load: 199 runs[K
 -- Throughput: 260129 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 199 runs[K
 -- Throughput: 260092 runs/sec, Load: 199 runs[K
 -- Throughput: 258908 runs/sec, Load: 199 runs[K
 -- Throughput: 258698 runs/sec, Load: 13 runs[K
 -- Throughput: 258271 runs/sec, Load: 28 runs[K
 -- Throughput: 258027 runs/sec, Load: 43 runs[K
 -- Throughput: 258108 runs/sec, Load: 57 runs[K
 -- Throughput: 257846 runs/sec, Load: 72 runs[K
 -- Throughput: 258612 runs/sec, Load: 87 runs[K
 -- Throughput: 258513 runs/sec, Load: 102 runs[K
 -- Throughput: 258434 runs/sec, Load: 117 runs[K
 -- Throughput: 258489 runs/sec, Load: 131 runs[K
 -- Throughput: 258096 runs/sec, Load: 146 runs[K
 -- Throughput: 258279 runs/sec, Load: 161 runs[K
 -- Throughput: 258269 runs/sec, Load: 176 runs[K
 -- Throughput: 258663 runs/sec, Load: 191 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 260008 runs/sec, Load: 199 runs[K
 -- Throughput: 260129 runs/sec, Load: 199 runs[K
 -- Throughput: 260210 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 259747 runs/sec, Load: 199 runs[K
 -- Throughput: 259582 runs/sec, Load: 199 runs[K
 -- Throughput: 258996 runs/sec, Load: 10 runs[K
 -- Throughput: 258531 runs/sec, Load: 24 runs[K
 -- Throughput: 257623 runs/sec, Load: 39 runs[K
 -- Throughput: 258051 runs/sec, Load: 54 runs[K
 -- Throughput: 258174 runs/sec, Load: 69 runs[K
 -- Throughput: 257885 runs/sec, Load: 83 runs[K
 -- Throughput: 257063 runs/sec, Load: 98 runs[K
 -- Throughput: 257840 runs/sec, Load: 113 runs[K
 -- Throughput: 258072 runs/sec, Load: 128 runs[K
 -- Throughput: 258187 runs/sec, Load: 143 runs[K
 -- Throughput: 258369 runs/sec, Load: 157 runs[K
 -- Throughput: 258327 runs/sec, Load: 172 runs[K
 -- Throughput: 257897 runs/sec, Load: 187 runs[K
