Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074230
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258185 runs/sec, Load: 14 runs[K
 -- Throughput: 258264 runs/sec, Load: 29 runs[K
 -- Throughput: 258535 runs/sec, Load: 44 runs[K
 -- Throughput: 258388 runs/sec, Load: 59 runs[K
 -- Throughput: 258378 runs/sec, Load: 73 runs[K
 -- Throughput: 258277 runs/sec, Load: 88 runs[K
 -- Throughput: 258352 runs/sec, Load: 103 runs[K
 -- Throughput: 258552 runs/sec, Load: 118 runs[K
 -- Throughput: 258569 runs/sec, Load: 133 runs[K
 -- Throughput: 258820 runs/sec, Load: 147 runs[K
 -- Throughput: 258813 runs/sec, Load: 162 runs[K
 -- Throughput: 258659 runs/sec, Load: 177 runs[K
 -- Throughput: 258832 runs/sec, Load: 192 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 260339 runs/sec, Load: 199 runs[K
 -- Throughput: 260813 runs/sec, Load: 199 runs[K
 -- Throughput: 260538 runs/sec, Load: 199 runs[K
 -- Throughput: 260534 runs/sec, Load: 199 runs[K
 -- Throughput: 260158 runs/sec, Load: 199 runs[K
 -- Throughput: 260236 runs/sec, Load: 199 runs[K
 -- Throughput: 258965 runs/sec, Load: 11 runs[K
 -- Throughput: 258700 runs/sec, Load: 26 runs[K
 -- Throughput: 258277 runs/sec, Load: 41 runs[K
 -- Throughput: 258593 runs/sec, Load: 55 runs[K
 -- Throughput: 259221 runs/sec, Load: 70 runs[K
 -- Throughput: 259031 runs/sec, Load: 85 runs[K
 -- Throughput: 259062 runs/sec, Load: 100 runs[K
 -- Throughput: 258795 runs/sec, Load: 115 runs[K
 -- Throughput: 258958 runs/sec, Load: 130 runs[K
 -- Throughput: 258118 runs/sec, Load: 144 runs[K
 -- Throughput: 258079 runs/sec, Load: 159 runs[K
 -- Throughput: 258198 runs/sec, Load: 174 runs[K
 -- Throughput: 257926 runs/sec, Load: 189 runs[K
 -- Throughput: 258400 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 260208 runs/sec, Load: 199 runs[K
 -- Throughput: 259649 runs/sec, Load: 199 runs[K
 -- Throughput: 259808 runs/sec, Load: 199 runs[K
 -- Throughput: 259907 runs/sec, Load: 199 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 258455 runs/sec, Load: 8 runs[K
 -- Throughput: 257874 runs/sec, Load: 22 runs[K
 -- Throughput: 257712 runs/sec, Load: 37 runs[K
 -- Throughput: 257540 runs/sec, Load: 52 runs[K
 -- Throughput: 257285 runs/sec, Load: 67 runs[K
 -- Throughput: 257159 runs/sec, Load: 81 runs[K
 -- Throughput: 257531 runs/sec, Load: 96 runs[K
 -- Throughput: 257583 runs/sec, Load: 111 runs[K
 -- Throughput: 257568 runs/sec, Load: 126 runs[K
 -- Throughput: 257294 runs/sec, Load: 140 runs[K
 -- Throughput: 257468 runs/sec, Load: 155 runs[K
 -- Throughput: 257659 runs/sec, Load: 170 runs[K
 -- Throughput: 257693 runs/sec, Load: 185 runs[K
 -- Throughput: 257375 runs/sec, Load: 199 runs[K
 -- Throughput: 259290 runs/sec, Load: 199 runs[K
 -- Throughput: 259129 runs/sec, Load: 199 runs[K
 -- Throughput: 259404 runs/sec, Load: 199 runs[K
 -- Throughput: 259411 runs/sec, Load: 199 runs[K
 -- Throughput: 259375 runs/sec, Load: 199 runs[K
 -- Throughput: 259491 runs/sec, Load: 199 runs[K
 -- Throughput: 258959 runs/sec, Load: 3 runs[K
 -- Throughput: 258013 runs/sec, Load: 18 runs[K
 -- Throughput: 258361 runs/sec, Load: 33 runs[K
 -- Throughput: 257916 runs/sec, Load: 48 runs[K
 -- Throughput: 258008 runs/sec, Load: 62 runs[K
 -- Throughput: 257842 runs/sec, Load: 77 runs[K
 -- Throughput: 258166 runs/sec, Load: 92 runs[K
 -- Throughput: 257726 runs/sec, Load: 107 runs[K
 -- Throughput: 257879 runs/sec, Load: 121 runs[K
 -- Throughput: 257986 runs/sec, Load: 136 runs[K
 -- Throughput: 258062 runs/sec, Load: 151 runs[K
 -- Throughput: 258140 runs/sec, Load: 166 runs[K
 -- Throughput: 258040 runs/sec, Load: 181 runs[K
 -- Throughput: 258299 runs/sec, Load: 195 runs[K
 -- Throughput: 258789 runs/sec, Load: 199 runs[K
 -- Throughput: 259689 runs/sec, Load: 199 runs[K
 -- Throughput: 259752 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 199 runs[K
 -- Throughput: 259978 runs/sec, Load: 199 runs[K
 -- Throughput: 259538 runs/sec, Load: 199 runs[K
 -- Throughput: 259667 runs/sec, Load: 199 runs[K
 -- Throughput: 257999 runs/sec, Load: 14 runs[K
 -- Throughput: 257722 runs/sec, Load: 29 runs[K
 -- Throughput: 257561 runs/sec, Load: 44 runs[K
 -- Throughput: 258000 runs/sec, Load: 58 runs[K
 -- Throughput: 258080 runs/sec, Load: 73 runs[K
 -- Throughput: 257871 runs/sec, Load: 88 runs[K
 -- Throughput: 258005 runs/sec, Load: 103 runs[K
 -- Throughput: 257989 runs/sec, Load: 117 runs[K
 -- Throughput: 257849 runs/sec, Load: 132 runs[K
 -- Throughput: 257699 runs/sec, Load: 147 runs[K
 -- Throughput: 257889 runs/sec, Load: 162 runs[K
 -- Throughput: 257872 runs/sec, Load: 177 runs[K
 -- Throughput: 258047 runs/sec, Load: 191 runs[K
 -- Throughput: 258532 runs/sec, Load: 199 runs[K
 -- Throughput: 259267 runs/sec, Load: 199 runs[K
 -- Throughput: 259161 runs/sec, Load: 199 runs[K
 -- Throughput: 259143 runs/sec, Load: 199 runs[K
 -- Throughput: 258952 runs/sec, Load: 199 runs[K
 -- Throughput: 259364 runs/sec, Load: 199 runs[K
 -- Throughput: 259160 runs/sec, Load: 199 runs[K
 -- Throughput: 258250 runs/sec, Load: 10 runs[K
 -- Throughput: 258037 runs/sec, Load: 25 runs[K
 -- Throughput: 257644 runs/sec, Load: 39 runs[K
 -- Throughput: 258229 runs/sec, Load: 54 runs[K
 -- Throughput: 258164 runs/sec, Load: 69 runs[K
 -- Throughput: 257981 runs/sec, Load: 84 runs[K
 -- Throughput: 258234 runs/sec, Load: 99 runs[K
 -- Throughput: 258016 runs/sec, Load: 113 runs[K
 -- Throughput: 257237 runs/sec, Load: 128 runs[K
 -- Throughput: 257840 runs/sec, Load: 143 runs[K
 -- Throughput: 258144 runs/sec, Load: 158 runs[K
 -- Throughput: 258172 runs/sec, Load: 172 runs[K
 -- Throughput: 257767 runs/sec, Load: 187 runs[K
 -- Throughput: 258134 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 259581 runs/sec, Load: 199 runs[K
 -- Throughput: 259291 runs/sec, Load: 199 runs[K
 -- Throughput: 258596 runs/sec, Load: 199 runs[K
 -- Throughput: 258997 runs/sec, Load: 199 runs[K
 -- Throughput: 258057 runs/sec, Load: 6 runs[K
 -- Throughput: 256814 runs/sec, Load: 21 runs[K
 -- Throughput: 256749 runs/sec, Load: 35 runs[K
 -- Throughput: 256452 runs/sec, Load: 50 runs[K
 -- Throughput: 256439 runs/sec, Load: 65 runs[K
 -- Throughput: 256852 runs/sec, Load: 79 runs[K
 -- Throughput: 256820 runs/sec, Load: 94 runs[K
 -- Throughput: 256885 runs/sec, Load: 109 runs[K
 -- Throughput: 256740 runs/sec, Load: 123 runs[K
 -- Throughput: 256978 runs/sec, Load: 138 runs[K
 -- Throughput: 256936 runs/sec, Load: 153 runs[K
 -- Throughput: 256647 runs/sec, Load: 168 runs[K
 -- Throughput: 256583 runs/sec, Load: 182 runs[K
 -- Throughput: 256697 runs/sec, Load: 197 runs[K
 -- Throughput: 258013 runs/sec, Load: 199 runs[K
 -- Throughput: 258385 runs/sec, Load: 199 runs[K
 -- Throughput: 258317 runs/sec, Load: 199 runs[K
 -- Throughput: 258534 runs/sec, Load: 199 runs[K
 -- Throughput: 258391 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 199 runs[K
 -- Throughput: 258406 runs/sec, Load: 0 runs[K
 -- Throughput: 256820 runs/sec, Load: 15 runs[K
 -- Throughput: 256815 runs/sec, Load: 30 runs[K
 -- Throughput: 256878 runs/sec, Load: 45 runs[K
 -- Throughput: 256716 runs/sec, Load: 59 runs[K
 -- Throughput: 256855 runs/sec, Load: 74 runs[K
 -- Throughput: 256928 runs/sec, Load: 89 runs[K
 -- Throughput: 257356 runs/sec, Load: 103 runs[K
 -- Throughput: 257102 runs/sec, Load: 118 runs[K
 -- Throughput: 257669 runs/sec, Load: 133 runs[K
 -- Throughput: 257806 runs/sec, Load: 148 runs[K
 -- Throughput: 257893 runs/sec, Load: 162 runs[K
 -- Throughput: 258193 runs/sec, Load: 177 runs[K
 -- Throughput: 257891 runs/sec, Load: 192 runs[K
 -- Throughput: 258524 runs/sec, Load: 199 runs[K
 -- Throughput: 259120 runs/sec, Load: 199 runs[K
 -- Throughput: 259235 runs/sec, Load: 199 runs[K
 -- Throughput: 258296 runs/sec, Load: 199 runs[K
 -- Throughput: 257451 runs/sec, Load: 199 runs[K
 -- Throughput: 258186 runs/sec, Load: 199 runs[K
 -- Throughput: 256938 runs/sec, Load: 199 runs[K
 -- Throughput: 256947 runs/sec, Load: 10 runs[K
 -- Throughput: 256576 runs/sec, Load: 25 runs[K
 -- Throughput: 256894 runs/sec, Load: 40 runs[K
 -- Throughput: 256740 runs/sec, Load: 54 runs[K
 -- Throughput: 256704 runs/sec, Load: 69 runs[K
 -- Throughput: 256735 runs/sec, Load: 84 runs[K
 -- Throughput: 256136 runs/sec, Load: 99 runs[K
 -- Throughput: 256530 runs/sec, Load: 113 runs[K
 -- Throughput: 256632 runs/sec, Load: 128 runs[K
 -- Throughput: 256488 runs/sec, Load: 143 runs[K
 -- Throughput: 256588 runs/sec, Load: 157 runs[K
 -- Throughput: 256475 runs/sec, Load: 172 runs[K
 -- Throughput: 256671 runs/sec, Load: 187 runs[K
 -- Throughput: 257123 runs/sec, Load: 199 runs[K
 -- Throughput: 258139 runs/sec, Load: 199 runs[K
 -- Throughput: 258148 runs/sec, Load: 199 runs[K
 -- Throughput: 257773 runs/sec, Load: 199 runs[K
 -- Throughput: 257779 runs/sec, Load: 199 runs[K
 -- Throughput: 258160 runs/sec, Load: 199 runs[K
 -- Throughput: 257997 runs/sec, Load: 199 runs[K
 -- Throughput: 257540 runs/sec, Load: 5 runs[K
 -- Throughput: 256492 runs/sec, Load: 19 runs[K
 -- Throughput: 256264 runs/sec, Load: 34 runs[K
 -- Throughput: 256466 runs/sec, Load: 49 runs[K
 -- Throughput: 256400 runs/sec, Load: 63 runs[K
 -- Throughput: 256490 runs/sec, Load: 78 runs[K
 -- Throughput: 256002 runs/sec, Load: 93 runs[K
 -- Throughput: 255925 runs/sec, Load: 107 runs[K
 -- Throughput: 255707 runs/sec, Load: 122 runs[K
