Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075525
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261367 runs/sec, Load: 14 runs[K
 -- Throughput: 261912 runs/sec, Load: 29 runs[K
 -- Throughput: 261470 runs/sec, Load: 44 runs[K
 -- Throughput: 261757 runs/sec, Load: 59 runs[K
 -- Throughput: 261645 runs/sec, Load: 74 runs[K
 -- Throughput: 261177 runs/sec, Load: 89 runs[K
 -- Throughput: 261509 runs/sec, Load: 104 runs[K
 -- Throughput: 261604 runs/sec, Load: 119 runs[K
 -- Throughput: 261245 runs/sec, Load: 134 runs[K
 -- Throughput: 261454 runs/sec, Load: 149 runs[K
 -- Throughput: 261148 runs/sec, Load: 164 runs[K
 -- Throughput: 260542 runs/sec, Load: 179 runs[K
 -- Throughput: 260051 runs/sec, Load: 194 runs[K
 -- Throughput: 260482 runs/sec, Load: 199 runs[K
 -- Throughput: 261296 runs/sec, Load: 199 runs[K
 -- Throughput: 261852 runs/sec, Load: 199 runs[K
 -- Throughput: 261764 runs/sec, Load: 199 runs[K
 -- Throughput: 261373 runs/sec, Load: 199 runs[K
 -- Throughput: 261332 runs/sec, Load: 199 runs[K
 -- Throughput: 261363 runs/sec, Load: 199 runs[K
 -- Throughput: 260274 runs/sec, Load: 14 runs[K
 -- Throughput: 260012 runs/sec, Load: 29 runs[K
 -- Throughput: 259617 runs/sec, Load: 43 runs[K
 -- Throughput: 259811 runs/sec, Load: 58 runs[K
 -- Throughput: 259723 runs/sec, Load: 73 runs[K
 -- Throughput: 259381 runs/sec, Load: 88 runs[K
 -- Throughput: 259011 runs/sec, Load: 103 runs[K
 -- Throughput: 259499 runs/sec, Load: 118 runs[K
 -- Throughput: 258991 runs/sec, Load: 133 runs[K
 -- Throughput: 259111 runs/sec, Load: 147 runs[K
 -- Throughput: 259427 runs/sec, Load: 162 runs[K
 -- Throughput: 259605 runs/sec, Load: 177 runs[K
 -- Throughput: 259591 runs/sec, Load: 192 runs[K
 -- Throughput: 260186 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 261753 runs/sec, Load: 199 runs[K
 -- Throughput: 261638 runs/sec, Load: 199 runs[K
 -- Throughput: 261257 runs/sec, Load: 199 runs[K
 -- Throughput: 261009 runs/sec, Load: 199 runs[K
 -- Throughput: 260750 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 12 runs[K
 -- Throughput: 259107 runs/sec, Load: 26 runs[K
 -- Throughput: 259962 runs/sec, Load: 41 runs[K
 -- Throughput: 259541 runs/sec, Load: 56 runs[K
 -- Throughput: 259848 runs/sec, Load: 71 runs[K
 -- Throughput: 260301 runs/sec, Load: 86 runs[K
 -- Throughput: 259910 runs/sec, Load: 101 runs[K
 -- Throughput: 259524 runs/sec, Load: 116 runs[K
 -- Throughput: 259554 runs/sec, Load: 131 runs[K
 -- Throughput: 259379 runs/sec, Load: 145 runs[K
 -- Throughput: 259637 runs/sec, Load: 160 runs[K
 -- Throughput: 259525 runs/sec, Load: 175 runs[K
 -- Throughput: 259403 runs/sec, Load: 190 runs[K
 -- Throughput: 259564 runs/sec, Load: 199 runs[K
 -- Throughput: 261100 runs/sec, Load: 199 runs[K
 -- Throughput: 261231 runs/sec, Load: 199 runs[K
 -- Throughput: 261262 runs/sec, Load: 199 runs[K
 -- Throughput: 261350 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 199 runs[K
 -- Throughput: 260913 runs/sec, Load: 199 runs[K
 -- Throughput: 260010 runs/sec, Load: 9 runs[K
 -- Throughput: 259681 runs/sec, Load: 24 runs[K
 -- Throughput: 259466 runs/sec, Load: 39 runs[K
 -- Throughput: 259678 runs/sec, Load: 54 runs[K
 -- Throughput: 259027 runs/sec, Load: 69 runs[K
 -- Throughput: 259650 runs/sec, Load: 84 runs[K
 -- Throughput: 259544 runs/sec, Load: 99 runs[K
 -- Throughput: 259036 runs/sec, Load: 113 runs[K
 -- Throughput: 259007 runs/sec, Load: 128 runs[K
 -- Throughput: 259132 runs/sec, Load: 143 runs[K
 -- Throughput: 259412 runs/sec, Load: 158 runs[K
 -- Throughput: 259218 runs/sec, Load: 173 runs[K
 -- Throughput: 258921 runs/sec, Load: 188 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 259944 runs/sec, Load: 199 runs[K
 -- Throughput: 259625 runs/sec, Load: 199 runs[K
 -- Throughput: 260790 runs/sec, Load: 199 runs[K
 -- Throughput: 260298 runs/sec, Load: 199 runs[K
 -- Throughput: 260762 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 199 runs[K
 -- Throughput: 260320 runs/sec, Load: 7 runs[K
 -- Throughput: 259910 runs/sec, Load: 22 runs[K
 -- Throughput: 259296 runs/sec, Load: 37 runs[K
 -- Throughput: 260047 runs/sec, Load: 51 runs[K
 -- Throughput: 260009 runs/sec, Load: 66 runs[K
 -- Throughput: 260226 runs/sec, Load: 81 runs[K
 -- Throughput: 260009 runs/sec, Load: 96 runs[K
 -- Throughput: 259408 runs/sec, Load: 111 runs[K
 -- Throughput: 259962 runs/sec, Load: 126 runs[K
 -- Throughput: 259775 runs/sec, Load: 141 runs[K
 -- Throughput: 259880 runs/sec, Load: 156 runs[K
 -- Throughput: 259363 runs/sec, Load: 171 runs[K
 -- Throughput: 259551 runs/sec, Load: 185 runs[K
 -- Throughput: 259863 runs/sec, Load: 199 runs[K
 -- Throughput: 261420 runs/sec, Load: 199 runs[K
 -- Throughput: 261246 runs/sec, Load: 199 runs[K
 -- Throughput: 261386 runs/sec, Load: 199 runs[K
 -- Throughput: 261023 runs/sec, Load: 199 runs[K
 -- Throughput: 261204 runs/sec, Load: 199 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 260545 runs/sec, Load: 5 runs[K
 -- Throughput: 259958 runs/sec, Load: 20 runs[K
 -- Throughput: 259792 runs/sec, Load: 35 runs[K
 -- Throughput: 259687 runs/sec, Load: 50 runs[K
 -- Throughput: 259765 runs/sec, Load: 64 runs[K
 -- Throughput: 260075 runs/sec, Load: 79 runs[K
 -- Throughput: 259524 runs/sec, Load: 94 runs[K
 -- Throughput: 259304 runs/sec, Load: 109 runs[K
 -- Throughput: 259712 runs/sec, Load: 124 runs[K
 -- Throughput: 259915 runs/sec, Load: 139 runs[K
 -- Throughput: 259332 runs/sec, Load: 154 runs[K
 -- Throughput: 260068 runs/sec, Load: 169 runs[K
 -- Throughput: 260043 runs/sec, Load: 183 runs[K
 -- Throughput: 259797 runs/sec, Load: 198 runs[K
 -- Throughput: 261156 runs/sec, Load: 199 runs[K
 -- Throughput: 261461 runs/sec, Load: 199 runs[K
 -- Throughput: 261417 runs/sec, Load: 199 runs[K
 -- Throughput: 261337 runs/sec, Load: 199 runs[K
 -- Throughput: 261604 runs/sec, Load: 199 runs[K
 -- Throughput: 261599 runs/sec, Load: 199 runs[K
 -- Throughput: 261035 runs/sec, Load: 3 runs[K
 -- Throughput: 260502 runs/sec, Load: 18 runs[K
 -- Throughput: 260328 runs/sec, Load: 33 runs[K
 -- Throughput: 259702 runs/sec, Load: 48 runs[K
 -- Throughput: 259843 runs/sec, Load: 63 runs[K
 -- Throughput: 259837 runs/sec, Load: 78 runs[K
 -- Throughput: 259897 runs/sec, Load: 92 runs[K
 -- Throughput: 259705 runs/sec, Load: 107 runs[K
 -- Throughput: 259132 runs/sec, Load: 122 runs[K
 -- Throughput: 259295 runs/sec, Load: 137 runs[K
 -- Throughput: 258238 runs/sec, Load: 152 runs[K
 -- Throughput: 258255 runs/sec, Load: 167 runs[K
 -- Throughput: 258835 runs/sec, Load: 181 runs[K
 -- Throughput: 259135 runs/sec, Load: 196 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 260452 runs/sec, Load: 199 runs[K
 -- Throughput: 260416 runs/sec, Load: 199 runs[K
 -- Throughput: 260049 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 199 runs[K
 -- Throughput: 260003 runs/sec, Load: 199 runs[K
 -- Throughput: 260028 runs/sec, Load: 1 runs[K
 -- Throughput: 258788 runs/sec, Load: 15 runs[K
 -- Throughput: 258464 runs/sec, Load: 30 runs[K
 -- Throughput: 258931 runs/sec, Load: 45 runs[K
 -- Throughput: 259363 runs/sec, Load: 60 runs[K
 -- Throughput: 259017 runs/sec, Load: 75 runs[K
 -- Throughput: 259132 runs/sec, Load: 90 runs[K
 -- Throughput: 258882 runs/sec, Load: 104 runs[K
 -- Throughput: 258565 runs/sec, Load: 119 runs[K
 -- Throughput: 258788 runs/sec, Load: 134 runs[K
 -- Throughput: 258934 runs/sec, Load: 149 runs[K
 -- Throughput: 258739 runs/sec, Load: 164 runs[K
 -- Throughput: 258073 runs/sec, Load: 178 runs[K
 -- Throughput: 258698 runs/sec, Load: 193 runs[K
 -- Throughput: 259617 runs/sec, Load: 199 runs[K
 -- Throughput: 259967 runs/sec, Load: 199 runs[K
 -- Throughput: 260077 runs/sec, Load: 199 runs[K
 -- Throughput: 260005 runs/sec, Load: 199 runs[K
 -- Throughput: 260165 runs/sec, Load: 199 runs[K
 -- Throughput: 260294 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 259225 runs/sec, Load: 12 runs[K
 -- Throughput: 258949 runs/sec, Load: 27 runs[K
 -- Throughput: 258989 runs/sec, Load: 42 runs[K
 -- Throughput: 258766 runs/sec, Load: 57 runs[K
 -- Throughput: 258456 runs/sec, Load: 72 runs[K
 -- Throughput: 258649 runs/sec, Load: 86 runs[K
 -- Throughput: 258642 runs/sec, Load: 101 runs[K
 -- Throughput: 258621 runs/sec, Load: 116 runs[K
 -- Throughput: 258962 runs/sec, Load: 131 runs[K
 -- Throughput: 259367 runs/sec, Load: 146 runs[K
 -- Throughput: 259234 runs/sec, Load: 160 runs[K
 -- Throughput: 259200 runs/sec, Load: 175 runs[K
 -- Throughput: 259506 runs/sec, Load: 190 runs[K
 -- Throughput: 259822 runs/sec, Load: 199 runs[K
 -- Throughput: 260595 runs/sec, Load: 199 runs[K
 -- Throughput: 260637 runs/sec, Load: 199 runs[K
 -- Throughput: 260772 runs/sec, Load: 199 runs[K
 -- Throughput: 260632 runs/sec, Load: 199 runs[K
