Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259065 runs/sec, Load: 14 runs[K
 -- Throughput: 260451 runs/sec, Load: 29 runs[K
 -- Throughput: 259875 runs/sec, Load: 44 runs[K
 -- Throughput: 259566 runs/sec, Load: 59 runs[K
 -- Throughput: 259617 runs/sec, Load: 74 runs[K
 -- Throughput: 259590 runs/sec, Load: 89 runs[K
 -- Throughput: 259335 runs/sec, Load: 104 runs[K
 -- Throughput: 259343 runs/sec, Load: 118 runs[K
 -- Throughput: 259170 runs/sec, Load: 133 runs[K
 -- Throughput: 258533 runs/sec, Load: 148 runs[K
 -- Throughput: 259316 runs/sec, Load: 163 runs[K
 -- Throughput: 259413 runs/sec, Load: 178 runs[K
 -- Throughput: 259221 runs/sec, Load: 193 runs[K
 -- Throughput: 259625 runs/sec, Load: 199 runs[K
 -- Throughput: 260264 runs/sec, Load: 199 runs[K
 -- Throughput: 260792 runs/sec, Load: 199 runs[K
 -- Throughput: 261093 runs/sec, Load: 199 runs[K
 -- Throughput: 259918 runs/sec, Load: 199 runs[K
 -- Throughput: 260655 runs/sec, Load: 199 runs[K
 -- Throughput: 260539 runs/sec, Load: 199 runs[K
 -- Throughput: 258324 runs/sec, Load: 12 runs[K
 -- Throughput: 259187 runs/sec, Load: 27 runs[K
 -- Throughput: 259139 runs/sec, Load: 42 runs[K
 -- Throughput: 257967 runs/sec, Load: 56 runs[K
 -- Throughput: 257385 runs/sec, Load: 71 runs[K
 -- Throughput: 258449 runs/sec, Load: 86 runs[K
 -- Throughput: 259273 runs/sec, Load: 101 runs[K
 -- Throughput: 259229 runs/sec, Load: 116 runs[K
 -- Throughput: 257677 runs/sec, Load: 130 runs[K
 -- Throughput: 258986 runs/sec, Load: 145 runs[K
 -- Throughput: 259050 runs/sec, Load: 160 runs[K
 -- Throughput: 259402 runs/sec, Load: 175 runs[K
 -- Throughput: 259036 runs/sec, Load: 190 runs[K
 -- Throughput: 259154 runs/sec, Load: 199 runs[K
 -- Throughput: 260726 runs/sec, Load: 199 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 260468 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 261128 runs/sec, Load: 199 runs[K
 -- Throughput: 259221 runs/sec, Load: 9 runs[K
 -- Throughput: 258812 runs/sec, Load: 24 runs[K
 -- Throughput: 259094 runs/sec, Load: 39 runs[K
 -- Throughput: 259273 runs/sec, Load: 54 runs[K
 -- Throughput: 258946 runs/sec, Load: 68 runs[K
 -- Throughput: 258984 runs/sec, Load: 83 runs[K
 -- Throughput: 259003 runs/sec, Load: 98 runs[K
 -- Throughput: 259033 runs/sec, Load: 113 runs[K
 -- Throughput: 259165 runs/sec, Load: 128 runs[K
 -- Throughput: 258683 runs/sec, Load: 143 runs[K
 -- Throughput: 258816 runs/sec, Load: 157 runs[K
 -- Throughput: 259050 runs/sec, Load: 172 runs[K
 -- Throughput: 259025 runs/sec, Load: 187 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
 -- Throughput: 261592 runs/sec, Load: 199 runs[K
 -- Throughput: 261303 runs/sec, Load: 199 runs[K
 -- Throughput: 260857 runs/sec, Load: 199 runs[K
 -- Throughput: 261007 runs/sec, Load: 199 runs[K
 -- Throughput: 260588 runs/sec, Load: 199 runs[K
 -- Throughput: 260395 runs/sec, Load: 199 runs[K
 -- Throughput: 259652 runs/sec, Load: 6 runs[K
 -- Throughput: 258727 runs/sec, Load: 21 runs[K
 -- Throughput: 259060 runs/sec, Load: 36 runs[K
 -- Throughput: 258547 runs/sec, Load: 51 runs[K
 -- Throughput: 259165 runs/sec, Load: 66 runs[K
 -- Throughput: 258380 runs/sec, Load: 81 runs[K
 -- Throughput: 259062 runs/sec, Load: 95 runs[K
 -- Throughput: 259052 runs/sec, Load: 110 runs[K
 -- Throughput: 259236 runs/sec, Load: 125 runs[K
 -- Throughput: 259099 runs/sec, Load: 140 runs[K
 -- Throughput: 258140 runs/sec, Load: 155 runs[K
 -- Throughput: 258999 runs/sec, Load: 170 runs[K
 -- Throughput: 258138 runs/sec, Load: 184 runs[K
 -- Throughput: 258334 runs/sec, Load: 199 runs[K
 -- Throughput: 259402 runs/sec, Load: 199 runs[K
 -- Throughput: 259933 runs/sec, Load: 199 runs[K
 -- Throughput: 260940 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 260378 runs/sec, Load: 199 runs[K
 -- Throughput: 259815 runs/sec, Load: 199 runs[K
 -- Throughput: 260195 runs/sec, Load: 3 runs[K
 -- Throughput: 258749 runs/sec, Load: 18 runs[K
 -- Throughput: 257870 runs/sec, Load: 33 runs[K
 -- Throughput: 258186 runs/sec, Load: 48 runs[K
 -- Throughput: 259123 runs/sec, Load: 63 runs[K
 -- Throughput: 258519 runs/sec, Load: 78 runs[K
 -- Throughput: 259069 runs/sec, Load: 92 runs[K
 -- Throughput: 258050 runs/sec, Load: 107 runs[K
 -- Throughput: 257983 runs/sec, Load: 122 runs[K
 -- Throughput: 258410 runs/sec, Load: 137 runs[K
 -- Throughput: 257902 runs/sec, Load: 152 runs[K
 -- Throughput: 259000 runs/sec, Load: 166 runs[K
 -- Throughput: 258827 runs/sec, Load: 181 runs[K
 -- Throughput: 257891 runs/sec, Load: 196 runs[K
 -- Throughput: 259582 runs/sec, Load: 199 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 259869 runs/sec, Load: 199 runs[K
 -- Throughput: 259378 runs/sec, Load: 199 runs[K
 -- Throughput: 260122 runs/sec, Load: 199 runs[K
 -- Throughput: 260445 runs/sec, Load: 199 runs[K
 -- Throughput: 260188 runs/sec, Load: 0 runs[K
 -- Throughput: 259064 runs/sec, Load: 15 runs[K
 -- Throughput: 257517 runs/sec, Load: 30 runs[K
 -- Throughput: 256714 runs/sec, Load: 45 runs[K
 -- Throughput: 256894 runs/sec, Load: 59 runs[K
 -- Throughput: 258912 runs/sec, Load: 74 runs[K
 -- Throughput: 258658 runs/sec, Load: 89 runs[K
 -- Throughput: 258324 runs/sec, Load: 104 runs[K
 -- Throughput: 259651 runs/sec, Load: 119 runs[K
 -- Throughput: 258974 runs/sec, Load: 134 runs[K
 -- Throughput: 258525 runs/sec, Load: 148 runs[K
 -- Throughput: 258235 runs/sec, Load: 163 runs[K
 -- Throughput: 258752 runs/sec, Load: 178 runs[K
 -- Throughput: 257731 runs/sec, Load: 193 runs[K
 -- Throughput: 259819 runs/sec, Load: 199 runs[K
 -- Throughput: 260261 runs/sec, Load: 199 runs[K
 -- Throughput: 260610 runs/sec, Load: 199 runs[K
 -- Throughput: 260053 runs/sec, Load: 199 runs[K
 -- Throughput: 259428 runs/sec, Load: 199 runs[K
 -- Throughput: 260359 runs/sec, Load: 199 runs[K
 -- Throughput: 260409 runs/sec, Load: 199 runs[K
 -- Throughput: 259074 runs/sec, Load: 12 runs[K
 -- Throughput: 258431 runs/sec, Load: 27 runs[K
 -- Throughput: 257852 runs/sec, Load: 42 runs[K
 -- Throughput: 259099 runs/sec, Load: 56 runs[K
 -- Throughput: 258657 runs/sec, Load: 71 runs[K
 -- Throughput: 257712 runs/sec, Load: 86 runs[K
 -- Throughput: 258708 runs/sec, Load: 101 runs[K
 -- Throughput: 259317 runs/sec, Load: 116 runs[K
 -- Throughput: 258336 runs/sec, Load: 130 runs[K
 -- Throughput: 257565 runs/sec, Load: 145 runs[K
 -- Throughput: 257998 runs/sec, Load: 160 runs[K
 -- Throughput: 258316 runs/sec, Load: 175 runs[K
 -- Throughput: 258215 runs/sec, Load: 190 runs[K
 -- Throughput: 259201 runs/sec, Load: 199 runs[K
 -- Throughput: 260228 runs/sec, Load: 199 runs[K
 -- Throughput: 260898 runs/sec, Load: 199 runs[K
 -- Throughput: 261094 runs/sec, Load: 199 runs[K
 -- Throughput: 261151 runs/sec, Load: 199 runs[K
 -- Throughput: 262070 runs/sec, Load: 199 runs[K
 -- Throughput: 261033 runs/sec, Load: 199 runs[K
 -- Throughput: 260048 runs/sec, Load: 9 runs[K
 -- Throughput: 259039 runs/sec, Load: 24 runs[K
 -- Throughput: 259045 runs/sec, Load: 39 runs[K
 -- Throughput: 259090 runs/sec, Load: 54 runs[K
 -- Throughput: 258946 runs/sec, Load: 68 runs[K
 -- Throughput: 259315 runs/sec, Load: 83 runs[K
 -- Throughput: 259217 runs/sec, Load: 98 runs[K
 -- Throughput: 258265 runs/sec, Load: 113 runs[K
 -- Throughput: 257958 runs/sec, Load: 128 runs[K
 -- Throughput: 258835 runs/sec, Load: 142 runs[K
 -- Throughput: 259446 runs/sec, Load: 157 runs[K
 -- Throughput: 259563 runs/sec, Load: 172 runs[K
