Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732890
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254849 runs/sec, Load: 14 runs[K
 -- Throughput: 255554 runs/sec, Load: 29 runs[K
 -- Throughput: 255550 runs/sec, Load: 43 runs[K
 -- Throughput: 255735 runs/sec, Load: 58 runs[K
 -- Throughput: 255794 runs/sec, Load: 73 runs[K
 -- Throughput: 255645 runs/sec, Load: 87 runs[K
 -- Throughput: 255638 runs/sec, Load: 102 runs[K
 -- Throughput: 255620 runs/sec, Load: 116 runs[K
 -- Throughput: 255423 runs/sec, Load: 131 runs[K
 -- Throughput: 255348 runs/sec, Load: 146 runs[K
 -- Throughput: 255292 runs/sec, Load: 160 runs[K
 -- Throughput: 254898 runs/sec, Load: 175 runs[K
 -- Throughput: 254812 runs/sec, Load: 190 runs[K
 -- Throughput: 255076 runs/sec, Load: 199 runs[K
 -- Throughput: 257827 runs/sec, Load: 199 runs[K
 -- Throughput: 257801 runs/sec, Load: 199 runs[K
 -- Throughput: 257843 runs/sec, Load: 199 runs[K
 -- Throughput: 257637 runs/sec, Load: 199 runs[K
 -- Throughput: 257824 runs/sec, Load: 199 runs[K
 -- Throughput: 257747 runs/sec, Load: 199 runs[K
 -- Throughput: 255685 runs/sec, Load: 7 runs[K
 -- Throughput: 255210 runs/sec, Load: 22 runs[K
 -- Throughput: 255323 runs/sec, Load: 37 runs[K
 -- Throughput: 255275 runs/sec, Load: 51 runs[K
 -- Throughput: 255290 runs/sec, Load: 66 runs[K
 -- Throughput: 255163 runs/sec, Load: 80 runs[K
 -- Throughput: 255195 runs/sec, Load: 95 runs[K
 -- Throughput: 255247 runs/sec, Load: 110 runs[K
 -- Throughput: 254993 runs/sec, Load: 124 runs[K
 -- Throughput: 255063 runs/sec, Load: 139 runs[K
 -- Throughput: 255170 runs/sec, Load: 153 runs[K
 -- Throughput: 255185 runs/sec, Load: 168 runs[K
 -- Throughput: 255080 runs/sec, Load: 183 runs[K
 -- Throughput: 255237 runs/sec, Load: 197 runs[K
 -- Throughput: 256495 runs/sec, Load: 199 runs[K
 -- Throughput: 257656 runs/sec, Load: 199 runs[K
 -- Throughput: 257665 runs/sec, Load: 199 runs[K
 -- Throughput: 257733 runs/sec, Load: 199 runs[K
 -- Throughput: 257481 runs/sec, Load: 199 runs[K
 -- Throughput: 257555 runs/sec, Load: 199 runs[K
 -- Throughput: 257126 runs/sec, Load: 0 runs[K
 -- Throughput: 255007 runs/sec, Load: 15 runs[K
 -- Throughput: 255244 runs/sec, Load: 30 runs[K
 -- Throughput: 254920 runs/sec, Load: 44 runs[K
 -- Throughput: 255182 runs/sec, Load: 59 runs[K
 -- Throughput: 255192 runs/sec, Load: 74 runs[K
 -- Throughput: 255180 runs/sec, Load: 88 runs[K
 -- Throughput: 254842 runs/sec, Load: 103 runs[K
 -- Throughput: 255041 runs/sec, Load: 117 runs[K
 -- Throughput: 255195 runs/sec, Load: 132 runs[K
 -- Throughput: 255150 runs/sec, Load: 147 runs[K
 -- Throughput: 254901 runs/sec, Load: 161 runs[K
 -- Throughput: 254770 runs/sec, Load: 176 runs[K
