Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685011
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194042 runs/sec, Load: 11 runs[K
 -- Throughput: 194885 runs/sec, Load: 22 runs[K
 -- Throughput: 193302 runs/sec, Load: 33 runs[K
 -- Throughput: 193557 runs/sec, Load: 44 runs[K
 -- Throughput: 193345 runs/sec, Load: 55 runs[K
 -- Throughput: 193357 runs/sec, Load: 66 runs[K
 -- Throughput: 192900 runs/sec, Load: 77 runs[K
 -- Throughput: 192555 runs/sec, Load: 88 runs[K
 -- Throughput: 192680 runs/sec, Load: 99 runs[K
 -- Throughput: 192085 runs/sec, Load: 110 runs[K
 -- Throughput: 193528 runs/sec, Load: 121 runs[K
 -- Throughput: 192506 runs/sec, Load: 132 runs[K
 -- Throughput: 192327 runs/sec, Load: 143 runs[K
 -- Throughput: 193782 runs/sec, Load: 154 runs[K
 -- Throughput: 193370 runs/sec, Load: 166 runs[K
 -- Throughput: 193031 runs/sec, Load: 177 runs[K
 -- Throughput: 193721 runs/sec, Load: 188 runs[K
 -- Throughput: 192288 runs/sec, Load: 199 runs[K
 -- Throughput: 197723 runs/sec, Load: 199 runs[K
 -- Throughput: 198667 runs/sec, Load: 199 runs[K
 -- Throughput: 198715 runs/sec, Load: 199 runs[K
 -- Throughput: 198933 runs/sec, Load: 199 runs[K
 -- Throughput: 198132 runs/sec, Load: 199 runs[K
 -- Throughput: 198336 runs/sec, Load: 199 runs[K
 -- Throughput: 198087 runs/sec, Load: 199 runs[K
 -- Throughput: 198487 runs/sec, Load: 199 runs[K
 -- Throughput: 196437 runs/sec, Load: 1 runs[K
 -- Throughput: 190568 runs/sec, Load: 12 runs[K
 -- Throughput: 189256 runs/sec, Load: 23 runs[K
 -- Throughput: 190400 runs/sec, Load: 34 runs[K
 -- Throughput: 189946 runs/sec, Load: 45 runs[K
 -- Throughput: 189559 runs/sec, Load: 56 runs[K
 -- Throughput: 190417 runs/sec, Load: 67 runs[K
 -- Throughput: 188888 runs/sec, Load: 78 runs[K
 -- Throughput: 188126 runs/sec, Load: 88 runs[K
 -- Throughput: 188674 runs/sec, Load: 99 runs[K
 -- Throughput: 190443 runs/sec, Load: 110 runs[K
 -- Throughput: 190099 runs/sec, Load: 121 runs[K
 -- Throughput: 189327 runs/sec, Load: 132 runs[K
 -- Throughput: 190604 runs/sec, Load: 143 runs[K
 -- Throughput: 190925 runs/sec, Load: 154 runs[K
 -- Throughput: 191573 runs/sec, Load: 165 runs[K
 -- Throughput: 191438 runs/sec, Load: 176 runs[K
 -- Throughput: 192532 runs/sec, Load: 187 runs[K
 -- Throughput: 191462 runs/sec, Load: 198 runs[K
 -- Throughput: 194622 runs/sec, Load: 199 runs[K
 -- Throughput: 197265 runs/sec, Load: 199 runs[K
 -- Throughput: 196503 runs/sec, Load: 199 runs[K
 -- Throughput: 195963 runs/sec, Load: 199 runs[K
 -- Throughput: 196341 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 199 runs[K
 -- Throughput: 195782 runs/sec, Load: 199 runs[K
 -- Throughput: 195404 runs/sec, Load: 199 runs[K
 -- Throughput: 195650 runs/sec, Load: 199 runs[K
 -- Throughput: 190397 runs/sec, Load: 10 runs[K
 -- Throughput: 189907 runs/sec, Load: 21 runs[K
 -- Throughput: 190832 runs/sec, Load: 32 runs[K
 -- Throughput: 191179 runs/sec, Load: 42 runs[K
 -- Throughput: 189885 runs/sec, Load: 53 runs[K
 -- Throughput: 191411 runs/sec, Load: 64 runs[K
 -- Throughput: 190081 runs/sec, Load: 75 runs[K
 -- Throughput: 190523 runs/sec, Load: 86 runs[K
 -- Throughput: 189815 runs/sec, Load: 97 runs[K
 -- Throughput: 190832 runs/sec, Load: 108 runs[K
 -- Throughput: 191405 runs/sec, Load: 119 runs[K
 -- Throughput: 191230 runs/sec, Load: 130 runs[K
 -- Throughput: 188397 runs/sec, Load: 141 runs[K
 -- Throughput: 190099 runs/sec, Load: 152 runs[K
 -- Throughput: 189654 runs/sec, Load: 163 runs[K
 -- Throughput: 190689 runs/sec, Load: 174 runs[K
 -- Throughput: 190645 runs/sec, Load: 184 runs[K
 -- Throughput: 190890 runs/sec, Load: 195 runs[K
 -- Throughput: 192917 runs/sec, Load: 199 runs[K
 -- Throughput: 195960 runs/sec, Load: 199 runs[K
 -- Throughput: 197047 runs/sec, Load: 199 runs[K
 -- Throughput: 195713 runs/sec, Load: 199 runs[K
 -- Throughput: 196612 runs/sec, Load: 199 runs[K
 -- Throughput: 195667 runs/sec, Load: 199 runs[K
 -- Throughput: 194869 runs/sec, Load: 199 runs[K
 -- Throughput: 195209 runs/sec, Load: 199 runs[K
 -- Throughput: 196056 runs/sec, Load: 199 runs[K
 -- Throughput: 191223 runs/sec, Load: 7 runs[K
 -- Throughput: 189111 runs/sec, Load: 18 runs[K
 -- Throughput: 191311 runs/sec, Load: 29 runs[K
 -- Throughput: 191480 runs/sec, Load: 40 runs[K
 -- Throughput: 191091 runs/sec, Load: 51 runs[K
 -- Throughput: 191833 runs/sec, Load: 62 runs[K
 -- Throughput: 190945 runs/sec, Load: 73 runs[K
 -- Throughput: 191393 runs/sec, Load: 84 runs[K
 -- Throughput: 190319 runs/sec, Load: 95 runs[K
 -- Throughput: 192020 runs/sec, Load: 106 runs[K
 -- Throughput: 191141 runs/sec, Load: 117 runs[K
 -- Throughput: 192079 runs/sec, Load: 128 runs[K
 -- Throughput: 190970 runs/sec, Load: 139 runs[K
 -- Throughput: 190524 runs/sec, Load: 150 runs[K
 -- Throughput: 190934 runs/sec, Load: 161 runs[K
 -- Throughput: 190479 runs/sec, Load: 172 runs[K
 -- Throughput: 190823 runs/sec, Load: 183 runs[K
 -- Throughput: 190482 runs/sec, Load: 194 runs[K
 -- Throughput: 193058 runs/sec, Load: 199 runs[K
 -- Throughput: 196101 runs/sec, Load: 199 runs[K
 -- Throughput: 195825 runs/sec, Load: 199 runs[K
 -- Throughput: 196470 runs/sec, Load: 199 runs[K
 -- Throughput: 195614 runs/sec, Load: 199 runs[K
 -- Throughput: 196590 runs/sec, Load: 199 runs[K
 -- Throughput: 195643 runs/sec, Load: 199 runs[K
 -- Throughput: 195990 runs/sec, Load: 199 runs[K
 -- Throughput: 195790 runs/sec, Load: 199 runs[K
 -- Throughput: 192235 runs/sec, Load: 6 runs[K
 -- Throughput: 188945 runs/sec, Load: 17 runs[K
 -- Throughput: 188218 runs/sec, Load: 27 runs[K
 -- Throughput: 189243 runs/sec, Load: 38 runs[K
 -- Throughput: 188947 runs/sec, Load: 49 runs[K
 -- Throughput: 188212 runs/sec, Load: 60 runs[K
 -- Throughput: 189516 runs/sec, Load: 71 runs[K
 -- Throughput: 190281 runs/sec, Load: 82 runs[K
 -- Throughput: 189566 runs/sec, Load: 93 runs[K
 -- Throughput: 189604 runs/sec, Load: 103 runs[K
 -- Throughput: 188873 runs/sec, Load: 114 runs[K
 -- Throughput: 190318 runs/sec, Load: 125 runs[K
 -- Throughput: 189564 runs/sec, Load: 136 runs[K
 -- Throughput: 190688 runs/sec, Load: 147 runs[K
 -- Throughput: 190233 runs/sec, Load: 158 runs[K
 -- Throughput: 189517 runs/sec, Load: 169 runs[K
 -- Throughput: 190514 runs/sec, Load: 180 runs[K
 -- Throughput: 189809 runs/sec, Load: 190 runs[K
 -- Throughput: 189421 runs/sec, Load: 199 runs[K
 -- Throughput: 195307 runs/sec, Load: 199 runs[K
 -- Throughput: 194659 runs/sec, Load: 199 runs[K
 -- Throughput: 194812 runs/sec, Load: 199 runs[K
 -- Throughput: 193862 runs/sec, Load: 199 runs[K
 -- Throughput: 193938 runs/sec, Load: 199 runs[K
 -- Throughput: 194466 runs/sec, Load: 199 runs[K
 -- Throughput: 195208 runs/sec, Load: 199 runs[K
 -- Throughput: 194449 runs/sec, Load: 199 runs[K
 -- Throughput: 193338 runs/sec, Load: 2 runs[K
 -- Throughput: 188726 runs/sec, Load: 13 runs[K
 -- Throughput: 189631 runs/sec, Load: 24 runs[K
 -- Throughput: 190449 runs/sec, Load: 34 runs[K
 -- Throughput: 192094 runs/sec, Load: 45 runs[K
 -- Throughput: 190086 runs/sec, Load: 56 runs[K
 -- Throughput: 190393 runs/sec, Load: 67 runs[K
 -- Throughput: 191191 runs/sec, Load: 78 runs[K
 -- Throughput: 191256 runs/sec, Load: 89 runs[K
 -- Throughput: 190915 runs/sec, Load: 100 runs[K
 -- Throughput: 191339 runs/sec, Load: 111 runs[K
 -- Throughput: 190291 runs/sec, Load: 122 runs[K
