Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663153
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95575 runs/sec, Load: 5 runs[K
 -- Throughput: 95165 runs/sec, Load: 10 runs[K
 -- Throughput: 94715 runs/sec, Load: 16 runs[K
 -- Throughput: 96446 runs/sec, Load: 21 runs[K
 -- Throughput: 96006 runs/sec, Load: 27 runs[K
 -- Throughput: 96403 runs/sec, Load: 32 runs[K
 -- Throughput: 95798 runs/sec, Load: 38 runs[K
 -- Throughput: 95166 runs/sec, Load: 43 runs[K
 -- Throughput: 95416 runs/sec, Load: 49 runs[K
 -- Throughput: 96702 runs/sec, Load: 54 runs[K
 -- Throughput: 95555 runs/sec, Load: 60 runs[K
 -- Throughput: 95850 runs/sec, Load: 65 runs[K
 -- Throughput: 96580 runs/sec, Load: 71 runs[K
 -- Throughput: 95257 runs/sec, Load: 76 runs[K
 -- Throughput: 96188 runs/sec, Load: 82 runs[K
 -- Throughput: 97058 runs/sec, Load: 88 runs[K
 -- Throughput: 95545 runs/sec, Load: 93 runs[K
 -- Throughput: 96421 runs/sec, Load: 99 runs[K
 -- Throughput: 96811 runs/sec, Load: 104 runs[K
 -- Throughput: 95842 runs/sec, Load: 110 runs[K
 -- Throughput: 94892 runs/sec, Load: 115 runs[K
 -- Throughput: 96386 runs/sec, Load: 121 runs[K
 -- Throughput: 95138 runs/sec, Load: 126 runs[K
 -- Throughput: 94814 runs/sec, Load: 132 runs[K
 -- Throughput: 95186 runs/sec, Load: 137 runs[K
 -- Throughput: 97082 runs/sec, Load: 143 runs[K
 -- Throughput: 97252 runs/sec, Load: 148 runs[K
 -- Throughput: 97571 runs/sec, Load: 154 runs[K
 -- Throughput: 97347 runs/sec, Load: 159 runs[K
 -- Throughput: 156292 runs/sec, Load: 168 runs[K
 -- Throughput: 189111 runs/sec, Load: 179 runs[K
 -- Throughput: 190360 runs/sec, Load: 190 runs[K
 -- Throughput: 189985 runs/sec, Load: 199 runs[K
 -- Throughput: 195694 runs/sec, Load: 199 runs[K
 -- Throughput: 195330 runs/sec, Load: 199 runs[K
 -- Throughput: 195240 runs/sec, Load: 199 runs[K
 -- Throughput: 196673 runs/sec, Load: 199 runs[K
 -- Throughput: 195628 runs/sec, Load: 199 runs[K
