Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689022
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 203000 runs/sec, Load: 11 runs[K
 -- Throughput: 201789 runs/sec, Load: 23 runs[K
 -- Throughput: 202197 runs/sec, Load: 34 runs[K
 -- Throughput: 201224 runs/sec, Load: 46 runs[K
 -- Throughput: 201250 runs/sec, Load: 57 runs[K
 -- Throughput: 200730 runs/sec, Load: 69 runs[K
 -- Throughput: 199418 runs/sec, Load: 80 runs[K
 -- Throughput: 199830 runs/sec, Load: 92 runs[K
 -- Throughput: 200756 runs/sec, Load: 103 runs[K
 -- Throughput: 200720 runs/sec, Load: 115 runs[K
 -- Throughput: 200491 runs/sec, Load: 126 runs[K
 -- Throughput: 201520 runs/sec, Load: 138 runs[K
 -- Throughput: 201502 runs/sec, Load: 149 runs[K
 -- Throughput: 201042 runs/sec, Load: 161 runs[K
 -- Throughput: 202206 runs/sec, Load: 172 runs[K
 -- Throughput: 201829 runs/sec, Load: 184 runs[K
 -- Throughput: 201663 runs/sec, Load: 195 runs[K
 -- Throughput: 203105 runs/sec, Load: 199 runs[K
 -- Throughput: 203147 runs/sec, Load: 199 runs[K
 -- Throughput: 202970 runs/sec, Load: 199 runs[K
 -- Throughput: 202730 runs/sec, Load: 199 runs[K
 -- Throughput: 203004 runs/sec, Load: 199 runs[K
 -- Throughput: 203416 runs/sec, Load: 199 runs[K
 -- Throughput: 202908 runs/sec, Load: 199 runs[K
 -- Throughput: 202823 runs/sec, Load: 199 runs[K
 -- Throughput: 202258 runs/sec, Load: 0 runs[K
 -- Throughput: 198652 runs/sec, Load: 12 runs[K
 -- Throughput: 197170 runs/sec, Load: 23 runs[K
 -- Throughput: 198477 runs/sec, Load: 34 runs[K
 -- Throughput: 198890 runs/sec, Load: 46 runs[K
 -- Throughput: 199662 runs/sec, Load: 57 runs[K
 -- Throughput: 199394 runs/sec, Load: 69 runs[K
 -- Throughput: 200151 runs/sec, Load: 80 runs[K
 -- Throughput: 198732 runs/sec, Load: 91 runs[K
 -- Throughput: 199471 runs/sec, Load: 103 runs[K
 -- Throughput: 199281 runs/sec, Load: 114 runs[K
 -- Throughput: 199473 runs/sec, Load: 126 runs[K
 -- Throughput: 199253 runs/sec, Load: 137 runs[K
 -- Throughput: 200318 runs/sec, Load: 149 runs[K
 -- Throughput: 199930 runs/sec, Load: 160 runs[K
 -- Throughput: 200081 runs/sec, Load: 171 runs[K
 -- Throughput: 199061 runs/sec, Load: 183 runs[K
 -- Throughput: 198963 runs/sec, Load: 194 runs[K
 -- Throughput: 199411 runs/sec, Load: 199 runs[K
 -- Throughput: 199685 runs/sec, Load: 199 runs[K
 -- Throughput: 200055 runs/sec, Load: 199 runs[K
 -- Throughput: 199056 runs/sec, Load: 199 runs[K
 -- Throughput: 192360 runs/sec, Load: 199 runs[K
 -- Throughput: 197492 runs/sec, Load: 199 runs[K
 -- Throughput: 199919 runs/sec, Load: 199 runs[K
 -- Throughput: 199941 runs/sec, Load: 199 runs[K
 -- Throughput: 200147 runs/sec, Load: 199 runs[K
 -- Throughput: 197813 runs/sec, Load: 8 runs[K
 -- Throughput: 199022 runs/sec, Load: 20 runs[K
 -- Throughput: 198276 runs/sec, Load: 31 runs[K
 -- Throughput: 198470 runs/sec, Load: 43 runs[K
 -- Throughput: 198650 runs/sec, Load: 54 runs[K
 -- Throughput: 199362 runs/sec, Load: 65 runs[K
 -- Throughput: 198568 runs/sec, Load: 77 runs[K
 -- Throughput: 198453 runs/sec, Load: 88 runs[K
