Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656194
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87667 runs/sec, Load: 5 runs[K
 -- Throughput: 87687 runs/sec, Load: 10 runs[K
 -- Throughput: 86697 runs/sec, Load: 15 runs[K
 -- Throughput: 86834 runs/sec, Load: 20 runs[K
 -- Throughput: 86578 runs/sec, Load: 24 runs[K
 -- Throughput: 87026 runs/sec, Load: 29 runs[K
 -- Throughput: 87389 runs/sec, Load: 34 runs[K
 -- Throughput: 86828 runs/sec, Load: 39 runs[K
 -- Throughput: 86965 runs/sec, Load: 44 runs[K
 -- Throughput: 86578 runs/sec, Load: 49 runs[K
 -- Throughput: 87223 runs/sec, Load: 54 runs[K
 -- Throughput: 86879 runs/sec, Load: 59 runs[K
 -- Throughput: 86930 runs/sec, Load: 64 runs[K
 -- Throughput: 85390 runs/sec, Load: 69 runs[K
 -- Throughput: 85747 runs/sec, Load: 74 runs[K
 -- Throughput: 85633 runs/sec, Load: 79 runs[K
 -- Throughput: 86380 runs/sec, Load: 84 runs[K
 -- Throughput: 86071 runs/sec, Load: 89 runs[K
 -- Throughput: 86081 runs/sec, Load: 94 runs[K
 -- Throughput: 86175 runs/sec, Load: 99 runs[K
 -- Throughput: 86594 runs/sec, Load: 104 runs[K
 -- Throughput: 87064 runs/sec, Load: 109 runs[K
 -- Throughput: 86862 runs/sec, Load: 114 runs[K
 -- Throughput: 86569 runs/sec, Load: 119 runs[K
 -- Throughput: 87063 runs/sec, Load: 124 runs[K
 -- Throughput: 87481 runs/sec, Load: 129 runs[K
 -- Throughput: 87320 runs/sec, Load: 134 runs[K
 -- Throughput: 87223 runs/sec, Load: 139 runs[K
 -- Throughput: 87523 runs/sec, Load: 144 runs[K
 -- Throughput: 87335 runs/sec, Load: 149 runs[K
 -- Throughput: 87137 runs/sec, Load: 154 runs[K
 -- Throughput: 86921 runs/sec, Load: 159 runs[K
 -- Throughput: 87152 runs/sec, Load: 164 runs[K
 -- Throughput: 86334 runs/sec, Load: 169 runs[K
 -- Throughput: 86978 runs/sec, Load: 174 runs[K
 -- Throughput: 86763 runs/sec, Load: 179 runs[K
 -- Throughput: 86791 runs/sec, Load: 184 runs[K
 -- Throughput: 86675 runs/sec, Load: 189 runs[K
 -- Throughput: 87202 runs/sec, Load: 194 runs[K
 -- Throughput: 87330 runs/sec, Load: 199 runs[K
 -- Throughput: 87614 runs/sec, Load: 199 runs[K
 -- Throughput: 86691 runs/sec, Load: 199 runs[K
 -- Throughput: 86742 runs/sec, Load: 199 runs[K
 -- Throughput: 87081 runs/sec, Load: 199 runs[K
 -- Throughput: 86692 runs/sec, Load: 199 runs[K
 -- Throughput: 87381 runs/sec, Load: 199 runs[K
 -- Throughput: 86566 runs/sec, Load: 199 runs[K
 -- Throughput: 86511 runs/sec, Load: 199 runs[K
 -- Throughput: 86946 runs/sec, Load: 199 runs[K
 -- Throughput: 86669 runs/sec, Load: 199 runs[K
 -- Throughput: 86936 runs/sec, Load: 199 runs[K
 -- Throughput: 87748 runs/sec, Load: 199 runs[K
 -- Throughput: 87625 runs/sec, Load: 199 runs[K
 -- Throughput: 88222 runs/sec, Load: 199 runs[K
 -- Throughput: 88266 runs/sec, Load: 199 runs[K
 -- Throughput: 89528 runs/sec, Load: 199 runs[K
 -- Throughput: 89075 runs/sec, Load: 199 runs[K
 -- Throughput: 90970 runs/sec, Load: 199 runs[K
 -- Throughput: 89789 runs/sec, Load: 199 runs[K
 -- Throughput: 90651 runs/sec, Load: 199 runs[K
 -- Throughput: 88844 runs/sec, Load: 5 runs[K
 -- Throughput: 89915 runs/sec, Load: 10 runs[K
 -- Throughput: 90626 runs/sec, Load: 15 runs[K
 -- Throughput: 90902 runs/sec, Load: 20 runs[K
 -- Throughput: 90540 runs/sec, Load: 25 runs[K
 -- Throughput: 91309 runs/sec, Load: 30 runs[K
 -- Throughput: 90947 runs/sec, Load: 36 runs[K
 -- Throughput: 90834 runs/sec, Load: 41 runs[K
 -- Throughput: 91368 runs/sec, Load: 46 runs[K
 -- Throughput: 91098 runs/sec, Load: 51 runs[K
 -- Throughput: 90881 runs/sec, Load: 57 runs[K
 -- Throughput: 91287 runs/sec, Load: 62 runs[K
 -- Throughput: 90923 runs/sec, Load: 67 runs[K
 -- Throughput: 90209 runs/sec, Load: 72 runs[K
 -- Throughput: 90023 runs/sec, Load: 77 runs[K
 -- Throughput: 90217 runs/sec, Load: 83 runs[K
 -- Throughput: 89729 runs/sec, Load: 88 runs[K
 -- Throughput: 90054 runs/sec, Load: 93 runs[K
 -- Throughput: 90237 runs/sec, Load: 98 runs[K
 -- Throughput: 90865 runs/sec, Load: 103 runs[K
 -- Throughput: 90878 runs/sec, Load: 108 runs[K
 -- Throughput: 90734 runs/sec, Load: 114 runs[K
 -- Throughput: 91359 runs/sec, Load: 119 runs[K
 -- Throughput: 91253 runs/sec, Load: 124 runs[K
 -- Throughput: 91141 runs/sec, Load: 129 runs[K
 -- Throughput: 90851 runs/sec, Load: 134 runs[K
 -- Throughput: 91343 runs/sec, Load: 140 runs[K
 -- Throughput: 91212 runs/sec, Load: 145 runs[K
 -- Throughput: 90920 runs/sec, Load: 150 runs[K
 -- Throughput: 90556 runs/sec, Load: 155 runs[K
 -- Throughput: 90749 runs/sec, Load: 161 runs[K
 -- Throughput: 90861 runs/sec, Load: 166 runs[K
 -- Throughput: 90123 runs/sec, Load: 171 runs[K
 -- Throughput: 88942 runs/sec, Load: 176 runs[K
 -- Throughput: 88800 runs/sec, Load: 181 runs[K
 -- Throughput: 89155 runs/sec, Load: 186 runs[K
 -- Throughput: 89194 runs/sec, Load: 191 runs[K
 -- Throughput: 89359 runs/sec, Load: 197 runs[K
 -- Throughput: 90141 runs/sec, Load: 199 runs[K
 -- Throughput: 91191 runs/sec, Load: 199 runs[K
 -- Throughput: 90527 runs/sec, Load: 199 runs[K
 -- Throughput: 91149 runs/sec, Load: 199 runs[K
 -- Throughput: 91020 runs/sec, Load: 199 runs[K
 -- Throughput: 90585 runs/sec, Load: 199 runs[K
 -- Throughput: 90728 runs/sec, Load: 199 runs[K
 -- Throughput: 91409 runs/sec, Load: 199 runs[K
 -- Throughput: 90857 runs/sec, Load: 199 runs[K
 -- Throughput: 90756 runs/sec, Load: 199 runs[K
 -- Throughput: 90647 runs/sec, Load: 199 runs[K
 -- Throughput: 91086 runs/sec, Load: 199 runs[K
 -- Throughput: 90804 runs/sec, Load: 199 runs[K
 -- Throughput: 91331 runs/sec, Load: 199 runs[K
 -- Throughput: 91091 runs/sec, Load: 199 runs[K
 -- Throughput: 91959 runs/sec, Load: 199 runs[K
 -- Throughput: 90807 runs/sec, Load: 199 runs[K
 -- Throughput: 90624 runs/sec, Load: 199 runs[K
 -- Throughput: 90198 runs/sec, Load: 199 runs[K
 -- Throughput: 89570 runs/sec, Load: 1 runs[K
 -- Throughput: 89281 runs/sec, Load: 6 runs[K
 -- Throughput: 89638 runs/sec, Load: 11 runs[K
 -- Throughput: 89946 runs/sec, Load: 16 runs[K
 -- Throughput: 90119 runs/sec, Load: 21 runs[K
 -- Throughput: 90135 runs/sec, Load: 26 runs[K
 -- Throughput: 90394 runs/sec, Load: 32 runs[K
 -- Throughput: 90070 runs/sec, Load: 37 runs[K
 -- Throughput: 90547 runs/sec, Load: 42 runs[K
 -- Throughput: 90143 runs/sec, Load: 47 runs[K
 -- Throughput: 90357 runs/sec, Load: 52 runs[K
 -- Throughput: 90049 runs/sec, Load: 57 runs[K
 -- Throughput: 90921 runs/sec, Load: 63 runs[K
 -- Throughput: 90082 runs/sec, Load: 68 runs[K
 -- Throughput: 89880 runs/sec, Load: 73 runs[K
 -- Throughput: 90235 runs/sec, Load: 78 runs[K
 -- Throughput: 89700 runs/sec, Load: 83 runs[K
 -- Throughput: 89991 runs/sec, Load: 88 runs[K
