Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747691377
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197882 runs/sec, Load: 11 runs[K
 -- Throughput: 198309 runs/sec, Load: 22 runs[K
 -- Throughput: 197258 runs/sec, Load: 34 runs[K
 -- Throughput: 199344 runs/sec, Load: 45 runs[K
 -- Throughput: 198808 runs/sec, Load: 56 runs[K
 -- Throughput: 198969 runs/sec, Load: 68 runs[K
 -- Throughput: 198480 runs/sec, Load: 79 runs[K
 -- Throughput: 200172 runs/sec, Load: 91 runs[K
 -- Throughput: 198047 runs/sec, Load: 102 runs[K
 -- Throughput: 198850 runs/sec, Load: 113 runs[K
 -- Throughput: 198272 runs/sec, Load: 125 runs[K
 -- Throughput: 198284 runs/sec, Load: 136 runs[K
 -- Throughput: 198046 runs/sec, Load: 147 runs[K
 -- Throughput: 197693 runs/sec, Load: 159 runs[K
 -- Throughput: 198576 runs/sec, Load: 170 runs[K
 -- Throughput: 199431 runs/sec, Load: 182 runs[K
 -- Throughput: 200347 runs/sec, Load: 193 runs[K
 -- Throughput: 202439 runs/sec, Load: 199 runs[K
 -- Throughput: 203024 runs/sec, Load: 199 runs[K
 -- Throughput: 203681 runs/sec, Load: 199 runs[K
 -- Throughput: 204146 runs/sec, Load: 199 runs[K
 -- Throughput: 203825 runs/sec, Load: 199 runs[K
 -- Throughput: 203920 runs/sec, Load: 199 runs[K
 -- Throughput: 203564 runs/sec, Load: 199 runs[K
 -- Throughput: 205466 runs/sec, Load: 199 runs[K
 -- Throughput: 204178 runs/sec, Load: 199 runs[K
 -- Throughput: 198108 runs/sec, Load: 10 runs[K
 -- Throughput: 200352 runs/sec, Load: 21 runs[K
 -- Throughput: 201375 runs/sec, Load: 33 runs[K
 -- Throughput: 199449 runs/sec, Load: 44 runs[K
 -- Throughput: 199645 runs/sec, Load: 56 runs[K
 -- Throughput: 200288 runs/sec, Load: 67 runs[K
 -- Throughput: 199703 runs/sec, Load: 79 runs[K
 -- Throughput: 199186 runs/sec, Load: 90 runs[K
 -- Throughput: 197797 runs/sec, Load: 101 runs[K
 -- Throughput: 199025 runs/sec, Load: 113 runs[K
 -- Throughput: 199700 runs/sec, Load: 124 runs[K
 -- Throughput: 199844 runs/sec, Load: 136 runs[K
 -- Throughput: 199275 runs/sec, Load: 147 runs[K
 -- Throughput: 200059 runs/sec, Load: 158 runs[K
 -- Throughput: 198740 runs/sec, Load: 170 runs[K
 -- Throughput: 197374 runs/sec, Load: 181 runs[K
 -- Throughput: 196360 runs/sec, Load: 193 runs[K
 -- Throughput: 198663 runs/sec, Load: 199 runs[K
 -- Throughput: 203740 runs/sec, Load: 199 runs[K
 -- Throughput: 202997 runs/sec, Load: 199 runs[K
 -- Throughput: 203277 runs/sec, Load: 199 runs[K
 -- Throughput: 203139 runs/sec, Load: 199 runs[K
 -- Throughput: 203098 runs/sec, Load: 199 runs[K
