Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650705
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144096 runs/sec, Load: 8 runs[K
 -- Throughput: 144277 runs/sec, Load: 16 runs[K
 -- Throughput: 144178 runs/sec, Load: 24 runs[K
 -- Throughput: 143880 runs/sec, Load: 32 runs[K
 -- Throughput: 143950 runs/sec, Load: 41 runs[K
 -- Throughput: 144174 runs/sec, Load: 49 runs[K
 -- Throughput: 144196 runs/sec, Load: 57 runs[K
 -- Throughput: 144431 runs/sec, Load: 65 runs[K
 -- Throughput: 144356 runs/sec, Load: 74 runs[K
 -- Throughput: 143939 runs/sec, Load: 82 runs[K
 -- Throughput: 144004 runs/sec, Load: 90 runs[K
 -- Throughput: 144137 runs/sec, Load: 98 runs[K
 -- Throughput: 142991 runs/sec, Load: 107 runs[K
 -- Throughput: 144142 runs/sec, Load: 115 runs[K
 -- Throughput: 143665 runs/sec, Load: 123 runs[K
 -- Throughput: 144177 runs/sec, Load: 131 runs[K
 -- Throughput: 143814 runs/sec, Load: 140 runs[K
 -- Throughput: 143470 runs/sec, Load: 148 runs[K
 -- Throughput: 143575 runs/sec, Load: 156 runs[K
 -- Throughput: 143695 runs/sec, Load: 164 runs[K
 -- Throughput: 143832 runs/sec, Load: 173 runs[K
 -- Throughput: 143663 runs/sec, Load: 181 runs[K
 -- Throughput: 143469 runs/sec, Load: 189 runs[K
 -- Throughput: 143927 runs/sec, Load: 197 runs[K
 -- Throughput: 143521 runs/sec, Load: 199 runs[K
 -- Throughput: 144889 runs/sec, Load: 199 runs[K
 -- Throughput: 143869 runs/sec, Load: 199 runs[K
 -- Throughput: 144453 runs/sec, Load: 199 runs[K
 -- Throughput: 145291 runs/sec, Load: 199 runs[K
 -- Throughput: 143943 runs/sec, Load: 199 runs[K
 -- Throughput: 144334 runs/sec, Load: 199 runs[K
 -- Throughput: 143454 runs/sec, Load: 199 runs[K
 -- Throughput: 144248 runs/sec, Load: 199 runs[K
 -- Throughput: 144879 runs/sec, Load: 199 runs[K
 -- Throughput: 144271 runs/sec, Load: 199 runs[K
 -- Throughput: 144653 runs/sec, Load: 199 runs[K
 -- Throughput: 143328 runs/sec, Load: 5 runs[K
 -- Throughput: 143410 runs/sec, Load: 13 runs[K
 -- Throughput: 143006 runs/sec, Load: 21 runs[K
 -- Throughput: 142819 runs/sec, Load: 29 runs[K
 -- Throughput: 143909 runs/sec, Load: 38 runs[K
 -- Throughput: 143533 runs/sec, Load: 46 runs[K
 -- Throughput: 143514 runs/sec, Load: 54 runs[K
 -- Throughput: 143800 runs/sec, Load: 62 runs[K
 -- Throughput: 143561 runs/sec, Load: 71 runs[K
 -- Throughput: 143691 runs/sec, Load: 79 runs[K
 -- Throughput: 142987 runs/sec, Load: 87 runs[K
 -- Throughput: 142136 runs/sec, Load: 95 runs[K
 -- Throughput: 141986 runs/sec, Load: 103 runs[K
 -- Throughput: 143469 runs/sec, Load: 112 runs[K
 -- Throughput: 143465 runs/sec, Load: 120 runs[K
 -- Throughput: 143295 runs/sec, Load: 128 runs[K
 -- Throughput: 143670 runs/sec, Load: 136 runs[K
 -- Throughput: 143969 runs/sec, Load: 144 runs[K
 -- Throughput: 143872 runs/sec, Load: 153 runs[K
 -- Throughput: 143452 runs/sec, Load: 161 runs[K
 -- Throughput: 143501 runs/sec, Load: 169 runs[K
 -- Throughput: 144050 runs/sec, Load: 177 runs[K
 -- Throughput: 143312 runs/sec, Load: 186 runs[K
 -- Throughput: 143856 runs/sec, Load: 194 runs[K
 -- Throughput: 143557 runs/sec, Load: 199 runs[K
 -- Throughput: 144675 runs/sec, Load: 199 runs[K
 -- Throughput: 144531 runs/sec, Load: 199 runs[K
 -- Throughput: 144213 runs/sec, Load: 199 runs[K
 -- Throughput: 144823 runs/sec, Load: 199 runs[K
 -- Throughput: 144449 runs/sec, Load: 199 runs[K
 -- Throughput: 145183 runs/sec, Load: 199 runs[K
 -- Throughput: 143644 runs/sec, Load: 199 runs[K
 -- Throughput: 144203 runs/sec, Load: 199 runs[K
 -- Throughput: 145173 runs/sec, Load: 199 runs[K
 -- Throughput: 145150 runs/sec, Load: 199 runs[K
 -- Throughput: 144941 runs/sec, Load: 199 runs[K
 -- Throughput: 143563 runs/sec, Load: 1 runs[K
 -- Throughput: 143109 runs/sec, Load: 10 runs[K
 -- Throughput: 143821 runs/sec, Load: 18 runs[K
 -- Throughput: 143180 runs/sec, Load: 26 runs[K
 -- Throughput: 143374 runs/sec, Load: 34 runs[K
 -- Throughput: 143034 runs/sec, Load: 43 runs[K
 -- Throughput: 143372 runs/sec, Load: 51 runs[K
 -- Throughput: 143977 runs/sec, Load: 59 runs[K
 -- Throughput: 142421 runs/sec, Load: 67 runs[K
 -- Throughput: 143732 runs/sec, Load: 75 runs[K
 -- Throughput: 143884 runs/sec, Load: 84 runs[K
 -- Throughput: 143912 runs/sec, Load: 92 runs[K
 -- Throughput: 143363 runs/sec, Load: 100 runs[K
 -- Throughput: 143928 runs/sec, Load: 108 runs[K
 -- Throughput: 144239 runs/sec, Load: 117 runs[K
 -- Throughput: 144592 runs/sec, Load: 125 runs[K
 -- Throughput: 144253 runs/sec, Load: 133 runs[K
 -- Throughput: 144417 runs/sec, Load: 141 runs[K
 -- Throughput: 144485 runs/sec, Load: 150 runs[K
 -- Throughput: 144483 runs/sec, Load: 158 runs[K
 -- Throughput: 144310 runs/sec, Load: 166 runs[K
 -- Throughput: 134704 runs/sec, Load: 174 runs[K
 -- Throughput: 122210 runs/sec, Load: 182 runs[K
 -- Throughput: 122324 runs/sec, Load: 189 runs[K
 -- Throughput: 122348 runs/sec, Load: 196 runs[K
 -- Throughput: 123460 runs/sec, Load: 199 runs[K
 -- Throughput: 124120 runs/sec, Load: 199 runs[K
 -- Throughput: 124992 runs/sec, Load: 199 runs[K
 -- Throughput: 123783 runs/sec, Load: 199 runs[K
 -- Throughput: 125683 runs/sec, Load: 199 runs[K
 -- Throughput: 123997 runs/sec, Load: 199 runs[K
 -- Throughput: 125253 runs/sec, Load: 199 runs[K
 -- Throughput: 123266 runs/sec, Load: 199 runs[K
 -- Throughput: 123521 runs/sec, Load: 199 runs[K
 -- Throughput: 124218 runs/sec, Load: 199 runs[K
 -- Throughput: 123599 runs/sec, Load: 199 runs[K
 -- Throughput: 123924 runs/sec, Load: 199 runs[K
