Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687408
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190878 runs/sec, Load: 10 runs[K
 -- Throughput: 189290 runs/sec, Load: 21 runs[K
 -- Throughput: 189966 runs/sec, Load: 32 runs[K
 -- Throughput: 190473 runs/sec, Load: 43 runs[K
 -- Throughput: 190533 runs/sec, Load: 54 runs[K
 -- Throughput: 189799 runs/sec, Load: 65 runs[K
 -- Throughput: 190357 runs/sec, Load: 76 runs[K
 -- Throughput: 189163 runs/sec, Load: 87 runs[K
 -- Throughput: 187942 runs/sec, Load: 97 runs[K
 -- Throughput: 189513 runs/sec, Load: 108 runs[K
 -- Throughput: 189450 runs/sec, Load: 119 runs[K
 -- Throughput: 189127 runs/sec, Load: 130 runs[K
 -- Throughput: 188792 runs/sec, Load: 141 runs[K
 -- Throughput: 189365 runs/sec, Load: 152 runs[K
 -- Throughput: 189523 runs/sec, Load: 162 runs[K
 -- Throughput: 190390 runs/sec, Load: 173 runs[K
 -- Throughput: 190404 runs/sec, Load: 184 runs[K
 -- Throughput: 189960 runs/sec, Load: 195 runs[K
 -- Throughput: 194196 runs/sec, Load: 199 runs[K
 -- Throughput: 199028 runs/sec, Load: 199 runs[K
 -- Throughput: 197978 runs/sec, Load: 199 runs[K
 -- Throughput: 198341 runs/sec, Load: 199 runs[K
 -- Throughput: 198425 runs/sec, Load: 199 runs[K
 -- Throughput: 198313 runs/sec, Load: 199 runs[K
 -- Throughput: 197973 runs/sec, Load: 199 runs[K
 -- Throughput: 198315 runs/sec, Load: 199 runs[K
 -- Throughput: 197831 runs/sec, Load: 199 runs[K
 -- Throughput: 191297 runs/sec, Load: 8 runs[K
 -- Throughput: 190963 runs/sec, Load: 19 runs[K
 -- Throughput: 188884 runs/sec, Load: 30 runs[K
 -- Throughput: 189384 runs/sec, Load: 41 runs[K
 -- Throughput: 189710 runs/sec, Load: 52 runs[K
 -- Throughput: 190617 runs/sec, Load: 63 runs[K
 -- Throughput: 189328 runs/sec, Load: 74 runs[K
 -- Throughput: 188715 runs/sec, Load: 85 runs[K
 -- Throughput: 189498 runs/sec, Load: 95 runs[K
 -- Throughput: 188709 runs/sec, Load: 106 runs[K
 -- Throughput: 190083 runs/sec, Load: 117 runs[K
 -- Throughput: 189414 runs/sec, Load: 128 runs[K
 -- Throughput: 190911 runs/sec, Load: 139 runs[K
 -- Throughput: 189265 runs/sec, Load: 150 runs[K
 -- Throughput: 189751 runs/sec, Load: 161 runs[K
 -- Throughput: 190462 runs/sec, Load: 172 runs[K
 -- Throughput: 188596 runs/sec, Load: 183 runs[K
 -- Throughput: 189419 runs/sec, Load: 193 runs[K
 -- Throughput: 192288 runs/sec, Load: 199 runs[K
 -- Throughput: 197828 runs/sec, Load: 199 runs[K
 -- Throughput: 196251 runs/sec, Load: 199 runs[K
 -- Throughput: 195958 runs/sec, Load: 199 runs[K
 -- Throughput: 196394 runs/sec, Load: 199 runs[K
 -- Throughput: 196577 runs/sec, Load: 199 runs[K
 -- Throughput: 197523 runs/sec, Load: 199 runs[K
 -- Throughput: 197823 runs/sec, Load: 199 runs[K
 -- Throughput: 198111 runs/sec, Load: 199 runs[K
 -- Throughput: 192371 runs/sec, Load: 6 runs[K
 -- Throughput: 190402 runs/sec, Load: 17 runs[K
 -- Throughput: 190382 runs/sec, Load: 28 runs[K
 -- Throughput: 189576 runs/sec, Load: 39 runs[K
 -- Throughput: 189308 runs/sec, Load: 50 runs[K
 -- Throughput: 189512 runs/sec, Load: 60 runs[K
 -- Throughput: 189138 runs/sec, Load: 71 runs[K
 -- Throughput: 189568 runs/sec, Load: 82 runs[K
 -- Throughput: 189964 runs/sec, Load: 93 runs[K
 -- Throughput: 189922 runs/sec, Load: 104 runs[K
 -- Throughput: 190244 runs/sec, Load: 115 runs[K
 -- Throughput: 190256 runs/sec, Load: 126 runs[K
 -- Throughput: 190357 runs/sec, Load: 137 runs[K
 -- Throughput: 190084 runs/sec, Load: 147 runs[K
 -- Throughput: 190121 runs/sec, Load: 158 runs[K
 -- Throughput: 190076 runs/sec, Load: 169 runs[K
 -- Throughput: 188322 runs/sec, Load: 180 runs[K
 -- Throughput: 187890 runs/sec, Load: 191 runs[K
 -- Throughput: 188927 runs/sec, Load: 199 runs[K
 -- Throughput: 196404 runs/sec, Load: 199 runs[K
 -- Throughput: 196407 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 195859 runs/sec, Load: 199 runs[K
 -- Throughput: 196960 runs/sec, Load: 199 runs[K
 -- Throughput: 197372 runs/sec, Load: 199 runs[K
 -- Throughput: 196133 runs/sec, Load: 199 runs[K
 -- Throughput: 196201 runs/sec, Load: 199 runs[K
 -- Throughput: 193781 runs/sec, Load: 3 runs[K
 -- Throughput: 189117 runs/sec, Load: 14 runs[K
 -- Throughput: 188470 runs/sec, Load: 25 runs[K
 -- Throughput: 189974 runs/sec, Load: 36 runs[K
 -- Throughput: 189843 runs/sec, Load: 46 runs[K
 -- Throughput: 189714 runs/sec, Load: 57 runs[K
 -- Throughput: 189889 runs/sec, Load: 68 runs[K
 -- Throughput: 190411 runs/sec, Load: 79 runs[K
 -- Throughput: 190043 runs/sec, Load: 90 runs[K
 -- Throughput: 189309 runs/sec, Load: 101 runs[K
 -- Throughput: 188501 runs/sec, Load: 112 runs[K
 -- Throughput: 188929 runs/sec, Load: 122 runs[K
 -- Throughput: 189969 runs/sec, Load: 133 runs[K
 -- Throughput: 189743 runs/sec, Load: 144 runs[K
 -- Throughput: 189572 runs/sec, Load: 155 runs[K
 -- Throughput: 189855 runs/sec, Load: 166 runs[K
