Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654709
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125519 runs/sec, Load: 7 runs[K
 -- Throughput: 125790 runs/sec, Load: 14 runs[K
 -- Throughput: 126179 runs/sec, Load: 21 runs[K
 -- Throughput: 125513 runs/sec, Load: 28 runs[K
 -- Throughput: 125420 runs/sec, Load: 35 runs[K
 -- Throughput: 125494 runs/sec, Load: 43 runs[K
 -- Throughput: 125636 runs/sec, Load: 50 runs[K
 -- Throughput: 125139 runs/sec, Load: 57 runs[K
 -- Throughput: 125610 runs/sec, Load: 64 runs[K
 -- Throughput: 125921 runs/sec, Load: 71 runs[K
 -- Throughput: 125788 runs/sec, Load: 79 runs[K
 -- Throughput: 125207 runs/sec, Load: 86 runs[K
 -- Throughput: 124803 runs/sec, Load: 93 runs[K
 -- Throughput: 124653 runs/sec, Load: 100 runs[K
 -- Throughput: 124959 runs/sec, Load: 107 runs[K
 -- Throughput: 124690 runs/sec, Load: 114 runs[K
 -- Throughput: 125680 runs/sec, Load: 122 runs[K
 -- Throughput: 125863 runs/sec, Load: 129 runs[K
 -- Throughput: 125783 runs/sec, Load: 136 runs[K
 -- Throughput: 125244 runs/sec, Load: 143 runs[K
 -- Throughput: 125698 runs/sec, Load: 150 runs[K
 -- Throughput: 124691 runs/sec, Load: 158 runs[K
 -- Throughput: 124643 runs/sec, Load: 165 runs[K
 -- Throughput: 124752 runs/sec, Load: 172 runs[K
 -- Throughput: 125069 runs/sec, Load: 179 runs[K
 -- Throughput: 125967 runs/sec, Load: 186 runs[K
 -- Throughput: 126002 runs/sec, Load: 193 runs[K
 -- Throughput: 125633 runs/sec, Load: 199 runs[K
 -- Throughput: 127535 runs/sec, Load: 199 runs[K
 -- Throughput: 127087 runs/sec, Load: 199 runs[K
 -- Throughput: 127776 runs/sec, Load: 199 runs[K
 -- Throughput: 127300 runs/sec, Load: 199 runs[K
 -- Throughput: 127520 runs/sec, Load: 199 runs[K
 -- Throughput: 127352 runs/sec, Load: 199 runs[K
 -- Throughput: 127189 runs/sec, Load: 199 runs[K
 -- Throughput: 127254 runs/sec, Load: 199 runs[K
 -- Throughput: 127238 runs/sec, Load: 199 runs[K
 -- Throughput: 127049 runs/sec, Load: 199 runs[K
 -- Throughput: 127014 runs/sec, Load: 199 runs[K
 -- Throughput: 127480 runs/sec, Load: 199 runs[K
 -- Throughput: 127025 runs/sec, Load: 199 runs[K
 -- Throughput: 125859 runs/sec, Load: 3 runs[K
 -- Throughput: 124745 runs/sec, Load: 10 runs[K
 -- Throughput: 125689 runs/sec, Load: 17 runs[K
 -- Throughput: 125571 runs/sec, Load: 24 runs[K
 -- Throughput: 125666 runs/sec, Load: 31 runs[K
 -- Throughput: 125510 runs/sec, Load: 39 runs[K
 -- Throughput: 125212 runs/sec, Load: 46 runs[K
 -- Throughput: 125732 runs/sec, Load: 53 runs[K
 -- Throughput: 125954 runs/sec, Load: 60 runs[K
 -- Throughput: 125649 runs/sec, Load: 67 runs[K
 -- Throughput: 124837 runs/sec, Load: 75 runs[K
 -- Throughput: 125885 runs/sec, Load: 82 runs[K
 -- Throughput: 125599 runs/sec, Load: 89 runs[K
 -- Throughput: 123948 runs/sec, Load: 96 runs[K
 -- Throughput: 125001 runs/sec, Load: 103 runs[K
 -- Throughput: 124464 runs/sec, Load: 110 runs[K
 -- Throughput: 125027 runs/sec, Load: 118 runs[K
 -- Throughput: 124940 runs/sec, Load: 125 runs[K
 -- Throughput: 124611 runs/sec, Load: 132 runs[K
 -- Throughput: 123903 runs/sec, Load: 139 runs[K
 -- Throughput: 123943 runs/sec, Load: 146 runs[K
 -- Throughput: 123673 runs/sec, Load: 153 runs[K
 -- Throughput: 124011 runs/sec, Load: 160 runs[K
 -- Throughput: 124620 runs/sec, Load: 167 runs[K
 -- Throughput: 124738 runs/sec, Load: 175 runs[K
 -- Throughput: 124612 runs/sec, Load: 182 runs[K
 -- Throughput: 124508 runs/sec, Load: 189 runs[K
 -- Throughput: 125957 runs/sec, Load: 196 runs[K
 -- Throughput: 127456 runs/sec, Load: 199 runs[K
 -- Throughput: 129203 runs/sec, Load: 199 runs[K
 -- Throughput: 129247 runs/sec, Load: 199 runs[K
 -- Throughput: 128374 runs/sec, Load: 199 runs[K
 -- Throughput: 128792 runs/sec, Load: 199 runs[K
 -- Throughput: 129005 runs/sec, Load: 199 runs[K
 -- Throughput: 128514 runs/sec, Load: 199 runs[K
 -- Throughput: 127960 runs/sec, Load: 199 runs[K
 -- Throughput: 128413 runs/sec, Load: 199 runs[K
 -- Throughput: 128724 runs/sec, Load: 199 runs[K
 -- Throughput: 128551 runs/sec, Load: 199 runs[K
 -- Throughput: 128380 runs/sec, Load: 199 runs[K
 -- Throughput: 129069 runs/sec, Load: 199 runs[K
 -- Throughput: 128001 runs/sec, Load: 199 runs[K
 -- Throughput: 126839 runs/sec, Load: 6 runs[K
 -- Throughput: 126811 runs/sec, Load: 14 runs[K
 -- Throughput: 126423 runs/sec, Load: 21 runs[K
 -- Throughput: 126938 runs/sec, Load: 28 runs[K
 -- Throughput: 126255 runs/sec, Load: 36 runs[K
 -- Throughput: 126866 runs/sec, Load: 43 runs[K
 -- Throughput: 127009 runs/sec, Load: 50 runs[K
 -- Throughput: 126610 runs/sec, Load: 57 runs[K
 -- Throughput: 126386 runs/sec, Load: 65 runs[K
 -- Throughput: 125702 runs/sec, Load: 72 runs[K
 -- Throughput: 126035 runs/sec, Load: 79 runs[K
 -- Throughput: 126097 runs/sec, Load: 86 runs[K
 -- Throughput: 124910 runs/sec, Load: 93 runs[K
 -- Throughput: 124241 runs/sec, Load: 101 runs[K
 -- Throughput: 124991 runs/sec, Load: 108 runs[K
 -- Throughput: 125539 runs/sec, Load: 115 runs[K
 -- Throughput: 124858 runs/sec, Load: 122 runs[K
 -- Throughput: 124544 runs/sec, Load: 129 runs[K
 -- Throughput: 124456 runs/sec, Load: 136 runs[K
 -- Throughput: 121416 runs/sec, Load: 143 runs[K
 -- Throughput: 124288 runs/sec, Load: 151 runs[K
 -- Throughput: 125556 runs/sec, Load: 158 runs[K
 -- Throughput: 125086 runs/sec, Load: 165 runs[K
 -- Throughput: 124992 runs/sec, Load: 172 runs[K
 -- Throughput: 124832 runs/sec, Load: 179 runs[K
 -- Throughput: 125118 runs/sec, Load: 186 runs[K
 -- Throughput: 124764 runs/sec, Load: 194 runs[K
 -- Throughput: 125177 runs/sec, Load: 199 runs[K
 -- Throughput: 126725 runs/sec, Load: 199 runs[K
 -- Throughput: 126922 runs/sec, Load: 199 runs[K
 -- Throughput: 127001 runs/sec, Load: 199 runs[K
 -- Throughput: 126825 runs/sec, Load: 199 runs[K
 -- Throughput: 126636 runs/sec, Load: 199 runs[K
 -- Throughput: 125934 runs/sec, Load: 199 runs[K
 -- Throughput: 126022 runs/sec, Load: 199 runs[K
 -- Throughput: 125887 runs/sec, Load: 199 runs[K
 -- Throughput: 125927 runs/sec, Load: 199 runs[K
 -- Throughput: 126014 runs/sec, Load: 199 runs[K
 -- Throughput: 126030 runs/sec, Load: 199 runs[K
 -- Throughput: 125925 runs/sec, Load: 199 runs[K
 -- Throughput: 126974 runs/sec, Load: 199 runs[K
 -- Throughput: 126031 runs/sec, Load: 2 runs[K
 -- Throughput: 125771 runs/sec, Load: 9 runs[K
 -- Throughput: 124638 runs/sec, Load: 16 runs[K
 -- Throughput: 125375 runs/sec, Load: 24 runs[K
 -- Throughput: 125430 runs/sec, Load: 31 runs[K
 -- Throughput: 125004 runs/sec, Load: 38 runs[K
 -- Throughput: 124991 runs/sec, Load: 45 runs[K
 -- Throughput: 124899 runs/sec, Load: 52 runs[K
 -- Throughput: 124886 runs/sec, Load: 59 runs[K
 -- Throughput: 124773 runs/sec, Load: 67 runs[K
 -- Throughput: 124627 runs/sec, Load: 74 runs[K
 -- Throughput: 124590 runs/sec, Load: 81 runs[K
 -- Throughput: 124603 runs/sec, Load: 88 runs[K
 -- Throughput: 124183 runs/sec, Load: 95 runs[K
 -- Throughput: 124585 runs/sec, Load: 102 runs[K
 -- Throughput: 124148 runs/sec, Load: 109 runs[K
 -- Throughput: 124065 runs/sec, Load: 116 runs[K
 -- Throughput: 123923 runs/sec, Load: 124 runs[K
 -- Throughput: 124016 runs/sec, Load: 131 runs[K
 -- Throughput: 123996 runs/sec, Load: 138 runs[K
 -- Throughput: 124810 runs/sec, Load: 145 runs[K
 -- Throughput: 125493 runs/sec, Load: 152 runs[K
 -- Throughput: 125047 runs/sec, Load: 159 runs[K
 -- Throughput: 125227 runs/sec, Load: 166 runs[K
 -- Throughput: 125126 runs/sec, Load: 174 runs[K
 -- Throughput: 124913 runs/sec, Load: 181 runs[K
 -- Throughput: 125575 runs/sec, Load: 188 runs[K
 -- Throughput: 124797 runs/sec, Load: 195 runs[K
 -- Throughput: 125168 runs/sec, Load: 199 runs[K
 -- Throughput: 126573 runs/sec, Load: 199 runs[K
 -- Throughput: 126798 runs/sec, Load: 199 runs[K
 -- Throughput: 126784 runs/sec, Load: 199 runs[K
 -- Throughput: 126730 runs/sec, Load: 199 runs[K
 -- Throughput: 126762 runs/sec, Load: 199 runs[K
 -- Throughput: 127128 runs/sec, Load: 199 runs[K
 -- Throughput: 126889 runs/sec, Load: 199 runs[K
 -- Throughput: 127007 runs/sec, Load: 199 runs[K
 -- Throughput: 126693 runs/sec, Load: 199 runs[K
 -- Throughput: 126658 runs/sec, Load: 199 runs[K
 -- Throughput: 126817 runs/sec, Load: 199 runs[K
 -- Throughput: 126970 runs/sec, Load: 199 runs[K
 -- Throughput: 127014 runs/sec, Load: 199 runs[K
 -- Throughput: 124737 runs/sec, Load: 4 runs[K
 -- Throughput: 125457 runs/sec, Load: 11 runs[K
 -- Throughput: 124956 runs/sec, Load: 18 runs[K
 -- Throughput: 124500 runs/sec, Load: 25 runs[K
 -- Throughput: 125026 runs/sec, Load: 32 runs[K
 -- Throughput: 124334 runs/sec, Load: 40 runs[K
 -- Throughput: 124718 runs/sec, Load: 47 runs[K
 -- Throughput: 125112 runs/sec, Load: 54 runs[K
 -- Throughput: 124984 runs/sec, Load: 61 runs[K
 -- Throughput: 124506 runs/sec, Load: 68 runs[K
 -- Throughput: 124604 runs/sec, Load: 75 runs[K
 -- Throughput: 125073 runs/sec, Load: 82 runs[K
 -- Throughput: 125626 runs/sec, Load: 90 runs[K
 -- Throughput: 123924 runs/sec, Load: 97 runs[K
 -- Throughput: 124309 runs/sec, Load: 104 runs[K
 -- Throughput: 124182 runs/sec, Load: 111 runs[K
 -- Throughput: 124101 runs/sec, Load: 118 runs[K
 -- Throughput: 123978 runs/sec, Load: 125 runs[K
 -- Throughput: 123898 runs/sec, Load: 132 runs[K
 -- Throughput: 123777 runs/sec, Load: 139 runs[K
 -- Throughput: 124581 runs/sec, Load: 147 runs[K
 -- Throughput: 124392 runs/sec, Load: 154 runs[K
 -- Throughput: 124448 runs/sec, Load: 161 runs[K
 -- Throughput: 124517 runs/sec, Load: 168 runs[K
 -- Throughput: 124855 runs/sec, Load: 175 runs[K
 -- Throughput: 125067 runs/sec, Load: 182 runs[K
 -- Throughput: 124948 runs/sec, Load: 189 runs[K
 -- Throughput: 125889 runs/sec, Load: 197 runs[K
 -- Throughput: 126994 runs/sec, Load: 199 runs[K
 -- Throughput: 127868 runs/sec, Load: 199 runs[K
 -- Throughput: 127483 runs/sec, Load: 199 runs[K
 -- Throughput: 127556 runs/sec, Load: 199 runs[K
 -- Throughput: 128221 runs/sec, Load: 199 runs[K
 -- Throughput: 128400 runs/sec, Load: 199 runs[K
 -- Throughput: 127088 runs/sec, Load: 199 runs[K
 -- Throughput: 127449 runs/sec, Load: 199 runs[K
 -- Throughput: 127741 runs/sec, Load: 199 runs[K
 -- Throughput: 127662 runs/sec, Load: 199 runs[K
 -- Throughput: 127450 runs/sec, Load: 199 runs[K
 -- Throughput: 179225 runs/sec, Load: 199 runs[K
 -- Throughput: 191938 runs/sec, Load: 199 runs[K
 -- Throughput: 187605 runs/sec, Load: 9 runs[K
 -- Throughput: 188259 runs/sec, Load: 20 runs[K
 -- Throughput: 188544 runs/sec, Load: 31 runs[K
