Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680179
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190229 runs/sec, Load: 10 runs[K
 -- Throughput: 191095 runs/sec, Load: 21 runs[K
 -- Throughput: 189948 runs/sec, Load: 32 runs[K
 -- Throughput: 189733 runs/sec, Load: 43 runs[K
 -- Throughput: 189814 runs/sec, Load: 54 runs[K
 -- Throughput: 189592 runs/sec, Load: 65 runs[K
 -- Throughput: 191181 runs/sec, Load: 76 runs[K
 -- Throughput: 191257 runs/sec, Load: 87 runs[K
 -- Throughput: 191797 runs/sec, Load: 98 runs[K
 -- Throughput: 190190 runs/sec, Load: 109 runs[K
 -- Throughput: 190023 runs/sec, Load: 120 runs[K
 -- Throughput: 190825 runs/sec, Load: 130 runs[K
 -- Throughput: 189238 runs/sec, Load: 141 runs[K
 -- Throughput: 188720 runs/sec, Load: 152 runs[K
 -- Throughput: 190121 runs/sec, Load: 163 runs[K
 -- Throughput: 188194 runs/sec, Load: 174 runs[K
 -- Throughput: 189329 runs/sec, Load: 185 runs[K
 -- Throughput: 190856 runs/sec, Load: 196 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 189778 runs/sec, Load: 199 runs[K
 -- Throughput: 189550 runs/sec, Load: 199 runs[K
 -- Throughput: 190136 runs/sec, Load: 199 runs[K
 -- Throughput: 188977 runs/sec, Load: 199 runs[K
 -- Throughput: 189808 runs/sec, Load: 199 runs[K
 -- Throughput: 189102 runs/sec, Load: 199 runs[K
 -- Throughput: 189599 runs/sec, Load: 199 runs[K
 -- Throughput: 191382 runs/sec, Load: 199 runs[K
 -- Throughput: 189346 runs/sec, Load: 5 runs[K
 -- Throughput: 191146 runs/sec, Load: 15 runs[K
 -- Throughput: 191423 runs/sec, Load: 26 runs[K
 -- Throughput: 191126 runs/sec, Load: 37 runs[K
 -- Throughput: 191309 runs/sec, Load: 48 runs[K
 -- Throughput: 191252 runs/sec, Load: 59 runs[K
 -- Throughput: 191366 runs/sec, Load: 70 runs[K
 -- Throughput: 191474 runs/sec, Load: 81 runs[K
 -- Throughput: 191070 runs/sec, Load: 92 runs[K
 -- Throughput: 191518 runs/sec, Load: 103 runs[K
 -- Throughput: 190720 runs/sec, Load: 114 runs[K
 -- Throughput: 191014 runs/sec, Load: 125 runs[K
 -- Throughput: 191236 runs/sec, Load: 136 runs[K
 -- Throughput: 191301 runs/sec, Load: 147 runs[K
 -- Throughput: 190335 runs/sec, Load: 158 runs[K
 -- Throughput: 190224 runs/sec, Load: 169 runs[K
 -- Throughput: 190419 runs/sec, Load: 180 runs[K
 -- Throughput: 190599 runs/sec, Load: 190 runs[K
 -- Throughput: 189631 runs/sec, Load: 199 runs[K
 -- Throughput: 188399 runs/sec, Load: 199 runs[K
 -- Throughput: 188019 runs/sec, Load: 199 runs[K
 -- Throughput: 188576 runs/sec, Load: 199 runs[K
 -- Throughput: 188596 runs/sec, Load: 199 runs[K
 -- Throughput: 188412 runs/sec, Load: 199 runs[K
 -- Throughput: 187482 runs/sec, Load: 199 runs[K
 -- Throughput: 187766 runs/sec, Load: 199 runs[K
 -- Throughput: 188220 runs/sec, Load: 199 runs[K
 -- Throughput: 188254 runs/sec, Load: 199 runs[K
 -- Throughput: 190212 runs/sec, Load: 9 runs[K
 -- Throughput: 190447 runs/sec, Load: 20 runs[K
 -- Throughput: 192409 runs/sec, Load: 31 runs[K
 -- Throughput: 193129 runs/sec, Load: 42 runs[K
 -- Throughput: 191503 runs/sec, Load: 53 runs[K
 -- Throughput: 191624 runs/sec, Load: 64 runs[K
 -- Throughput: 190965 runs/sec, Load: 75 runs[K
 -- Throughput: 192645 runs/sec, Load: 86 runs[K
 -- Throughput: 190129 runs/sec, Load: 97 runs[K
 -- Throughput: 190793 runs/sec, Load: 108 runs[K
 -- Throughput: 190279 runs/sec, Load: 119 runs[K
 -- Throughput: 189789 runs/sec, Load: 130 runs[K
 -- Throughput: 189836 runs/sec, Load: 141 runs[K
 -- Throughput: 191337 runs/sec, Load: 152 runs[K
 -- Throughput: 190255 runs/sec, Load: 163 runs[K
 -- Throughput: 190766 runs/sec, Load: 174 runs[K
 -- Throughput: 187706 runs/sec, Load: 184 runs[K
 -- Throughput: 190829 runs/sec, Load: 195 runs[K
 -- Throughput: 186746 runs/sec, Load: 199 runs[K
