Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661154
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93125 runs/sec, Load: 5 runs[K
 -- Throughput: 93709 runs/sec, Load: 10 runs[K
 -- Throughput: 93729 runs/sec, Load: 16 runs[K
 -- Throughput: 94497 runs/sec, Load: 21 runs[K
 -- Throughput: 93671 runs/sec, Load: 26 runs[K
 -- Throughput: 93825 runs/sec, Load: 32 runs[K
 -- Throughput: 94555 runs/sec, Load: 37 runs[K
 -- Throughput: 93846 runs/sec, Load: 43 runs[K
 -- Throughput: 94435 runs/sec, Load: 48 runs[K
 -- Throughput: 94387 runs/sec, Load: 53 runs[K
 -- Throughput: 93512 runs/sec, Load: 59 runs[K
 -- Throughput: 93392 runs/sec, Load: 64 runs[K
 -- Throughput: 93374 runs/sec, Load: 69 runs[K
 -- Throughput: 93838 runs/sec, Load: 75 runs[K
 -- Throughput: 92920 runs/sec, Load: 80 runs[K
 -- Throughput: 93774 runs/sec, Load: 86 runs[K
 -- Throughput: 93682 runs/sec, Load: 91 runs[K
 -- Throughput: 98757 runs/sec, Load: 97 runs[K
 -- Throughput: 146388 runs/sec, Load: 105 runs[K
 -- Throughput: 120168 runs/sec, Load: 113 runs[K
 -- Throughput: 140484 runs/sec, Load: 122 runs[K
 -- Throughput: 149147 runs/sec, Load: 130 runs[K
 -- Throughput: 148420 runs/sec, Load: 139 runs[K
 -- Throughput: 149439 runs/sec, Load: 147 runs[K
 -- Throughput: 155301 runs/sec, Load: 156 runs[K
 -- Throughput: 147250 runs/sec, Load: 165 runs[K
 -- Throughput: 145425 runs/sec, Load: 173 runs[K
 -- Throughput: 164752 runs/sec, Load: 183 runs[K
 -- Throughput: 182643 runs/sec, Load: 193 runs[K
 -- Throughput: 184764 runs/sec, Load: 199 runs[K
 -- Throughput: 119850 runs/sec, Load: 199 runs[K
 -- Throughput: 129853 runs/sec, Load: 199 runs[K
