Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686611
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193876 runs/sec, Load: 11 runs[K
 -- Throughput: 193339 runs/sec, Load: 22 runs[K
 -- Throughput: 193405 runs/sec, Load: 33 runs[K
 -- Throughput: 193184 runs/sec, Load: 44 runs[K
 -- Throughput: 192572 runs/sec, Load: 55 runs[K
 -- Throughput: 194158 runs/sec, Load: 66 runs[K
 -- Throughput: 194136 runs/sec, Load: 77 runs[K
 -- Throughput: 194205 runs/sec, Load: 88 runs[K
 -- Throughput: 193841 runs/sec, Load: 99 runs[K
 -- Throughput: 193328 runs/sec, Load: 110 runs[K
 -- Throughput: 194254 runs/sec, Load: 121 runs[K
 -- Throughput: 193930 runs/sec, Load: 133 runs[K
 -- Throughput: 194451 runs/sec, Load: 144 runs[K
 -- Throughput: 196058 runs/sec, Load: 155 runs[K
 -- Throughput: 194167 runs/sec, Load: 166 runs[K
 -- Throughput: 195125 runs/sec, Load: 177 runs[K
 -- Throughput: 194619 runs/sec, Load: 188 runs[K
 -- Throughput: 194918 runs/sec, Load: 199 runs[K
 -- Throughput: 196709 runs/sec, Load: 199 runs[K
 -- Throughput: 196355 runs/sec, Load: 199 runs[K
 -- Throughput: 196093 runs/sec, Load: 199 runs[K
 -- Throughput: 196708 runs/sec, Load: 199 runs[K
 -- Throughput: 196992 runs/sec, Load: 199 runs[K
 -- Throughput: 196464 runs/sec, Load: 199 runs[K
 -- Throughput: 196630 runs/sec, Load: 199 runs[K
 -- Throughput: 196664 runs/sec, Load: 199 runs[K
 -- Throughput: 195898 runs/sec, Load: 1 runs[K
 -- Throughput: 194495 runs/sec, Load: 12 runs[K
 -- Throughput: 193596 runs/sec, Load: 23 runs[K
 -- Throughput: 193998 runs/sec, Load: 34 runs[K
 -- Throughput: 195553 runs/sec, Load: 45 runs[K
 -- Throughput: 194516 runs/sec, Load: 57 runs[K
 -- Throughput: 194097 runs/sec, Load: 68 runs[K
 -- Throughput: 194381 runs/sec, Load: 79 runs[K
 -- Throughput: 194143 runs/sec, Load: 90 runs[K
 -- Throughput: 194107 runs/sec, Load: 101 runs[K
 -- Throughput: 194564 runs/sec, Load: 112 runs[K
 -- Throughput: 194556 runs/sec, Load: 123 runs[K
 -- Throughput: 192898 runs/sec, Load: 135 runs[K
 -- Throughput: 194384 runs/sec, Load: 146 runs[K
 -- Throughput: 193419 runs/sec, Load: 157 runs[K
 -- Throughput: 191956 runs/sec, Load: 168 runs[K
 -- Throughput: 191858 runs/sec, Load: 179 runs[K
 -- Throughput: 193158 runs/sec, Load: 190 runs[K
 -- Throughput: 193907 runs/sec, Load: 199 runs[K
 -- Throughput: 194980 runs/sec, Load: 199 runs[K
 -- Throughput: 195165 runs/sec, Load: 199 runs[K
 -- Throughput: 195796 runs/sec, Load: 199 runs[K
 -- Throughput: 195292 runs/sec, Load: 199 runs[K
 -- Throughput: 195260 runs/sec, Load: 199 runs[K
 -- Throughput: 195625 runs/sec, Load: 199 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 195096 runs/sec, Load: 199 runs[K
 -- Throughput: 195036 runs/sec, Load: 2 runs[K
 -- Throughput: 195007 runs/sec, Load: 13 runs[K
 -- Throughput: 194398 runs/sec, Load: 24 runs[K
 -- Throughput: 194083 runs/sec, Load: 35 runs[K
 -- Throughput: 194809 runs/sec, Load: 46 runs[K
 -- Throughput: 193858 runs/sec, Load: 57 runs[K
 -- Throughput: 195382 runs/sec, Load: 68 runs[K
 -- Throughput: 193010 runs/sec, Load: 80 runs[K
 -- Throughput: 195564 runs/sec, Load: 91 runs[K
 -- Throughput: 193607 runs/sec, Load: 102 runs[K
 -- Throughput: 194292 runs/sec, Load: 113 runs[K
 -- Throughput: 194425 runs/sec, Load: 124 runs[K
 -- Throughput: 196920 runs/sec, Load: 135 runs[K
 -- Throughput: 195224 runs/sec, Load: 147 runs[K
 -- Throughput: 193907 runs/sec, Load: 158 runs[K
 -- Throughput: 193451 runs/sec, Load: 169 runs[K
 -- Throughput: 192455 runs/sec, Load: 180 runs[K
