Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662212
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142939 runs/sec, Load: 8 runs[K
 -- Throughput: 140683 runs/sec, Load: 16 runs[K
 -- Throughput: 144135 runs/sec, Load: 24 runs[K
 -- Throughput: 123118 runs/sec, Load: 32 runs[K
 -- Throughput: 119313 runs/sec, Load: 39 runs[K
 -- Throughput: 118875 runs/sec, Load: 46 runs[K
 -- Throughput: 119063 runs/sec, Load: 53 runs[K
 -- Throughput: 119251 runs/sec, Load: 60 runs[K
 -- Throughput: 118342 runs/sec, Load: 66 runs[K
 -- Throughput: 117472 runs/sec, Load: 73 runs[K
 -- Throughput: 120114 runs/sec, Load: 80 runs[K
 -- Throughput: 120663 runs/sec, Load: 87 runs[K
 -- Throughput: 120431 runs/sec, Load: 94 runs[K
 -- Throughput: 121189 runs/sec, Load: 101 runs[K
 -- Throughput: 119420 runs/sec, Load: 108 runs[K
 -- Throughput: 119976 runs/sec, Load: 115 runs[K
 -- Throughput: 119786 runs/sec, Load: 121 runs[K
 -- Throughput: 120049 runs/sec, Load: 128 runs[K
 -- Throughput: 120783 runs/sec, Load: 135 runs[K
 -- Throughput: 121679 runs/sec, Load: 142 runs[K
 -- Throughput: 181981 runs/sec, Load: 152 runs[K
 -- Throughput: 185130 runs/sec, Load: 163 runs[K
 -- Throughput: 182992 runs/sec, Load: 174 runs[K
 -- Throughput: 183259 runs/sec, Load: 184 runs[K
 -- Throughput: 181512 runs/sec, Load: 194 runs[K
 -- Throughput: 183708 runs/sec, Load: 199 runs[K
 -- Throughput: 182828 runs/sec, Load: 199 runs[K
 -- Throughput: 182868 runs/sec, Load: 199 runs[K
 -- Throughput: 181352 runs/sec, Load: 199 runs[K
 -- Throughput: 181799 runs/sec, Load: 199 runs[K
 -- Throughput: 182034 runs/sec, Load: 199 runs[K
 -- Throughput: 175220 runs/sec, Load: 199 runs[K
 -- Throughput: 181402 runs/sec, Load: 199 runs[K
 -- Throughput: 182969 runs/sec, Load: 199 runs[K
 -- Throughput: 184201 runs/sec, Load: 199 runs[K
 -- Throughput: 185557 runs/sec, Load: 9 runs[K
 -- Throughput: 183070 runs/sec, Load: 20 runs[K
 -- Throughput: 159932 runs/sec, Load: 30 runs[K
 -- Throughput: 149513 runs/sec, Load: 39 runs[K
 -- Throughput: 183293 runs/sec, Load: 50 runs[K
 -- Throughput: 172016 runs/sec, Load: 60 runs[K
 -- Throughput: 140255 runs/sec, Load: 70 runs[K
 -- Throughput: 98844 runs/sec, Load: 78 runs[K
 -- Throughput: 134297 runs/sec, Load: 86 runs[K
 -- Throughput: 139963 runs/sec, Load: 94 runs[K
 -- Throughput: 138516 runs/sec, Load: 102 runs[K
 -- Throughput: 133799 runs/sec, Load: 110 runs[K
 -- Throughput: 184922 runs/sec, Load: 120 runs[K
 -- Throughput: 183939 runs/sec, Load: 131 runs[K
 -- Throughput: 182545 runs/sec, Load: 141 runs[K
 -- Throughput: 147759 runs/sec, Load: 152 runs[K
 -- Throughput: 127569 runs/sec, Load: 160 runs[K
 -- Throughput: 126885 runs/sec, Load: 167 runs[K
 -- Throughput: 134678 runs/sec, Load: 175 runs[K
 -- Throughput: 182797 runs/sec, Load: 186 runs[K
 -- Throughput: 182644 runs/sec, Load: 196 runs[K
 -- Throughput: 179057 runs/sec, Load: 199 runs[K
 -- Throughput: 182439 runs/sec, Load: 199 runs[K
 -- Throughput: 182597 runs/sec, Load: 199 runs[K
 -- Throughput: 183146 runs/sec, Load: 199 runs[K
 -- Throughput: 184727 runs/sec, Load: 199 runs[K
 -- Throughput: 102275 runs/sec, Load: 199 runs[K
 -- Throughput: 92106 runs/sec, Load: 199 runs[K
 -- Throughput: 92927 runs/sec, Load: 199 runs[K
 -- Throughput: 93254 runs/sec, Load: 199 runs[K
