Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677732
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188197 runs/sec, Load: 10 runs[K
 -- Throughput: 188203 runs/sec, Load: 21 runs[K
 -- Throughput: 188340 runs/sec, Load: 32 runs[K
 -- Throughput: 189081 runs/sec, Load: 43 runs[K
 -- Throughput: 189029 runs/sec, Load: 53 runs[K
 -- Throughput: 189581 runs/sec, Load: 64 runs[K
 -- Throughput: 190251 runs/sec, Load: 75 runs[K
 -- Throughput: 188399 runs/sec, Load: 86 runs[K
 -- Throughput: 188629 runs/sec, Load: 97 runs[K
 -- Throughput: 190144 runs/sec, Load: 107 runs[K
 -- Throughput: 189026 runs/sec, Load: 118 runs[K
 -- Throughput: 189668 runs/sec, Load: 129 runs[K
 -- Throughput: 189048 runs/sec, Load: 140 runs[K
 -- Throughput: 188672 runs/sec, Load: 151 runs[K
 -- Throughput: 188287 runs/sec, Load: 161 runs[K
 -- Throughput: 189228 runs/sec, Load: 172 runs[K
 -- Throughput: 188835 runs/sec, Load: 183 runs[K
 -- Throughput: 189105 runs/sec, Load: 194 runs[K
 -- Throughput: 194801 runs/sec, Load: 199 runs[K
 -- Throughput: 202112 runs/sec, Load: 199 runs[K
 -- Throughput: 202313 runs/sec, Load: 199 runs[K
 -- Throughput: 200442 runs/sec, Load: 199 runs[K
 -- Throughput: 202221 runs/sec, Load: 199 runs[K
 -- Throughput: 202491 runs/sec, Load: 199 runs[K
 -- Throughput: 202654 runs/sec, Load: 199 runs[K
 -- Throughput: 201067 runs/sec, Load: 199 runs[K
 -- Throughput: 202143 runs/sec, Load: 199 runs[K
 -- Throughput: 188757 runs/sec, Load: 9 runs[K
 -- Throughput: 187095 runs/sec, Load: 20 runs[K
 -- Throughput: 188086 runs/sec, Load: 30 runs[K
 -- Throughput: 188000 runs/sec, Load: 41 runs[K
 -- Throughput: 188382 runs/sec, Load: 52 runs[K
 -- Throughput: 188335 runs/sec, Load: 63 runs[K
 -- Throughput: 188576 runs/sec, Load: 73 runs[K
 -- Throughput: 188387 runs/sec, Load: 84 runs[K
 -- Throughput: 188313 runs/sec, Load: 95 runs[K
 -- Throughput: 188501 runs/sec, Load: 106 runs[K
 -- Throughput: 188612 runs/sec, Load: 116 runs[K
 -- Throughput: 188513 runs/sec, Load: 127 runs[K
 -- Throughput: 188189 runs/sec, Load: 138 runs[K
 -- Throughput: 187465 runs/sec, Load: 149 runs[K
 -- Throughput: 186766 runs/sec, Load: 159 runs[K
 -- Throughput: 186249 runs/sec, Load: 170 runs[K
 -- Throughput: 188369 runs/sec, Load: 181 runs[K
 -- Throughput: 188838 runs/sec, Load: 191 runs[K
 -- Throughput: 189912 runs/sec, Load: 199 runs[K
 -- Throughput: 198840 runs/sec, Load: 199 runs[K
 -- Throughput: 201071 runs/sec, Load: 199 runs[K
 -- Throughput: 200283 runs/sec, Load: 199 runs[K
 -- Throughput: 200114 runs/sec, Load: 199 runs[K
 -- Throughput: 200410 runs/sec, Load: 199 runs[K
 -- Throughput: 200272 runs/sec, Load: 199 runs[K
 -- Throughput: 200414 runs/sec, Load: 199 runs[K
 -- Throughput: 200331 runs/sec, Load: 199 runs[K
 -- Throughput: 193595 runs/sec, Load: 5 runs[K
 -- Throughput: 188577 runs/sec, Load: 16 runs[K
 -- Throughput: 188216 runs/sec, Load: 27 runs[K
 -- Throughput: 188123 runs/sec, Load: 38 runs[K
 -- Throughput: 188073 runs/sec, Load: 48 runs[K
 -- Throughput: 187075 runs/sec, Load: 59 runs[K
