Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678572
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192650 runs/sec, Load: 11 runs[K
 -- Throughput: 192516 runs/sec, Load: 22 runs[K
 -- Throughput: 192798 runs/sec, Load: 33 runs[K
 -- Throughput: 192817 runs/sec, Load: 44 runs[K
 -- Throughput: 193841 runs/sec, Load: 55 runs[K
 -- Throughput: 193259 runs/sec, Load: 66 runs[K
 -- Throughput: 194432 runs/sec, Load: 77 runs[K
 -- Throughput: 195510 runs/sec, Load: 88 runs[K
 -- Throughput: 193995 runs/sec, Load: 99 runs[K
 -- Throughput: 194369 runs/sec, Load: 110 runs[K
 -- Throughput: 193871 runs/sec, Load: 121 runs[K
 -- Throughput: 192027 runs/sec, Load: 133 runs[K
 -- Throughput: 191957 runs/sec, Load: 144 runs[K
 -- Throughput: 192073 runs/sec, Load: 155 runs[K
 -- Throughput: 192560 runs/sec, Load: 166 runs[K
 -- Throughput: 192837 runs/sec, Load: 177 runs[K
 -- Throughput: 193095 runs/sec, Load: 188 runs[K
 -- Throughput: 193192 runs/sec, Load: 199 runs[K
 -- Throughput: 196156 runs/sec, Load: 199 runs[K
 -- Throughput: 196240 runs/sec, Load: 199 runs[K
 -- Throughput: 197159 runs/sec, Load: 199 runs[K
 -- Throughput: 196237 runs/sec, Load: 199 runs[K
 -- Throughput: 196062 runs/sec, Load: 199 runs[K
 -- Throughput: 196373 runs/sec, Load: 199 runs[K
 -- Throughput: 195513 runs/sec, Load: 199 runs[K
 -- Throughput: 196239 runs/sec, Load: 199 runs[K
 -- Throughput: 195541 runs/sec, Load: 0 runs[K
 -- Throughput: 187703 runs/sec, Load: 11 runs[K
 -- Throughput: 189696 runs/sec, Load: 22 runs[K
 -- Throughput: 189895 runs/sec, Load: 33 runs[K
 -- Throughput: 188881 runs/sec, Load: 44 runs[K
 -- Throughput: 190416 runs/sec, Load: 54 runs[K
 -- Throughput: 190589 runs/sec, Load: 65 runs[K
 -- Throughput: 190566 runs/sec, Load: 76 runs[K
 -- Throughput: 190299 runs/sec, Load: 87 runs[K
 -- Throughput: 189465 runs/sec, Load: 98 runs[K
 -- Throughput: 190696 runs/sec, Load: 109 runs[K
 -- Throughput: 190985 runs/sec, Load: 120 runs[K
 -- Throughput: 190701 runs/sec, Load: 131 runs[K
 -- Throughput: 190874 runs/sec, Load: 142 runs[K
 -- Throughput: 190974 runs/sec, Load: 153 runs[K
 -- Throughput: 190846 runs/sec, Load: 164 runs[K
 -- Throughput: 190993 runs/sec, Load: 175 runs[K
 -- Throughput: 190828 runs/sec, Load: 185 runs[K
 -- Throughput: 190920 runs/sec, Load: 196 runs[K
 -- Throughput: 194189 runs/sec, Load: 199 runs[K
 -- Throughput: 195610 runs/sec, Load: 199 runs[K
 -- Throughput: 193935 runs/sec, Load: 199 runs[K
 -- Throughput: 197086 runs/sec, Load: 199 runs[K
 -- Throughput: 197320 runs/sec, Load: 199 runs[K
 -- Throughput: 196664 runs/sec, Load: 199 runs[K
 -- Throughput: 198097 runs/sec, Load: 199 runs[K
 -- Throughput: 196801 runs/sec, Load: 199 runs[K
 -- Throughput: 196675 runs/sec, Load: 199 runs[K
 -- Throughput: 190922 runs/sec, Load: 9 runs[K
 -- Throughput: 191248 runs/sec, Load: 20 runs[K
 -- Throughput: 190406 runs/sec, Load: 31 runs[K
 -- Throughput: 190326 runs/sec, Load: 42 runs[K
 -- Throughput: 189616 runs/sec, Load: 53 runs[K
 -- Throughput: 190457 runs/sec, Load: 63 runs[K
 -- Throughput: 191161 runs/sec, Load: 74 runs[K
 -- Throughput: 191329 runs/sec, Load: 85 runs[K
 -- Throughput: 191560 runs/sec, Load: 96 runs[K
 -- Throughput: 189742 runs/sec, Load: 107 runs[K
 -- Throughput: 189739 runs/sec, Load: 118 runs[K
 -- Throughput: 189871 runs/sec, Load: 129 runs[K
 -- Throughput: 191211 runs/sec, Load: 140 runs[K
 -- Throughput: 190390 runs/sec, Load: 151 runs[K
 -- Throughput: 191439 runs/sec, Load: 162 runs[K
 -- Throughput: 190512 runs/sec, Load: 173 runs[K
 -- Throughput: 189262 runs/sec, Load: 184 runs[K
 -- Throughput: 188152 runs/sec, Load: 194 runs[K
 -- Throughput: 192448 runs/sec, Load: 199 runs[K
 -- Throughput: 196681 runs/sec, Load: 199 runs[K
 -- Throughput: 195772 runs/sec, Load: 199 runs[K
 -- Throughput: 195725 runs/sec, Load: 199 runs[K
 -- Throughput: 196766 runs/sec, Load: 199 runs[K
 -- Throughput: 196387 runs/sec, Load: 199 runs[K
 -- Throughput: 196277 runs/sec, Load: 199 runs[K
 -- Throughput: 196277 runs/sec, Load: 199 runs[K
 -- Throughput: 195881 runs/sec, Load: 199 runs[K
 -- Throughput: 188710 runs/sec, Load: 7 runs[K
 -- Throughput: 189124 runs/sec, Load: 17 runs[K
 -- Throughput: 190397 runs/sec, Load: 28 runs[K
 -- Throughput: 190074 runs/sec, Load: 39 runs[K
 -- Throughput: 191709 runs/sec, Load: 50 runs[K
 -- Throughput: 190493 runs/sec, Load: 61 runs[K
 -- Throughput: 190328 runs/sec, Load: 72 runs[K
 -- Throughput: 191259 runs/sec, Load: 83 runs[K
 -- Throughput: 190792 runs/sec, Load: 94 runs[K
 -- Throughput: 189698 runs/sec, Load: 105 runs[K
 -- Throughput: 184612 runs/sec, Load: 116 runs[K
 -- Throughput: 190979 runs/sec, Load: 127 runs[K
 -- Throughput: 191393 runs/sec, Load: 138 runs[K
 -- Throughput: 190354 runs/sec, Load: 148 runs[K
 -- Throughput: 190947 runs/sec, Load: 159 runs[K
 -- Throughput: 191406 runs/sec, Load: 170 runs[K
 -- Throughput: 189849 runs/sec, Load: 181 runs[K
 -- Throughput: 191799 runs/sec, Load: 192 runs[K
 -- Throughput: 193714 runs/sec, Load: 199 runs[K
 -- Throughput: 197384 runs/sec, Load: 199 runs[K
 -- Throughput: 196320 runs/sec, Load: 199 runs[K
 -- Throughput: 194423 runs/sec, Load: 199 runs[K
 -- Throughput: 194875 runs/sec, Load: 199 runs[K
 -- Throughput: 197731 runs/sec, Load: 199 runs[K
 -- Throughput: 197290 runs/sec, Load: 199 runs[K
 -- Throughput: 197923 runs/sec, Load: 199 runs[K
 -- Throughput: 198360 runs/sec, Load: 199 runs[K
 -- Throughput: 192262 runs/sec, Load: 5 runs[K
 -- Throughput: 190657 runs/sec, Load: 16 runs[K
 -- Throughput: 190806 runs/sec, Load: 27 runs[K
 -- Throughput: 194444 runs/sec, Load: 38 runs[K
 -- Throughput: 197006 runs/sec, Load: 49 runs[K
 -- Throughput: 195641 runs/sec, Load: 61 runs[K
 -- Throughput: 196920 runs/sec, Load: 72 runs[K
 -- Throughput: 197172 runs/sec, Load: 83 runs[K
 -- Throughput: 196873 runs/sec, Load: 94 runs[K
 -- Throughput: 195208 runs/sec, Load: 106 runs[K
 -- Throughput: 196488 runs/sec, Load: 117 runs[K
 -- Throughput: 198097 runs/sec, Load: 128 runs[K
 -- Throughput: 197774 runs/sec, Load: 139 runs[K
 -- Throughput: 197833 runs/sec, Load: 151 runs[K
 -- Throughput: 197233 runs/sec, Load: 162 runs[K
 -- Throughput: 193267 runs/sec, Load: 173 runs[K
 -- Throughput: 196386 runs/sec, Load: 185 runs[K
 -- Throughput: 197093 runs/sec, Load: 196 runs[K
 -- Throughput: 198866 runs/sec, Load: 199 runs[K
 -- Throughput: 203426 runs/sec, Load: 199 runs[K
 -- Throughput: 203103 runs/sec, Load: 199 runs[K
 -- Throughput: 204606 runs/sec, Load: 199 runs[K
 -- Throughput: 204322 runs/sec, Load: 199 runs[K
 -- Throughput: 204254 runs/sec, Load: 199 runs[K
 -- Throughput: 204143 runs/sec, Load: 199 runs[K
