Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688228
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196494 runs/sec, Load: 11 runs[K
 -- Throughput: 195735 runs/sec, Load: 22 runs[K
 -- Throughput: 196757 runs/sec, Load: 33 runs[K
 -- Throughput: 197333 runs/sec, Load: 45 runs[K
 -- Throughput: 197774 runs/sec, Load: 56 runs[K
 -- Throughput: 196836 runs/sec, Load: 67 runs[K
 -- Throughput: 196988 runs/sec, Load: 78 runs[K
 -- Throughput: 196555 runs/sec, Load: 90 runs[K
 -- Throughput: 196838 runs/sec, Load: 101 runs[K
 -- Throughput: 196864 runs/sec, Load: 112 runs[K
 -- Throughput: 194932 runs/sec, Load: 123 runs[K
 -- Throughput: 196292 runs/sec, Load: 135 runs[K
 -- Throughput: 195679 runs/sec, Load: 146 runs[K
 -- Throughput: 195952 runs/sec, Load: 157 runs[K
 -- Throughput: 195496 runs/sec, Load: 168 runs[K
 -- Throughput: 196045 runs/sec, Load: 180 runs[K
 -- Throughput: 196538 runs/sec, Load: 191 runs[K
 -- Throughput: 197469 runs/sec, Load: 199 runs[K
 -- Throughput: 199307 runs/sec, Load: 199 runs[K
 -- Throughput: 200544 runs/sec, Load: 199 runs[K
 -- Throughput: 200997 runs/sec, Load: 199 runs[K
 -- Throughput: 200534 runs/sec, Load: 199 runs[K
 -- Throughput: 200364 runs/sec, Load: 199 runs[K
 -- Throughput: 199982 runs/sec, Load: 199 runs[K
 -- Throughput: 200938 runs/sec, Load: 199 runs[K
 -- Throughput: 201029 runs/sec, Load: 199 runs[K
 -- Throughput: 197348 runs/sec, Load: 5 runs[K
 -- Throughput: 196158 runs/sec, Load: 17 runs[K
 -- Throughput: 195204 runs/sec, Load: 28 runs[K
 -- Throughput: 195081 runs/sec, Load: 39 runs[K
 -- Throughput: 195854 runs/sec, Load: 50 runs[K
 -- Throughput: 195992 runs/sec, Load: 61 runs[K
 -- Throughput: 195459 runs/sec, Load: 73 runs[K
 -- Throughput: 194485 runs/sec, Load: 84 runs[K
 -- Throughput: 195181 runs/sec, Load: 95 runs[K
 -- Throughput: 194914 runs/sec, Load: 106 runs[K
 -- Throughput: 196133 runs/sec, Load: 117 runs[K
 -- Throughput: 195148 runs/sec, Load: 129 runs[K
 -- Throughput: 194918 runs/sec, Load: 140 runs[K
 -- Throughput: 194271 runs/sec, Load: 151 runs[K
 -- Throughput: 194457 runs/sec, Load: 162 runs[K
 -- Throughput: 193639 runs/sec, Load: 173 runs[K
 -- Throughput: 195703 runs/sec, Load: 184 runs[K
 -- Throughput: 195112 runs/sec, Load: 196 runs[K
 -- Throughput: 197292 runs/sec, Load: 199 runs[K
 -- Throughput: 199724 runs/sec, Load: 199 runs[K
 -- Throughput: 199182 runs/sec, Load: 199 runs[K
 -- Throughput: 199192 runs/sec, Load: 199 runs[K
 -- Throughput: 199534 runs/sec, Load: 199 runs[K
 -- Throughput: 199484 runs/sec, Load: 199 runs[K
 -- Throughput: 199152 runs/sec, Load: 199 runs[K
 -- Throughput: 199684 runs/sec, Load: 199 runs[K
 -- Throughput: 200220 runs/sec, Load: 199 runs[K
 -- Throughput: 196750 runs/sec, Load: 10 runs[K
 -- Throughput: 198599 runs/sec, Load: 21 runs[K
 -- Throughput: 197284 runs/sec, Load: 32 runs[K
 -- Throughput: 196880 runs/sec, Load: 44 runs[K
 -- Throughput: 197363 runs/sec, Load: 55 runs[K
 -- Throughput: 196978 runs/sec, Load: 66 runs[K
 -- Throughput: 195662 runs/sec, Load: 78 runs[K
 -- Throughput: 196449 runs/sec, Load: 89 runs[K
 -- Throughput: 197062 runs/sec, Load: 100 runs[K
 -- Throughput: 197682 runs/sec, Load: 111 runs[K
 -- Throughput: 196936 runs/sec, Load: 123 runs[K
