Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670657
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126382 runs/sec, Load: 7 runs[K
 -- Throughput: 126522 runs/sec, Load: 14 runs[K
 -- Throughput: 126262 runs/sec, Load: 21 runs[K
 -- Throughput: 125878 runs/sec, Load: 28 runs[K
 -- Throughput: 125839 runs/sec, Load: 36 runs[K
 -- Throughput: 126473 runs/sec, Load: 43 runs[K
 -- Throughput: 126431 runs/sec, Load: 50 runs[K
 -- Throughput: 126515 runs/sec, Load: 57 runs[K
 -- Throughput: 126401 runs/sec, Load: 64 runs[K
 -- Throughput: 126047 runs/sec, Load: 72 runs[K
 -- Throughput: 125909 runs/sec, Load: 79 runs[K
 -- Throughput: 126145 runs/sec, Load: 86 runs[K
 -- Throughput: 126259 runs/sec, Load: 93 runs[K
 -- Throughput: 126240 runs/sec, Load: 100 runs[K
 -- Throughput: 126169 runs/sec, Load: 108 runs[K
 -- Throughput: 125660 runs/sec, Load: 115 runs[K
 -- Throughput: 126032 runs/sec, Load: 122 runs[K
 -- Throughput: 126123 runs/sec, Load: 129 runs[K
 -- Throughput: 126179 runs/sec, Load: 136 runs[K
 -- Throughput: 126396 runs/sec, Load: 144 runs[K
 -- Throughput: 126467 runs/sec, Load: 151 runs[K
 -- Throughput: 126241 runs/sec, Load: 158 runs[K
 -- Throughput: 125308 runs/sec, Load: 165 runs[K
 -- Throughput: 126653 runs/sec, Load: 172 runs[K
 -- Throughput: 126103 runs/sec, Load: 180 runs[K
 -- Throughput: 126443 runs/sec, Load: 187 runs[K
 -- Throughput: 126381 runs/sec, Load: 194 runs[K
 -- Throughput: 126251 runs/sec, Load: 199 runs[K
 -- Throughput: 127001 runs/sec, Load: 199 runs[K
 -- Throughput: 127286 runs/sec, Load: 199 runs[K
 -- Throughput: 126708 runs/sec, Load: 199 runs[K
 -- Throughput: 127907 runs/sec, Load: 199 runs[K
 -- Throughput: 127435 runs/sec, Load: 199 runs[K
 -- Throughput: 126881 runs/sec, Load: 199 runs[K
 -- Throughput: 126815 runs/sec, Load: 199 runs[K
 -- Throughput: 127238 runs/sec, Load: 199 runs[K
 -- Throughput: 127045 runs/sec, Load: 199 runs[K
 -- Throughput: 127564 runs/sec, Load: 199 runs[K
 -- Throughput: 127733 runs/sec, Load: 199 runs[K
 -- Throughput: 127631 runs/sec, Load: 199 runs[K
 -- Throughput: 127423 runs/sec, Load: 199 runs[K
 -- Throughput: 126269 runs/sec, Load: 3 runs[K
 -- Throughput: 125937 runs/sec, Load: 10 runs[K
 -- Throughput: 126059 runs/sec, Load: 17 runs[K
 -- Throughput: 126426 runs/sec, Load: 25 runs[K
 -- Throughput: 126444 runs/sec, Load: 32 runs[K
 -- Throughput: 126444 runs/sec, Load: 39 runs[K
 -- Throughput: 125924 runs/sec, Load: 46 runs[K
 -- Throughput: 126278 runs/sec, Load: 54 runs[K
 -- Throughput: 126118 runs/sec, Load: 61 runs[K
 -- Throughput: 126394 runs/sec, Load: 68 runs[K
 -- Throughput: 126190 runs/sec, Load: 75 runs[K
 -- Throughput: 125910 runs/sec, Load: 82 runs[K
 -- Throughput: 126599 runs/sec, Load: 90 runs[K
 -- Throughput: 126427 runs/sec, Load: 97 runs[K
 -- Throughput: 126338 runs/sec, Load: 104 runs[K
 -- Throughput: 126301 runs/sec, Load: 111 runs[K
 -- Throughput: 126327 runs/sec, Load: 118 runs[K
 -- Throughput: 126008 runs/sec, Load: 126 runs[K
 -- Throughput: 125433 runs/sec, Load: 133 runs[K
 -- Throughput: 126315 runs/sec, Load: 140 runs[K
 -- Throughput: 126122 runs/sec, Load: 147 runs[K
 -- Throughput: 125717 runs/sec, Load: 154 runs[K
 -- Throughput: 126167 runs/sec, Load: 162 runs[K
 -- Throughput: 126005 runs/sec, Load: 169 runs[K
 -- Throughput: 126436 runs/sec, Load: 176 runs[K
 -- Throughput: 125878 runs/sec, Load: 183 runs[K
 -- Throughput: 188514 runs/sec, Load: 194 runs[K
 -- Throughput: 192641 runs/sec, Load: 199 runs[K
 -- Throughput: 193258 runs/sec, Load: 199 runs[K
 -- Throughput: 194105 runs/sec, Load: 199 runs[K
 -- Throughput: 193213 runs/sec, Load: 199 runs[K
 -- Throughput: 193507 runs/sec, Load: 199 runs[K
 -- Throughput: 192658 runs/sec, Load: 199 runs[K
 -- Throughput: 192595 runs/sec, Load: 199 runs[K
 -- Throughput: 192767 runs/sec, Load: 199 runs[K
 -- Throughput: 192315 runs/sec, Load: 199 runs[K
