Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193968 runs/sec, Load: 11 runs[K
 -- Throughput: 193360 runs/sec, Load: 22 runs[K
 -- Throughput: 194649 runs/sec, Load: 33 runs[K
 -- Throughput: 194108 runs/sec, Load: 44 runs[K
 -- Throughput: 193363 runs/sec, Load: 55 runs[K
 -- Throughput: 194232 runs/sec, Load: 66 runs[K
 -- Throughput: 192766 runs/sec, Load: 77 runs[K
 -- Throughput: 193874 runs/sec, Load: 88 runs[K
 -- Throughput: 194310 runs/sec, Load: 99 runs[K
 -- Throughput: 193922 runs/sec, Load: 111 runs[K
 -- Throughput: 194105 runs/sec, Load: 122 runs[K
 -- Throughput: 193291 runs/sec, Load: 133 runs[K
 -- Throughput: 193629 runs/sec, Load: 144 runs[K
 -- Throughput: 193682 runs/sec, Load: 155 runs[K
 -- Throughput: 193569 runs/sec, Load: 166 runs[K
 -- Throughput: 193938 runs/sec, Load: 177 runs[K
 -- Throughput: 193483 runs/sec, Load: 188 runs[K
 -- Throughput: 193053 runs/sec, Load: 199 runs[K
 -- Throughput: 195087 runs/sec, Load: 199 runs[K
 -- Throughput: 195662 runs/sec, Load: 199 runs[K
 -- Throughput: 195840 runs/sec, Load: 199 runs[K
 -- Throughput: 196026 runs/sec, Load: 199 runs[K
 -- Throughput: 196605 runs/sec, Load: 199 runs[K
 -- Throughput: 195961 runs/sec, Load: 199 runs[K
 -- Throughput: 196038 runs/sec, Load: 199 runs[K
 -- Throughput: 196669 runs/sec, Load: 199 runs[K
 -- Throughput: 195127 runs/sec, Load: 0 runs[K
 -- Throughput: 193813 runs/sec, Load: 11 runs[K
 -- Throughput: 195142 runs/sec, Load: 23 runs[K
 -- Throughput: 193242 runs/sec, Load: 34 runs[K
 -- Throughput: 193035 runs/sec, Load: 45 runs[K
 -- Throughput: 192393 runs/sec, Load: 56 runs[K
 -- Throughput: 193202 runs/sec, Load: 67 runs[K
 -- Throughput: 193156 runs/sec, Load: 78 runs[K
 -- Throughput: 194457 runs/sec, Load: 89 runs[K
 -- Throughput: 194491 runs/sec, Load: 100 runs[K
 -- Throughput: 194332 runs/sec, Load: 111 runs[K
 -- Throughput: 194292 runs/sec, Load: 122 runs[K
 -- Throughput: 193894 runs/sec, Load: 134 runs[K
 -- Throughput: 194148 runs/sec, Load: 145 runs[K
 -- Throughput: 193929 runs/sec, Load: 156 runs[K
 -- Throughput: 194145 runs/sec, Load: 167 runs[K
 -- Throughput: 193668 runs/sec, Load: 178 runs[K
 -- Throughput: 193676 runs/sec, Load: 189 runs[K
 -- Throughput: 195610 runs/sec, Load: 199 runs[K
 -- Throughput: 195568 runs/sec, Load: 199 runs[K
 -- Throughput: 195972 runs/sec, Load: 199 runs[K
 -- Throughput: 196172 runs/sec, Load: 199 runs[K
 -- Throughput: 196116 runs/sec, Load: 199 runs[K
 -- Throughput: 196178 runs/sec, Load: 199 runs[K
 -- Throughput: 196533 runs/sec, Load: 199 runs[K
 -- Throughput: 195963 runs/sec, Load: 199 runs[K
 -- Throughput: 195940 runs/sec, Load: 199 runs[K
 -- Throughput: 195467 runs/sec, Load: 1 runs[K
 -- Throughput: 192946 runs/sec, Load: 12 runs[K
 -- Throughput: 194484 runs/sec, Load: 24 runs[K
 -- Throughput: 194010 runs/sec, Load: 35 runs[K
 -- Throughput: 193637 runs/sec, Load: 46 runs[K
 -- Throughput: 195137 runs/sec, Load: 57 runs[K
 -- Throughput: 193889 runs/sec, Load: 68 runs[K
 -- Throughput: 194387 runs/sec, Load: 79 runs[K
 -- Throughput: 194738 runs/sec, Load: 90 runs[K
 -- Throughput: 193627 runs/sec, Load: 101 runs[K
 -- Throughput: 193404 runs/sec, Load: 113 runs[K
 -- Throughput: 193748 runs/sec, Load: 124 runs[K
 -- Throughput: 193191 runs/sec, Load: 135 runs[K
 -- Throughput: 193518 runs/sec, Load: 146 runs[K
 -- Throughput: 194361 runs/sec, Load: 157 runs[K
 -- Throughput: 194258 runs/sec, Load: 168 runs[K
 -- Throughput: 192124 runs/sec, Load: 179 runs[K
 -- Throughput: 193273 runs/sec, Load: 190 runs[K
 -- Throughput: 192939 runs/sec, Load: 199 runs[K
 -- Throughput: 195764 runs/sec, Load: 199 runs[K
 -- Throughput: 196848 runs/sec, Load: 199 runs[K
 -- Throughput: 196241 runs/sec, Load: 199 runs[K
 -- Throughput: 200488 runs/sec, Load: 199 runs[K
 -- Throughput: 200783 runs/sec, Load: 199 runs[K
 -- Throughput: 200585 runs/sec, Load: 199 runs[K
 -- Throughput: 196998 runs/sec, Load: 199 runs[K
 -- Throughput: 196253 runs/sec, Load: 199 runs[K
 -- Throughput: 194800 runs/sec, Load: 3 runs[K
 -- Throughput: 193459 runs/sec, Load: 14 runs[K
 -- Throughput: 193405 runs/sec, Load: 26 runs[K
 -- Throughput: 194594 runs/sec, Load: 37 runs[K
 -- Throughput: 195138 runs/sec, Load: 48 runs[K
 -- Throughput: 194564 runs/sec, Load: 59 runs[K
 -- Throughput: 194644 runs/sec, Load: 70 runs[K
 -- Throughput: 194264 runs/sec, Load: 81 runs[K
 -- Throughput: 194520 runs/sec, Load: 92 runs[K
 -- Throughput: 194826 runs/sec, Load: 104 runs[K
 -- Throughput: 194689 runs/sec, Load: 115 runs[K
 -- Throughput: 194387 runs/sec, Load: 126 runs[K
 -- Throughput: 194131 runs/sec, Load: 137 runs[K
 -- Throughput: 194083 runs/sec, Load: 148 runs[K
 -- Throughput: 192877 runs/sec, Load: 159 runs[K
 -- Throughput: 192809 runs/sec, Load: 170 runs[K
 -- Throughput: 197603 runs/sec, Load: 181 runs[K
 -- Throughput: 197762 runs/sec, Load: 193 runs[K
 -- Throughput: 195823 runs/sec, Load: 199 runs[K
 -- Throughput: 197662 runs/sec, Load: 199 runs[K
 -- Throughput: 197164 runs/sec, Load: 199 runs[K
 -- Throughput: 197127 runs/sec, Load: 199 runs[K
 -- Throughput: 196754 runs/sec, Load: 199 runs[K
 -- Throughput: 196985 runs/sec, Load: 199 runs[K
 -- Throughput: 196623 runs/sec, Load: 199 runs[K
 -- Throughput: 196897 runs/sec, Load: 199 runs[K
 -- Throughput: 196815 runs/sec, Load: 199 runs[K
 -- Throughput: 194881 runs/sec, Load: 6 runs[K
 -- Throughput: 194484 runs/sec, Load: 17 runs[K
 -- Throughput: 193962 runs/sec, Load: 28 runs[K
 -- Throughput: 193875 runs/sec, Load: 39 runs[K
 -- Throughput: 194766 runs/sec, Load: 50 runs[K
 -- Throughput: 194625 runs/sec, Load: 61 runs[K
 -- Throughput: 192416 runs/sec, Load: 72 runs[K
 -- Throughput: 193561 runs/sec, Load: 83 runs[K
 -- Throughput: 194786 runs/sec, Load: 95 runs[K
 -- Throughput: 194892 runs/sec, Load: 106 runs[K
 -- Throughput: 193446 runs/sec, Load: 117 runs[K
 -- Throughput: 193746 runs/sec, Load: 128 runs[K
 -- Throughput: 193850 runs/sec, Load: 139 runs[K
 -- Throughput: 194367 runs/sec, Load: 150 runs[K
 -- Throughput: 194720 runs/sec, Load: 161 runs[K
 -- Throughput: 193915 runs/sec, Load: 172 runs[K
 -- Throughput: 194099 runs/sec, Load: 184 runs[K
 -- Throughput: 194704 runs/sec, Load: 195 runs[K
 -- Throughput: 195061 runs/sec, Load: 199 runs[K
 -- Throughput: 196394 runs/sec, Load: 199 runs[K
 -- Throughput: 196524 runs/sec, Load: 199 runs[K
 -- Throughput: 196063 runs/sec, Load: 199 runs[K
 -- Throughput: 196737 runs/sec, Load: 199 runs[K
 -- Throughput: 196343 runs/sec, Load: 199 runs[K
 -- Throughput: 196508 runs/sec, Load: 199 runs[K
 -- Throughput: 196234 runs/sec, Load: 199 runs[K
 -- Throughput: 196371 runs/sec, Load: 199 runs[K
 -- Throughput: 194846 runs/sec, Load: 7 runs[K
 -- Throughput: 193178 runs/sec, Load: 18 runs[K
 -- Throughput: 194355 runs/sec, Load: 29 runs[K
 -- Throughput: 195066 runs/sec, Load: 40 runs[K
 -- Throughput: 194438 runs/sec, Load: 52 runs[K
 -- Throughput: 194697 runs/sec, Load: 63 runs[K
 -- Throughput: 193862 runs/sec, Load: 74 runs[K
 -- Throughput: 193360 runs/sec, Load: 85 runs[K
 -- Throughput: 195222 runs/sec, Load: 96 runs[K
 -- Throughput: 194370 runs/sec, Load: 107 runs[K
 -- Throughput: 194846 runs/sec, Load: 118 runs[K
 -- Throughput: 194707 runs/sec, Load: 130 runs[K
 -- Throughput: 193868 runs/sec, Load: 141 runs[K
 -- Throughput: 194723 runs/sec, Load: 152 runs[K
 -- Throughput: 194234 runs/sec, Load: 163 runs[K
 -- Throughput: 194301 runs/sec, Load: 174 runs[K
 -- Throughput: 194500 runs/sec, Load: 185 runs[K
 -- Throughput: 194656 runs/sec, Load: 196 runs[K
 -- Throughput: 194448 runs/sec, Load: 199 runs[K
 -- Throughput: 195464 runs/sec, Load: 199 runs[K
 -- Throughput: 193863 runs/sec, Load: 199 runs[K
 -- Throughput: 193856 runs/sec, Load: 199 runs[K
 -- Throughput: 194859 runs/sec, Load: 199 runs[K
 -- Throughput: 195317 runs/sec, Load: 199 runs[K
 -- Throughput: 195848 runs/sec, Load: 199 runs[K
 -- Throughput: 195429 runs/sec, Load: 199 runs[K
 -- Throughput: 194367 runs/sec, Load: 199 runs[K
 -- Throughput: 193217 runs/sec, Load: 8 runs[K
 -- Throughput: 194206 runs/sec, Load: 19 runs[K
 -- Throughput: 194233 runs/sec, Load: 30 runs[K
 -- Throughput: 194319 runs/sec, Load: 41 runs[K
 -- Throughput: 194854 runs/sec, Load: 52 runs[K
 -- Throughput: 193218 runs/sec, Load: 64 runs[K
 -- Throughput: 193905 runs/sec, Load: 75 runs[K
 -- Throughput: 194535 runs/sec, Load: 86 runs[K
 -- Throughput: 194620 runs/sec, Load: 97 runs[K
 -- Throughput: 194193 runs/sec, Load: 108 runs[K
