Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681011
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195485 runs/sec, Load: 11 runs[K
 -- Throughput: 193725 runs/sec, Load: 22 runs[K
 -- Throughput: 193391 runs/sec, Load: 33 runs[K
 -- Throughput: 193732 runs/sec, Load: 44 runs[K
 -- Throughput: 195549 runs/sec, Load: 55 runs[K
 -- Throughput: 195589 runs/sec, Load: 66 runs[K
 -- Throughput: 194724 runs/sec, Load: 78 runs[K
 -- Throughput: 194315 runs/sec, Load: 89 runs[K
 -- Throughput: 194744 runs/sec, Load: 100 runs[K
 -- Throughput: 191084 runs/sec, Load: 111 runs[K
 -- Throughput: 193307 runs/sec, Load: 122 runs[K
 -- Throughput: 194686 runs/sec, Load: 133 runs[K
 -- Throughput: 193915 runs/sec, Load: 144 runs[K
 -- Throughput: 195365 runs/sec, Load: 156 runs[K
 -- Throughput: 194238 runs/sec, Load: 167 runs[K
 -- Throughput: 195864 runs/sec, Load: 178 runs[K
 -- Throughput: 195074 runs/sec, Load: 189 runs[K
 -- Throughput: 192972 runs/sec, Load: 199 runs[K
 -- Throughput: 198887 runs/sec, Load: 199 runs[K
 -- Throughput: 199354 runs/sec, Load: 199 runs[K
 -- Throughput: 199035 runs/sec, Load: 199 runs[K
 -- Throughput: 200430 runs/sec, Load: 199 runs[K
 -- Throughput: 198821 runs/sec, Load: 199 runs[K
 -- Throughput: 199275 runs/sec, Load: 199 runs[K
 -- Throughput: 199210 runs/sec, Load: 199 runs[K
 -- Throughput: 198347 runs/sec, Load: 199 runs[K
 -- Throughput: 195813 runs/sec, Load: 3 runs[K
 -- Throughput: 193316 runs/sec, Load: 14 runs[K
 -- Throughput: 191485 runs/sec, Load: 25 runs[K
 -- Throughput: 191107 runs/sec, Load: 36 runs[K
 -- Throughput: 191963 runs/sec, Load: 47 runs[K
 -- Throughput: 192229 runs/sec, Load: 58 runs[K
 -- Throughput: 193918 runs/sec, Load: 69 runs[K
 -- Throughput: 190914 runs/sec, Load: 80 runs[K
 -- Throughput: 189786 runs/sec, Load: 91 runs[K
 -- Throughput: 191989 runs/sec, Load: 102 runs[K
 -- Throughput: 191841 runs/sec, Load: 113 runs[K
 -- Throughput: 189357 runs/sec, Load: 124 runs[K
 -- Throughput: 189196 runs/sec, Load: 135 runs[K
 -- Throughput: 188824 runs/sec, Load: 146 runs[K
 -- Throughput: 190352 runs/sec, Load: 157 runs[K
 -- Throughput: 189846 runs/sec, Load: 168 runs[K
 -- Throughput: 192960 runs/sec, Load: 179 runs[K
 -- Throughput: 192226 runs/sec, Load: 190 runs[K
 -- Throughput: 192089 runs/sec, Load: 199 runs[K
 -- Throughput: 197403 runs/sec, Load: 199 runs[K
 -- Throughput: 198238 runs/sec, Load: 199 runs[K
 -- Throughput: 197811 runs/sec, Load: 199 runs[K
 -- Throughput: 196894 runs/sec, Load: 199 runs[K
