Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101340 runs/sec, Load: 5 runs[K
 -- Throughput: 93876 runs/sec, Load: 11 runs[K
 -- Throughput: 133379 runs/sec, Load: 19 runs[K
 -- Throughput: 132653 runs/sec, Load: 26 runs[K
 -- Throughput: 124811 runs/sec, Load: 34 runs[K
 -- Throughput: 124549 runs/sec, Load: 41 runs[K
 -- Throughput: 125189 runs/sec, Load: 48 runs[K
 -- Throughput: 124946 runs/sec, Load: 55 runs[K
 -- Throughput: 124523 runs/sec, Load: 62 runs[K
 -- Throughput: 124834 runs/sec, Load: 69 runs[K
 -- Throughput: 125189 runs/sec, Load: 77 runs[K
 -- Throughput: 125071 runs/sec, Load: 84 runs[K
 -- Throughput: 125124 runs/sec, Load: 91 runs[K
 -- Throughput: 124782 runs/sec, Load: 98 runs[K
 -- Throughput: 124761 runs/sec, Load: 105 runs[K
 -- Throughput: 125005 runs/sec, Load: 112 runs[K
 -- Throughput: 124779 runs/sec, Load: 119 runs[K
 -- Throughput: 125351 runs/sec, Load: 127 runs[K
 -- Throughput: 125348 runs/sec, Load: 134 runs[K
 -- Throughput: 125792 runs/sec, Load: 141 runs[K
 -- Throughput: 125313 runs/sec, Load: 148 runs[K
 -- Throughput: 123176 runs/sec, Load: 155 runs[K
 -- Throughput: 110888 runs/sec, Load: 162 runs[K
 -- Throughput: 94596 runs/sec, Load: 169 runs[K
 -- Throughput: 93373 runs/sec, Load: 174 runs[K
 -- Throughput: 93695 runs/sec, Load: 179 runs[K
 -- Throughput: 95159 runs/sec, Load: 185 runs[K
 -- Throughput: 95394 runs/sec, Load: 190 runs[K
 -- Throughput: 95509 runs/sec, Load: 196 runs[K
 -- Throughput: 95830 runs/sec, Load: 199 runs[K
 -- Throughput: 95127 runs/sec, Load: 199 runs[K
 -- Throughput: 95658 runs/sec, Load: 199 runs[K
 -- Throughput: 94819 runs/sec, Load: 199 runs[K
 -- Throughput: 95247 runs/sec, Load: 199 runs[K
 -- Throughput: 94610 runs/sec, Load: 199 runs[K
 -- Throughput: 93987 runs/sec, Load: 199 runs[K
 -- Throughput: 95140 runs/sec, Load: 199 runs[K
 -- Throughput: 94514 runs/sec, Load: 199 runs[K
 -- Throughput: 95290 runs/sec, Load: 199 runs[K
 -- Throughput: 94302 runs/sec, Load: 199 runs[K
 -- Throughput: 94668 runs/sec, Load: 199 runs[K
 -- Throughput: 94284 runs/sec, Load: 199 runs[K
 -- Throughput: 92778 runs/sec, Load: 199 runs[K
 -- Throughput: 93207 runs/sec, Load: 199 runs[K
 -- Throughput: 93507 runs/sec, Load: 199 runs[K
 -- Throughput: 93796 runs/sec, Load: 199 runs[K
 -- Throughput: 94110 runs/sec, Load: 199 runs[K
 -- Throughput: 93701 runs/sec, Load: 199 runs[K
 -- Throughput: 93837 runs/sec, Load: 4 runs[K
