Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689808
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196824 runs/sec, Load: 11 runs[K
 -- Throughput: 201633 runs/sec, Load: 22 runs[K
 -- Throughput: 200967 runs/sec, Load: 34 runs[K
 -- Throughput: 201391 runs/sec, Load: 45 runs[K
 -- Throughput: 200890 runs/sec, Load: 57 runs[K
 -- Throughput: 199446 runs/sec, Load: 68 runs[K
 -- Throughput: 201757 runs/sec, Load: 80 runs[K
 -- Throughput: 202188 runs/sec, Load: 91 runs[K
 -- Throughput: 202652 runs/sec, Load: 103 runs[K
 -- Throughput: 201123 runs/sec, Load: 115 runs[K
 -- Throughput: 202467 runs/sec, Load: 126 runs[K
 -- Throughput: 203481 runs/sec, Load: 138 runs[K
 -- Throughput: 203715 runs/sec, Load: 150 runs[K
 -- Throughput: 202104 runs/sec, Load: 161 runs[K
 -- Throughput: 201945 runs/sec, Load: 173 runs[K
 -- Throughput: 203498 runs/sec, Load: 184 runs[K
 -- Throughput: 202728 runs/sec, Load: 196 runs[K
 -- Throughput: 203172 runs/sec, Load: 199 runs[K
 -- Throughput: 203795 runs/sec, Load: 199 runs[K
 -- Throughput: 203953 runs/sec, Load: 199 runs[K
 -- Throughput: 203924 runs/sec, Load: 199 runs[K
 -- Throughput: 203552 runs/sec, Load: 199 runs[K
 -- Throughput: 203444 runs/sec, Load: 199 runs[K
 -- Throughput: 203209 runs/sec, Load: 199 runs[K
 -- Throughput: 203552 runs/sec, Load: 199 runs[K
 -- Throughput: 202294 runs/sec, Load: 1 runs[K
 -- Throughput: 200704 runs/sec, Load: 12 runs[K
 -- Throughput: 200891 runs/sec, Load: 24 runs[K
 -- Throughput: 201414 runs/sec, Load: 35 runs[K
 -- Throughput: 200687 runs/sec, Load: 47 runs[K
 -- Throughput: 200185 runs/sec, Load: 58 runs[K
 -- Throughput: 201741 runs/sec, Load: 70 runs[K
 -- Throughput: 200607 runs/sec, Load: 82 runs[K
 -- Throughput: 201417 runs/sec, Load: 93 runs[K
 -- Throughput: 201325 runs/sec, Load: 105 runs[K
