Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651997
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126566 runs/sec, Load: 7 runs[K
 -- Throughput: 125845 runs/sec, Load: 14 runs[K
 -- Throughput: 126803 runs/sec, Load: 21 runs[K
 -- Throughput: 126951 runs/sec, Load: 28 runs[K
 -- Throughput: 126223 runs/sec, Load: 36 runs[K
 -- Throughput: 125650 runs/sec, Load: 43 runs[K
 -- Throughput: 126965 runs/sec, Load: 50 runs[K
 -- Throughput: 126713 runs/sec, Load: 57 runs[K
 -- Throughput: 126663 runs/sec, Load: 65 runs[K
 -- Throughput: 126013 runs/sec, Load: 72 runs[K
 -- Throughput: 126742 runs/sec, Load: 79 runs[K
 -- Throughput: 125550 runs/sec, Load: 86 runs[K
 -- Throughput: 126139 runs/sec, Load: 94 runs[K
 -- Throughput: 125738 runs/sec, Load: 101 runs[K
 -- Throughput: 125452 runs/sec, Load: 108 runs[K
 -- Throughput: 126359 runs/sec, Load: 115 runs[K
 -- Throughput: 125995 runs/sec, Load: 123 runs[K
 -- Throughput: 126862 runs/sec, Load: 130 runs[K
 -- Throughput: 126480 runs/sec, Load: 137 runs[K
 -- Throughput: 126479 runs/sec, Load: 144 runs[K
 -- Throughput: 123065 runs/sec, Load: 152 runs[K
 -- Throughput: 122407 runs/sec, Load: 159 runs[K
 -- Throughput: 121970 runs/sec, Load: 166 runs[K
 -- Throughput: 122924 runs/sec, Load: 173 runs[K
 -- Throughput: 122019 runs/sec, Load: 180 runs[K
 -- Throughput: 122105 runs/sec, Load: 187 runs[K
 -- Throughput: 121850 runs/sec, Load: 194 runs[K
 -- Throughput: 122000 runs/sec, Load: 199 runs[K
 -- Throughput: 123825 runs/sec, Load: 199 runs[K
 -- Throughput: 123598 runs/sec, Load: 199 runs[K
 -- Throughput: 123427 runs/sec, Load: 199 runs[K
 -- Throughput: 123861 runs/sec, Load: 199 runs[K
 -- Throughput: 124357 runs/sec, Load: 199 runs[K
 -- Throughput: 123987 runs/sec, Load: 199 runs[K
 -- Throughput: 126811 runs/sec, Load: 199 runs[K
 -- Throughput: 128323 runs/sec, Load: 199 runs[K
 -- Throughput: 128901 runs/sec, Load: 199 runs[K
 -- Throughput: 128388 runs/sec, Load: 199 runs[K
 -- Throughput: 128031 runs/sec, Load: 199 runs[K
 -- Throughput: 128446 runs/sec, Load: 199 runs[K
 -- Throughput: 128320 runs/sec, Load: 199 runs[K
 -- Throughput: 127395 runs/sec, Load: 2 runs[K
 -- Throughput: 125922 runs/sec, Load: 9 runs[K
 -- Throughput: 126650 runs/sec, Load: 16 runs[K
 -- Throughput: 125780 runs/sec, Load: 24 runs[K
 -- Throughput: 126714 runs/sec, Load: 31 runs[K
 -- Throughput: 127250 runs/sec, Load: 38 runs[K
 -- Throughput: 126266 runs/sec, Load: 45 runs[K
 -- Throughput: 126958 runs/sec, Load: 53 runs[K
 -- Throughput: 126684 runs/sec, Load: 60 runs[K
 -- Throughput: 127514 runs/sec, Load: 67 runs[K
 -- Throughput: 127854 runs/sec, Load: 75 runs[K
 -- Throughput: 127669 runs/sec, Load: 82 runs[K
 -- Throughput: 126975 runs/sec, Load: 89 runs[K
 -- Throughput: 126786 runs/sec, Load: 96 runs[K
 -- Throughput: 126064 runs/sec, Load: 104 runs[K
 -- Throughput: 126830 runs/sec, Load: 111 runs[K
 -- Throughput: 128058 runs/sec, Load: 118 runs[K
 -- Throughput: 127015 runs/sec, Load: 126 runs[K
 -- Throughput: 127579 runs/sec, Load: 133 runs[K
 -- Throughput: 126954 runs/sec, Load: 140 runs[K
 -- Throughput: 127126 runs/sec, Load: 147 runs[K
 -- Throughput: 126095 runs/sec, Load: 155 runs[K
 -- Throughput: 122971 runs/sec, Load: 162 runs[K
 -- Throughput: 122689 runs/sec, Load: 169 runs[K
 -- Throughput: 123261 runs/sec, Load: 176 runs[K
 -- Throughput: 122549 runs/sec, Load: 183 runs[K
 -- Throughput: 123306 runs/sec, Load: 190 runs[K
 -- Throughput: 122910 runs/sec, Load: 197 runs[K
 -- Throughput: 123814 runs/sec, Load: 199 runs[K
 -- Throughput: 124510 runs/sec, Load: 199 runs[K
 -- Throughput: 124481 runs/sec, Load: 199 runs[K
 -- Throughput: 124053 runs/sec, Load: 199 runs[K
 -- Throughput: 124400 runs/sec, Load: 199 runs[K
 -- Throughput: 124629 runs/sec, Load: 199 runs[K
 -- Throughput: 124272 runs/sec, Load: 199 runs[K
 -- Throughput: 125107 runs/sec, Load: 199 runs[K
 -- Throughput: 128199 runs/sec, Load: 199 runs[K
 -- Throughput: 128248 runs/sec, Load: 199 runs[K
 -- Throughput: 128435 runs/sec, Load: 199 runs[K
 -- Throughput: 128525 runs/sec, Load: 199 runs[K
 -- Throughput: 128369 runs/sec, Load: 199 runs[K
 -- Throughput: 128460 runs/sec, Load: 199 runs[K
 -- Throughput: 126802 runs/sec, Load: 6 runs[K
 -- Throughput: 127844 runs/sec, Load: 13 runs[K
 -- Throughput: 127749 runs/sec, Load: 20 runs[K
 -- Throughput: 126986 runs/sec, Load: 28 runs[K
 -- Throughput: 127174 runs/sec, Load: 35 runs[K
 -- Throughput: 127084 runs/sec, Load: 42 runs[K
 -- Throughput: 127369 runs/sec, Load: 49 runs[K
 -- Throughput: 127315 runs/sec, Load: 57 runs[K
 -- Throughput: 127780 runs/sec, Load: 64 runs[K
 -- Throughput: 128144 runs/sec, Load: 71 runs[K
 -- Throughput: 127652 runs/sec, Load: 79 runs[K
 -- Throughput: 126672 runs/sec, Load: 86 runs[K
 -- Throughput: 127017 runs/sec, Load: 93 runs[K
 -- Throughput: 127804 runs/sec, Load: 101 runs[K
 -- Throughput: 127590 runs/sec, Load: 108 runs[K
 -- Throughput: 126252 runs/sec, Load: 115 runs[K
 -- Throughput: 127277 runs/sec, Load: 122 runs[K
 -- Throughput: 127199 runs/sec, Load: 130 runs[K
 -- Throughput: 158818 runs/sec, Load: 139 runs[K
 -- Throughput: 189242 runs/sec, Load: 150 runs[K
 -- Throughput: 187698 runs/sec, Load: 160 runs[K
 -- Throughput: 188981 runs/sec, Load: 171 runs[K
