Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747693607
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221550 runs/sec, Load: 12 runs[K
 -- Throughput: 223951 runs/sec, Load: 25 runs[K
 -- Throughput: 221451 runs/sec, Load: 38 runs[K
 -- Throughput: 220734 runs/sec, Load: 50 runs[K
 -- Throughput: 220509 runs/sec, Load: 63 runs[K
 -- Throughput: 220748 runs/sec, Load: 76 runs[K
 -- Throughput: 223121 runs/sec, Load: 88 runs[K
 -- Throughput: 221266 runs/sec, Load: 101 runs[K
 -- Throughput: 221078 runs/sec, Load: 114 runs[K
 -- Throughput: 221171 runs/sec, Load: 127 runs[K
 -- Throughput: 220393 runs/sec, Load: 139 runs[K
 -- Throughput: 220480 runs/sec, Load: 152 runs[K
 -- Throughput: 221286 runs/sec, Load: 164 runs[K
 -- Throughput: 223932 runs/sec, Load: 177 runs[K
 -- Throughput: 223255 runs/sec, Load: 190 runs[K
 -- Throughput: 224119 runs/sec, Load: 199 runs[K
 -- Throughput: 229453 runs/sec, Load: 199 runs[K
 -- Throughput: 229101 runs/sec, Load: 199 runs[K
 -- Throughput: 228980 runs/sec, Load: 199 runs[K
 -- Throughput: 229833 runs/sec, Load: 199 runs[K
 -- Throughput: 228465 runs/sec, Load: 199 runs[K
 -- Throughput: 229045 runs/sec, Load: 199 runs[K
 -- Throughput: 227118 runs/sec, Load: 199 runs[K
 -- Throughput: 222159 runs/sec, Load: 8 runs[K
 -- Throughput: 219351 runs/sec, Load: 20 runs[K
 -- Throughput: 221536 runs/sec, Load: 33 runs[K
 -- Throughput: 220775 runs/sec, Load: 46 runs[K
 -- Throughput: 221559 runs/sec, Load: 58 runs[K
 -- Throughput: 222579 runs/sec, Load: 71 runs[K
 -- Throughput: 220286 runs/sec, Load: 84 runs[K
 -- Throughput: 219545 runs/sec, Load: 97 runs[K
 -- Throughput: 219586 runs/sec, Load: 109 runs[K
 -- Throughput: 221453 runs/sec, Load: 122 runs[K
 -- Throughput: 220980 runs/sec, Load: 134 runs[K
 -- Throughput: 222262 runs/sec, Load: 147 runs[K
 -- Throughput: 221911 runs/sec, Load: 160 runs[K
 -- Throughput: 222649 runs/sec, Load: 173 runs[K
 -- Throughput: 223582 runs/sec, Load: 185 runs[K
 -- Throughput: 222935 runs/sec, Load: 198 runs[K
 -- Throughput: 227765 runs/sec, Load: 199 runs[K
 -- Throughput: 229332 runs/sec, Load: 199 runs[K
 -- Throughput: 227846 runs/sec, Load: 199 runs[K
