Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665523
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91884 runs/sec, Load: 5 runs[K
 -- Throughput: 92369 runs/sec, Load: 10 runs[K
 -- Throughput: 92560 runs/sec, Load: 15 runs[K
 -- Throughput: 93436 runs/sec, Load: 21 runs[K
 -- Throughput: 111080 runs/sec, Load: 27 runs[K
 -- Throughput: 101157 runs/sec, Load: 34 runs[K
 -- Throughput: 122918 runs/sec, Load: 41 runs[K
 -- Throughput: 124751 runs/sec, Load: 48 runs[K
 -- Throughput: 126158 runs/sec, Load: 55 runs[K
 -- Throughput: 129055 runs/sec, Load: 62 runs[K
 -- Throughput: 129811 runs/sec, Load: 70 runs[K
 -- Throughput: 124886 runs/sec, Load: 77 runs[K
 -- Throughput: 125235 runs/sec, Load: 84 runs[K
 -- Throughput: 125604 runs/sec, Load: 92 runs[K
 -- Throughput: 126013 runs/sec, Load: 99 runs[K
 -- Throughput: 126643 runs/sec, Load: 106 runs[K
 -- Throughput: 126718 runs/sec, Load: 113 runs[K
 -- Throughput: 126159 runs/sec, Load: 121 runs[K
 -- Throughput: 126067 runs/sec, Load: 128 runs[K
 -- Throughput: 126994 runs/sec, Load: 135 runs[K
 -- Throughput: 127243 runs/sec, Load: 142 runs[K
 -- Throughput: 126609 runs/sec, Load: 150 runs[K
 -- Throughput: 126740 runs/sec, Load: 157 runs[K
 -- Throughput: 126977 runs/sec, Load: 164 runs[K
 -- Throughput: 127351 runs/sec, Load: 171 runs[K
 -- Throughput: 126855 runs/sec, Load: 179 runs[K
 -- Throughput: 127364 runs/sec, Load: 186 runs[K
 -- Throughput: 126906 runs/sec, Load: 193 runs[K
 -- Throughput: 126768 runs/sec, Load: 199 runs[K
 -- Throughput: 130617 runs/sec, Load: 199 runs[K
 -- Throughput: 130120 runs/sec, Load: 199 runs[K
 -- Throughput: 129971 runs/sec, Load: 199 runs[K
 -- Throughput: 129575 runs/sec, Load: 199 runs[K
 -- Throughput: 130358 runs/sec, Load: 199 runs[K
 -- Throughput: 130382 runs/sec, Load: 199 runs[K
 -- Throughput: 130210 runs/sec, Load: 199 runs[K
 -- Throughput: 131604 runs/sec, Load: 199 runs[K
 -- Throughput: 130154 runs/sec, Load: 199 runs[K
 -- Throughput: 129701 runs/sec, Load: 199 runs[K
 -- Throughput: 131175 runs/sec, Load: 199 runs[K
 -- Throughput: 131254 runs/sec, Load: 199 runs[K
 -- Throughput: 131001 runs/sec, Load: 199 runs[K
 -- Throughput: 127152 runs/sec, Load: 5 runs[K
 -- Throughput: 127759 runs/sec, Load: 12 runs[K
 -- Throughput: 126807 runs/sec, Load: 20 runs[K
 -- Throughput: 126891 runs/sec, Load: 27 runs[K
 -- Throughput: 126475 runs/sec, Load: 34 runs[K
 -- Throughput: 127434 runs/sec, Load: 42 runs[K
 -- Throughput: 126712 runs/sec, Load: 49 runs[K
 -- Throughput: 126776 runs/sec, Load: 56 runs[K
 -- Throughput: 127270 runs/sec, Load: 63 runs[K
 -- Throughput: 126350 runs/sec, Load: 71 runs[K
 -- Throughput: 125910 runs/sec, Load: 78 runs[K
 -- Throughput: 126454 runs/sec, Load: 85 runs[K
 -- Throughput: 126773 runs/sec, Load: 92 runs[K
 -- Throughput: 127161 runs/sec, Load: 100 runs[K
 -- Throughput: 125624 runs/sec, Load: 107 runs[K
 -- Throughput: 125674 runs/sec, Load: 114 runs[K
 -- Throughput: 125557 runs/sec, Load: 121 runs[K
 -- Throughput: 125493 runs/sec, Load: 129 runs[K
 -- Throughput: 125290 runs/sec, Load: 136 runs[K
 -- Throughput: 125942 runs/sec, Load: 143 runs[K
 -- Throughput: 126398 runs/sec, Load: 150 runs[K
 -- Throughput: 125981 runs/sec, Load: 157 runs[K
 -- Throughput: 126808 runs/sec, Load: 165 runs[K
 -- Throughput: 126839 runs/sec, Load: 172 runs[K
 -- Throughput: 126307 runs/sec, Load: 179 runs[K
 -- Throughput: 126372 runs/sec, Load: 186 runs[K
 -- Throughput: 126492 runs/sec, Load: 194 runs[K
 -- Throughput: 126096 runs/sec, Load: 199 runs[K
 -- Throughput: 130884 runs/sec, Load: 199 runs[K
 -- Throughput: 130653 runs/sec, Load: 199 runs[K
 -- Throughput: 130916 runs/sec, Load: 199 runs[K
 -- Throughput: 140181 runs/sec, Load: 199 runs[K
 -- Throughput: 196148 runs/sec, Load: 199 runs[K
 -- Throughput: 196479 runs/sec, Load: 199 runs[K
 -- Throughput: 196372 runs/sec, Load: 199 runs[K
 -- Throughput: 196144 runs/sec, Load: 199 runs[K
 -- Throughput: 195208 runs/sec, Load: 199 runs[K
 -- Throughput: 195851 runs/sec, Load: 199 runs[K
 -- Throughput: 185539 runs/sec, Load: 10 runs[K
 -- Throughput: 187238 runs/sec, Load: 21 runs[K
 -- Throughput: 185750 runs/sec, Load: 31 runs[K
 -- Throughput: 184711 runs/sec, Load: 42 runs[K
 -- Throughput: 185552 runs/sec, Load: 53 runs[K
 -- Throughput: 184671 runs/sec, Load: 63 runs[K
 -- Throughput: 183729 runs/sec, Load: 74 runs[K
 -- Throughput: 183331 runs/sec, Load: 84 runs[K
 -- Throughput: 183205 runs/sec, Load: 95 runs[K
 -- Throughput: 185332 runs/sec, Load: 105 runs[K
 -- Throughput: 184474 runs/sec, Load: 116 runs[K
 -- Throughput: 131770 runs/sec, Load: 126 runs[K
 -- Throughput: 131608 runs/sec, Load: 134 runs[K
 -- Throughput: 132711 runs/sec, Load: 142 runs[K
 -- Throughput: 133319 runs/sec, Load: 149 runs[K
 -- Throughput: 133605 runs/sec, Load: 157 runs[K
 -- Throughput: 133456 runs/sec, Load: 164 runs[K
 -- Throughput: 133838 runs/sec, Load: 172 runs[K
 -- Throughput: 133155 runs/sec, Load: 180 runs[K
 -- Throughput: 134795 runs/sec, Load: 188 runs[K
 -- Throughput: 107464 runs/sec, Load: 195 runs[K
 -- Throughput: 148634 runs/sec, Load: 199 runs[K
 -- Throughput: 153220 runs/sec, Load: 199 runs[K
 -- Throughput: 153557 runs/sec, Load: 199 runs[K
 -- Throughput: 153589 runs/sec, Load: 199 runs[K
 -- Throughput: 153555 runs/sec, Load: 199 runs[K
 -- Throughput: 153374 runs/sec, Load: 199 runs[K
 -- Throughput: 150965 runs/sec, Load: 199 runs[K
 -- Throughput: 151735 runs/sec, Load: 199 runs[K
 -- Throughput: 155017 runs/sec, Load: 199 runs[K
 -- Throughput: 155152 runs/sec, Load: 199 runs[K
 -- Throughput: 143151 runs/sec, Load: 199 runs[K
 -- Throughput: 136799 runs/sec, Load: 0 runs[K
 -- Throughput: 131860 runs/sec, Load: 8 runs[K
 -- Throughput: 131858 runs/sec, Load: 15 runs[K
 -- Throughput: 131697 runs/sec, Load: 23 runs[K
 -- Throughput: 132278 runs/sec, Load: 30 runs[K
 -- Throughput: 132377 runs/sec, Load: 38 runs[K
 -- Throughput: 131767 runs/sec, Load: 46 runs[K
 -- Throughput: 131447 runs/sec, Load: 53 runs[K
 -- Throughput: 132048 runs/sec, Load: 61 runs[K
 -- Throughput: 131741 runs/sec, Load: 68 runs[K
 -- Throughput: 131780 runs/sec, Load: 76 runs[K
 -- Throughput: 131539 runs/sec, Load: 83 runs[K
 -- Throughput: 131662 runs/sec, Load: 91 runs[K
 -- Throughput: 132131 runs/sec, Load: 98 runs[K
 -- Throughput: 131793 runs/sec, Load: 106 runs[K
 -- Throughput: 162691 runs/sec, Load: 115 runs[K
 -- Throughput: 155731 runs/sec, Load: 125 runs[K
 -- Throughput: 186037 runs/sec, Load: 135 runs[K
 -- Throughput: 149245 runs/sec, Load: 146 runs[K
 -- Throughput: 131843 runs/sec, Load: 154 runs[K
 -- Throughput: 131716 runs/sec, Load: 162 runs[K
 -- Throughput: 131787 runs/sec, Load: 169 runs[K
 -- Throughput: 131373 runs/sec, Load: 177 runs[K
 -- Throughput: 131456 runs/sec, Load: 184 runs[K
 -- Throughput: 137796 runs/sec, Load: 192 runs[K
 -- Throughput: 132091 runs/sec, Load: 199 runs[K
 -- Throughput: 137333 runs/sec, Load: 199 runs[K
 -- Throughput: 137349 runs/sec, Load: 199 runs[K
 -- Throughput: 137601 runs/sec, Load: 199 runs[K
 -- Throughput: 138133 runs/sec, Load: 199 runs[K
 -- Throughput: 137787 runs/sec, Load: 199 runs[K
 -- Throughput: 119257 runs/sec, Load: 199 runs[K
 -- Throughput: 92074 runs/sec, Load: 199 runs[K
 -- Throughput: 97727 runs/sec, Load: 199 runs[K
 -- Throughput: 98180 runs/sec, Load: 199 runs[K
 -- Throughput: 98167 runs/sec, Load: 199 runs[K
 -- Throughput: 97865 runs/sec, Load: 199 runs[K
 -- Throughput: 97251 runs/sec, Load: 199 runs[K
 -- Throughput: 98161 runs/sec, Load: 199 runs[K
 -- Throughput: 97557 runs/sec, Load: 199 runs[K
 -- Throughput: 99015 runs/sec, Load: 199 runs[K
 -- Throughput: 132859 runs/sec, Load: 7 runs[K
 -- Throughput: 148994 runs/sec, Load: 16 runs[K
 -- Throughput: 148793 runs/sec, Load: 24 runs[K
 -- Throughput: 135696 runs/sec, Load: 33 runs[K
 -- Throughput: 137154 runs/sec, Load: 40 runs[K
 -- Throughput: 149040 runs/sec, Load: 49 runs[K
 -- Throughput: 149387 runs/sec, Load: 57 runs[K
 -- Throughput: 148534 runs/sec, Load: 66 runs[K
 -- Throughput: 147731 runs/sec, Load: 75 runs[K
 -- Throughput: 148328 runs/sec, Load: 83 runs[K
 -- Throughput: 148187 runs/sec, Load: 92 runs[K
 -- Throughput: 175518 runs/sec, Load: 102 runs[K
 -- Throughput: 182574 runs/sec, Load: 112 runs[K
 -- Throughput: 184641 runs/sec, Load: 123 runs[K
 -- Throughput: 183025 runs/sec, Load: 133 runs[K
 -- Throughput: 182375 runs/sec, Load: 144 runs[K
 -- Throughput: 183267 runs/sec, Load: 154 runs[K
 -- Throughput: 181054 runs/sec, Load: 165 runs[K
 -- Throughput: 184487 runs/sec, Load: 175 runs[K
 -- Throughput: 184561 runs/sec, Load: 186 runs[K
 -- Throughput: 183844 runs/sec, Load: 196 runs[K
 -- Throughput: 191531 runs/sec, Load: 199 runs[K
 -- Throughput: 195587 runs/sec, Load: 199 runs[K
 -- Throughput: 194480 runs/sec, Load: 199 runs[K
 -- Throughput: 195299 runs/sec, Load: 199 runs[K
 -- Throughput: 196347 runs/sec, Load: 199 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 183364 runs/sec, Load: 199 runs[K
 -- Throughput: 198014 runs/sec, Load: 199 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 187719 runs/sec, Load: 8 runs[K
 -- Throughput: 185219 runs/sec, Load: 19 runs[K
 -- Throughput: 186837 runs/sec, Load: 30 runs[K
 -- Throughput: 187384 runs/sec, Load: 41 runs[K
 -- Throughput: 180057 runs/sec, Load: 51 runs[K
 -- Throughput: 150681 runs/sec, Load: 62 runs[K
 -- Throughput: 188180 runs/sec, Load: 72 runs[K
 -- Throughput: 186742 runs/sec, Load: 83 runs[K
 -- Throughput: 187138 runs/sec, Load: 94 runs[K
 -- Throughput: 188033 runs/sec, Load: 105 runs[K
 -- Throughput: 187296 runs/sec, Load: 115 runs[K
