Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668712
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154472 runs/sec, Load: 8 runs[K
 -- Throughput: 152768 runs/sec, Load: 17 runs[K
 -- Throughput: 153789 runs/sec, Load: 26 runs[K
 -- Throughput: 153513 runs/sec, Load: 35 runs[K
 -- Throughput: 116034 runs/sec, Load: 43 runs[K
 -- Throughput: 93921 runs/sec, Load: 50 runs[K
 -- Throughput: 86989 runs/sec, Load: 55 runs[K
 -- Throughput: 86744 runs/sec, Load: 60 runs[K
 -- Throughput: 86773 runs/sec, Load: 65 runs[K
 -- Throughput: 110108 runs/sec, Load: 72 runs[K
 -- Throughput: 174355 runs/sec, Load: 82 runs[K
 -- Throughput: 189844 runs/sec, Load: 92 runs[K
 -- Throughput: 190185 runs/sec, Load: 103 runs[K
 -- Throughput: 192944 runs/sec, Load: 114 runs[K
 -- Throughput: 151067 runs/sec, Load: 125 runs[K
 -- Throughput: 151178 runs/sec, Load: 134 runs[K
 -- Throughput: 150366 runs/sec, Load: 142 runs[K
 -- Throughput: 150822 runs/sec, Load: 151 runs[K
 -- Throughput: 150264 runs/sec, Load: 160 runs[K
 -- Throughput: 149821 runs/sec, Load: 168 runs[K
 -- Throughput: 149371 runs/sec, Load: 177 runs[K
 -- Throughput: 149177 runs/sec, Load: 185 runs[K
 -- Throughput: 148474 runs/sec, Load: 194 runs[K
 -- Throughput: 148691 runs/sec, Load: 199 runs[K
 -- Throughput: 149583 runs/sec, Load: 199 runs[K
 -- Throughput: 149645 runs/sec, Load: 199 runs[K
 -- Throughput: 149926 runs/sec, Load: 199 runs[K
 -- Throughput: 150582 runs/sec, Load: 199 runs[K
 -- Throughput: 150805 runs/sec, Load: 199 runs[K
 -- Throughput: 150888 runs/sec, Load: 199 runs[K
 -- Throughput: 151403 runs/sec, Load: 199 runs[K
 -- Throughput: 150873 runs/sec, Load: 199 runs[K
 -- Throughput: 150442 runs/sec, Load: 199 runs[K
 -- Throughput: 150820 runs/sec, Load: 199 runs[K
 -- Throughput: 150022 runs/sec, Load: 199 runs[K
 -- Throughput: 148077 runs/sec, Load: 5 runs[K
 -- Throughput: 148459 runs/sec, Load: 14 runs[K
 -- Throughput: 149005 runs/sec, Load: 22 runs[K
 -- Throughput: 149167 runs/sec, Load: 31 runs[K
 -- Throughput: 148736 runs/sec, Load: 39 runs[K
 -- Throughput: 147925 runs/sec, Load: 48 runs[K
 -- Throughput: 147857 runs/sec, Load: 56 runs[K
 -- Throughput: 149734 runs/sec, Load: 65 runs[K
 -- Throughput: 151057 runs/sec, Load: 73 runs[K
 -- Throughput: 150189 runs/sec, Load: 82 runs[K
 -- Throughput: 150454 runs/sec, Load: 91 runs[K
 -- Throughput: 150366 runs/sec, Load: 99 runs[K
 -- Throughput: 149837 runs/sec, Load: 108 runs[K
 -- Throughput: 150339 runs/sec, Load: 116 runs[K
 -- Throughput: 149492 runs/sec, Load: 125 runs[K
