Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747694285
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223156 runs/sec, Load: 12 runs[K
 -- Throughput: 222899 runs/sec, Load: 25 runs[K
 -- Throughput: 223282 runs/sec, Load: 38 runs[K
 -- Throughput: 222724 runs/sec, Load: 51 runs[K
 -- Throughput: 223271 runs/sec, Load: 63 runs[K
 -- Throughput: 226077 runs/sec, Load: 76 runs[K
 -- Throughput: 226005 runs/sec, Load: 89 runs[K
 -- Throughput: 223533 runs/sec, Load: 102 runs[K
 -- Throughput: 222351 runs/sec, Load: 115 runs[K
 -- Throughput: 222868 runs/sec, Load: 128 runs[K
 -- Throughput: 221921 runs/sec, Load: 140 runs[K
 -- Throughput: 220945 runs/sec, Load: 153 runs[K
 -- Throughput: 220679 runs/sec, Load: 166 runs[K
 -- Throughput: 223492 runs/sec, Load: 179 runs[K
 -- Throughput: 223484 runs/sec, Load: 191 runs[K
 -- Throughput: 225446 runs/sec, Load: 199 runs[K
 -- Throughput: 234092 runs/sec, Load: 199 runs[K
 -- Throughput: 233962 runs/sec, Load: 199 runs[K
 -- Throughput: 233814 runs/sec, Load: 199 runs[K
 -- Throughput: 234019 runs/sec, Load: 199 runs[K
 -- Throughput: 233617 runs/sec, Load: 199 runs[K
 -- Throughput: 233607 runs/sec, Load: 199 runs[K
 -- Throughput: 233958 runs/sec, Load: 199 runs[K
 -- Throughput: 223937 runs/sec, Load: 11 runs[K
 -- Throughput: 223562 runs/sec, Load: 24 runs[K
 -- Throughput: 223350 runs/sec, Load: 37 runs[K
 -- Throughput: 223685 runs/sec, Load: 50 runs[K
 -- Throughput: 223411 runs/sec, Load: 62 runs[K
 -- Throughput: 222632 runs/sec, Load: 75 runs[K
 -- Throughput: 223030 runs/sec, Load: 88 runs[K
 -- Throughput: 222043 runs/sec, Load: 101 runs[K
 -- Throughput: 223208 runs/sec, Load: 114 runs[K
 -- Throughput: 223394 runs/sec, Load: 126 runs[K
 -- Throughput: 222936 runs/sec, Load: 139 runs[K
 -- Throughput: 223507 runs/sec, Load: 152 runs[K
 -- Throughput: 222837 runs/sec, Load: 165 runs[K
 -- Throughput: 223131 runs/sec, Load: 177 runs[K
 -- Throughput: 223073 runs/sec, Load: 190 runs[K
 -- Throughput: 223940 runs/sec, Load: 199 runs[K
 -- Throughput: 229098 runs/sec, Load: 199 runs[K
 -- Throughput: 229839 runs/sec, Load: 199 runs[K
 -- Throughput: 229419 runs/sec, Load: 199 runs[K
 -- Throughput: 229351 runs/sec, Load: 199 runs[K
 -- Throughput: 229191 runs/sec, Load: 199 runs[K
 -- Throughput: 229117 runs/sec, Load: 199 runs[K
 -- Throughput: 229271 runs/sec, Load: 199 runs[K
 -- Throughput: 225507 runs/sec, Load: 8 runs[K
 -- Throughput: 224163 runs/sec, Load: 21 runs[K
 -- Throughput: 225025 runs/sec, Load: 34 runs[K
 -- Throughput: 224365 runs/sec, Load: 47 runs[K
 -- Throughput: 222897 runs/sec, Load: 59 runs[K
 -- Throughput: 223528 runs/sec, Load: 72 runs[K
 -- Throughput: 222920 runs/sec, Load: 85 runs[K
 -- Throughput: 223737 runs/sec, Load: 98 runs[K
 -- Throughput: 223927 runs/sec, Load: 111 runs[K
 -- Throughput: 223685 runs/sec, Load: 123 runs[K
 -- Throughput: 222606 runs/sec, Load: 136 runs[K
 -- Throughput: 222678 runs/sec, Load: 149 runs[K
 -- Throughput: 222458 runs/sec, Load: 162 runs[K
 -- Throughput: 222138 runs/sec, Load: 174 runs[K
 -- Throughput: 221453 runs/sec, Load: 187 runs[K
 -- Throughput: 223400 runs/sec, Load: 199 runs[K
 -- Throughput: 232120 runs/sec, Load: 199 runs[K
 -- Throughput: 232006 runs/sec, Load: 199 runs[K
 -- Throughput: 232394 runs/sec, Load: 199 runs[K
 -- Throughput: 231864 runs/sec, Load: 199 runs[K
 -- Throughput: 232638 runs/sec, Load: 199 runs[K
 -- Throughput: 232848 runs/sec, Load: 199 runs[K
 -- Throughput: 232718 runs/sec, Load: 199 runs[K
 -- Throughput: 226148 runs/sec, Load: 6 runs[K
 -- Throughput: 221715 runs/sec, Load: 19 runs[K
 -- Throughput: 222148 runs/sec, Load: 32 runs[K
 -- Throughput: 223259 runs/sec, Load: 45 runs[K
 -- Throughput: 222294 runs/sec, Load: 58 runs[K
 -- Throughput: 223567 runs/sec, Load: 70 runs[K
 -- Throughput: 222665 runs/sec, Load: 83 runs[K
 -- Throughput: 222650 runs/sec, Load: 96 runs[K
 -- Throughput: 222624 runs/sec, Load: 109 runs[K
 -- Throughput: 222048 runs/sec, Load: 121 runs[K
 -- Throughput: 220913 runs/sec, Load: 134 runs[K
 -- Throughput: 222396 runs/sec, Load: 147 runs[K
 -- Throughput: 223074 runs/sec, Load: 159 runs[K
 -- Throughput: 223511 runs/sec, Load: 172 runs[K
 -- Throughput: 223100 runs/sec, Load: 185 runs[K
 -- Throughput: 222757 runs/sec, Load: 198 runs[K
 -- Throughput: 230993 runs/sec, Load: 199 runs[K
 -- Throughput: 232659 runs/sec, Load: 199 runs[K
 -- Throughput: 232701 runs/sec, Load: 199 runs[K
 -- Throughput: 232223 runs/sec, Load: 199 runs[K
 -- Throughput: 232236 runs/sec, Load: 199 runs[K
 -- Throughput: 231939 runs/sec, Load: 199 runs[K
 -- Throughput: 231937 runs/sec, Load: 199 runs[K
 -- Throughput: 229108 runs/sec, Load: 4 runs[K
 -- Throughput: 223515 runs/sec, Load: 17 runs[K
 -- Throughput: 224007 runs/sec, Load: 30 runs[K
 -- Throughput: 223861 runs/sec, Load: 43 runs[K
 -- Throughput: 223743 runs/sec, Load: 56 runs[K
 -- Throughput: 223209 runs/sec, Load: 68 runs[K
 -- Throughput: 221632 runs/sec, Load: 81 runs[K
 -- Throughput: 222203 runs/sec, Load: 94 runs[K
 -- Throughput: 221167 runs/sec, Load: 107 runs[K
 -- Throughput: 222194 runs/sec, Load: 119 runs[K
 -- Throughput: 221951 runs/sec, Load: 132 runs[K
 -- Throughput: 222691 runs/sec, Load: 145 runs[K
