Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658873
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131720 runs/sec, Load: 7 runs[K
 -- Throughput: 132266 runs/sec, Load: 15 runs[K
 -- Throughput: 132267 runs/sec, Load: 22 runs[K
 -- Throughput: 131963 runs/sec, Load: 30 runs[K
 -- Throughput: 132064 runs/sec, Load: 37 runs[K
 -- Throughput: 132337 runs/sec, Load: 45 runs[K
 -- Throughput: 132335 runs/sec, Load: 52 runs[K
 -- Throughput: 132361 runs/sec, Load: 60 runs[K
 -- Throughput: 131912 runs/sec, Load: 68 runs[K
 -- Throughput: 131980 runs/sec, Load: 75 runs[K
 -- Throughput: 103394 runs/sec, Load: 83 runs[K
 -- Throughput: 93407 runs/sec, Load: 89 runs[K
 -- Throughput: 94264 runs/sec, Load: 94 runs[K
 -- Throughput: 94505 runs/sec, Load: 99 runs[K
 -- Throughput: 94177 runs/sec, Load: 105 runs[K
 -- Throughput: 139996 runs/sec, Load: 113 runs[K
 -- Throughput: 149048 runs/sec, Load: 121 runs[K
 -- Throughput: 147686 runs/sec, Load: 130 runs[K
 -- Throughput: 148688 runs/sec, Load: 138 runs[K
 -- Throughput: 149214 runs/sec, Load: 147 runs[K
 -- Throughput: 149496 runs/sec, Load: 155 runs[K
 -- Throughput: 146357 runs/sec, Load: 164 runs[K
 -- Throughput: 149739 runs/sec, Load: 173 runs[K
 -- Throughput: 145539 runs/sec, Load: 181 runs[K
 -- Throughput: 93477 runs/sec, Load: 189 runs[K
 -- Throughput: 93121 runs/sec, Load: 195 runs[K
 -- Throughput: 92964 runs/sec, Load: 199 runs[K
 -- Throughput: 93631 runs/sec, Load: 199 runs[K
 -- Throughput: 114779 runs/sec, Load: 199 runs[K
 -- Throughput: 179125 runs/sec, Load: 199 runs[K
 -- Throughput: 175885 runs/sec, Load: 199 runs[K
 -- Throughput: 189315 runs/sec, Load: 199 runs[K
 -- Throughput: 189439 runs/sec, Load: 199 runs[K
 -- Throughput: 189814 runs/sec, Load: 199 runs[K
 -- Throughput: 122167 runs/sec, Load: 199 runs[K
 -- Throughput: 94001 runs/sec, Load: 199 runs[K
 -- Throughput: 92750 runs/sec, Load: 199 runs[K
 -- Throughput: 93849 runs/sec, Load: 199 runs[K
 -- Throughput: 94329 runs/sec, Load: 199 runs[K
 -- Throughput: 93121 runs/sec, Load: 5 runs[K
 -- Throughput: 94036 runs/sec, Load: 10 runs[K
 -- Throughput: 94756 runs/sec, Load: 15 runs[K
 -- Throughput: 94041 runs/sec, Load: 21 runs[K
 -- Throughput: 93987 runs/sec, Load: 26 runs[K
 -- Throughput: 95314 runs/sec, Load: 32 runs[K
 -- Throughput: 94912 runs/sec, Load: 37 runs[K
 -- Throughput: 95341 runs/sec, Load: 43 runs[K
 -- Throughput: 94871 runs/sec, Load: 48 runs[K
 -- Throughput: 101264 runs/sec, Load: 54 runs[K
 -- Throughput: 108162 runs/sec, Load: 60 runs[K
 -- Throughput: 91733 runs/sec, Load: 66 runs[K
 -- Throughput: 106063 runs/sec, Load: 72 runs[K
 -- Throughput: 131324 runs/sec, Load: 80 runs[K
 -- Throughput: 99454 runs/sec, Load: 87 runs[K
 -- Throughput: 93246 runs/sec, Load: 93 runs[K
 -- Throughput: 93747 runs/sec, Load: 98 runs[K
 -- Throughput: 92893 runs/sec, Load: 104 runs[K
 -- Throughput: 92753 runs/sec, Load: 109 runs[K
 -- Throughput: 94077 runs/sec, Load: 114 runs[K
 -- Throughput: 93959 runs/sec, Load: 120 runs[K
 -- Throughput: 93789 runs/sec, Load: 125 runs[K
 -- Throughput: 94029 runs/sec, Load: 131 runs[K
 -- Throughput: 93881 runs/sec, Load: 136 runs[K
 -- Throughput: 94038 runs/sec, Load: 141 runs[K
 -- Throughput: 93250 runs/sec, Load: 147 runs[K
 -- Throughput: 93637 runs/sec, Load: 152 runs[K
 -- Throughput: 133745 runs/sec, Load: 160 runs[K
 -- Throughput: 145478 runs/sec, Load: 168 runs[K
 -- Throughput: 148616 runs/sec, Load: 177 runs[K
 -- Throughput: 149954 runs/sec, Load: 185 runs[K
 -- Throughput: 149942 runs/sec, Load: 194 runs[K
 -- Throughput: 149744 runs/sec, Load: 199 runs[K
 -- Throughput: 172822 runs/sec, Load: 199 runs[K
 -- Throughput: 190060 runs/sec, Load: 199 runs[K
 -- Throughput: 191548 runs/sec, Load: 199 runs[K
 -- Throughput: 191587 runs/sec, Load: 199 runs[K
 -- Throughput: 190826 runs/sec, Load: 199 runs[K
 -- Throughput: 145612 runs/sec, Load: 199 runs[K
 -- Throughput: 125550 runs/sec, Load: 199 runs[K
 -- Throughput: 126130 runs/sec, Load: 199 runs[K
 -- Throughput: 126395 runs/sec, Load: 199 runs[K
 -- Throughput: 145304 runs/sec, Load: 199 runs[K
 -- Throughput: 150371 runs/sec, Load: 7 runs[K
 -- Throughput: 149733 runs/sec, Load: 15 runs[K
 -- Throughput: 148750 runs/sec, Load: 24 runs[K
 -- Throughput: 149389 runs/sec, Load: 32 runs[K
 -- Throughput: 149181 runs/sec, Load: 41 runs[K
 -- Throughput: 149966 runs/sec, Load: 49 runs[K
 -- Throughput: 150205 runs/sec, Load: 58 runs[K
 -- Throughput: 149956 runs/sec, Load: 67 runs[K
 -- Throughput: 150372 runs/sec, Load: 75 runs[K
 -- Throughput: 150608 runs/sec, Load: 84 runs[K
 -- Throughput: 149715 runs/sec, Load: 92 runs[K
 -- Throughput: 150054 runs/sec, Load: 101 runs[K
 -- Throughput: 150691 runs/sec, Load: 110 runs[K
 -- Throughput: 150817 runs/sec, Load: 118 runs[K
 -- Throughput: 152013 runs/sec, Load: 127 runs[K
 -- Throughput: 152150 runs/sec, Load: 136 runs[K
 -- Throughput: 153799 runs/sec, Load: 144 runs[K
 -- Throughput: 152661 runs/sec, Load: 153 runs[K
 -- Throughput: 152006 runs/sec, Load: 162 runs[K
 -- Throughput: 183163 runs/sec, Load: 172 runs[K
 -- Throughput: 187555 runs/sec, Load: 183 runs[K
 -- Throughput: 187065 runs/sec, Load: 194 runs[K
 -- Throughput: 189200 runs/sec, Load: 199 runs[K
 -- Throughput: 191306 runs/sec, Load: 199 runs[K
 -- Throughput: 191387 runs/sec, Load: 199 runs[K
 -- Throughput: 192462 runs/sec, Load: 199 runs[K
