Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676144
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199736 runs/sec, Load: 11 runs[K
 -- Throughput: 201200 runs/sec, Load: 22 runs[K
 -- Throughput: 201965 runs/sec, Load: 34 runs[K
 -- Throughput: 202907 runs/sec, Load: 45 runs[K
 -- Throughput: 198972 runs/sec, Load: 57 runs[K
 -- Throughput: 200527 runs/sec, Load: 68 runs[K
 -- Throughput: 201155 runs/sec, Load: 80 runs[K
 -- Throughput: 199400 runs/sec, Load: 91 runs[K
 -- Throughput: 199978 runs/sec, Load: 103 runs[K
 -- Throughput: 203896 runs/sec, Load: 114 runs[K
 -- Throughput: 201778 runs/sec, Load: 126 runs[K
 -- Throughput: 202200 runs/sec, Load: 138 runs[K
 -- Throughput: 203377 runs/sec, Load: 149 runs[K
 -- Throughput: 201965 runs/sec, Load: 161 runs[K
 -- Throughput: 202205 runs/sec, Load: 172 runs[K
 -- Throughput: 203108 runs/sec, Load: 184 runs[K
 -- Throughput: 203472 runs/sec, Load: 196 runs[K
 -- Throughput: 206547 runs/sec, Load: 199 runs[K
 -- Throughput: 209457 runs/sec, Load: 199 runs[K
 -- Throughput: 209527 runs/sec, Load: 199 runs[K
 -- Throughput: 209224 runs/sec, Load: 199 runs[K
 -- Throughput: 208847 runs/sec, Load: 199 runs[K
 -- Throughput: 209412 runs/sec, Load: 199 runs[K
 -- Throughput: 207942 runs/sec, Load: 199 runs[K
 -- Throughput: 208876 runs/sec, Load: 199 runs[K
 -- Throughput: 206038 runs/sec, Load: 3 runs[K
 -- Throughput: 200105 runs/sec, Load: 15 runs[K
 -- Throughput: 202648 runs/sec, Load: 26 runs[K
 -- Throughput: 202370 runs/sec, Load: 38 runs[K
 -- Throughput: 202872 runs/sec, Load: 49 runs[K
 -- Throughput: 203681 runs/sec, Load: 61 runs[K
 -- Throughput: 202859 runs/sec, Load: 73 runs[K
 -- Throughput: 202337 runs/sec, Load: 84 runs[K
 -- Throughput: 202819 runs/sec, Load: 96 runs[K
 -- Throughput: 203758 runs/sec, Load: 107 runs[K
 -- Throughput: 203094 runs/sec, Load: 119 runs[K
 -- Throughput: 199936 runs/sec, Load: 131 runs[K
 -- Throughput: 199743 runs/sec, Load: 142 runs[K
 -- Throughput: 200166 runs/sec, Load: 153 runs[K
 -- Throughput: 201078 runs/sec, Load: 165 runs[K
 -- Throughput: 203068 runs/sec, Load: 176 runs[K
 -- Throughput: 201240 runs/sec, Load: 188 runs[K
 -- Throughput: 201291 runs/sec, Load: 199 runs[K
 -- Throughput: 208314 runs/sec, Load: 199 runs[K
 -- Throughput: 209424 runs/sec, Load: 199 runs[K
 -- Throughput: 209146 runs/sec, Load: 199 runs[K
 -- Throughput: 208405 runs/sec, Load: 199 runs[K
 -- Throughput: 209382 runs/sec, Load: 199 runs[K
 -- Throughput: 209454 runs/sec, Load: 199 runs[K
 -- Throughput: 209510 runs/sec, Load: 199 runs[K
 -- Throughput: 210368 runs/sec, Load: 199 runs[K
 -- Throughput: 204778 runs/sec, Load: 7 runs[K
 -- Throughput: 201736 runs/sec, Load: 19 runs[K
 -- Throughput: 200731 runs/sec, Load: 30 runs[K
 -- Throughput: 202583 runs/sec, Load: 42 runs[K
 -- Throughput: 201402 runs/sec, Load: 53 runs[K
 -- Throughput: 200919 runs/sec, Load: 65 runs[K
 -- Throughput: 202606 runs/sec, Load: 76 runs[K
 -- Throughput: 200744 runs/sec, Load: 88 runs[K
 -- Throughput: 202876 runs/sec, Load: 99 runs[K
 -- Throughput: 204147 runs/sec, Load: 111 runs[K
 -- Throughput: 203434 runs/sec, Load: 123 runs[K
 -- Throughput: 201848 runs/sec, Load: 134 runs[K
 -- Throughput: 202605 runs/sec, Load: 146 runs[K
 -- Throughput: 201599 runs/sec, Load: 157 runs[K
 -- Throughput: 201968 runs/sec, Load: 169 runs[K
 -- Throughput: 201107 runs/sec, Load: 181 runs[K
 -- Throughput: 202908 runs/sec, Load: 192 runs[K
 -- Throughput: 203445 runs/sec, Load: 199 runs[K
 -- Throughput: 206672 runs/sec, Load: 199 runs[K
 -- Throughput: 206977 runs/sec, Load: 199 runs[K
