Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667585
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91575 runs/sec, Load: 5 runs[K
 -- Throughput: 91603 runs/sec, Load: 10 runs[K
 -- Throughput: 91745 runs/sec, Load: 15 runs[K
 -- Throughput: 93064 runs/sec, Load: 20 runs[K
 -- Throughput: 96199 runs/sec, Load: 26 runs[K
 -- Throughput: 97010 runs/sec, Load: 32 runs[K
 -- Throughput: 97287 runs/sec, Load: 37 runs[K
 -- Throughput: 97750 runs/sec, Load: 43 runs[K
 -- Throughput: 97109 runs/sec, Load: 48 runs[K
 -- Throughput: 96948 runs/sec, Load: 54 runs[K
 -- Throughput: 97237 runs/sec, Load: 59 runs[K
 -- Throughput: 96756 runs/sec, Load: 65 runs[K
 -- Throughput: 96352 runs/sec, Load: 70 runs[K
 -- Throughput: 96905 runs/sec, Load: 76 runs[K
 -- Throughput: 97285 runs/sec, Load: 81 runs[K
 -- Throughput: 96894 runs/sec, Load: 87 runs[K
 -- Throughput: 95938 runs/sec, Load: 93 runs[K
 -- Throughput: 95804 runs/sec, Load: 98 runs[K
 -- Throughput: 96417 runs/sec, Load: 103 runs[K
 -- Throughput: 96020 runs/sec, Load: 109 runs[K
 -- Throughput: 96331 runs/sec, Load: 114 runs[K
 -- Throughput: 95998 runs/sec, Load: 120 runs[K
 -- Throughput: 96221 runs/sec, Load: 125 runs[K
 -- Throughput: 96374 runs/sec, Load: 131 runs[K
 -- Throughput: 95763 runs/sec, Load: 136 runs[K
 -- Throughput: 96793 runs/sec, Load: 142 runs[K
 -- Throughput: 96684 runs/sec, Load: 148 runs[K
 -- Throughput: 96410 runs/sec, Load: 153 runs[K
 -- Throughput: 96713 runs/sec, Load: 159 runs[K
 -- Throughput: 96791 runs/sec, Load: 164 runs[K
 -- Throughput: 97028 runs/sec, Load: 170 runs[K
 -- Throughput: 97113 runs/sec, Load: 175 runs[K
 -- Throughput: 97078 runs/sec, Load: 181 runs[K
 -- Throughput: 97085 runs/sec, Load: 186 runs[K
 -- Throughput: 96903 runs/sec, Load: 192 runs[K
 -- Throughput: 97049 runs/sec, Load: 197 runs[K
 -- Throughput: 96511 runs/sec, Load: 199 runs[K
 -- Throughput: 97812 runs/sec, Load: 199 runs[K
 -- Throughput: 97037 runs/sec, Load: 199 runs[K
 -- Throughput: 97327 runs/sec, Load: 199 runs[K
 -- Throughput: 97238 runs/sec, Load: 199 runs[K
 -- Throughput: 96915 runs/sec, Load: 199 runs[K
 -- Throughput: 97679 runs/sec, Load: 199 runs[K
 -- Throughput: 97441 runs/sec, Load: 199 runs[K
 -- Throughput: 97679 runs/sec, Load: 199 runs[K
 -- Throughput: 97296 runs/sec, Load: 199 runs[K
 -- Throughput: 97388 runs/sec, Load: 199 runs[K
 -- Throughput: 98195 runs/sec, Load: 199 runs[K
 -- Throughput: 97932 runs/sec, Load: 199 runs[K
 -- Throughput: 98055 runs/sec, Load: 199 runs[K
 -- Throughput: 97455 runs/sec, Load: 199 runs[K
 -- Throughput: 97072 runs/sec, Load: 199 runs[K
 -- Throughput: 97235 runs/sec, Load: 199 runs[K
 -- Throughput: 97206 runs/sec, Load: 199 runs[K
 -- Throughput: 96353 runs/sec, Load: 3 runs[K
 -- Throughput: 96871 runs/sec, Load: 9 runs[K
 -- Throughput: 97692 runs/sec, Load: 14 runs[K
 -- Throughput: 98197 runs/sec, Load: 20 runs[K
 -- Throughput: 98368 runs/sec, Load: 25 runs[K
 -- Throughput: 97883 runs/sec, Load: 31 runs[K
 -- Throughput: 98300 runs/sec, Load: 37 runs[K
 -- Throughput: 97258 runs/sec, Load: 42 runs[K
 -- Throughput: 97301 runs/sec, Load: 48 runs[K
 -- Throughput: 96909 runs/sec, Load: 53 runs[K
 -- Throughput: 96615 runs/sec, Load: 59 runs[K
 -- Throughput: 96841 runs/sec, Load: 64 runs[K
 -- Throughput: 97195 runs/sec, Load: 70 runs[K
 -- Throughput: 97219 runs/sec, Load: 75 runs[K
 -- Throughput: 96870 runs/sec, Load: 81 runs[K
 -- Throughput: 96996 runs/sec, Load: 87 runs[K
 -- Throughput: 96555 runs/sec, Load: 92 runs[K
 -- Throughput: 96547 runs/sec, Load: 98 runs[K
 -- Throughput: 96443 runs/sec, Load: 103 runs[K
 -- Throughput: 96715 runs/sec, Load: 109 runs[K
 -- Throughput: 96759 runs/sec, Load: 114 runs[K
 -- Throughput: 96369 runs/sec, Load: 120 runs[K
 -- Throughput: 94763 runs/sec, Load: 125 runs[K
 -- Throughput: 95185 runs/sec, Load: 131 runs[K
 -- Throughput: 95106 runs/sec, Load: 136 runs[K
 -- Throughput: 94801 runs/sec, Load: 141 runs[K
 -- Throughput: 94925 runs/sec, Load: 147 runs[K
 -- Throughput: 95363 runs/sec, Load: 152 runs[K
 -- Throughput: 95494 runs/sec, Load: 158 runs[K
 -- Throughput: 94773 runs/sec, Load: 163 runs[K
 -- Throughput: 94896 runs/sec, Load: 169 runs[K
 -- Throughput: 96601 runs/sec, Load: 174 runs[K
 -- Throughput: 96436 runs/sec, Load: 180 runs[K
 -- Throughput: 96848 runs/sec, Load: 185 runs[K
 -- Throughput: 96628 runs/sec, Load: 191 runs[K
 -- Throughput: 97000 runs/sec, Load: 196 runs[K
 -- Throughput: 96935 runs/sec, Load: 199 runs[K
 -- Throughput: 97382 runs/sec, Load: 199 runs[K
 -- Throughput: 97614 runs/sec, Load: 199 runs[K
 -- Throughput: 98096 runs/sec, Load: 199 runs[K
 -- Throughput: 96888 runs/sec, Load: 199 runs[K
 -- Throughput: 96875 runs/sec, Load: 199 runs[K
 -- Throughput: 97025 runs/sec, Load: 199 runs[K
 -- Throughput: 96947 runs/sec, Load: 199 runs[K
 -- Throughput: 97872 runs/sec, Load: 199 runs[K
 -- Throughput: 97807 runs/sec, Load: 199 runs[K
 -- Throughput: 97991 runs/sec, Load: 199 runs[K
 -- Throughput: 97290 runs/sec, Load: 199 runs[K
 -- Throughput: 97608 runs/sec, Load: 199 runs[K
 -- Throughput: 97379 runs/sec, Load: 199 runs[K
 -- Throughput: 97351 runs/sec, Load: 199 runs[K
 -- Throughput: 97545 runs/sec, Load: 199 runs[K
 -- Throughput: 96853 runs/sec, Load: 199 runs[K
 -- Throughput: 97009 runs/sec, Load: 199 runs[K
 -- Throughput: 95924 runs/sec, Load: 2 runs[K
 -- Throughput: 96384 runs/sec, Load: 7 runs[K
 -- Throughput: 96788 runs/sec, Load: 13 runs[K
 -- Throughput: 97301 runs/sec, Load: 18 runs[K
 -- Throughput: 96918 runs/sec, Load: 24 runs[K
 -- Throughput: 96734 runs/sec, Load: 30 runs[K
 -- Throughput: 97339 runs/sec, Load: 35 runs[K
 -- Throughput: 97225 runs/sec, Load: 41 runs[K
 -- Throughput: 96134 runs/sec, Load: 46 runs[K
 -- Throughput: 96309 runs/sec, Load: 52 runs[K
 -- Throughput: 96761 runs/sec, Load: 57 runs[K
 -- Throughput: 96973 runs/sec, Load: 63 runs[K
 -- Throughput: 97017 runs/sec, Load: 68 runs[K
 -- Throughput: 96632 runs/sec, Load: 74 runs[K
 -- Throughput: 96952 runs/sec, Load: 79 runs[K
 -- Throughput: 96834 runs/sec, Load: 85 runs[K
 -- Throughput: 96876 runs/sec, Load: 90 runs[K
 -- Throughput: 96697 runs/sec, Load: 96 runs[K
 -- Throughput: 97045 runs/sec, Load: 101 runs[K
 -- Throughput: 96846 runs/sec, Load: 107 runs[K
 -- Throughput: 97251 runs/sec, Load: 112 runs[K
 -- Throughput: 97492 runs/sec, Load: 118 runs[K
 -- Throughput: 97396 runs/sec, Load: 124 runs[K
 -- Throughput: 97076 runs/sec, Load: 129 runs[K
 -- Throughput: 96469 runs/sec, Load: 135 runs[K
 -- Throughput: 96405 runs/sec, Load: 140 runs[K
 -- Throughput: 96621 runs/sec, Load: 146 runs[K
 -- Throughput: 96579 runs/sec, Load: 151 runs[K
 -- Throughput: 97077 runs/sec, Load: 157 runs[K
 -- Throughput: 97138 runs/sec, Load: 162 runs[K
 -- Throughput: 96890 runs/sec, Load: 168 runs[K
 -- Throughput: 97117 runs/sec, Load: 173 runs[K
 -- Throughput: 96765 runs/sec, Load: 179 runs[K
 -- Throughput: 96733 runs/sec, Load: 184 runs[K
 -- Throughput: 96324 runs/sec, Load: 190 runs[K
 -- Throughput: 96783 runs/sec, Load: 196 runs[K
 -- Throughput: 96395 runs/sec, Load: 199 runs[K
 -- Throughput: 96891 runs/sec, Load: 199 runs[K
 -- Throughput: 96690 runs/sec, Load: 199 runs[K
 -- Throughput: 96653 runs/sec, Load: 199 runs[K
 -- Throughput: 96298 runs/sec, Load: 199 runs[K
 -- Throughput: 96509 runs/sec, Load: 199 runs[K
 -- Throughput: 96769 runs/sec, Load: 199 runs[K
 -- Throughput: 96336 runs/sec, Load: 199 runs[K
 -- Throughput: 96436 runs/sec, Load: 199 runs[K
 -- Throughput: 96087 runs/sec, Load: 199 runs[K
 -- Throughput: 96774 runs/sec, Load: 199 runs[K
 -- Throughput: 96681 runs/sec, Load: 199 runs[K
 -- Throughput: 96944 runs/sec, Load: 199 runs[K
 -- Throughput: 97164 runs/sec, Load: 199 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 97480 runs/sec, Load: 199 runs[K
 -- Throughput: 97408 runs/sec, Load: 199 runs[K
 -- Throughput: 96472 runs/sec, Load: 199 runs[K
