Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675329
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190295 runs/sec, Load: 10 runs[K
 -- Throughput: 189275 runs/sec, Load: 21 runs[K
 -- Throughput: 190768 runs/sec, Load: 32 runs[K
 -- Throughput: 189744 runs/sec, Load: 43 runs[K
 -- Throughput: 189914 runs/sec, Load: 54 runs[K
 -- Throughput: 189440 runs/sec, Load: 65 runs[K
 -- Throughput: 189009 runs/sec, Load: 75 runs[K
 -- Throughput: 190362 runs/sec, Load: 86 runs[K
 -- Throughput: 191855 runs/sec, Load: 97 runs[K
 -- Throughput: 191467 runs/sec, Load: 108 runs[K
 -- Throughput: 189253 runs/sec, Load: 119 runs[K
 -- Throughput: 188787 runs/sec, Load: 130 runs[K
 -- Throughput: 190092 runs/sec, Load: 141 runs[K
 -- Throughput: 189026 runs/sec, Load: 152 runs[K
 -- Throughput: 189855 runs/sec, Load: 162 runs[K
 -- Throughput: 186029 runs/sec, Load: 173 runs[K
 -- Throughput: 180551 runs/sec, Load: 184 runs[K
 -- Throughput: 189359 runs/sec, Load: 195 runs[K
 -- Throughput: 189064 runs/sec, Load: 199 runs[K
 -- Throughput: 192186 runs/sec, Load: 199 runs[K
 -- Throughput: 191754 runs/sec, Load: 199 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 191813 runs/sec, Load: 199 runs[K
 -- Throughput: 193902 runs/sec, Load: 199 runs[K
 -- Throughput: 190640 runs/sec, Load: 199 runs[K
 -- Throughput: 192248 runs/sec, Load: 199 runs[K
 -- Throughput: 192478 runs/sec, Load: 199 runs[K
 -- Throughput: 189322 runs/sec, Load: 4 runs[K
 -- Throughput: 187075 runs/sec, Load: 15 runs[K
 -- Throughput: 187720 runs/sec, Load: 26 runs[K
 -- Throughput: 187960 runs/sec, Load: 37 runs[K
 -- Throughput: 188355 runs/sec, Load: 47 runs[K
 -- Throughput: 189013 runs/sec, Load: 58 runs[K
 -- Throughput: 188396 runs/sec, Load: 69 runs[K
 -- Throughput: 188691 runs/sec, Load: 80 runs[K
 -- Throughput: 188341 runs/sec, Load: 90 runs[K
 -- Throughput: 188777 runs/sec, Load: 101 runs[K
 -- Throughput: 188218 runs/sec, Load: 112 runs[K
 -- Throughput: 188698 runs/sec, Load: 123 runs[K
 -- Throughput: 188574 runs/sec, Load: 133 runs[K
 -- Throughput: 189461 runs/sec, Load: 144 runs[K
 -- Throughput: 189521 runs/sec, Load: 155 runs[K
 -- Throughput: 188131 runs/sec, Load: 166 runs[K
 -- Throughput: 188987 runs/sec, Load: 177 runs[K
 -- Throughput: 189082 runs/sec, Load: 187 runs[K
 -- Throughput: 189141 runs/sec, Load: 198 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 191619 runs/sec, Load: 199 runs[K
 -- Throughput: 192507 runs/sec, Load: 199 runs[K
 -- Throughput: 192564 runs/sec, Load: 199 runs[K
 -- Throughput: 192543 runs/sec, Load: 199 runs[K
 -- Throughput: 193108 runs/sec, Load: 199 runs[K
