Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674475
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184142 runs/sec, Load: 10 runs[K
 -- Throughput: 183829 runs/sec, Load: 21 runs[K
 -- Throughput: 184154 runs/sec, Load: 31 runs[K
 -- Throughput: 184448 runs/sec, Load: 42 runs[K
 -- Throughput: 183142 runs/sec, Load: 52 runs[K
 -- Throughput: 183625 runs/sec, Load: 63 runs[K
 -- Throughput: 183567 runs/sec, Load: 73 runs[K
 -- Throughput: 182959 runs/sec, Load: 83 runs[K
 -- Throughput: 183609 runs/sec, Load: 94 runs[K
 -- Throughput: 183870 runs/sec, Load: 104 runs[K
 -- Throughput: 184266 runs/sec, Load: 115 runs[K
 -- Throughput: 184396 runs/sec, Load: 125 runs[K
 -- Throughput: 185208 runs/sec, Load: 136 runs[K
 -- Throughput: 184842 runs/sec, Load: 147 runs[K
 -- Throughput: 184553 runs/sec, Load: 157 runs[K
 -- Throughput: 184755 runs/sec, Load: 168 runs[K
 -- Throughput: 184436 runs/sec, Load: 178 runs[K
 -- Throughput: 184888 runs/sec, Load: 189 runs[K
 -- Throughput: 184945 runs/sec, Load: 199 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 188094 runs/sec, Load: 199 runs[K
 -- Throughput: 188791 runs/sec, Load: 199 runs[K
 -- Throughput: 188202 runs/sec, Load: 199 runs[K
 -- Throughput: 188243 runs/sec, Load: 199 runs[K
 -- Throughput: 188627 runs/sec, Load: 199 runs[K
 -- Throughput: 188702 runs/sec, Load: 199 runs[K
 -- Throughput: 188586 runs/sec, Load: 199 runs[K
 -- Throughput: 187834 runs/sec, Load: 199 runs[K
 -- Throughput: 184121 runs/sec, Load: 7 runs[K
 -- Throughput: 183570 runs/sec, Load: 17 runs[K
 -- Throughput: 184647 runs/sec, Load: 28 runs[K
 -- Throughput: 185631 runs/sec, Load: 38 runs[K
 -- Throughput: 184508 runs/sec, Load: 49 runs[K
 -- Throughput: 183886 runs/sec, Load: 60 runs[K
 -- Throughput: 183958 runs/sec, Load: 70 runs[K
 -- Throughput: 183295 runs/sec, Load: 81 runs[K
 -- Throughput: 182460 runs/sec, Load: 91 runs[K
 -- Throughput: 182660 runs/sec, Load: 101 runs[K
 -- Throughput: 182818 runs/sec, Load: 112 runs[K
 -- Throughput: 183530 runs/sec, Load: 122 runs[K
 -- Throughput: 184167 runs/sec, Load: 133 runs[K
 -- Throughput: 184209 runs/sec, Load: 143 runs[K
 -- Throughput: 184622 runs/sec, Load: 154 runs[K
 -- Throughput: 182367 runs/sec, Load: 164 runs[K
 -- Throughput: 183985 runs/sec, Load: 175 runs[K
 -- Throughput: 184342 runs/sec, Load: 185 runs[K
 -- Throughput: 184675 runs/sec, Load: 196 runs[K
 -- Throughput: 184198 runs/sec, Load: 199 runs[K
 -- Throughput: 184885 runs/sec, Load: 199 runs[K
 -- Throughput: 185459 runs/sec, Load: 199 runs[K
 -- Throughput: 171845 runs/sec, Load: 199 runs[K
 -- Throughput: 166391 runs/sec, Load: 199 runs[K
 -- Throughput: 154074 runs/sec, Load: 199 runs[K
 -- Throughput: 161179 runs/sec, Load: 199 runs[K
 -- Throughput: 149954 runs/sec, Load: 199 runs[K
 -- Throughput: 161767 runs/sec, Load: 199 runs[K
 -- Throughput: 160872 runs/sec, Load: 199 runs[K
 -- Throughput: 181167 runs/sec, Load: 5 runs[K
 -- Throughput: 183557 runs/sec, Load: 15 runs[K
 -- Throughput: 183635 runs/sec, Load: 26 runs[K
 -- Throughput: 183544 runs/sec, Load: 36 runs[K
 -- Throughput: 183634 runs/sec, Load: 47 runs[K
 -- Throughput: 182755 runs/sec, Load: 57 runs[K
 -- Throughput: 180038 runs/sec, Load: 68 runs[K
 -- Throughput: 180940 runs/sec, Load: 78 runs[K
 -- Throughput: 180221 runs/sec, Load: 88 runs[K
 -- Throughput: 181383 runs/sec, Load: 99 runs[K
 -- Throughput: 180912 runs/sec, Load: 109 runs[K
 -- Throughput: 180107 runs/sec, Load: 119 runs[K
 -- Throughput: 180593 runs/sec, Load: 130 runs[K
 -- Throughput: 183318 runs/sec, Load: 140 runs[K
 -- Throughput: 183039 runs/sec, Load: 151 runs[K
 -- Throughput: 183240 runs/sec, Load: 161 runs[K
 -- Throughput: 182782 runs/sec, Load: 171 runs[K
 -- Throughput: 183375 runs/sec, Load: 182 runs[K
