Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673576
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94202 runs/sec, Load: 5 runs[K
 -- Throughput: 96946 runs/sec, Load: 10 runs[K
 -- Throughput: 96098 runs/sec, Load: 16 runs[K
 -- Throughput: 97242 runs/sec, Load: 21 runs[K
 -- Throughput: 96879 runs/sec, Load: 27 runs[K
 -- Throughput: 96879 runs/sec, Load: 33 runs[K
 -- Throughput: 96377 runs/sec, Load: 38 runs[K
 -- Throughput: 96596 runs/sec, Load: 44 runs[K
 -- Throughput: 96236 runs/sec, Load: 49 runs[K
 -- Throughput: 96496 runs/sec, Load: 55 runs[K
 -- Throughput: 96351 runs/sec, Load: 60 runs[K
 -- Throughput: 96635 runs/sec, Load: 66 runs[K
 -- Throughput: 96359 runs/sec, Load: 71 runs[K
 -- Throughput: 96330 runs/sec, Load: 77 runs[K
 -- Throughput: 96596 runs/sec, Load: 82 runs[K
 -- Throughput: 96690 runs/sec, Load: 88 runs[K
 -- Throughput: 97039 runs/sec, Load: 93 runs[K
 -- Throughput: 96838 runs/sec, Load: 99 runs[K
 -- Throughput: 96878 runs/sec, Load: 104 runs[K
 -- Throughput: 96808 runs/sec, Load: 110 runs[K
 -- Throughput: 96637 runs/sec, Load: 115 runs[K
 -- Throughput: 97164 runs/sec, Load: 121 runs[K
 -- Throughput: 97376 runs/sec, Load: 126 runs[K
 -- Throughput: 96122 runs/sec, Load: 132 runs[K
 -- Throughput: 97104 runs/sec, Load: 137 runs[K
 -- Throughput: 97401 runs/sec, Load: 143 runs[K
 -- Throughput: 97129 runs/sec, Load: 149 runs[K
 -- Throughput: 97196 runs/sec, Load: 154 runs[K
 -- Throughput: 96563 runs/sec, Load: 160 runs[K
 -- Throughput: 96662 runs/sec, Load: 165 runs[K
 -- Throughput: 96911 runs/sec, Load: 171 runs[K
 -- Throughput: 95840 runs/sec, Load: 176 runs[K
 -- Throughput: 95749 runs/sec, Load: 182 runs[K
 -- Throughput: 96961 runs/sec, Load: 187 runs[K
 -- Throughput: 96424 runs/sec, Load: 193 runs[K
 -- Throughput: 97602 runs/sec, Load: 198 runs[K
 -- Throughput: 97580 runs/sec, Load: 199 runs[K
 -- Throughput: 98478 runs/sec, Load: 199 runs[K
 -- Throughput: 98728 runs/sec, Load: 199 runs[K
 -- Throughput: 97590 runs/sec, Load: 199 runs[K
 -- Throughput: 96767 runs/sec, Load: 199 runs[K
 -- Throughput: 96397 runs/sec, Load: 199 runs[K
 -- Throughput: 96622 runs/sec, Load: 199 runs[K
 -- Throughput: 96626 runs/sec, Load: 199 runs[K
 -- Throughput: 96749 runs/sec, Load: 199 runs[K
 -- Throughput: 96341 runs/sec, Load: 199 runs[K
 -- Throughput: 96238 runs/sec, Load: 199 runs[K
 -- Throughput: 96374 runs/sec, Load: 199 runs[K
 -- Throughput: 96246 runs/sec, Load: 199 runs[K
