Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653252
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92923 runs/sec, Load: 5 runs[K
 -- Throughput: 92731 runs/sec, Load: 10 runs[K
 -- Throughput: 93113 runs/sec, Load: 15 runs[K
 -- Throughput: 92877 runs/sec, Load: 21 runs[K
 -- Throughput: 92865 runs/sec, Load: 26 runs[K
 -- Throughput: 92830 runs/sec, Load: 31 runs[K
 -- Throughput: 92641 runs/sec, Load: 37 runs[K
 -- Throughput: 92764 runs/sec, Load: 42 runs[K
 -- Throughput: 92764 runs/sec, Load: 47 runs[K
 -- Throughput: 92942 runs/sec, Load: 53 runs[K
 -- Throughput: 92980 runs/sec, Load: 58 runs[K
 -- Throughput: 91792 runs/sec, Load: 63 runs[K
 -- Throughput: 92455 runs/sec, Load: 69 runs[K
 -- Throughput: 92552 runs/sec, Load: 74 runs[K
 -- Throughput: 92740 runs/sec, Load: 79 runs[K
 -- Throughput: 92426 runs/sec, Load: 84 runs[K
 -- Throughput: 92855 runs/sec, Load: 90 runs[K
 -- Throughput: 92148 runs/sec, Load: 95 runs[K
 -- Throughput: 92809 runs/sec, Load: 100 runs[K
 -- Throughput: 92395 runs/sec, Load: 106 runs[K
 -- Throughput: 92715 runs/sec, Load: 111 runs[K
 -- Throughput: 92347 runs/sec, Load: 116 runs[K
 -- Throughput: 92562 runs/sec, Load: 122 runs[K
 -- Throughput: 92739 runs/sec, Load: 127 runs[K
 -- Throughput: 92635 runs/sec, Load: 132 runs[K
 -- Throughput: 93981 runs/sec, Load: 138 runs[K
 -- Throughput: 92564 runs/sec, Load: 143 runs[K
 -- Throughput: 93443 runs/sec, Load: 148 runs[K
 -- Throughput: 92911 runs/sec, Load: 154 runs[K
 -- Throughput: 93065 runs/sec, Load: 159 runs[K
 -- Throughput: 92765 runs/sec, Load: 164 runs[K
 -- Throughput: 93162 runs/sec, Load: 170 runs[K
 -- Throughput: 93102 runs/sec, Load: 175 runs[K
 -- Throughput: 92618 runs/sec, Load: 180 runs[K
 -- Throughput: 92324 runs/sec, Load: 186 runs[K
 -- Throughput: 92544 runs/sec, Load: 191 runs[K
 -- Throughput: 92898 runs/sec, Load: 196 runs[K
 -- Throughput: 93125 runs/sec, Load: 199 runs[K
 -- Throughput: 94396 runs/sec, Load: 199 runs[K
 -- Throughput: 94733 runs/sec, Load: 199 runs[K
 -- Throughput: 94238 runs/sec, Load: 199 runs[K
 -- Throughput: 94697 runs/sec, Load: 199 runs[K
 -- Throughput: 94504 runs/sec, Load: 199 runs[K
 -- Throughput: 94114 runs/sec, Load: 199 runs[K
 -- Throughput: 94191 runs/sec, Load: 199 runs[K
 -- Throughput: 93842 runs/sec, Load: 199 runs[K
 -- Throughput: 92802 runs/sec, Load: 199 runs[K
 -- Throughput: 93459 runs/sec, Load: 199 runs[K
 -- Throughput: 94350 runs/sec, Load: 199 runs[K
 -- Throughput: 94334 runs/sec, Load: 199 runs[K
 -- Throughput: 94341 runs/sec, Load: 199 runs[K
 -- Throughput: 94459 runs/sec, Load: 199 runs[K
 -- Throughput: 93895 runs/sec, Load: 199 runs[K
 -- Throughput: 94904 runs/sec, Load: 199 runs[K
 -- Throughput: 94830 runs/sec, Load: 199 runs[K
 -- Throughput: 94385 runs/sec, Load: 199 runs[K
 -- Throughput: 93557 runs/sec, Load: 4 runs[K
 -- Throughput: 94200 runs/sec, Load: 10 runs[K
 -- Throughput: 93262 runs/sec, Load: 15 runs[K
 -- Throughput: 93783 runs/sec, Load: 20 runs[K
 -- Throughput: 93087 runs/sec, Load: 26 runs[K
 -- Throughput: 93807 runs/sec, Load: 31 runs[K
 -- Throughput: 93089 runs/sec, Load: 36 runs[K
 -- Throughput: 93669 runs/sec, Load: 42 runs[K
 -- Throughput: 94129 runs/sec, Load: 47 runs[K
 -- Throughput: 93079 runs/sec, Load: 53 runs[K
 -- Throughput: 94199 runs/sec, Load: 58 runs[K
 -- Throughput: 93137 runs/sec, Load: 63 runs[K
 -- Throughput: 92941 runs/sec, Load: 69 runs[K
 -- Throughput: 93199 runs/sec, Load: 74 runs[K
 -- Throughput: 93384 runs/sec, Load: 79 runs[K
 -- Throughput: 93393 runs/sec, Load: 85 runs[K
 -- Throughput: 93149 runs/sec, Load: 90 runs[K
 -- Throughput: 92794 runs/sec, Load: 95 runs[K
 -- Throughput: 92976 runs/sec, Load: 101 runs[K
 -- Throughput: 93130 runs/sec, Load: 106 runs[K
 -- Throughput: 92716 runs/sec, Load: 111 runs[K
 -- Throughput: 93147 runs/sec, Load: 117 runs[K
 -- Throughput: 92701 runs/sec, Load: 122 runs[K
 -- Throughput: 93118 runs/sec, Load: 127 runs[K
 -- Throughput: 93048 runs/sec, Load: 133 runs[K
 -- Throughput: 94148 runs/sec, Load: 138 runs[K
 -- Throughput: 93626 runs/sec, Load: 143 runs[K
 -- Throughput: 93670 runs/sec, Load: 149 runs[K
 -- Throughput: 93226 runs/sec, Load: 154 runs[K
 -- Throughput: 93733 runs/sec, Load: 159 runs[K
 -- Throughput: 93193 runs/sec, Load: 165 runs[K
 -- Throughput: 92706 runs/sec, Load: 170 runs[K
 -- Throughput: 92354 runs/sec, Load: 175 runs[K
 -- Throughput: 92744 runs/sec, Load: 181 runs[K
 -- Throughput: 92293 runs/sec, Load: 186 runs[K
 -- Throughput: 92232 runs/sec, Load: 191 runs[K
 -- Throughput: 92819 runs/sec, Load: 197 runs[K
 -- Throughput: 92964 runs/sec, Load: 199 runs[K
 -- Throughput: 93857 runs/sec, Load: 199 runs[K
 -- Throughput: 94882 runs/sec, Load: 199 runs[K
 -- Throughput: 94341 runs/sec, Load: 199 runs[K
 -- Throughput: 94006 runs/sec, Load: 199 runs[K
 -- Throughput: 94869 runs/sec, Load: 199 runs[K
 -- Throughput: 94478 runs/sec, Load: 199 runs[K
 -- Throughput: 93727 runs/sec, Load: 199 runs[K
 -- Throughput: 94611 runs/sec, Load: 199 runs[K
 -- Throughput: 94026 runs/sec, Load: 199 runs[K
 -- Throughput: 93891 runs/sec, Load: 199 runs[K
 -- Throughput: 94034 runs/sec, Load: 199 runs[K
 -- Throughput: 94118 runs/sec, Load: 199 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 93509 runs/sec, Load: 199 runs[K
 -- Throughput: 94690 runs/sec, Load: 199 runs[K
 -- Throughput: 94219 runs/sec, Load: 199 runs[K
 -- Throughput: 94678 runs/sec, Load: 199 runs[K
 -- Throughput: 94119 runs/sec, Load: 199 runs[K
 -- Throughput: 92443 runs/sec, Load: 5 runs[K
 -- Throughput: 92700 runs/sec, Load: 10 runs[K
 -- Throughput: 93113 runs/sec, Load: 15 runs[K
 -- Throughput: 92406 runs/sec, Load: 21 runs[K
 -- Throughput: 92725 runs/sec, Load: 26 runs[K
 -- Throughput: 93019 runs/sec, Load: 31 runs[K
 -- Throughput: 93131 runs/sec, Load: 37 runs[K
 -- Throughput: 93045 runs/sec, Load: 42 runs[K
 -- Throughput: 92636 runs/sec, Load: 47 runs[K
 -- Throughput: 93244 runs/sec, Load: 52 runs[K
 -- Throughput: 92746 runs/sec, Load: 58 runs[K
 -- Throughput: 92694 runs/sec, Load: 63 runs[K
 -- Throughput: 93361 runs/sec, Load: 68 runs[K
 -- Throughput: 93051 runs/sec, Load: 74 runs[K
 -- Throughput: 92691 runs/sec, Load: 79 runs[K
 -- Throughput: 92474 runs/sec, Load: 84 runs[K
 -- Throughput: 92163 runs/sec, Load: 90 runs[K
 -- Throughput: 92692 runs/sec, Load: 95 runs[K
 -- Throughput: 92471 runs/sec, Load: 100 runs[K
 -- Throughput: 92271 runs/sec, Load: 106 runs[K
 -- Throughput: 92383 runs/sec, Load: 111 runs[K
 -- Throughput: 92277 runs/sec, Load: 116 runs[K
 -- Throughput: 92731 runs/sec, Load: 121 runs[K
 -- Throughput: 92404 runs/sec, Load: 127 runs[K
 -- Throughput: 92698 runs/sec, Load: 132 runs[K
 -- Throughput: 92904 runs/sec, Load: 137 runs[K
 -- Throughput: 92413 runs/sec, Load: 143 runs[K
 -- Throughput: 92486 runs/sec, Load: 148 runs[K
 -- Throughput: 92404 runs/sec, Load: 153 runs[K
 -- Throughput: 92468 runs/sec, Load: 159 runs[K
 -- Throughput: 92749 runs/sec, Load: 164 runs[K
 -- Throughput: 93251 runs/sec, Load: 169 runs[K
 -- Throughput: 93256 runs/sec, Load: 175 runs[K
 -- Throughput: 92622 runs/sec, Load: 180 runs[K
 -- Throughput: 93190 runs/sec, Load: 185 runs[K
 -- Throughput: 92771 runs/sec, Load: 191 runs[K
 -- Throughput: 92837 runs/sec, Load: 196 runs[K
 -- Throughput: 92743 runs/sec, Load: 199 runs[K
 -- Throughput: 94401 runs/sec, Load: 199 runs[K
 -- Throughput: 93845 runs/sec, Load: 199 runs[K
 -- Throughput: 94197 runs/sec, Load: 199 runs[K
 -- Throughput: 93716 runs/sec, Load: 199 runs[K
 -- Throughput: 94244 runs/sec, Load: 199 runs[K
 -- Throughput: 94072 runs/sec, Load: 199 runs[K
 -- Throughput: 93098 runs/sec, Load: 199 runs[K
 -- Throughput: 93970 runs/sec, Load: 199 runs[K
 -- Throughput: 93391 runs/sec, Load: 199 runs[K
 -- Throughput: 93784 runs/sec, Load: 199 runs[K
 -- Throughput: 93877 runs/sec, Load: 199 runs[K
 -- Throughput: 93523 runs/sec, Load: 199 runs[K
 -- Throughput: 93997 runs/sec, Load: 199 runs[K
 -- Throughput: 93451 runs/sec, Load: 199 runs[K
 -- Throughput: 93792 runs/sec, Load: 199 runs[K
 -- Throughput: 94051 runs/sec, Load: 199 runs[K
 -- Throughput: 95016 runs/sec, Load: 199 runs[K
 -- Throughput: 94296 runs/sec, Load: 199 runs[K
 -- Throughput: 93124 runs/sec, Load: 4 runs[K
 -- Throughput: 92899 runs/sec, Load: 9 runs[K
 -- Throughput: 93053 runs/sec, Load: 14 runs[K
 -- Throughput: 93000 runs/sec, Load: 20 runs[K
 -- Throughput: 93076 runs/sec, Load: 25 runs[K
 -- Throughput: 93453 runs/sec, Load: 30 runs[K
 -- Throughput: 92975 runs/sec, Load: 36 runs[K
 -- Throughput: 93008 runs/sec, Load: 41 runs[K
 -- Throughput: 93121 runs/sec, Load: 46 runs[K
 -- Throughput: 93548 runs/sec, Load: 52 runs[K
 -- Throughput: 93125 runs/sec, Load: 57 runs[K
 -- Throughput: 93303 runs/sec, Load: 62 runs[K
