Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666554
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95760 runs/sec, Load: 5 runs[K
 -- Throughput: 94987 runs/sec, Load: 10 runs[K
 -- Throughput: 93739 runs/sec, Load: 16 runs[K
 -- Throughput: 94465 runs/sec, Load: 21 runs[K
 -- Throughput: 94713 runs/sec, Load: 27 runs[K
 -- Throughput: 93510 runs/sec, Load: 32 runs[K
 -- Throughput: 94082 runs/sec, Load: 37 runs[K
 -- Throughput: 92155 runs/sec, Load: 43 runs[K
 -- Throughput: 94055 runs/sec, Load: 48 runs[K
 -- Throughput: 93412 runs/sec, Load: 54 runs[K
 -- Throughput: 112926 runs/sec, Load: 60 runs[K
 -- Throughput: 185373 runs/sec, Load: 71 runs[K
 -- Throughput: 187609 runs/sec, Load: 81 runs[K
 -- Throughput: 108452 runs/sec, Load: 92 runs[K
 -- Throughput: 94437 runs/sec, Load: 98 runs[K
 -- Throughput: 95026 runs/sec, Load: 104 runs[K
 -- Throughput: 95162 runs/sec, Load: 109 runs[K
 -- Throughput: 93927 runs/sec, Load: 114 runs[K
 -- Throughput: 94648 runs/sec, Load: 120 runs[K
 -- Throughput: 94372 runs/sec, Load: 125 runs[K
 -- Throughput: 124345 runs/sec, Load: 132 runs[K
 -- Throughput: 131442 runs/sec, Load: 140 runs[K
 -- Throughput: 131799 runs/sec, Load: 147 runs[K
 -- Throughput: 131873 runs/sec, Load: 155 runs[K
 -- Throughput: 131140 runs/sec, Load: 162 runs[K
 -- Throughput: 130750 runs/sec, Load: 170 runs[K
 -- Throughput: 131071 runs/sec, Load: 177 runs[K
 -- Throughput: 130534 runs/sec, Load: 185 runs[K
 -- Throughput: 129932 runs/sec, Load: 192 runs[K
 -- Throughput: 129847 runs/sec, Load: 199 runs[K
 -- Throughput: 133724 runs/sec, Load: 199 runs[K
 -- Throughput: 133693 runs/sec, Load: 199 runs[K
 -- Throughput: 170723 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 189712 runs/sec, Load: 199 runs[K
 -- Throughput: 133080 runs/sec, Load: 199 runs[K
 -- Throughput: 96579 runs/sec, Load: 199 runs[K
 -- Throughput: 95653 runs/sec, Load: 199 runs[K
 -- Throughput: 96120 runs/sec, Load: 199 runs[K
 -- Throughput: 95064 runs/sec, Load: 199 runs[K
 -- Throughput: 94800 runs/sec, Load: 199 runs[K
 -- Throughput: 94435 runs/sec, Load: 199 runs[K
 -- Throughput: 94650 runs/sec, Load: 199 runs[K
 -- Throughput: 94275 runs/sec, Load: 3 runs[K
 -- Throughput: 93716 runs/sec, Load: 8 runs[K
 -- Throughput: 92494 runs/sec, Load: 14 runs[K
 -- Throughput: 92388 runs/sec, Load: 19 runs[K
 -- Throughput: 92459 runs/sec, Load: 24 runs[K
 -- Throughput: 93063 runs/sec, Load: 30 runs[K
 -- Throughput: 92617 runs/sec, Load: 35 runs[K
 -- Throughput: 156047 runs/sec, Load: 44 runs[K
 -- Throughput: 169744 runs/sec, Load: 54 runs[K
 -- Throughput: 182937 runs/sec, Load: 64 runs[K
 -- Throughput: 183219 runs/sec, Load: 75 runs[K
 -- Throughput: 129791 runs/sec, Load: 85 runs[K
 -- Throughput: 92646 runs/sec, Load: 93 runs[K
 -- Throughput: 116284 runs/sec, Load: 100 runs[K
 -- Throughput: 93711 runs/sec, Load: 107 runs[K
 -- Throughput: 93015 runs/sec, Load: 112 runs[K
 -- Throughput: 130386 runs/sec, Load: 119 runs[K
 -- Throughput: 130556 runs/sec, Load: 127 runs[K
 -- Throughput: 131331 runs/sec, Load: 134 runs[K
 -- Throughput: 135159 runs/sec, Load: 142 runs[K
 -- Throughput: 107329 runs/sec, Load: 150 runs[K
 -- Throughput: 151008 runs/sec, Load: 159 runs[K
 -- Throughput: 151697 runs/sec, Load: 167 runs[K
 -- Throughput: 151645 runs/sec, Load: 176 runs[K
 -- Throughput: 152049 runs/sec, Load: 185 runs[K
 -- Throughput: 151819 runs/sec, Load: 193 runs[K
 -- Throughput: 151902 runs/sec, Load: 199 runs[K
 -- Throughput: 154485 runs/sec, Load: 199 runs[K
 -- Throughput: 153890 runs/sec, Load: 199 runs[K
 -- Throughput: 154197 runs/sec, Load: 199 runs[K
 -- Throughput: 154263 runs/sec, Load: 199 runs[K
 -- Throughput: 102093 runs/sec, Load: 199 runs[K
 -- Throughput: 93102 runs/sec, Load: 199 runs[K
 -- Throughput: 96525 runs/sec, Load: 199 runs[K
 -- Throughput: 191490 runs/sec, Load: 199 runs[K
 -- Throughput: 188754 runs/sec, Load: 199 runs[K
 -- Throughput: 190234 runs/sec, Load: 199 runs[K
 -- Throughput: 189044 runs/sec, Load: 1 runs[K
 -- Throughput: 186677 runs/sec, Load: 12 runs[K
 -- Throughput: 186746 runs/sec, Load: 22 runs[K
 -- Throughput: 186774 runs/sec, Load: 33 runs[K
 -- Throughput: 187022 runs/sec, Load: 44 runs[K
 -- Throughput: 186829 runs/sec, Load: 54 runs[K
 -- Throughput: 187903 runs/sec, Load: 65 runs[K
 -- Throughput: 188773 runs/sec, Load: 76 runs[K
 -- Throughput: 187156 runs/sec, Load: 87 runs[K
 -- Throughput: 188824 runs/sec, Load: 97 runs[K
 -- Throughput: 187127 runs/sec, Load: 108 runs[K
 -- Throughput: 186569 runs/sec, Load: 119 runs[K
 -- Throughput: 188057 runs/sec, Load: 129 runs[K
 -- Throughput: 187164 runs/sec, Load: 140 runs[K
 -- Throughput: 186523 runs/sec, Load: 151 runs[K
 -- Throughput: 185600 runs/sec, Load: 162 runs[K
 -- Throughput: 187924 runs/sec, Load: 172 runs[K
 -- Throughput: 187106 runs/sec, Load: 183 runs[K
 -- Throughput: 188009 runs/sec, Load: 194 runs[K
 -- Throughput: 187303 runs/sec, Load: 199 runs[K
 -- Throughput: 190950 runs/sec, Load: 199 runs[K
 -- Throughput: 190191 runs/sec, Load: 199 runs[K
 -- Throughput: 190984 runs/sec, Load: 199 runs[K
 -- Throughput: 190740 runs/sec, Load: 199 runs[K
 -- Throughput: 188116 runs/sec, Load: 199 runs[K
 -- Throughput: 190453 runs/sec, Load: 199 runs[K
 -- Throughput: 190864 runs/sec, Load: 199 runs[K
 -- Throughput: 187567 runs/sec, Load: 199 runs[K
 -- Throughput: 185938 runs/sec, Load: 2 runs[K
 -- Throughput: 186005 runs/sec, Load: 13 runs[K
 -- Throughput: 187582 runs/sec, Load: 24 runs[K
 -- Throughput: 188368 runs/sec, Load: 34 runs[K
 -- Throughput: 189256 runs/sec, Load: 45 runs[K
 -- Throughput: 189107 runs/sec, Load: 56 runs[K
 -- Throughput: 189030 runs/sec, Load: 67 runs[K
 -- Throughput: 185441 runs/sec, Load: 77 runs[K
 -- Throughput: 187105 runs/sec, Load: 88 runs[K
 -- Throughput: 187775 runs/sec, Load: 99 runs[K
 -- Throughput: 188168 runs/sec, Load: 110 runs[K
 -- Throughput: 188762 runs/sec, Load: 120 runs[K
 -- Throughput: 186902 runs/sec, Load: 131 runs[K
 -- Throughput: 186819 runs/sec, Load: 142 runs[K
 -- Throughput: 185917 runs/sec, Load: 152 runs[K
 -- Throughput: 186404 runs/sec, Load: 163 runs[K
 -- Throughput: 188722 runs/sec, Load: 174 runs[K
 -- Throughput: 186984 runs/sec, Load: 185 runs[K
 -- Throughput: 186957 runs/sec, Load: 195 runs[K
 -- Throughput: 187977 runs/sec, Load: 199 runs[K
 -- Throughput: 189642 runs/sec, Load: 199 runs[K
 -- Throughput: 189666 runs/sec, Load: 199 runs[K
 -- Throughput: 189095 runs/sec, Load: 199 runs[K
 -- Throughput: 187728 runs/sec, Load: 199 runs[K
 -- Throughput: 188396 runs/sec, Load: 199 runs[K
 -- Throughput: 188806 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 147038 runs/sec, Load: 199 runs[K
 -- Throughput: 133513 runs/sec, Load: 1 runs[K
 -- Throughput: 132189 runs/sec, Load: 8 runs[K
 -- Throughput: 132201 runs/sec, Load: 16 runs[K
 -- Throughput: 131890 runs/sec, Load: 23 runs[K
 -- Throughput: 131909 runs/sec, Load: 31 runs[K
 -- Throughput: 131252 runs/sec, Load: 39 runs[K
 -- Throughput: 100980 runs/sec, Load: 46 runs[K
 -- Throughput: 92902 runs/sec, Load: 52 runs[K
 -- Throughput: 94229 runs/sec, Load: 57 runs[K
 -- Throughput: 93923 runs/sec, Load: 63 runs[K
 -- Throughput: 92793 runs/sec, Load: 68 runs[K
 -- Throughput: 94157 runs/sec, Load: 73 runs[K
 -- Throughput: 94716 runs/sec, Load: 79 runs[K
 -- Throughput: 93314 runs/sec, Load: 84 runs[K
 -- Throughput: 93363 runs/sec, Load: 89 runs[K
 -- Throughput: 93223 runs/sec, Load: 95 runs[K
 -- Throughput: 93430 runs/sec, Load: 100 runs[K
 -- Throughput: 94363 runs/sec, Load: 105 runs[K
 -- Throughput: 94243 runs/sec, Load: 111 runs[K
 -- Throughput: 94227 runs/sec, Load: 116 runs[K
 -- Throughput: 94026 runs/sec, Load: 122 runs[K
 -- Throughput: 94652 runs/sec, Load: 127 runs[K
 -- Throughput: 93730 runs/sec, Load: 132 runs[K
 -- Throughput: 93235 runs/sec, Load: 138 runs[K
 -- Throughput: 93926 runs/sec, Load: 143 runs[K
 -- Throughput: 93808 runs/sec, Load: 148 runs[K
 -- Throughput: 93300 runs/sec, Load: 154 runs[K
 -- Throughput: 93649 runs/sec, Load: 159 runs[K
 -- Throughput: 93828 runs/sec, Load: 164 runs[K
 -- Throughput: 93164 runs/sec, Load: 170 runs[K
 -- Throughput: 94010 runs/sec, Load: 175 runs[K
 -- Throughput: 93634 runs/sec, Load: 181 runs[K
 -- Throughput: 93566 runs/sec, Load: 186 runs[K
 -- Throughput: 93525 runs/sec, Load: 191 runs[K
 -- Throughput: 93658 runs/sec, Load: 197 runs[K
 -- Throughput: 94384 runs/sec, Load: 199 runs[K
 -- Throughput: 95298 runs/sec, Load: 199 runs[K
 -- Throughput: 95375 runs/sec, Load: 199 runs[K
 -- Throughput: 94637 runs/sec, Load: 199 runs[K
 -- Throughput: 94742 runs/sec, Load: 199 runs[K
 -- Throughput: 94792 runs/sec, Load: 199 runs[K
 -- Throughput: 94373 runs/sec, Load: 199 runs[K
 -- Throughput: 94382 runs/sec, Load: 199 runs[K
 -- Throughput: 94478 runs/sec, Load: 199 runs[K
 -- Throughput: 94001 runs/sec, Load: 199 runs[K
 -- Throughput: 93952 runs/sec, Load: 199 runs[K
 -- Throughput: 96219 runs/sec, Load: 199 runs[K
 -- Throughput: 94979 runs/sec, Load: 199 runs[K
 -- Throughput: 95676 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 95749 runs/sec, Load: 199 runs[K
 -- Throughput: 95393 runs/sec, Load: 199 runs[K
 -- Throughput: 95698 runs/sec, Load: 199 runs[K
 -- Throughput: 95996 runs/sec, Load: 0 runs[K
 -- Throughput: 93391 runs/sec, Load: 5 runs[K
 -- Throughput: 93863 runs/sec, Load: 11 runs[K
 -- Throughput: 93599 runs/sec, Load: 16 runs[K
 -- Throughput: 93466 runs/sec, Load: 21 runs[K
 -- Throughput: 93676 runs/sec, Load: 27 runs[K
 -- Throughput: 93516 runs/sec, Load: 32 runs[K
 -- Throughput: 93091 runs/sec, Load: 37 runs[K
 -- Throughput: 93733 runs/sec, Load: 43 runs[K
 -- Throughput: 92716 runs/sec, Load: 48 runs[K
 -- Throughput: 93686 runs/sec, Load: 53 runs[K
 -- Throughput: 93129 runs/sec, Load: 59 runs[K
 -- Throughput: 93004 runs/sec, Load: 64 runs[K
 -- Throughput: 93320 runs/sec, Load: 69 runs[K
 -- Throughput: 93062 runs/sec, Load: 75 runs[K
 -- Throughput: 94587 runs/sec, Load: 80 runs[K
 -- Throughput: 94252 runs/sec, Load: 85 runs[K
 -- Throughput: 94006 runs/sec, Load: 91 runs[K
 -- Throughput: 93292 runs/sec, Load: 96 runs[K
 -- Throughput: 93644 runs/sec, Load: 102 runs[K
 -- Throughput: 93752 runs/sec, Load: 107 runs[K
 -- Throughput: 122273 runs/sec, Load: 114 runs[K
 -- Throughput: 187918 runs/sec, Load: 125 runs[K
 -- Throughput: 188374 runs/sec, Load: 135 runs[K
 -- Throughput: 188657 runs/sec, Load: 146 runs[K
 -- Throughput: 188685 runs/sec, Load: 157 runs[K
 -- Throughput: 188848 runs/sec, Load: 168 runs[K
 -- Throughput: 189714 runs/sec, Load: 178 runs[K
 -- Throughput: 189510 runs/sec, Load: 189 runs[K
 -- Throughput: 185149 runs/sec, Load: 199 runs[K
 -- Throughput: 187658 runs/sec, Load: 199 runs[K
 -- Throughput: 188661 runs/sec, Load: 199 runs[K
 -- Throughput: 191456 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 199 runs[K
 -- Throughput: 189017 runs/sec, Load: 199 runs[K
 -- Throughput: 189751 runs/sec, Load: 199 runs[K
 -- Throughput: 191423 runs/sec, Load: 199 runs[K
 -- Throughput: 190398 runs/sec, Load: 199 runs[K
 -- Throughput: 190900 runs/sec, Load: 199 runs[K
 -- Throughput: 185258 runs/sec, Load: 9 runs[K
 -- Throughput: 187218 runs/sec, Load: 19 runs[K
 -- Throughput: 187874 runs/sec, Load: 30 runs[K
 -- Throughput: 185214 runs/sec, Load: 41 runs[K
 -- Throughput: 132678 runs/sec, Load: 51 runs[K
 -- Throughput: 132165 runs/sec, Load: 59 runs[K
 -- Throughput: 132226 runs/sec, Load: 66 runs[K
 -- Throughput: 132113 runs/sec, Load: 74 runs[K
 -- Throughput: 132202 runs/sec, Load: 82 runs[K
 -- Throughput: 132342 runs/sec, Load: 89 runs[K
 -- Throughput: 139276 runs/sec, Load: 97 runs[K
 -- Throughput: 147687 runs/sec, Load: 105 runs[K
