Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679364
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193087 runs/sec, Load: 11 runs[K
 -- Throughput: 191575 runs/sec, Load: 22 runs[K
 -- Throughput: 192819 runs/sec, Load: 33 runs[K
 -- Throughput: 192079 runs/sec, Load: 44 runs[K
 -- Throughput: 191484 runs/sec, Load: 55 runs[K
 -- Throughput: 192526 runs/sec, Load: 66 runs[K
 -- Throughput: 190103 runs/sec, Load: 77 runs[K
 -- Throughput: 190952 runs/sec, Load: 88 runs[K
 -- Throughput: 191114 runs/sec, Load: 99 runs[K
 -- Throughput: 191868 runs/sec, Load: 109 runs[K
 -- Throughput: 190954 runs/sec, Load: 120 runs[K
 -- Throughput: 191661 runs/sec, Load: 131 runs[K
 -- Throughput: 192246 runs/sec, Load: 142 runs[K
 -- Throughput: 191916 runs/sec, Load: 153 runs[K
 -- Throughput: 192318 runs/sec, Load: 164 runs[K
 -- Throughput: 192047 runs/sec, Load: 175 runs[K
 -- Throughput: 193352 runs/sec, Load: 186 runs[K
 -- Throughput: 190789 runs/sec, Load: 198 runs[K
 -- Throughput: 194840 runs/sec, Load: 199 runs[K
 -- Throughput: 195375 runs/sec, Load: 199 runs[K
 -- Throughput: 195232 runs/sec, Load: 199 runs[K
 -- Throughput: 195881 runs/sec, Load: 199 runs[K
 -- Throughput: 195924 runs/sec, Load: 199 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 195478 runs/sec, Load: 199 runs[K
 -- Throughput: 195768 runs/sec, Load: 199 runs[K
 -- Throughput: 196027 runs/sec, Load: 199 runs[K
 -- Throughput: 190382 runs/sec, Load: 9 runs[K
 -- Throughput: 190755 runs/sec, Load: 20 runs[K
 -- Throughput: 189598 runs/sec, Load: 31 runs[K
 -- Throughput: 189887 runs/sec, Load: 42 runs[K
 -- Throughput: 193401 runs/sec, Load: 53 runs[K
 -- Throughput: 193988 runs/sec, Load: 64 runs[K
 -- Throughput: 193156 runs/sec, Load: 75 runs[K
 -- Throughput: 192928 runs/sec, Load: 86 runs[K
 -- Throughput: 191734 runs/sec, Load: 97 runs[K
 -- Throughput: 191408 runs/sec, Load: 108 runs[K
 -- Throughput: 191661 runs/sec, Load: 119 runs[K
 -- Throughput: 192188 runs/sec, Load: 130 runs[K
 -- Throughput: 192611 runs/sec, Load: 141 runs[K
 -- Throughput: 191287 runs/sec, Load: 152 runs[K
 -- Throughput: 188997 runs/sec, Load: 163 runs[K
 -- Throughput: 188747 runs/sec, Load: 174 runs[K
 -- Throughput: 187955 runs/sec, Load: 185 runs[K
 -- Throughput: 186744 runs/sec, Load: 196 runs[K
