Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747692145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192178 runs/sec, Load: 10 runs[K
 -- Throughput: 199128 runs/sec, Load: 22 runs[K
 -- Throughput: 199651 runs/sec, Load: 33 runs[K
 -- Throughput: 199977 runs/sec, Load: 45 runs[K
 -- Throughput: 200746 runs/sec, Load: 56 runs[K
 -- Throughput: 199374 runs/sec, Load: 68 runs[K
 -- Throughput: 199361 runs/sec, Load: 79 runs[K
 -- Throughput: 200470 runs/sec, Load: 91 runs[K
 -- Throughput: 199739 runs/sec, Load: 102 runs[K
 -- Throughput: 197997 runs/sec, Load: 113 runs[K
 -- Throughput: 198411 runs/sec, Load: 125 runs[K
 -- Throughput: 200000 runs/sec, Load: 136 runs[K
 -- Throughput: 199794 runs/sec, Load: 148 runs[K
 -- Throughput: 199697 runs/sec, Load: 159 runs[K
 -- Throughput: 199840 runs/sec, Load: 171 runs[K
 -- Throughput: 200099 runs/sec, Load: 182 runs[K
 -- Throughput: 200107 runs/sec, Load: 193 runs[K
 -- Throughput: 201860 runs/sec, Load: 199 runs[K
 -- Throughput: 201450 runs/sec, Load: 199 runs[K
 -- Throughput: 204694 runs/sec, Load: 199 runs[K
 -- Throughput: 204713 runs/sec, Load: 199 runs[K
 -- Throughput: 203785 runs/sec, Load: 199 runs[K
 -- Throughput: 204811 runs/sec, Load: 199 runs[K
 -- Throughput: 204651 runs/sec, Load: 199 runs[K
 -- Throughput: 204660 runs/sec, Load: 199 runs[K
 -- Throughput: 205392 runs/sec, Load: 199 runs[K
 -- Throughput: 199614 runs/sec, Load: 10 runs[K
 -- Throughput: 197490 runs/sec, Load: 22 runs[K
 -- Throughput: 195468 runs/sec, Load: 33 runs[K
 -- Throughput: 199951 runs/sec, Load: 44 runs[K
 -- Throughput: 199754 runs/sec, Load: 56 runs[K
 -- Throughput: 199489 runs/sec, Load: 67 runs[K
 -- Throughput: 198657 runs/sec, Load: 79 runs[K
 -- Throughput: 200149 runs/sec, Load: 90 runs[K
 -- Throughput: 198734 runs/sec, Load: 102 runs[K
 -- Throughput: 199114 runs/sec, Load: 113 runs[K
 -- Throughput: 200481 runs/sec, Load: 124 runs[K
 -- Throughput: 199305 runs/sec, Load: 136 runs[K
 -- Throughput: 199269 runs/sec, Load: 147 runs[K
 -- Throughput: 198946 runs/sec, Load: 159 runs[K
 -- Throughput: 199445 runs/sec, Load: 170 runs[K
 -- Throughput: 200094 runs/sec, Load: 182 runs[K
 -- Throughput: 199952 runs/sec, Load: 193 runs[K
 -- Throughput: 200284 runs/sec, Load: 199 runs[K
 -- Throughput: 201978 runs/sec, Load: 199 runs[K
 -- Throughput: 202611 runs/sec, Load: 199 runs[K
 -- Throughput: 202659 runs/sec, Load: 199 runs[K
 -- Throughput: 201946 runs/sec, Load: 199 runs[K
 -- Throughput: 201806 runs/sec, Load: 199 runs[K
 -- Throughput: 202166 runs/sec, Load: 199 runs[K
 -- Throughput: 202022 runs/sec, Load: 199 runs[K
 -- Throughput: 201440 runs/sec, Load: 199 runs[K
 -- Throughput: 198978 runs/sec, Load: 9 runs[K
 -- Throughput: 198976 runs/sec, Load: 20 runs[K
 -- Throughput: 199210 runs/sec, Load: 31 runs[K
 -- Throughput: 199961 runs/sec, Load: 43 runs[K
 -- Throughput: 200182 runs/sec, Load: 54 runs[K
 -- Throughput: 199008 runs/sec, Load: 66 runs[K
 -- Throughput: 198222 runs/sec, Load: 77 runs[K
 -- Throughput: 199070 runs/sec, Load: 88 runs[K
 -- Throughput: 197806 runs/sec, Load: 100 runs[K
 -- Throughput: 197725 runs/sec, Load: 111 runs[K
 -- Throughput: 198057 runs/sec, Load: 123 runs[K
 -- Throughput: 198668 runs/sec, Load: 134 runs[K
 -- Throughput: 198817 runs/sec, Load: 145 runs[K
 -- Throughput: 200527 runs/sec, Load: 157 runs[K
 -- Throughput: 200955 runs/sec, Load: 168 runs[K
 -- Throughput: 199897 runs/sec, Load: 180 runs[K
 -- Throughput: 198965 runs/sec, Load: 191 runs[K
 -- Throughput: 198646 runs/sec, Load: 199 runs[K
 -- Throughput: 202260 runs/sec, Load: 199 runs[K
 -- Throughput: 201452 runs/sec, Load: 199 runs[K
 -- Throughput: 202457 runs/sec, Load: 199 runs[K
 -- Throughput: 203074 runs/sec, Load: 199 runs[K
 -- Throughput: 201963 runs/sec, Load: 199 runs[K
 -- Throughput: 202338 runs/sec, Load: 199 runs[K
 -- Throughput: 202380 runs/sec, Load: 199 runs[K
 -- Throughput: 202097 runs/sec, Load: 199 runs[K
 -- Throughput: 198868 runs/sec, Load: 7 runs[K
 -- Throughput: 199278 runs/sec, Load: 18 runs[K
 -- Throughput: 198561 runs/sec, Load: 30 runs[K
 -- Throughput: 199698 runs/sec, Load: 41 runs[K
 -- Throughput: 199572 runs/sec, Load: 52 runs[K
 -- Throughput: 199268 runs/sec, Load: 64 runs[K
 -- Throughput: 199339 runs/sec, Load: 75 runs[K
 -- Throughput: 200695 runs/sec, Load: 87 runs[K
 -- Throughput: 199207 runs/sec, Load: 98 runs[K
 -- Throughput: 199044 runs/sec, Load: 110 runs[K
 -- Throughput: 199054 runs/sec, Load: 121 runs[K
 -- Throughput: 201086 runs/sec, Load: 132 runs[K
 -- Throughput: 199052 runs/sec, Load: 144 runs[K
 -- Throughput: 199174 runs/sec, Load: 155 runs[K
 -- Throughput: 199282 runs/sec, Load: 167 runs[K
 -- Throughput: 197746 runs/sec, Load: 178 runs[K
 -- Throughput: 197520 runs/sec, Load: 189 runs[K
 -- Throughput: 198008 runs/sec, Load: 199 runs[K
 -- Throughput: 220702 runs/sec, Load: 199 runs[K
 -- Throughput: 224093 runs/sec, Load: 199 runs[K
 -- Throughput: 223752 runs/sec, Load: 199 runs[K
 -- Throughput: 224976 runs/sec, Load: 199 runs[K
 -- Throughput: 224096 runs/sec, Load: 199 runs[K
 -- Throughput: 223828 runs/sec, Load: 199 runs[K
 -- Throughput: 224590 runs/sec, Load: 199 runs[K
 -- Throughput: 222699 runs/sec, Load: 3 runs[K
 -- Throughput: 218293 runs/sec, Load: 16 runs[K
 -- Throughput: 220032 runs/sec, Load: 29 runs[K
 -- Throughput: 219526 runs/sec, Load: 41 runs[K
 -- Throughput: 219621 runs/sec, Load: 54 runs[K
 -- Throughput: 219857 runs/sec, Load: 66 runs[K
 -- Throughput: 219364 runs/sec, Load: 79 runs[K
 -- Throughput: 220252 runs/sec, Load: 92 runs[K
 -- Throughput: 220135 runs/sec, Load: 104 runs[K
 -- Throughput: 220493 runs/sec, Load: 117 runs[K
 -- Throughput: 220322 runs/sec, Load: 129 runs[K
 -- Throughput: 219767 runs/sec, Load: 142 runs[K
 -- Throughput: 217663 runs/sec, Load: 155 runs[K
 -- Throughput: 212894 runs/sec, Load: 167 runs[K
 -- Throughput: 220275 runs/sec, Load: 180 runs[K
 -- Throughput: 219044 runs/sec, Load: 192 runs[K
 -- Throughput: 220640 runs/sec, Load: 199 runs[K
 -- Throughput: 223757 runs/sec, Load: 199 runs[K
 -- Throughput: 223533 runs/sec, Load: 199 runs[K
 -- Throughput: 224192 runs/sec, Load: 199 runs[K
 -- Throughput: 224387 runs/sec, Load: 199 runs[K
 -- Throughput: 224912 runs/sec, Load: 199 runs[K
 -- Throughput: 224328 runs/sec, Load: 199 runs[K
 -- Throughput: 223471 runs/sec, Load: 199 runs[K
 -- Throughput: 220919 runs/sec, Load: 7 runs[K
 -- Throughput: 220142 runs/sec, Load: 20 runs[K
 -- Throughput: 218686 runs/sec, Load: 33 runs[K
 -- Throughput: 221112 runs/sec, Load: 45 runs[K
 -- Throughput: 220790 runs/sec, Load: 58 runs[K
 -- Throughput: 219584 runs/sec, Load: 71 runs[K
 -- Throughput: 220280 runs/sec, Load: 83 runs[K
 -- Throughput: 220339 runs/sec, Load: 96 runs[K
 -- Throughput: 220731 runs/sec, Load: 108 runs[K
 -- Throughput: 219762 runs/sec, Load: 121 runs[K
 -- Throughput: 218996 runs/sec, Load: 134 runs[K
 -- Throughput: 215558 runs/sec, Load: 146 runs[K
 -- Throughput: 215501 runs/sec, Load: 158 runs[K
 -- Throughput: 215443 runs/sec, Load: 171 runs[K
 -- Throughput: 214366 runs/sec, Load: 183 runs[K
 -- Throughput: 215850 runs/sec, Load: 195 runs[K
 -- Throughput: 217985 runs/sec, Load: 199 runs[K
 -- Throughput: 220622 runs/sec, Load: 199 runs[K
 -- Throughput: 219732 runs/sec, Load: 199 runs[K
 -- Throughput: 218722 runs/sec, Load: 199 runs[K
 -- Throughput: 215403 runs/sec, Load: 199 runs[K
 -- Throughput: 217734 runs/sec, Load: 199 runs[K
 -- Throughput: 219430 runs/sec, Load: 199 runs[K
 -- Throughput: 219464 runs/sec, Load: 199 runs[K
 -- Throughput: 216062 runs/sec, Load: 8 runs[K
 -- Throughput: 218815 runs/sec, Load: 21 runs[K
 -- Throughput: 218583 runs/sec, Load: 33 runs[K
 -- Throughput: 218124 runs/sec, Load: 46 runs[K
 -- Throughput: 217321 runs/sec, Load: 58 runs[K
 -- Throughput: 217909 runs/sec, Load: 71 runs[K
 -- Throughput: 218843 runs/sec, Load: 83 runs[K
 -- Throughput: 218714 runs/sec, Load: 96 runs[K
 -- Throughput: 218438 runs/sec, Load: 108 runs[K
 -- Throughput: 218230 runs/sec, Load: 121 runs[K
 -- Throughput: 218543 runs/sec, Load: 133 runs[K
 -- Throughput: 218339 runs/sec, Load: 146 runs[K
 -- Throughput: 217566 runs/sec, Load: 158 runs[K
 -- Throughput: 218036 runs/sec, Load: 171 runs[K
 -- Throughput: 219079 runs/sec, Load: 183 runs[K
 -- Throughput: 217870 runs/sec, Load: 196 runs[K
 -- Throughput: 213480 runs/sec, Load: 199 runs[K
 -- Throughput: 207668 runs/sec, Load: 199 runs[K
 -- Throughput: 220747 runs/sec, Load: 199 runs[K
 -- Throughput: 222465 runs/sec, Load: 199 runs[K
 -- Throughput: 222212 runs/sec, Load: 199 runs[K
 -- Throughput: 222267 runs/sec, Load: 199 runs[K
 -- Throughput: 220263 runs/sec, Load: 199 runs[K
 -- Throughput: 218294 runs/sec, Load: 199 runs[K
 -- Throughput: 218512 runs/sec, Load: 9 runs[K
 -- Throughput: 217812 runs/sec, Load: 22 runs[K
 -- Throughput: 219324 runs/sec, Load: 34 runs[K
 -- Throughput: 217454 runs/sec, Load: 47 runs[K
 -- Throughput: 217365 runs/sec, Load: 59 runs[K
 -- Throughput: 218525 runs/sec, Load: 72 runs[K
 -- Throughput: 217808 runs/sec, Load: 84 runs[K
 -- Throughput: 217364 runs/sec, Load: 97 runs[K
 -- Throughput: 218508 runs/sec, Load: 109 runs[K
 -- Throughput: 218498 runs/sec, Load: 122 runs[K
 -- Throughput: 218259 runs/sec, Load: 134 runs[K
 -- Throughput: 218175 runs/sec, Load: 147 runs[K
 -- Throughput: 217470 runs/sec, Load: 159 runs[K
 -- Throughput: 218873 runs/sec, Load: 172 runs[K
 -- Throughput: 217840 runs/sec, Load: 184 runs[K
 -- Throughput: 217867 runs/sec, Load: 197 runs[K
 -- Throughput: 219631 runs/sec, Load: 199 runs[K
 -- Throughput: 221920 runs/sec, Load: 199 runs[K
 -- Throughput: 221586 runs/sec, Load: 199 runs[K
 -- Throughput: 219868 runs/sec, Load: 199 runs[K
 -- Throughput: 222692 runs/sec, Load: 199 runs[K
 -- Throughput: 221539 runs/sec, Load: 199 runs[K
 -- Throughput: 221137 runs/sec, Load: 199 runs[K
 -- Throughput: 221868 runs/sec, Load: 199 runs[K
 -- Throughput: 215202 runs/sec, Load: 11 runs[K
 -- Throughput: 217569 runs/sec, Load: 23 runs[K
 -- Throughput: 221942 runs/sec, Load: 36 runs[K
 -- Throughput: 221527 runs/sec, Load: 49 runs[K
 -- Throughput: 218618 runs/sec, Load: 61 runs[K
 -- Throughput: 220364 runs/sec, Load: 74 runs[K
 -- Throughput: 220334 runs/sec, Load: 86 runs[K
 -- Throughput: 220095 runs/sec, Load: 99 runs[K
 -- Throughput: 221693 runs/sec, Load: 112 runs[K
 -- Throughput: 221019 runs/sec, Load: 124 runs[K
 -- Throughput: 221388 runs/sec, Load: 137 runs[K
 -- Throughput: 222557 runs/sec, Load: 150 runs[K
 -- Throughput: 220851 runs/sec, Load: 163 runs[K
 -- Throughput: 220408 runs/sec, Load: 175 runs[K
 -- Throughput: 219648 runs/sec, Load: 188 runs[K
 -- Throughput: 219831 runs/sec, Load: 199 runs[K
 -- Throughput: 223763 runs/sec, Load: 199 runs[K
 -- Throughput: 223681 runs/sec, Load: 199 runs[K
 -- Throughput: 223438 runs/sec, Load: 199 runs[K
 -- Throughput: 223170 runs/sec, Load: 199 runs[K
 -- Throughput: 224538 runs/sec, Load: 199 runs[K
 -- Throughput: 222556 runs/sec, Load: 199 runs[K
 -- Throughput: 221895 runs/sec, Load: 199 runs[K
 -- Throughput: 221228 runs/sec, Load: 3 runs[K
 -- Throughput: 219544 runs/sec, Load: 15 runs[K
 -- Throughput: 221318 runs/sec, Load: 28 runs[K
 -- Throughput: 219889 runs/sec, Load: 41 runs[K
 -- Throughput: 219796 runs/sec, Load: 53 runs[K
 -- Throughput: 219964 runs/sec, Load: 66 runs[K
 -- Throughput: 219206 runs/sec, Load: 78 runs[K
 -- Throughput: 221647 runs/sec, Load: 91 runs[K
 -- Throughput: 218637 runs/sec, Load: 104 runs[K
 -- Throughput: 219023 runs/sec, Load: 116 runs[K
 -- Throughput: 220906 runs/sec, Load: 129 runs[K
 -- Throughput: 221250 runs/sec, Load: 142 runs[K
 -- Throughput: 222607 runs/sec, Load: 154 runs[K
 -- Throughput: 222330 runs/sec, Load: 167 runs[K
 -- Throughput: 221377 runs/sec, Load: 180 runs[K
 -- Throughput: 221610 runs/sec, Load: 192 runs[K
 -- Throughput: 224372 runs/sec, Load: 199 runs[K
 -- Throughput: 225103 runs/sec, Load: 199 runs[K
 -- Throughput: 222595 runs/sec, Load: 199 runs[K
 -- Throughput: 222378 runs/sec, Load: 199 runs[K
 -- Throughput: 224133 runs/sec, Load: 199 runs[K
 -- Throughput: 225397 runs/sec, Load: 199 runs[K
 -- Throughput: 225719 runs/sec, Load: 199 runs[K
 -- Throughput: 224559 runs/sec, Load: 199 runs[K
 -- Throughput: 222449 runs/sec, Load: 8 runs[K
 -- Throughput: 220777 runs/sec, Load: 21 runs[K
 -- Throughput: 220290 runs/sec, Load: 33 runs[K
 -- Throughput: 219464 runs/sec, Load: 46 runs[K
 -- Throughput: 220297 runs/sec, Load: 59 runs[K
 -- Throughput: 219250 runs/sec, Load: 71 runs[K
 -- Throughput: 220748 runs/sec, Load: 84 runs[K
 -- Throughput: 220013 runs/sec, Load: 97 runs[K
 -- Throughput: 222419 runs/sec, Load: 109 runs[K
 -- Throughput: 220675 runs/sec, Load: 122 runs[K
 -- Throughput: 219785 runs/sec, Load: 135 runs[K
 -- Throughput: 218678 runs/sec, Load: 147 runs[K
 -- Throughput: 221073 runs/sec, Load: 160 runs[K
 -- Throughput: 222154 runs/sec, Load: 173 runs[K
 -- Throughput: 220428 runs/sec, Load: 185 runs[K
 -- Throughput: 220755 runs/sec, Load: 198 runs[K
 -- Throughput: 221702 runs/sec, Load: 199 runs[K
