Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676925
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188527 runs/sec, Load: 10 runs[K
 -- Throughput: 187595 runs/sec, Load: 21 runs[K
 -- Throughput: 188175 runs/sec, Load: 32 runs[K
 -- Throughput: 187847 runs/sec, Load: 42 runs[K
 -- Throughput: 189443 runs/sec, Load: 53 runs[K
 -- Throughput: 188464 runs/sec, Load: 64 runs[K
 -- Throughput: 187892 runs/sec, Load: 75 runs[K
 -- Throughput: 188950 runs/sec, Load: 86 runs[K
 -- Throughput: 188563 runs/sec, Load: 96 runs[K
 -- Throughput: 189566 runs/sec, Load: 107 runs[K
 -- Throughput: 189152 runs/sec, Load: 118 runs[K
 -- Throughput: 188451 runs/sec, Load: 129 runs[K
 -- Throughput: 186549 runs/sec, Load: 140 runs[K
 -- Throughput: 187194 runs/sec, Load: 150 runs[K
 -- Throughput: 188279 runs/sec, Load: 161 runs[K
 -- Throughput: 188443 runs/sec, Load: 172 runs[K
 -- Throughput: 188618 runs/sec, Load: 183 runs[K
 -- Throughput: 189849 runs/sec, Load: 193 runs[K
 -- Throughput: 189524 runs/sec, Load: 199 runs[K
 -- Throughput: 195193 runs/sec, Load: 199 runs[K
 -- Throughput: 192907 runs/sec, Load: 199 runs[K
 -- Throughput: 192629 runs/sec, Load: 199 runs[K
 -- Throughput: 192161 runs/sec, Load: 199 runs[K
 -- Throughput: 193644 runs/sec, Load: 199 runs[K
 -- Throughput: 194202 runs/sec, Load: 199 runs[K
 -- Throughput: 193255 runs/sec, Load: 199 runs[K
 -- Throughput: 192948 runs/sec, Load: 199 runs[K
 -- Throughput: 191339 runs/sec, Load: 4 runs[K
 -- Throughput: 187641 runs/sec, Load: 15 runs[K
 -- Throughput: 189397 runs/sec, Load: 25 runs[K
 -- Throughput: 189462 runs/sec, Load: 36 runs[K
 -- Throughput: 188646 runs/sec, Load: 47 runs[K
 -- Throughput: 189698 runs/sec, Load: 58 runs[K
 -- Throughput: 188386 runs/sec, Load: 69 runs[K
 -- Throughput: 187959 runs/sec, Load: 79 runs[K
 -- Throughput: 188080 runs/sec, Load: 90 runs[K
 -- Throughput: 187240 runs/sec, Load: 101 runs[K
 -- Throughput: 187529 runs/sec, Load: 112 runs[K
 -- Throughput: 188908 runs/sec, Load: 122 runs[K
 -- Throughput: 189171 runs/sec, Load: 133 runs[K
 -- Throughput: 188847 runs/sec, Load: 144 runs[K
 -- Throughput: 189436 runs/sec, Load: 155 runs[K
 -- Throughput: 189730 runs/sec, Load: 166 runs[K
 -- Throughput: 190071 runs/sec, Load: 176 runs[K
 -- Throughput: 189253 runs/sec, Load: 187 runs[K
 -- Throughput: 188423 runs/sec, Load: 198 runs[K
 -- Throughput: 189423 runs/sec, Load: 199 runs[K
 -- Throughput: 190134 runs/sec, Load: 199 runs[K
 -- Throughput: 192179 runs/sec, Load: 199 runs[K
 -- Throughput: 193460 runs/sec, Load: 199 runs[K
 -- Throughput: 190106 runs/sec, Load: 199 runs[K
 -- Throughput: 190012 runs/sec, Load: 199 runs[K
 -- Throughput: 190058 runs/sec, Load: 199 runs[K
 -- Throughput: 190243 runs/sec, Load: 199 runs[K
 -- Throughput: 190529 runs/sec, Load: 199 runs[K
 -- Throughput: 186776 runs/sec, Load: 7 runs[K
 -- Throughput: 188533 runs/sec, Load: 18 runs[K
 -- Throughput: 187476 runs/sec, Load: 28 runs[K
 -- Throughput: 188973 runs/sec, Load: 39 runs[K
 -- Throughput: 188515 runs/sec, Load: 50 runs[K
 -- Throughput: 187512 runs/sec, Load: 61 runs[K
 -- Throughput: 187603 runs/sec, Load: 71 runs[K
 -- Throughput: 188468 runs/sec, Load: 82 runs[K
 -- Throughput: 188347 runs/sec, Load: 93 runs[K
 -- Throughput: 188372 runs/sec, Load: 104 runs[K
 -- Throughput: 188218 runs/sec, Load: 114 runs[K
 -- Throughput: 188284 runs/sec, Load: 125 runs[K
 -- Throughput: 188515 runs/sec, Load: 136 runs[K
 -- Throughput: 188691 runs/sec, Load: 147 runs[K
 -- Throughput: 188639 runs/sec, Load: 157 runs[K
 -- Throughput: 188722 runs/sec, Load: 168 runs[K
 -- Throughput: 188040 runs/sec, Load: 179 runs[K
 -- Throughput: 189160 runs/sec, Load: 190 runs[K
 -- Throughput: 188564 runs/sec, Load: 199 runs[K
 -- Throughput: 194145 runs/sec, Load: 199 runs[K
 -- Throughput: 193359 runs/sec, Load: 199 runs[K
 -- Throughput: 193020 runs/sec, Load: 199 runs[K
 -- Throughput: 193078 runs/sec, Load: 199 runs[K
 -- Throughput: 193531 runs/sec, Load: 199 runs[K
 -- Throughput: 193472 runs/sec, Load: 199 runs[K
 -- Throughput: 193277 runs/sec, Load: 199 runs[K
 -- Throughput: 192755 runs/sec, Load: 199 runs[K
 -- Throughput: 192398 runs/sec, Load: 0 runs[K
 -- Throughput: 187618 runs/sec, Load: 11 runs[K
 -- Throughput: 188405 runs/sec, Load: 22 runs[K
 -- Throughput: 188259 runs/sec, Load: 32 runs[K
 -- Throughput: 188763 runs/sec, Load: 43 runs[K
 -- Throughput: 188320 runs/sec, Load: 54 runs[K
 -- Throughput: 187807 runs/sec, Load: 65 runs[K
 -- Throughput: 188591 runs/sec, Load: 75 runs[K
 -- Throughput: 188241 runs/sec, Load: 86 runs[K
 -- Throughput: 187478 runs/sec, Load: 97 runs[K
 -- Throughput: 188615 runs/sec, Load: 108 runs[K
 -- Throughput: 187910 runs/sec, Load: 118 runs[K
 -- Throughput: 187413 runs/sec, Load: 129 runs[K
 -- Throughput: 187622 runs/sec, Load: 140 runs[K
 -- Throughput: 191834 runs/sec, Load: 151 runs[K
 -- Throughput: 191543 runs/sec, Load: 162 runs[K
 -- Throughput: 195590 runs/sec, Load: 173 runs[K
 -- Throughput: 196139 runs/sec, Load: 184 runs[K
 -- Throughput: 195736 runs/sec, Load: 195 runs[K
 -- Throughput: 198061 runs/sec, Load: 199 runs[K
