Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659941
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91381 runs/sec, Load: 5 runs[K
 -- Throughput: 105741 runs/sec, Load: 11 runs[K
 -- Throughput: 176094 runs/sec, Load: 21 runs[K
 -- Throughput: 177374 runs/sec, Load: 31 runs[K
 -- Throughput: 179929 runs/sec, Load: 41 runs[K
 -- Throughput: 179579 runs/sec, Load: 52 runs[K
 -- Throughput: 151954 runs/sec, Load: 62 runs[K
 -- Throughput: 180846 runs/sec, Load: 72 runs[K
 -- Throughput: 179930 runs/sec, Load: 83 runs[K
 -- Throughput: 178851 runs/sec, Load: 93 runs[K
 -- Throughput: 181355 runs/sec, Load: 103 runs[K
 -- Throughput: 181795 runs/sec, Load: 114 runs[K
 -- Throughput: 181422 runs/sec, Load: 124 runs[K
 -- Throughput: 181109 runs/sec, Load: 135 runs[K
 -- Throughput: 181209 runs/sec, Load: 145 runs[K
 -- Throughput: 178657 runs/sec, Load: 155 runs[K
 -- Throughput: 180758 runs/sec, Load: 166 runs[K
 -- Throughput: 182022 runs/sec, Load: 176 runs[K
 -- Throughput: 181277 runs/sec, Load: 186 runs[K
 -- Throughput: 181186 runs/sec, Load: 197 runs[K
 -- Throughput: 184912 runs/sec, Load: 199 runs[K
 -- Throughput: 187280 runs/sec, Load: 199 runs[K
 -- Throughput: 187464 runs/sec, Load: 199 runs[K
 -- Throughput: 187606 runs/sec, Load: 199 runs[K
 -- Throughput: 188393 runs/sec, Load: 199 runs[K
 -- Throughput: 175237 runs/sec, Load: 199 runs[K
 -- Throughput: 187562 runs/sec, Load: 199 runs[K
 -- Throughput: 187331 runs/sec, Load: 199 runs[K
 -- Throughput: 188859 runs/sec, Load: 199 runs[K
 -- Throughput: 183048 runs/sec, Load: 4 runs[K
 -- Throughput: 179021 runs/sec, Load: 15 runs[K
 -- Throughput: 178751 runs/sec, Load: 25 runs[K
 -- Throughput: 176487 runs/sec, Load: 35 runs[K
 -- Throughput: 179472 runs/sec, Load: 45 runs[K
 -- Throughput: 179488 runs/sec, Load: 56 runs[K
 -- Throughput: 180402 runs/sec, Load: 66 runs[K
 -- Throughput: 179755 runs/sec, Load: 76 runs[K
 -- Throughput: 180702 runs/sec, Load: 87 runs[K
 -- Throughput: 180154 runs/sec, Load: 97 runs[K
 -- Throughput: 178808 runs/sec, Load: 107 runs[K
 -- Throughput: 179103 runs/sec, Load: 118 runs[K
 -- Throughput: 148237 runs/sec, Load: 128 runs[K
 -- Throughput: 132922 runs/sec, Load: 136 runs[K
 -- Throughput: 130863 runs/sec, Load: 144 runs[K
 -- Throughput: 95478 runs/sec, Load: 151 runs[K
 -- Throughput: 86092 runs/sec, Load: 157 runs[K
 -- Throughput: 86396 runs/sec, Load: 162 runs[K
 -- Throughput: 86382 runs/sec, Load: 167 runs[K
 -- Throughput: 86213 runs/sec, Load: 172 runs[K
 -- Throughput: 85946 runs/sec, Load: 177 runs[K
 -- Throughput: 86088 runs/sec, Load: 181 runs[K
 -- Throughput: 86698 runs/sec, Load: 186 runs[K
 -- Throughput: 85797 runs/sec, Load: 191 runs[K
 -- Throughput: 86126 runs/sec, Load: 196 runs[K
