Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747692895
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223098 runs/sec, Load: 12 runs[K
 -- Throughput: 218505 runs/sec, Load: 25 runs[K
 -- Throughput: 220292 runs/sec, Load: 38 runs[K
 -- Throughput: 220517 runs/sec, Load: 50 runs[K
 -- Throughput: 220570 runs/sec, Load: 63 runs[K
 -- Throughput: 218467 runs/sec, Load: 75 runs[K
 -- Throughput: 215224 runs/sec, Load: 88 runs[K
 -- Throughput: 215790 runs/sec, Load: 100 runs[K
 -- Throughput: 223876 runs/sec, Load: 113 runs[K
 -- Throughput: 220949 runs/sec, Load: 126 runs[K
 -- Throughput: 222004 runs/sec, Load: 139 runs[K
 -- Throughput: 222329 runs/sec, Load: 151 runs[K
 -- Throughput: 221862 runs/sec, Load: 164 runs[K
 -- Throughput: 222876 runs/sec, Load: 177 runs[K
 -- Throughput: 223477 runs/sec, Load: 190 runs[K
 -- Throughput: 222174 runs/sec, Load: 199 runs[K
 -- Throughput: 225749 runs/sec, Load: 199 runs[K
 -- Throughput: 227065 runs/sec, Load: 199 runs[K
 -- Throughput: 227031 runs/sec, Load: 199 runs[K
 -- Throughput: 227265 runs/sec, Load: 199 runs[K
 -- Throughput: 226932 runs/sec, Load: 199 runs[K
 -- Throughput: 227163 runs/sec, Load: 199 runs[K
 -- Throughput: 227061 runs/sec, Load: 199 runs[K
 -- Throughput: 215882 runs/sec, Load: 6 runs[K
 -- Throughput: 215630 runs/sec, Load: 19 runs[K
 -- Throughput: 214889 runs/sec, Load: 31 runs[K
 -- Throughput: 213132 runs/sec, Load: 43 runs[K
 -- Throughput: 214830 runs/sec, Load: 56 runs[K
 -- Throughput: 215290 runs/sec, Load: 68 runs[K
 -- Throughput: 218669 runs/sec, Load: 80 runs[K
 -- Throughput: 216842 runs/sec, Load: 93 runs[K
 -- Throughput: 216008 runs/sec, Load: 105 runs[K
 -- Throughput: 214192 runs/sec, Load: 118 runs[K
 -- Throughput: 215515 runs/sec, Load: 130 runs[K
 -- Throughput: 214454 runs/sec, Load: 142 runs[K
 -- Throughput: 212818 runs/sec, Load: 155 runs[K
 -- Throughput: 212891 runs/sec, Load: 167 runs[K
 -- Throughput: 213148 runs/sec, Load: 179 runs[K
 -- Throughput: 211476 runs/sec, Load: 191 runs[K
 -- Throughput: 209337 runs/sec, Load: 199 runs[K
 -- Throughput: 216993 runs/sec, Load: 199 runs[K
 -- Throughput: 219787 runs/sec, Load: 199 runs[K
 -- Throughput: 219634 runs/sec, Load: 199 runs[K
 -- Throughput: 220723 runs/sec, Load: 199 runs[K
 -- Throughput: 221420 runs/sec, Load: 199 runs[K
 -- Throughput: 220092 runs/sec, Load: 199 runs[K
 -- Throughput: 220151 runs/sec, Load: 199 runs[K
 -- Throughput: 217863 runs/sec, Load: 4 runs[K
 -- Throughput: 217364 runs/sec, Load: 16 runs[K
 -- Throughput: 217117 runs/sec, Load: 29 runs[K
 -- Throughput: 218434 runs/sec, Load: 41 runs[K
 -- Throughput: 216869 runs/sec, Load: 54 runs[K
 -- Throughput: 216267 runs/sec, Load: 66 runs[K
 -- Throughput: 212608 runs/sec, Load: 79 runs[K
 -- Throughput: 215614 runs/sec, Load: 91 runs[K
 -- Throughput: 216793 runs/sec, Load: 103 runs[K
 -- Throughput: 215733 runs/sec, Load: 116 runs[K
 -- Throughput: 212523 runs/sec, Load: 128 runs[K
 -- Throughput: 213044 runs/sec, Load: 140 runs[K
 -- Throughput: 215881 runs/sec, Load: 153 runs[K
 -- Throughput: 213418 runs/sec, Load: 165 runs[K
 -- Throughput: 217665 runs/sec, Load: 177 runs[K
 -- Throughput: 215992 runs/sec, Load: 190 runs[K
 -- Throughput: 216454 runs/sec, Load: 199 runs[K
 -- Throughput: 221349 runs/sec, Load: 199 runs[K
 -- Throughput: 221538 runs/sec, Load: 199 runs[K
 -- Throughput: 221392 runs/sec, Load: 199 runs[K
 -- Throughput: 220994 runs/sec, Load: 199 runs[K
 -- Throughput: 220945 runs/sec, Load: 199 runs[K
 -- Throughput: 221654 runs/sec, Load: 199 runs[K
 -- Throughput: 220759 runs/sec, Load: 199 runs[K
 -- Throughput: 215926 runs/sec, Load: 3 runs[K
 -- Throughput: 213598 runs/sec, Load: 16 runs[K
 -- Throughput: 215787 runs/sec, Load: 28 runs[K
 -- Throughput: 216197 runs/sec, Load: 41 runs[K
 -- Throughput: 214468 runs/sec, Load: 53 runs[K
 -- Throughput: 215612 runs/sec, Load: 65 runs[K
 -- Throughput: 215837 runs/sec, Load: 78 runs[K
 -- Throughput: 214039 runs/sec, Load: 90 runs[K
 -- Throughput: 216332 runs/sec, Load: 102 runs[K
 -- Throughput: 217418 runs/sec, Load: 115 runs[K
 -- Throughput: 217346 runs/sec, Load: 127 runs[K
 -- Throughput: 216791 runs/sec, Load: 140 runs[K
 -- Throughput: 218182 runs/sec, Load: 152 runs[K
 -- Throughput: 219145 runs/sec, Load: 165 runs[K
 -- Throughput: 218886 runs/sec, Load: 177 runs[K
 -- Throughput: 217366 runs/sec, Load: 190 runs[K
 -- Throughput: 217619 runs/sec, Load: 199 runs[K
 -- Throughput: 224173 runs/sec, Load: 199 runs[K
 -- Throughput: 226143 runs/sec, Load: 199 runs[K
 -- Throughput: 225447 runs/sec, Load: 199 runs[K
 -- Throughput: 225619 runs/sec, Load: 199 runs[K
 -- Throughput: 226582 runs/sec, Load: 199 runs[K
 -- Throughput: 225178 runs/sec, Load: 199 runs[K
 -- Throughput: 225099 runs/sec, Load: 199 runs[K
 -- Throughput: 222012 runs/sec, Load: 5 runs[K
 -- Throughput: 217292 runs/sec, Load: 18 runs[K
 -- Throughput: 218844 runs/sec, Load: 31 runs[K
 -- Throughput: 216071 runs/sec, Load: 43 runs[K
 -- Throughput: 215905 runs/sec, Load: 55 runs[K
 -- Throughput: 216220 runs/sec, Load: 68 runs[K
 -- Throughput: 216382 runs/sec, Load: 80 runs[K
 -- Throughput: 211271 runs/sec, Load: 93 runs[K
 -- Throughput: 218857 runs/sec, Load: 105 runs[K
 -- Throughput: 219291 runs/sec, Load: 118 runs[K
 -- Throughput: 219725 runs/sec, Load: 130 runs[K
 -- Throughput: 219228 runs/sec, Load: 143 runs[K
 -- Throughput: 219392 runs/sec, Load: 155 runs[K
 -- Throughput: 218449 runs/sec, Load: 168 runs[K
 -- Throughput: 220287 runs/sec, Load: 181 runs[K
 -- Throughput: 219032 runs/sec, Load: 193 runs[K
 -- Throughput: 222012 runs/sec, Load: 199 runs[K
 -- Throughput: 225515 runs/sec, Load: 199 runs[K
 -- Throughput: 224958 runs/sec, Load: 199 runs[K
 -- Throughput: 225807 runs/sec, Load: 199 runs[K
 -- Throughput: 223387 runs/sec, Load: 199 runs[K
 -- Throughput: 223514 runs/sec, Load: 199 runs[K
 -- Throughput: 224947 runs/sec, Load: 199 runs[K
 -- Throughput: 219958 runs/sec, Load: 199 runs[K
 -- Throughput: 216226 runs/sec, Load: 9 runs[K
 -- Throughput: 219221 runs/sec, Load: 21 runs[K
 -- Throughput: 219262 runs/sec, Load: 34 runs[K
 -- Throughput: 218499 runs/sec, Load: 46 runs[K
 -- Throughput: 216851 runs/sec, Load: 59 runs[K
 -- Throughput: 217146 runs/sec, Load: 71 runs[K
 -- Throughput: 215975 runs/sec, Load: 83 runs[K
 -- Throughput: 217951 runs/sec, Load: 96 runs[K
 -- Throughput: 216404 runs/sec, Load: 108 runs[K
 -- Throughput: 216532 runs/sec, Load: 121 runs[K
 -- Throughput: 217606 runs/sec, Load: 133 runs[K
 -- Throughput: 219169 runs/sec, Load: 146 runs[K
 -- Throughput: 218486 runs/sec, Load: 158 runs[K
 -- Throughput: 217886 runs/sec, Load: 171 runs[K
 -- Throughput: 218261 runs/sec, Load: 183 runs[K
 -- Throughput: 218245 runs/sec, Load: 196 runs[K
 -- Throughput: 221644 runs/sec, Load: 199 runs[K
 -- Throughput: 223584 runs/sec, Load: 199 runs[K
 -- Throughput: 224054 runs/sec, Load: 199 runs[K
 -- Throughput: 222533 runs/sec, Load: 199 runs[K
 -- Throughput: 223077 runs/sec, Load: 199 runs[K
 -- Throughput: 222846 runs/sec, Load: 199 runs[K
 -- Throughput: 222707 runs/sec, Load: 199 runs[K
 -- Throughput: 223646 runs/sec, Load: 199 runs[K
 -- Throughput: 217396 runs/sec, Load: 11 runs[K
 -- Throughput: 217625 runs/sec, Load: 23 runs[K
 -- Throughput: 217965 runs/sec, Load: 36 runs[K
 -- Throughput: 217349 runs/sec, Load: 48 runs[K
 -- Throughput: 216051 runs/sec, Load: 61 runs[K
 -- Throughput: 215388 runs/sec, Load: 73 runs[K
 -- Throughput: 212631 runs/sec, Load: 85 runs[K
 -- Throughput: 216732 runs/sec, Load: 98 runs[K
 -- Throughput: 218355 runs/sec, Load: 110 runs[K
 -- Throughput: 220491 runs/sec, Load: 123 runs[K
 -- Throughput: 219441 runs/sec, Load: 135 runs[K
 -- Throughput: 219369 runs/sec, Load: 148 runs[K
 -- Throughput: 218665 runs/sec, Load: 160 runs[K
 -- Throughput: 216766 runs/sec, Load: 173 runs[K
 -- Throughput: 219673 runs/sec, Load: 186 runs[K
 -- Throughput: 218552 runs/sec, Load: 198 runs[K
 -- Throughput: 223048 runs/sec, Load: 199 runs[K
 -- Throughput: 223701 runs/sec, Load: 199 runs[K
 -- Throughput: 223823 runs/sec, Load: 199 runs[K
 -- Throughput: 224787 runs/sec, Load: 199 runs[K
 -- Throughput: 223771 runs/sec, Load: 199 runs[K
 -- Throughput: 223050 runs/sec, Load: 199 runs[K
 -- Throughput: 223817 runs/sec, Load: 199 runs[K
 -- Throughput: 221028 runs/sec, Load: 1 runs[K
 -- Throughput: 218095 runs/sec, Load: 13 runs[K
 -- Throughput: 218832 runs/sec, Load: 26 runs[K
 -- Throughput: 217734 runs/sec, Load: 38 runs[K
 -- Throughput: 218270 runs/sec, Load: 51 runs[K
 -- Throughput: 218593 runs/sec, Load: 63 runs[K
 -- Throughput: 219960 runs/sec, Load: 76 runs[K
 -- Throughput: 218708 runs/sec, Load: 88 runs[K
 -- Throughput: 217407 runs/sec, Load: 101 runs[K
 -- Throughput: 218426 runs/sec, Load: 113 runs[K
 -- Throughput: 216402 runs/sec, Load: 126 runs[K
 -- Throughput: 219428 runs/sec, Load: 138 runs[K
 -- Throughput: 217359 runs/sec, Load: 151 runs[K
 -- Throughput: 215962 runs/sec, Load: 163 runs[K
 -- Throughput: 216591 runs/sec, Load: 176 runs[K
 -- Throughput: 217248 runs/sec, Load: 188 runs[K
 -- Throughput: 216295 runs/sec, Load: 199 runs[K
 -- Throughput: 218651 runs/sec, Load: 199 runs[K
 -- Throughput: 218408 runs/sec, Load: 199 runs[K
 -- Throughput: 219227 runs/sec, Load: 199 runs[K
 -- Throughput: 218840 runs/sec, Load: 199 runs[K
 -- Throughput: 219094 runs/sec, Load: 199 runs[K
 -- Throughput: 218949 runs/sec, Load: 199 runs[K
 -- Throughput: 218397 runs/sec, Load: 199 runs[K
 -- Throughput: 217644 runs/sec, Load: 1 runs[K
 -- Throughput: 217852 runs/sec, Load: 13 runs[K
 -- Throughput: 216273 runs/sec, Load: 26 runs[K
 -- Throughput: 217559 runs/sec, Load: 38 runs[K
 -- Throughput: 219705 runs/sec, Load: 51 runs[K
 -- Throughput: 217709 runs/sec, Load: 63 runs[K
 -- Throughput: 218410 runs/sec, Load: 76 runs[K
 -- Throughput: 216327 runs/sec, Load: 88 runs[K
 -- Throughput: 212048 runs/sec, Load: 101 runs[K
 -- Throughput: 217681 runs/sec, Load: 113 runs[K
 -- Throughput: 220037 runs/sec, Load: 126 runs[K
 -- Throughput: 219171 runs/sec, Load: 138 runs[K
 -- Throughput: 220135 runs/sec, Load: 151 runs[K
 -- Throughput: 218377 runs/sec, Load: 164 runs[K
 -- Throughput: 218536 runs/sec, Load: 176 runs[K
 -- Throughput: 219655 runs/sec, Load: 189 runs[K
 -- Throughput: 219612 runs/sec, Load: 199 runs[K
 -- Throughput: 222354 runs/sec, Load: 199 runs[K
 -- Throughput: 228326 runs/sec, Load: 199 runs[K
 -- Throughput: 235328 runs/sec, Load: 199 runs[K
 -- Throughput: 234330 runs/sec, Load: 199 runs[K
 -- Throughput: 235276 runs/sec, Load: 199 runs[K
 -- Throughput: 234594 runs/sec, Load: 199 runs[K
 -- Throughput: 235375 runs/sec, Load: 199 runs[K
 -- Throughput: 231356 runs/sec, Load: 8 runs[K
 -- Throughput: 229303 runs/sec, Load: 21 runs[K
 -- Throughput: 228791 runs/sec, Load: 34 runs[K
 -- Throughput: 229301 runs/sec, Load: 47 runs[K
 -- Throughput: 229291 runs/sec, Load: 60 runs[K
 -- Throughput: 228456 runs/sec, Load: 73 runs[K
 -- Throughput: 228833 runs/sec, Load: 87 runs[K
 -- Throughput: 226445 runs/sec, Load: 100 runs[K
 -- Throughput: 229046 runs/sec, Load: 113 runs[K
 -- Throughput: 227949 runs/sec, Load: 126 runs[K
 -- Throughput: 229675 runs/sec, Load: 139 runs[K
 -- Throughput: 229202 runs/sec, Load: 152 runs[K
 -- Throughput: 228188 runs/sec, Load: 165 runs[K
 -- Throughput: 227257 runs/sec, Load: 178 runs[K
 -- Throughput: 229397 runs/sec, Load: 191 runs[K
 -- Throughput: 230205 runs/sec, Load: 199 runs[K
 -- Throughput: 234022 runs/sec, Load: 199 runs[K
 -- Throughput: 229793 runs/sec, Load: 199 runs[K
 -- Throughput: 232296 runs/sec, Load: 199 runs[K
 -- Throughput: 233593 runs/sec, Load: 199 runs[K
 -- Throughput: 233374 runs/sec, Load: 199 runs[K
 -- Throughput: 233884 runs/sec, Load: 199 runs[K
 -- Throughput: 233236 runs/sec, Load: 199 runs[K
 -- Throughput: 226058 runs/sec, Load: 11 runs[K
 -- Throughput: 228277 runs/sec, Load: 24 runs[K
 -- Throughput: 228505 runs/sec, Load: 38 runs[K
 -- Throughput: 221632 runs/sec, Load: 51 runs[K
 -- Throughput: 226363 runs/sec, Load: 64 runs[K
 -- Throughput: 226888 runs/sec, Load: 77 runs[K
 -- Throughput: 228932 runs/sec, Load: 90 runs[K
 -- Throughput: 228644 runs/sec, Load: 103 runs[K
 -- Throughput: 227429 runs/sec, Load: 116 runs[K
 -- Throughput: 228577 runs/sec, Load: 129 runs[K
 -- Throughput: 228423 runs/sec, Load: 142 runs[K
 -- Throughput: 229857 runs/sec, Load: 155 runs[K
 -- Throughput: 227911 runs/sec, Load: 168 runs[K
 -- Throughput: 229114 runs/sec, Load: 181 runs[K
 -- Throughput: 229246 runs/sec, Load: 194 runs[K
 -- Throughput: 231841 runs/sec, Load: 199 runs[K
 -- Throughput: 233074 runs/sec, Load: 199 runs[K
 -- Throughput: 233075 runs/sec, Load: 199 runs[K
 -- Throughput: 231868 runs/sec, Load: 199 runs[K
 -- Throughput: 232995 runs/sec, Load: 199 runs[K
 -- Throughput: 232820 runs/sec, Load: 199 runs[K
 -- Throughput: 234450 runs/sec, Load: 199 runs[K
 -- Throughput: 231957 runs/sec, Load: 1 runs[K
 -- Throughput: 227450 runs/sec, Load: 14 runs[K
 -- Throughput: 228656 runs/sec, Load: 28 runs[K
 -- Throughput: 228875 runs/sec, Load: 41 runs[K
 -- Throughput: 227892 runs/sec, Load: 54 runs[K
