Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647402
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163772 runs/sec, Load: 19 runs[K
 -- Throughput: 95661 runs/sec, Load: 37 runs[K
 -- Throughput: 94207 runs/sec, Load: 48 runs[K
 -- Throughput: 93905 runs/sec, Load: 59 runs[K
 -- Throughput: 94093 runs/sec, Load: 70 runs[K
 -- Throughput: 94035 runs/sec, Load: 81 runs[K
 -- Throughput: 93914 runs/sec, Load: 91 runs[K
 -- Throughput: 94162 runs/sec, Load: 102 runs[K
 -- Throughput: 93789 runs/sec, Load: 113 runs[K
 -- Throughput: 94300 runs/sec, Load: 124 runs[K
 -- Throughput: 93917 runs/sec, Load: 135 runs[K
 -- Throughput: 94493 runs/sec, Load: 145 runs[K
 -- Throughput: 94411 runs/sec, Load: 156 runs[K
 -- Throughput: 93955 runs/sec, Load: 167 runs[K
 -- Throughput: 93701 runs/sec, Load: 178 runs[K
 -- Throughput: 93487 runs/sec, Load: 188 runs[K
 -- Throughput: 93302 runs/sec, Load: 199 runs[K
 -- Throughput: 94329 runs/sec, Load: 199 runs[K
 -- Throughput: 95114 runs/sec, Load: 199 runs[K
 -- Throughput: 94742 runs/sec, Load: 199 runs[K
 -- Throughput: 95372 runs/sec, Load: 199 runs[K
 -- Throughput: 94973 runs/sec, Load: 199 runs[K
 -- Throughput: 94750 runs/sec, Load: 199 runs[K
 -- Throughput: 95083 runs/sec, Load: 199 runs[K
 -- Throughput: 94688 runs/sec, Load: 199 runs[K
 -- Throughput: 95110 runs/sec, Load: 199 runs[K
 -- Throughput: 93651 runs/sec, Load: 8 runs[K
 -- Throughput: 93851 runs/sec, Load: 19 runs[K
 -- Throughput: 93680 runs/sec, Load: 29 runs[K
 -- Throughput: 93700 runs/sec, Load: 40 runs[K
 -- Throughput: 94431 runs/sec, Load: 51 runs[K
 -- Throughput: 93528 runs/sec, Load: 62 runs[K
 -- Throughput: 93984 runs/sec, Load: 72 runs[K
 -- Throughput: 93486 runs/sec, Load: 83 runs[K
 -- Throughput: 93694 runs/sec, Load: 94 runs[K
 -- Throughput: 93928 runs/sec, Load: 104 runs[K
 -- Throughput: 93867 runs/sec, Load: 115 runs[K
 -- Throughput: 94446 runs/sec, Load: 126 runs[K
 -- Throughput: 93516 runs/sec, Load: 137 runs[K
 -- Throughput: 94011 runs/sec, Load: 148 runs[K
 -- Throughput: 93582 runs/sec, Load: 158 runs[K
 -- Throughput: 93687 runs/sec, Load: 169 runs[K
 -- Throughput: 93765 runs/sec, Load: 180 runs[K
 -- Throughput: 92882 runs/sec, Load: 190 runs[K
 -- Throughput: 92850 runs/sec, Load: 199 runs[K
 -- Throughput: 94465 runs/sec, Load: 199 runs[K
 -- Throughput: 94513 runs/sec, Load: 199 runs[K
 -- Throughput: 94356 runs/sec, Load: 199 runs[K
 -- Throughput: 94744 runs/sec, Load: 199 runs[K
 -- Throughput: 94523 runs/sec, Load: 199 runs[K
 -- Throughput: 94275 runs/sec, Load: 199 runs[K
 -- Throughput: 93663 runs/sec, Load: 199 runs[K
 -- Throughput: 178010 runs/sec, Load: 199 runs[K
 -- Throughput: 183016 runs/sec, Load: 18 runs[K
 -- Throughput: 181435 runs/sec, Load: 39 runs[K
 -- Throughput: 182999 runs/sec, Load: 60 runs[K
 -- Throughput: 182152 runs/sec, Load: 81 runs[K
 -- Throughput: 181957 runs/sec, Load: 102 runs[K
 -- Throughput: 150855 runs/sec, Load: 122 runs[K
 -- Throughput: 92905 runs/sec, Load: 140 runs[K
 -- Throughput: 93643 runs/sec, Load: 150 runs[K
 -- Throughput: 93409 runs/sec, Load: 161 runs[K
 -- Throughput: 93059 runs/sec, Load: 172 runs[K
 -- Throughput: 93593 runs/sec, Load: 182 runs[K
 -- Throughput: 118338 runs/sec, Load: 196 runs[K
 -- Throughput: 123604 runs/sec, Load: 199 runs[K
 -- Throughput: 124153 runs/sec, Load: 199 runs[K
 -- Throughput: 123401 runs/sec, Load: 199 runs[K
 -- Throughput: 123596 runs/sec, Load: 199 runs[K
 -- Throughput: 123784 runs/sec, Load: 199 runs[K
 -- Throughput: 123583 runs/sec, Load: 199 runs[K
 -- Throughput: 124364 runs/sec, Load: 199 runs[K
 -- Throughput: 122286 runs/sec, Load: 9 runs[K
 -- Throughput: 123064 runs/sec, Load: 23 runs[K
 -- Throughput: 123160 runs/sec, Load: 38 runs[K
 -- Throughput: 122985 runs/sec, Load: 52 runs[K
 -- Throughput: 123583 runs/sec, Load: 66 runs[K
 -- Throughput: 123322 runs/sec, Load: 80 runs[K
 -- Throughput: 123267 runs/sec, Load: 94 runs[K
 -- Throughput: 139677 runs/sec, Load: 110 runs[K
 -- Throughput: 181828 runs/sec, Load: 131 runs[K
 -- Throughput: 183205 runs/sec, Load: 152 runs[K
 -- Throughput: 183111 runs/sec, Load: 173 runs[K
 -- Throughput: 168573 runs/sec, Load: 194 runs[K
 -- Throughput: 185534 runs/sec, Load: 199 runs[K
 -- Throughput: 186897 runs/sec, Load: 199 runs[K
 -- Throughput: 98679 runs/sec, Load: 199 runs[K
 -- Throughput: 153167 runs/sec, Load: 199 runs[K
 -- Throughput: 186902 runs/sec, Load: 199 runs[K
 -- Throughput: 183219 runs/sec, Load: 18 runs[K
 -- Throughput: 184571 runs/sec, Load: 39 runs[K
 -- Throughput: 184187 runs/sec, Load: 60 runs[K
 -- Throughput: 184583 runs/sec, Load: 81 runs[K
 -- Throughput: 184253 runs/sec, Load: 102 runs[K
 -- Throughput: 183945 runs/sec, Load: 123 runs[K
 -- Throughput: 184169 runs/sec, Load: 144 runs[K
 -- Throughput: 184450 runs/sec, Load: 165 runs[K
 -- Throughput: 183563 runs/sec, Load: 186 runs[K
 -- Throughput: 185720 runs/sec, Load: 199 runs[K
 -- Throughput: 188125 runs/sec, Load: 199 runs[K
 -- Throughput: 187459 runs/sec, Load: 199 runs[K
 -- Throughput: 188081 runs/sec, Load: 199 runs[K
 -- Throughput: 188322 runs/sec, Load: 199 runs[K
 -- Throughput: 185371 runs/sec, Load: 15 runs[K
 -- Throughput: 185305 runs/sec, Load: 36 runs[K
 -- Throughput: 183853 runs/sec, Load: 58 runs[K
 -- Throughput: 93694 runs/sec, Load: 79 runs[K
 -- Throughput: 94122 runs/sec, Load: 89 runs[K
 -- Throughput: 94233 runs/sec, Load: 100 runs[K
 -- Throughput: 150817 runs/sec, Load: 117 runs[K
 -- Throughput: 184953 runs/sec, Load: 139 runs[K
 -- Throughput: 183601 runs/sec, Load: 160 runs[K
 -- Throughput: 183700 runs/sec, Load: 181 runs[K
 -- Throughput: 183770 runs/sec, Load: 199 runs[K
 -- Throughput: 187230 runs/sec, Load: 199 runs[K
 -- Throughput: 186032 runs/sec, Load: 199 runs[K
 -- Throughput: 187175 runs/sec, Load: 199 runs[K
 -- Throughput: 186494 runs/sec, Load: 199 runs[K
 -- Throughput: 184753 runs/sec, Load: 9 runs[K
 -- Throughput: 183656 runs/sec, Load: 30 runs[K
 -- Throughput: 183432 runs/sec, Load: 51 runs[K
 -- Throughput: 183599 runs/sec, Load: 72 runs[K
 -- Throughput: 184406 runs/sec, Load: 93 runs[K
 -- Throughput: 183766 runs/sec, Load: 114 runs[K
 -- Throughput: 183971 runs/sec, Load: 135 runs[K
 -- Throughput: 183916 runs/sec, Load: 156 runs[K
 -- Throughput: 183814 runs/sec, Load: 177 runs[K
 -- Throughput: 183834 runs/sec, Load: 198 runs[K
 -- Throughput: 185871 runs/sec, Load: 199 runs[K
 -- Throughput: 186448 runs/sec, Load: 199 runs[K
 -- Throughput: 186294 runs/sec, Load: 199 runs[K
 -- Throughput: 186359 runs/sec, Load: 199 runs[K
 -- Throughput: 184572 runs/sec, Load: 5 runs[K
 -- Throughput: 182694 runs/sec, Load: 26 runs[K
 -- Throughput: 183777 runs/sec, Load: 47 runs[K
 -- Throughput: 183375 runs/sec, Load: 68 runs[K
 -- Throughput: 183795 runs/sec, Load: 89 runs[K
 -- Throughput: 184236 runs/sec, Load: 110 runs[K
 -- Throughput: 184629 runs/sec, Load: 131 runs[K
 -- Throughput: 184174 runs/sec, Load: 152 runs[K
 -- Throughput: 184408 runs/sec, Load: 173 runs[K
 -- Throughput: 183638 runs/sec, Load: 194 runs[K
 -- Throughput: 186131 runs/sec, Load: 199 runs[K
 -- Throughput: 186867 runs/sec, Load: 199 runs[K
 -- Throughput: 181680 runs/sec, Load: 199 runs[K
 -- Throughput: 185281 runs/sec, Load: 199 runs[K
 -- Throughput: 185938 runs/sec, Load: 1 runs[K
 -- Throughput: 183233 runs/sec, Load: 22 runs[K
 -- Throughput: 183508 runs/sec, Load: 43 runs[K
 -- Throughput: 183639 runs/sec, Load: 64 runs[K
 -- Throughput: 182903 runs/sec, Load: 85 runs[K
 -- Throughput: 183976 runs/sec, Load: 106 runs[K
 -- Throughput: 183122 runs/sec, Load: 127 runs[K
 -- Throughput: 183541 runs/sec, Load: 148 runs[K
 -- Throughput: 183810 runs/sec, Load: 169 runs[K
 -- Throughput: 182708 runs/sec, Load: 190 runs[K
 -- Throughput: 182344 runs/sec, Load: 199 runs[K
 -- Throughput: 183321 runs/sec, Load: 199 runs[K
 -- Throughput: 183709 runs/sec, Load: 199 runs[K
 -- Throughput: 183686 runs/sec, Load: 199 runs[K
 -- Throughput: 183119 runs/sec, Load: 199 runs[K
 -- Throughput: 182787 runs/sec, Load: 16 runs[K
 -- Throughput: 182600 runs/sec, Load: 37 runs[K
 -- Throughput: 183832 runs/sec, Load: 58 runs[K
 -- Throughput: 183960 runs/sec, Load: 79 runs[K
 -- Throughput: 183776 runs/sec, Load: 100 runs[K
 -- Throughput: 183581 runs/sec, Load: 121 runs[K
 -- Throughput: 183728 runs/sec, Load: 142 runs[K
 -- Throughput: 183466 runs/sec, Load: 163 runs[K
 -- Throughput: 182780 runs/sec, Load: 184 runs[K
 -- Throughput: 183685 runs/sec, Load: 199 runs[K
 -- Throughput: 184766 runs/sec, Load: 199 runs[K
 -- Throughput: 184630 runs/sec, Load: 199 runs[K
 -- Throughput: 184178 runs/sec, Load: 199 runs[K
 -- Throughput: 183885 runs/sec, Load: 199 runs[K
 -- Throughput: 182898 runs/sec, Load: 10 runs[K
 -- Throughput: 183196 runs/sec, Load: 31 runs[K
 -- Throughput: 182679 runs/sec, Load: 52 runs[K
 -- Throughput: 183258 runs/sec, Load: 73 runs[K
 -- Throughput: 183591 runs/sec, Load: 94 runs[K
 -- Throughput: 129908 runs/sec, Load: 115 runs[K
 -- Throughput: 93461 runs/sec, Load: 130 runs[K
 -- Throughput: 94034 runs/sec, Load: 141 runs[K
 -- Throughput: 92733 runs/sec, Load: 151 runs[K
 -- Throughput: 92513 runs/sec, Load: 162 runs[K
 -- Throughput: 93046 runs/sec, Load: 173 runs[K
 -- Throughput: 91424 runs/sec, Load: 183 runs[K
 -- Throughput: 91993 runs/sec, Load: 194 runs[K
 -- Throughput: 94780 runs/sec, Load: 199 runs[K
 -- Throughput: 95599 runs/sec, Load: 199 runs[K
 -- Throughput: 95864 runs/sec, Load: 199 runs[K
 -- Throughput: 95460 runs/sec, Load: 199 runs[K
 -- Throughput: 94766 runs/sec, Load: 199 runs[K
 -- Throughput: 95797 runs/sec, Load: 199 runs[K
 -- Throughput: 96640 runs/sec, Load: 199 runs[K
 -- Throughput: 95988 runs/sec, Load: 199 runs[K
 -- Throughput: 95722 runs/sec, Load: 199 runs[K
 -- Throughput: 95062 runs/sec, Load: 3 runs[K
 -- Throughput: 92442 runs/sec, Load: 14 runs[K
 -- Throughput: 93834 runs/sec, Load: 25 runs[K
 -- Throughput: 94006 runs/sec, Load: 36 runs[K
 -- Throughput: 93761 runs/sec, Load: 46 runs[K
 -- Throughput: 92540 runs/sec, Load: 57 runs[K
 -- Throughput: 93199 runs/sec, Load: 68 runs[K
 -- Throughput: 138488 runs/sec, Load: 84 runs[K
 -- Throughput: 183627 runs/sec, Load: 105 runs[K
 -- Throughput: 184075 runs/sec, Load: 126 runs[K
 -- Throughput: 184231 runs/sec, Load: 147 runs[K
 -- Throughput: 184077 runs/sec, Load: 168 runs[K
 -- Throughput: 182457 runs/sec, Load: 189 runs[K
 -- Throughput: 183855 runs/sec, Load: 199 runs[K
 -- Throughput: 185926 runs/sec, Load: 199 runs[K
 -- Throughput: 185218 runs/sec, Load: 199 runs[K
 -- Throughput: 185228 runs/sec, Load: 199 runs[K
 -- Throughput: 184596 runs/sec, Load: 199 runs[K
 -- Throughput: 182416 runs/sec, Load: 16 runs[K
 -- Throughput: 184613 runs/sec, Load: 37 runs[K
 -- Throughput: 183880 runs/sec, Load: 58 runs[K
 -- Throughput: 183896 runs/sec, Load: 79 runs[K
 -- Throughput: 184172 runs/sec, Load: 100 runs[K
 -- Throughput: 184504 runs/sec, Load: 121 runs[K
 -- Throughput: 184578 runs/sec, Load: 142 runs[K
 -- Throughput: 184042 runs/sec, Load: 163 runs[K
 -- Throughput: 183866 runs/sec, Load: 184 runs[K
 -- Throughput: 185048 runs/sec, Load: 199 runs[K
 -- Throughput: 187216 runs/sec, Load: 199 runs[K
 -- Throughput: 187050 runs/sec, Load: 199 runs[K
 -- Throughput: 186772 runs/sec, Load: 199 runs[K
 -- Throughput: 187209 runs/sec, Load: 199 runs[K
 -- Throughput: 184412 runs/sec, Load: 13 runs[K
 -- Throughput: 184673 runs/sec, Load: 34 runs[K
 -- Throughput: 184717 runs/sec, Load: 55 runs[K
 -- Throughput: 184648 runs/sec, Load: 76 runs[K
 -- Throughput: 184648 runs/sec, Load: 97 runs[K
 -- Throughput: 184635 runs/sec, Load: 118 runs[K
 -- Throughput: 184349 runs/sec, Load: 139 runs[K
 -- Throughput: 183019 runs/sec, Load: 160 runs[K
 -- Throughput: 183213 runs/sec, Load: 181 runs[K
 -- Throughput: 183372 runs/sec, Load: 199 runs[K
 -- Throughput: 186871 runs/sec, Load: 199 runs[K
 -- Throughput: 186838 runs/sec, Load: 199 runs[K
 -- Throughput: 187601 runs/sec, Load: 199 runs[K
 -- Throughput: 187509 runs/sec, Load: 199 runs[K
 -- Throughput: 185064 runs/sec, Load: 9 runs[K
 -- Throughput: 184256 runs/sec, Load: 30 runs[K
 -- Throughput: 184814 runs/sec, Load: 52 runs[K
 -- Throughput: 183946 runs/sec, Load: 73 runs[K
 -- Throughput: 184991 runs/sec, Load: 94 runs[K
 -- Throughput: 184733 runs/sec, Load: 115 runs[K
 -- Throughput: 185084 runs/sec, Load: 136 runs[K
 -- Throughput: 185283 runs/sec, Load: 157 runs[K
 -- Throughput: 185533 runs/sec, Load: 179 runs[K
 -- Throughput: 184404 runs/sec, Load: 199 runs[K
 -- Throughput: 185137 runs/sec, Load: 199 runs[K
 -- Throughput: 185423 runs/sec, Load: 199 runs[K
 -- Throughput: 185403 runs/sec, Load: 199 runs[K
 -- Throughput: 186242 runs/sec, Load: 199 runs[K
 -- Throughput: 184042 runs/sec, Load: 6 runs[K
 -- Throughput: 183770 runs/sec, Load: 27 runs[K
 -- Throughput: 182766 runs/sec, Load: 48 runs[K
 -- Throughput: 183190 runs/sec, Load: 69 runs[K
 -- Throughput: 182238 runs/sec, Load: 90 runs[K
 -- Throughput: 182195 runs/sec, Load: 111 runs[K
 -- Throughput: 182709 runs/sec, Load: 132 runs[K
 -- Throughput: 184683 runs/sec, Load: 153 runs[K
 -- Throughput: 184483 runs/sec, Load: 174 runs[K
