Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666772
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 121863 runs/sec, Load: 13 runs[K
 -- Throughput: 122660 runs/sec, Load: 27 runs[K
 -- Throughput: 123063 runs/sec, Load: 42 runs[K
 -- Throughput: 123232 runs/sec, Load: 56 runs[K
 -- Throughput: 122935 runs/sec, Load: 70 runs[K
 -- Throughput: 122790 runs/sec, Load: 84 runs[K
 -- Throughput: 122855 runs/sec, Load: 98 runs[K
 -- Throughput: 122704 runs/sec, Load: 112 runs[K
 -- Throughput: 122689 runs/sec, Load: 126 runs[K
 -- Throughput: 122693 runs/sec, Load: 140 runs[K
 -- Throughput: 122666 runs/sec, Load: 154 runs[K
 -- Throughput: 135745 runs/sec, Load: 169 runs[K
 -- Throughput: 179113 runs/sec, Load: 190 runs[K
 -- Throughput: 180668 runs/sec, Load: 199 runs[K
 -- Throughput: 183278 runs/sec, Load: 199 runs[K
 -- Throughput: 183563 runs/sec, Load: 199 runs[K
 -- Throughput: 183397 runs/sec, Load: 199 runs[K
 -- Throughput: 183690 runs/sec, Load: 199 runs[K
 -- Throughput: 177637 runs/sec, Load: 16 runs[K
 -- Throughput: 175188 runs/sec, Load: 36 runs[K
 -- Throughput: 176340 runs/sec, Load: 56 runs[K
 -- Throughput: 175913 runs/sec, Load: 76 runs[K
 -- Throughput: 175933 runs/sec, Load: 96 runs[K
 -- Throughput: 175248 runs/sec, Load: 116 runs[K
 -- Throughput: 174879 runs/sec, Load: 136 runs[K
 -- Throughput: 174750 runs/sec, Load: 156 runs[K
 -- Throughput: 174388 runs/sec, Load: 176 runs[K
 -- Throughput: 172565 runs/sec, Load: 196 runs[K
 -- Throughput: 176119 runs/sec, Load: 199 runs[K
 -- Throughput: 177039 runs/sec, Load: 199 runs[K
 -- Throughput: 157435 runs/sec, Load: 199 runs[K
 -- Throughput: 145830 runs/sec, Load: 199 runs[K
 -- Throughput: 145028 runs/sec, Load: 199 runs[K
 -- Throughput: 144508 runs/sec, Load: 8 runs[K
 -- Throughput: 145404 runs/sec, Load: 25 runs[K
 -- Throughput: 133242 runs/sec, Load: 41 runs[K
 -- Throughput: 125159 runs/sec, Load: 57 runs[K
 -- Throughput: 124867 runs/sec, Load: 71 runs[K
 -- Throughput: 124869 runs/sec, Load: 85 runs[K
 -- Throughput: 124942 runs/sec, Load: 100 runs[K
 -- Throughput: 125052 runs/sec, Load: 114 runs[K
 -- Throughput: 124922 runs/sec, Load: 128 runs[K
 -- Throughput: 152229 runs/sec, Load: 146 runs[K
 -- Throughput: 94078 runs/sec, Load: 163 runs[K
 -- Throughput: 92823 runs/sec, Load: 174 runs[K
 -- Throughput: 93010 runs/sec, Load: 184 runs[K
 -- Throughput: 93022 runs/sec, Load: 195 runs[K
 -- Throughput: 93743 runs/sec, Load: 199 runs[K
 -- Throughput: 94429 runs/sec, Load: 199 runs[K
 -- Throughput: 94199 runs/sec, Load: 199 runs[K
 -- Throughput: 94288 runs/sec, Load: 199 runs[K
 -- Throughput: 94349 runs/sec, Load: 199 runs[K
