Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658664
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154461 runs/sec, Load: 17 runs[K
 -- Throughput: 155806 runs/sec, Load: 35 runs[K
 -- Throughput: 171258 runs/sec, Load: 55 runs[K
 -- Throughput: 191772 runs/sec, Load: 76 runs[K
 -- Throughput: 176911 runs/sec, Load: 98 runs[K
 -- Throughput: 96719 runs/sec, Load: 119 runs[K
 -- Throughput: 99331 runs/sec, Load: 130 runs[K
 -- Throughput: 100995 runs/sec, Load: 142 runs[K
 -- Throughput: 100013 runs/sec, Load: 153 runs[K
 -- Throughput: 100612 runs/sec, Load: 165 runs[K
 -- Throughput: 100727 runs/sec, Load: 176 runs[K
 -- Throughput: 99040 runs/sec, Load: 188 runs[K
 -- Throughput: 99380 runs/sec, Load: 199 runs[K
 -- Throughput: 101627 runs/sec, Load: 199 runs[K
 -- Throughput: 101114 runs/sec, Load: 199 runs[K
 -- Throughput: 101811 runs/sec, Load: 199 runs[K
 -- Throughput: 98380 runs/sec, Load: 199 runs[K
 -- Throughput: 99185 runs/sec, Load: 199 runs[K
 -- Throughput: 101562 runs/sec, Load: 199 runs[K
 -- Throughput: 100126 runs/sec, Load: 199 runs[K
 -- Throughput: 100137 runs/sec, Load: 199 runs[K
 -- Throughput: 100588 runs/sec, Load: 3 runs[K
 -- Throughput: 100556 runs/sec, Load: 15 runs[K
 -- Throughput: 101060 runs/sec, Load: 26 runs[K
 -- Throughput: 101248 runs/sec, Load: 38 runs[K
 -- Throughput: 99710 runs/sec, Load: 49 runs[K
 -- Throughput: 99328 runs/sec, Load: 61 runs[K
 -- Throughput: 97285 runs/sec, Load: 72 runs[K
 -- Throughput: 99771 runs/sec, Load: 83 runs[K
 -- Throughput: 96365 runs/sec, Load: 95 runs[K
 -- Throughput: 99046 runs/sec, Load: 106 runs[K
 -- Throughput: 98012 runs/sec, Load: 117 runs[K
 -- Throughput: 97398 runs/sec, Load: 129 runs[K
 -- Throughput: 97830 runs/sec, Load: 140 runs[K
 -- Throughput: 99674 runs/sec, Load: 151 runs[K
 -- Throughput: 100344 runs/sec, Load: 163 runs[K
 -- Throughput: 99886 runs/sec, Load: 174 runs[K
 -- Throughput: 99169 runs/sec, Load: 186 runs[K
 -- Throughput: 100202 runs/sec, Load: 197 runs[K
