Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664610
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188050 runs/sec, Load: 21 runs[K
 -- Throughput: 187600 runs/sec, Load: 42 runs[K
 -- Throughput: 187742 runs/sec, Load: 64 runs[K
 -- Throughput: 188691 runs/sec, Load: 86 runs[K
 -- Throughput: 187191 runs/sec, Load: 107 runs[K
 -- Throughput: 188390 runs/sec, Load: 129 runs[K
 -- Throughput: 187914 runs/sec, Load: 150 runs[K
 -- Throughput: 185074 runs/sec, Load: 172 runs[K
 -- Throughput: 181041 runs/sec, Load: 193 runs[K
 -- Throughput: 187564 runs/sec, Load: 199 runs[K
 -- Throughput: 192096 runs/sec, Load: 199 runs[K
 -- Throughput: 190732 runs/sec, Load: 199 runs[K
 -- Throughput: 191434 runs/sec, Load: 199 runs[K
 -- Throughput: 189555 runs/sec, Load: 2 runs[K
 -- Throughput: 187634 runs/sec, Load: 24 runs[K
 -- Throughput: 187439 runs/sec, Load: 45 runs[K
 -- Throughput: 187353 runs/sec, Load: 67 runs[K
 -- Throughput: 186050 runs/sec, Load: 88 runs[K
 -- Throughput: 187533 runs/sec, Load: 109 runs[K
 -- Throughput: 186163 runs/sec, Load: 131 runs[K
 -- Throughput: 187030 runs/sec, Load: 152 runs[K
 -- Throughput: 185892 runs/sec, Load: 174 runs[K
 -- Throughput: 187108 runs/sec, Load: 195 runs[K
 -- Throughput: 190817 runs/sec, Load: 199 runs[K
 -- Throughput: 192130 runs/sec, Load: 199 runs[K
 -- Throughput: 192226 runs/sec, Load: 199 runs[K
 -- Throughput: 192565 runs/sec, Load: 199 runs[K
 -- Throughput: 190203 runs/sec, Load: 5 runs[K
 -- Throughput: 189288 runs/sec, Load: 27 runs[K
 -- Throughput: 190540 runs/sec, Load: 48 runs[K
 -- Throughput: 190123 runs/sec, Load: 70 runs[K
 -- Throughput: 189987 runs/sec, Load: 92 runs[K
 -- Throughput: 190106 runs/sec, Load: 114 runs[K
 -- Throughput: 190723 runs/sec, Load: 135 runs[K
 -- Throughput: 190488 runs/sec, Load: 157 runs[K
 -- Throughput: 190013 runs/sec, Load: 179 runs[K
