Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663686
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93883 runs/sec, Load: 10 runs[K
 -- Throughput: 95274 runs/sec, Load: 21 runs[K
 -- Throughput: 95343 runs/sec, Load: 32 runs[K
 -- Throughput: 95220 runs/sec, Load: 43 runs[K
 -- Throughput: 94414 runs/sec, Load: 54 runs[K
 -- Throughput: 94006 runs/sec, Load: 65 runs[K
 -- Throughput: 94786 runs/sec, Load: 75 runs[K
 -- Throughput: 94400 runs/sec, Load: 86 runs[K
 -- Throughput: 94694 runs/sec, Load: 97 runs[K
 -- Throughput: 95486 runs/sec, Load: 108 runs[K
 -- Throughput: 99692 runs/sec, Load: 119 runs[K
 -- Throughput: 181037 runs/sec, Load: 140 runs[K
 -- Throughput: 180994 runs/sec, Load: 161 runs[K
 -- Throughput: 160577 runs/sec, Load: 182 runs[K
 -- Throughput: 183128 runs/sec, Load: 199 runs[K
 -- Throughput: 189055 runs/sec, Load: 199 runs[K
 -- Throughput: 190045 runs/sec, Load: 199 runs[K
 -- Throughput: 190209 runs/sec, Load: 199 runs[K
 -- Throughput: 186979 runs/sec, Load: 199 runs[K
 -- Throughput: 182060 runs/sec, Load: 11 runs[K
 -- Throughput: 182445 runs/sec, Load: 32 runs[K
 -- Throughput: 182238 runs/sec, Load: 53 runs[K
 -- Throughput: 181823 runs/sec, Load: 74 runs[K
 -- Throughput: 182064 runs/sec, Load: 94 runs[K
 -- Throughput: 181731 runs/sec, Load: 115 runs[K
 -- Throughput: 182416 runs/sec, Load: 136 runs[K
 -- Throughput: 182319 runs/sec, Load: 157 runs[K
 -- Throughput: 182601 runs/sec, Load: 178 runs[K
 -- Throughput: 183213 runs/sec, Load: 199 runs[K
 -- Throughput: 186502 runs/sec, Load: 199 runs[K
 -- Throughput: 184293 runs/sec, Load: 199 runs[K
 -- Throughput: 185007 runs/sec, Load: 199 runs[K
 -- Throughput: 185572 runs/sec, Load: 199 runs[K
 -- Throughput: 184870 runs/sec, Load: 5 runs[K
 -- Throughput: 182022 runs/sec, Load: 26 runs[K
 -- Throughput: 181704 runs/sec, Load: 47 runs[K
 -- Throughput: 181914 runs/sec, Load: 68 runs[K
 -- Throughput: 183194 runs/sec, Load: 89 runs[K
 -- Throughput: 182603 runs/sec, Load: 110 runs[K
 -- Throughput: 184898 runs/sec, Load: 131 runs[K
 -- Throughput: 184250 runs/sec, Load: 152 runs[K
 -- Throughput: 182838 runs/sec, Load: 173 runs[K
 -- Throughput: 181199 runs/sec, Load: 194 runs[K
 -- Throughput: 183417 runs/sec, Load: 199 runs[K
 -- Throughput: 184879 runs/sec, Load: 199 runs[K
 -- Throughput: 183869 runs/sec, Load: 199 runs[K
 -- Throughput: 183353 runs/sec, Load: 199 runs[K
 -- Throughput: 184613 runs/sec, Load: 199 runs[K
 -- Throughput: 181208 runs/sec, Load: 20 runs[K
 -- Throughput: 182995 runs/sec, Load: 41 runs[K
 -- Throughput: 183030 runs/sec, Load: 62 runs[K
 -- Throughput: 182632 runs/sec, Load: 83 runs[K
 -- Throughput: 182606 runs/sec, Load: 104 runs[K
 -- Throughput: 183806 runs/sec, Load: 125 runs[K
