Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655619
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152012 runs/sec, Load: 17 runs[K
 -- Throughput: 151319 runs/sec, Load: 34 runs[K
 -- Throughput: 151829 runs/sec, Load: 52 runs[K
 -- Throughput: 152068 runs/sec, Load: 69 runs[K
 -- Throughput: 152162 runs/sec, Load: 86 runs[K
 -- Throughput: 151828 runs/sec, Load: 104 runs[K
 -- Throughput: 151828 runs/sec, Load: 121 runs[K
 -- Throughput: 151374 runs/sec, Load: 139 runs[K
 -- Throughput: 151658 runs/sec, Load: 156 runs[K
 -- Throughput: 151657 runs/sec, Load: 173 runs[K
 -- Throughput: 151497 runs/sec, Load: 191 runs[K
 -- Throughput: 152490 runs/sec, Load: 199 runs[K
 -- Throughput: 154097 runs/sec, Load: 199 runs[K
 -- Throughput: 154839 runs/sec, Load: 199 runs[K
 -- Throughput: 154552 runs/sec, Load: 199 runs[K
 -- Throughput: 155080 runs/sec, Load: 199 runs[K
 -- Throughput: 153979 runs/sec, Load: 199 runs[K
 -- Throughput: 150473 runs/sec, Load: 14 runs[K
 -- Throughput: 151592 runs/sec, Load: 31 runs[K
 -- Throughput: 150947 runs/sec, Load: 49 runs[K
 -- Throughput: 161414 runs/sec, Load: 67 runs[K
 -- Throughput: 186409 runs/sec, Load: 88 runs[K
 -- Throughput: 186491 runs/sec, Load: 110 runs[K
 -- Throughput: 186605 runs/sec, Load: 131 runs[K
 -- Throughput: 188080 runs/sec, Load: 153 runs[K
 -- Throughput: 186240 runs/sec, Load: 174 runs[K
 -- Throughput: 187016 runs/sec, Load: 196 runs[K
 -- Throughput: 188479 runs/sec, Load: 199 runs[K
 -- Throughput: 188805 runs/sec, Load: 199 runs[K
 -- Throughput: 188733 runs/sec, Load: 199 runs[K
 -- Throughput: 188663 runs/sec, Load: 199 runs[K
 -- Throughput: 187813 runs/sec, Load: 3 runs[K
 -- Throughput: 185322 runs/sec, Load: 25 runs[K
 -- Throughput: 185116 runs/sec, Load: 46 runs[K
 -- Throughput: 185306 runs/sec, Load: 67 runs[K
 -- Throughput: 185455 runs/sec, Load: 88 runs[K
 -- Throughput: 185755 runs/sec, Load: 110 runs[K
 -- Throughput: 185687 runs/sec, Load: 131 runs[K
 -- Throughput: 186282 runs/sec, Load: 152 runs[K
 -- Throughput: 184635 runs/sec, Load: 174 runs[K
 -- Throughput: 185968 runs/sec, Load: 195 runs[K
 -- Throughput: 164375 runs/sec, Load: 199 runs[K
 -- Throughput: 186084 runs/sec, Load: 199 runs[K
 -- Throughput: 187168 runs/sec, Load: 199 runs[K
 -- Throughput: 186965 runs/sec, Load: 199 runs[K
 -- Throughput: 187257 runs/sec, Load: 2 runs[K
 -- Throughput: 185965 runs/sec, Load: 23 runs[K
 -- Throughput: 186997 runs/sec, Load: 44 runs[K
 -- Throughput: 186696 runs/sec, Load: 66 runs[K
 -- Throughput: 186478 runs/sec, Load: 87 runs[K
 -- Throughput: 185798 runs/sec, Load: 108 runs[K
 -- Throughput: 186700 runs/sec, Load: 130 runs[K
