Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652835
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154934 runs/sec, Load: 17 runs[K
 -- Throughput: 155356 runs/sec, Load: 35 runs[K
 -- Throughput: 155816 runs/sec, Load: 53 runs[K
 -- Throughput: 192520 runs/sec, Load: 75 runs[K
 -- Throughput: 196362 runs/sec, Load: 97 runs[K
 -- Throughput: 195975 runs/sec, Load: 120 runs[K
 -- Throughput: 122301 runs/sec, Load: 142 runs[K
 -- Throughput: 193009 runs/sec, Load: 164 runs[K
 -- Throughput: 193466 runs/sec, Load: 186 runs[K
 -- Throughput: 194828 runs/sec, Load: 199 runs[K
 -- Throughput: 197913 runs/sec, Load: 199 runs[K
 -- Throughput: 158353 runs/sec, Load: 199 runs[K
 -- Throughput: 157287 runs/sec, Load: 199 runs[K
 -- Throughput: 157513 runs/sec, Load: 199 runs[K
 -- Throughput: 156064 runs/sec, Load: 8 runs[K
 -- Throughput: 155634 runs/sec, Load: 26 runs[K
 -- Throughput: 156089 runs/sec, Load: 44 runs[K
 -- Throughput: 155400 runs/sec, Load: 61 runs[K
 -- Throughput: 155775 runs/sec, Load: 79 runs[K
 -- Throughput: 154546 runs/sec, Load: 97 runs[K
 -- Throughput: 154595 runs/sec, Load: 115 runs[K
 -- Throughput: 156050 runs/sec, Load: 133 runs[K
 -- Throughput: 155853 runs/sec, Load: 150 runs[K
 -- Throughput: 155798 runs/sec, Load: 168 runs[K
 -- Throughput: 155396 runs/sec, Load: 186 runs[K
 -- Throughput: 155847 runs/sec, Load: 199 runs[K
 -- Throughput: 158046 runs/sec, Load: 199 runs[K
 -- Throughput: 183431 runs/sec, Load: 199 runs[K
 -- Throughput: 199636 runs/sec, Load: 199 runs[K
 -- Throughput: 199177 runs/sec, Load: 199 runs[K
 -- Throughput: 195781 runs/sec, Load: 11 runs[K
 -- Throughput: 193945 runs/sec, Load: 34 runs[K
 -- Throughput: 194609 runs/sec, Load: 56 runs[K
 -- Throughput: 194988 runs/sec, Load: 78 runs[K
 -- Throughput: 195095 runs/sec, Load: 101 runs[K
 -- Throughput: 194664 runs/sec, Load: 123 runs[K
 -- Throughput: 192786 runs/sec, Load: 145 runs[K
 -- Throughput: 177369 runs/sec, Load: 167 runs[K
 -- Throughput: 194872 runs/sec, Load: 189 runs[K
 -- Throughput: 197002 runs/sec, Load: 199 runs[K
 -- Throughput: 200242 runs/sec, Load: 199 runs[K
 -- Throughput: 199009 runs/sec, Load: 199 runs[K
 -- Throughput: 200283 runs/sec, Load: 199 runs[K
 -- Throughput: 196763 runs/sec, Load: 4 runs[K
 -- Throughput: 194378 runs/sec, Load: 26 runs[K
 -- Throughput: 195220 runs/sec, Load: 48 runs[K
 -- Throughput: 195196 runs/sec, Load: 71 runs[K
 -- Throughput: 193722 runs/sec, Load: 93 runs[K
 -- Throughput: 194101 runs/sec, Load: 115 runs[K
 -- Throughput: 193953 runs/sec, Load: 137 runs[K
 -- Throughput: 195987 runs/sec, Load: 160 runs[K
 -- Throughput: 195273 runs/sec, Load: 182 runs[K
 -- Throughput: 193522 runs/sec, Load: 199 runs[K
 -- Throughput: 195829 runs/sec, Load: 199 runs[K
 -- Throughput: 199228 runs/sec, Load: 199 runs[K
 -- Throughput: 199466 runs/sec, Load: 199 runs[K
 -- Throughput: 199736 runs/sec, Load: 199 runs[K
 -- Throughput: 193815 runs/sec, Load: 18 runs[K
 -- Throughput: 196126 runs/sec, Load: 41 runs[K
 -- Throughput: 195916 runs/sec, Load: 63 runs[K
 -- Throughput: 195926 runs/sec, Load: 85 runs[K
 -- Throughput: 194691 runs/sec, Load: 108 runs[K
 -- Throughput: 195255 runs/sec, Load: 130 runs[K
 -- Throughput: 195965 runs/sec, Load: 153 runs[K
 -- Throughput: 195871 runs/sec, Load: 175 runs[K
 -- Throughput: 195458 runs/sec, Load: 197 runs[K
 -- Throughput: 199113 runs/sec, Load: 199 runs[K
 -- Throughput: 200379 runs/sec, Load: 199 runs[K
 -- Throughput: 200127 runs/sec, Load: 199 runs[K
