Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667237
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198547 runs/sec, Load: 22 runs[K
 -- Throughput: 199608 runs/sec, Load: 45 runs[K
 -- Throughput: 199632 runs/sec, Load: 68 runs[K
 -- Throughput: 199794 runs/sec, Load: 91 runs[K
 -- Throughput: 200099 runs/sec, Load: 114 runs[K
 -- Throughput: 199419 runs/sec, Load: 136 runs[K
 -- Throughput: 197188 runs/sec, Load: 159 runs[K
 -- Throughput: 197266 runs/sec, Load: 182 runs[K
 -- Throughput: 198688 runs/sec, Load: 199 runs[K
 -- Throughput: 202650 runs/sec, Load: 199 runs[K
 -- Throughput: 202385 runs/sec, Load: 199 runs[K
 -- Throughput: 201951 runs/sec, Load: 199 runs[K
 -- Throughput: 201703 runs/sec, Load: 199 runs[K
 -- Throughput: 197587 runs/sec, Load: 20 runs[K
 -- Throughput: 198398 runs/sec, Load: 43 runs[K
 -- Throughput: 199693 runs/sec, Load: 66 runs[K
 -- Throughput: 200442 runs/sec, Load: 89 runs[K
 -- Throughput: 199329 runs/sec, Load: 111 runs[K
 -- Throughput: 199891 runs/sec, Load: 134 runs[K
 -- Throughput: 201017 runs/sec, Load: 157 runs[K
 -- Throughput: 199516 runs/sec, Load: 180 runs[K
 -- Throughput: 200202 runs/sec, Load: 199 runs[K
 -- Throughput: 203971 runs/sec, Load: 199 runs[K
 -- Throughput: 204272 runs/sec, Load: 199 runs[K
 -- Throughput: 201836 runs/sec, Load: 199 runs[K
 -- Throughput: 200665 runs/sec, Load: 199 runs[K
 -- Throughput: 195234 runs/sec, Load: 19 runs[K
 -- Throughput: 197959 runs/sec, Load: 42 runs[K
 -- Throughput: 148192 runs/sec, Load: 64 runs[K
 -- Throughput: 132254 runs/sec, Load: 81 runs[K
 -- Throughput: 132104 runs/sec, Load: 97 runs[K
 -- Throughput: 132276 runs/sec, Load: 112 runs[K
 -- Throughput: 131745 runs/sec, Load: 127 runs[K
 -- Throughput: 131767 runs/sec, Load: 142 runs[K
 -- Throughput: 132108 runs/sec, Load: 157 runs[K
 -- Throughput: 131568 runs/sec, Load: 172 runs[K
 -- Throughput: 132111 runs/sec, Load: 187 runs[K
 -- Throughput: 131934 runs/sec, Load: 199 runs[K
 -- Throughput: 133612 runs/sec, Load: 199 runs[K
 -- Throughput: 133861 runs/sec, Load: 199 runs[K
 -- Throughput: 134056 runs/sec, Load: 199 runs[K
 -- Throughput: 133715 runs/sec, Load: 199 runs[K
 -- Throughput: 133685 runs/sec, Load: 199 runs[K
 -- Throughput: 133995 runs/sec, Load: 199 runs[K
 -- Throughput: 131983 runs/sec, Load: 9 runs[K
 -- Throughput: 132292 runs/sec, Load: 25 runs[K
 -- Throughput: 132798 runs/sec, Load: 40 runs[K
 -- Throughput: 132534 runs/sec, Load: 55 runs[K
 -- Throughput: 132678 runs/sec, Load: 70 runs[K
 -- Throughput: 132147 runs/sec, Load: 85 runs[K
 -- Throughput: 132356 runs/sec, Load: 100 runs[K
 -- Throughput: 132385 runs/sec, Load: 116 runs[K
 -- Throughput: 131764 runs/sec, Load: 131 runs[K
 -- Throughput: 130890 runs/sec, Load: 146 runs[K
 -- Throughput: 131297 runs/sec, Load: 161 runs[K
 -- Throughput: 131450 runs/sec, Load: 176 runs[K
 -- Throughput: 131503 runs/sec, Load: 191 runs[K
 -- Throughput: 131557 runs/sec, Load: 199 runs[K
 -- Throughput: 131759 runs/sec, Load: 199 runs[K
 -- Throughput: 132506 runs/sec, Load: 199 runs[K
 -- Throughput: 133029 runs/sec, Load: 199 runs[K
 -- Throughput: 133074 runs/sec, Load: 199 runs[K
 -- Throughput: 133012 runs/sec, Load: 199 runs[K
 -- Throughput: 133099 runs/sec, Load: 199 runs[K
 -- Throughput: 131647 runs/sec, Load: 12 runs[K
 -- Throughput: 132746 runs/sec, Load: 27 runs[K
 -- Throughput: 132914 runs/sec, Load: 43 runs[K
 -- Throughput: 132910 runs/sec, Load: 58 runs[K
 -- Throughput: 132714 runs/sec, Load: 73 runs[K
 -- Throughput: 132456 runs/sec, Load: 88 runs[K
 -- Throughput: 133009 runs/sec, Load: 103 runs[K
 -- Throughput: 132723 runs/sec, Load: 119 runs[K
 -- Throughput: 131968 runs/sec, Load: 134 runs[K
 -- Throughput: 131642 runs/sec, Load: 149 runs[K
 -- Throughput: 131495 runs/sec, Load: 164 runs[K
 -- Throughput: 130842 runs/sec, Load: 179 runs[K
 -- Throughput: 131273 runs/sec, Load: 194 runs[K
 -- Throughput: 131598 runs/sec, Load: 199 runs[K
 -- Throughput: 131779 runs/sec, Load: 199 runs[K
 -- Throughput: 132766 runs/sec, Load: 199 runs[K
 -- Throughput: 133891 runs/sec, Load: 199 runs[K
 -- Throughput: 134236 runs/sec, Load: 199 runs[K
 -- Throughput: 134496 runs/sec, Load: 199 runs[K
 -- Throughput: 133395 runs/sec, Load: 1 runs[K
 -- Throughput: 131653 runs/sec, Load: 16 runs[K
 -- Throughput: 132190 runs/sec, Load: 31 runs[K
 -- Throughput: 131907 runs/sec, Load: 46 runs[K
 -- Throughput: 132184 runs/sec, Load: 61 runs[K
 -- Throughput: 131943 runs/sec, Load: 76 runs[K
 -- Throughput: 132040 runs/sec, Load: 91 runs[K
 -- Throughput: 131939 runs/sec, Load: 106 runs[K
 -- Throughput: 132345 runs/sec, Load: 122 runs[K
 -- Throughput: 132371 runs/sec, Load: 137 runs[K
 -- Throughput: 132172 runs/sec, Load: 152 runs[K
 -- Throughput: 131974 runs/sec, Load: 167 runs[K
 -- Throughput: 131649 runs/sec, Load: 182 runs[K
 -- Throughput: 131517 runs/sec, Load: 197 runs[K
 -- Throughput: 132741 runs/sec, Load: 199 runs[K
 -- Throughput: 132670 runs/sec, Load: 199 runs[K
 -- Throughput: 132635 runs/sec, Load: 199 runs[K
 -- Throughput: 133041 runs/sec, Load: 199 runs[K
 -- Throughput: 133581 runs/sec, Load: 199 runs[K
 -- Throughput: 133238 runs/sec, Load: 199 runs[K
 -- Throughput: 132661 runs/sec, Load: 4 runs[K
 -- Throughput: 132211 runs/sec, Load: 19 runs[K
 -- Throughput: 132682 runs/sec, Load: 34 runs[K
 -- Throughput: 132715 runs/sec, Load: 49 runs[K
 -- Throughput: 132643 runs/sec, Load: 64 runs[K
 -- Throughput: 132479 runs/sec, Load: 79 runs[K
 -- Throughput: 132400 runs/sec, Load: 95 runs[K
 -- Throughput: 132679 runs/sec, Load: 110 runs[K
 -- Throughput: 132312 runs/sec, Load: 125 runs[K
 -- Throughput: 132830 runs/sec, Load: 140 runs[K
 -- Throughput: 132399 runs/sec, Load: 155 runs[K
 -- Throughput: 132815 runs/sec, Load: 171 runs[K
