Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665882
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95510 runs/sec, Load: 10 runs[K
 -- Throughput: 96618 runs/sec, Load: 21 runs[K
 -- Throughput: 94959 runs/sec, Load: 33 runs[K
 -- Throughput: 94492 runs/sec, Load: 43 runs[K
 -- Throughput: 95134 runs/sec, Load: 54 runs[K
 -- Throughput: 95471 runs/sec, Load: 65 runs[K
 -- Throughput: 94824 runs/sec, Load: 76 runs[K
 -- Throughput: 95636 runs/sec, Load: 87 runs[K
 -- Throughput: 122106 runs/sec, Load: 101 runs[K
 -- Throughput: 190431 runs/sec, Load: 123 runs[K
 -- Throughput: 192562 runs/sec, Load: 145 runs[K
 -- Throughput: 193647 runs/sec, Load: 167 runs[K
 -- Throughput: 192457 runs/sec, Load: 189 runs[K
 -- Throughput: 192877 runs/sec, Load: 199 runs[K
 -- Throughput: 195351 runs/sec, Load: 199 runs[K
 -- Throughput: 195603 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 194829 runs/sec, Load: 1 runs[K
 -- Throughput: 192134 runs/sec, Load: 23 runs[K
 -- Throughput: 189964 runs/sec, Load: 45 runs[K
 -- Throughput: 192259 runs/sec, Load: 67 runs[K
 -- Throughput: 192467 runs/sec, Load: 89 runs[K
 -- Throughput: 192198 runs/sec, Load: 111 runs[K
 -- Throughput: 190633 runs/sec, Load: 133 runs[K
 -- Throughput: 189872 runs/sec, Load: 155 runs[K
 -- Throughput: 194549 runs/sec, Load: 177 runs[K
 -- Throughput: 193109 runs/sec, Load: 199 runs[K
 -- Throughput: 196456 runs/sec, Load: 199 runs[K
 -- Throughput: 196068 runs/sec, Load: 199 runs[K
 -- Throughput: 196203 runs/sec, Load: 199 runs[K
 -- Throughput: 195555 runs/sec, Load: 199 runs[K
 -- Throughput: 191585 runs/sec, Load: 11 runs[K
 -- Throughput: 191617 runs/sec, Load: 33 runs[K
 -- Throughput: 191551 runs/sec, Load: 55 runs[K
 -- Throughput: 192391 runs/sec, Load: 77 runs[K
 -- Throughput: 193455 runs/sec, Load: 99 runs[K
 -- Throughput: 193613 runs/sec, Load: 121 runs[K
 -- Throughput: 193391 runs/sec, Load: 143 runs[K
 -- Throughput: 193615 runs/sec, Load: 166 runs[K
 -- Throughput: 191979 runs/sec, Load: 188 runs[K
 -- Throughput: 193914 runs/sec, Load: 199 runs[K
 -- Throughput: 195040 runs/sec, Load: 199 runs[K
 -- Throughput: 194298 runs/sec, Load: 199 runs[K
 -- Throughput: 195928 runs/sec, Load: 199 runs[K
 -- Throughput: 194756 runs/sec, Load: 199 runs[K
 -- Throughput: 191013 runs/sec, Load: 22 runs[K
 -- Throughput: 192142 runs/sec, Load: 43 runs[K
 -- Throughput: 188418 runs/sec, Load: 65 runs[K
 -- Throughput: 188840 runs/sec, Load: 87 runs[K
 -- Throughput: 188718 runs/sec, Load: 109 runs[K
 -- Throughput: 190715 runs/sec, Load: 130 runs[K
 -- Throughput: 189523 runs/sec, Load: 152 runs[K
 -- Throughput: 188342 runs/sec, Load: 174 runs[K
 -- Throughput: 190362 runs/sec, Load: 196 runs[K
 -- Throughput: 192458 runs/sec, Load: 199 runs[K
 -- Throughput: 192087 runs/sec, Load: 199 runs[K
 -- Throughput: 196997 runs/sec, Load: 199 runs[K
 -- Throughput: 195018 runs/sec, Load: 199 runs[K
 -- Throughput: 193327 runs/sec, Load: 7 runs[K
 -- Throughput: 192950 runs/sec, Load: 29 runs[K
 -- Throughput: 193041 runs/sec, Load: 51 runs[K
 -- Throughput: 195437 runs/sec, Load: 74 runs[K
 -- Throughput: 192513 runs/sec, Load: 96 runs[K
 -- Throughput: 193760 runs/sec, Load: 118 runs[K
 -- Throughput: 191594 runs/sec, Load: 140 runs[K
 -- Throughput: 192046 runs/sec, Load: 162 runs[K
 -- Throughput: 192868 runs/sec, Load: 184 runs[K
 -- Throughput: 193540 runs/sec, Load: 199 runs[K
 -- Throughput: 196841 runs/sec, Load: 199 runs[K
 -- Throughput: 196954 runs/sec, Load: 199 runs[K
 -- Throughput: 196508 runs/sec, Load: 199 runs[K
 -- Throughput: 197563 runs/sec, Load: 199 runs[K
 -- Throughput: 194851 runs/sec, Load: 19 runs[K
 -- Throughput: 197123 runs/sec, Load: 42 runs[K
 -- Throughput: 196168 runs/sec, Load: 64 runs[K
 -- Throughput: 194356 runs/sec, Load: 87 runs[K
 -- Throughput: 193140 runs/sec, Load: 109 runs[K
 -- Throughput: 192991 runs/sec, Load: 131 runs[K
 -- Throughput: 193388 runs/sec, Load: 153 runs[K
 -- Throughput: 193354 runs/sec, Load: 175 runs[K
 -- Throughput: 193299 runs/sec, Load: 197 runs[K
 -- Throughput: 193918 runs/sec, Load: 199 runs[K
 -- Throughput: 194805 runs/sec, Load: 199 runs[K
 -- Throughput: 192792 runs/sec, Load: 199 runs[K
