Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647943
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94885 runs/sec, Load: 10 runs[K
 -- Throughput: 95967 runs/sec, Load: 21 runs[K
 -- Throughput: 95128 runs/sec, Load: 32 runs[K
 -- Throughput: 96312 runs/sec, Load: 43 runs[K
 -- Throughput: 95131 runs/sec, Load: 54 runs[K
 -- Throughput: 96293 runs/sec, Load: 65 runs[K
 -- Throughput: 95674 runs/sec, Load: 76 runs[K
 -- Throughput: 95057 runs/sec, Load: 87 runs[K
 -- Throughput: 95844 runs/sec, Load: 98 runs[K
 -- Throughput: 94538 runs/sec, Load: 109 runs[K
 -- Throughput: 95619 runs/sec, Load: 120 runs[K
 -- Throughput: 95352 runs/sec, Load: 131 runs[K
 -- Throughput: 95443 runs/sec, Load: 142 runs[K
 -- Throughput: 95916 runs/sec, Load: 153 runs[K
 -- Throughput: 127006 runs/sec, Load: 168 runs[K
 -- Throughput: 93423 runs/sec, Load: 182 runs[K
 -- Throughput: 93785 runs/sec, Load: 193 runs[K
 -- Throughput: 93883 runs/sec, Load: 199 runs[K
 -- Throughput: 94801 runs/sec, Load: 199 runs[K
 -- Throughput: 95198 runs/sec, Load: 199 runs[K
 -- Throughput: 95238 runs/sec, Load: 199 runs[K
 -- Throughput: 95703 runs/sec, Load: 199 runs[K
 -- Throughput: 95915 runs/sec, Load: 199 runs[K
 -- Throughput: 96740 runs/sec, Load: 199 runs[K
 -- Throughput: 95591 runs/sec, Load: 199 runs[K
 -- Throughput: 95315 runs/sec, Load: 199 runs[K
 -- Throughput: 94876 runs/sec, Load: 2 runs[K
 -- Throughput: 94210 runs/sec, Load: 13 runs[K
 -- Throughput: 93838 runs/sec, Load: 24 runs[K
 -- Throughput: 94202 runs/sec, Load: 34 runs[K
 -- Throughput: 93899 runs/sec, Load: 45 runs[K
 -- Throughput: 93181 runs/sec, Load: 56 runs[K
