Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91222 runs/sec, Load: 10 runs[K
 -- Throughput: 92376 runs/sec, Load: 20 runs[K
 -- Throughput: 91637 runs/sec, Load: 31 runs[K
 -- Throughput: 92540 runs/sec, Load: 42 runs[K
 -- Throughput: 92269 runs/sec, Load: 52 runs[K
 -- Throughput: 91832 runs/sec, Load: 63 runs[K
 -- Throughput: 92873 runs/sec, Load: 73 runs[K
 -- Throughput: 92656 runs/sec, Load: 84 runs[K
 -- Throughput: 92583 runs/sec, Load: 95 runs[K
 -- Throughput: 93136 runs/sec, Load: 105 runs[K
 -- Throughput: 92503 runs/sec, Load: 116 runs[K
 -- Throughput: 92795 runs/sec, Load: 127 runs[K
 -- Throughput: 92522 runs/sec, Load: 137 runs[K
 -- Throughput: 92261 runs/sec, Load: 148 runs[K
 -- Throughput: 92997 runs/sec, Load: 158 runs[K
 -- Throughput: 92829 runs/sec, Load: 169 runs[K
 -- Throughput: 92849 runs/sec, Load: 180 runs[K
 -- Throughput: 92616 runs/sec, Load: 190 runs[K
 -- Throughput: 92400 runs/sec, Load: 199 runs[K
 -- Throughput: 94366 runs/sec, Load: 199 runs[K
 -- Throughput: 94497 runs/sec, Load: 199 runs[K
 -- Throughput: 94644 runs/sec, Load: 199 runs[K
 -- Throughput: 94087 runs/sec, Load: 199 runs[K
 -- Throughput: 94411 runs/sec, Load: 199 runs[K
 -- Throughput: 94652 runs/sec, Load: 199 runs[K
 -- Throughput: 94916 runs/sec, Load: 199 runs[K
 -- Throughput: 94030 runs/sec, Load: 199 runs[K
 -- Throughput: 94487 runs/sec, Load: 199 runs[K
 -- Throughput: 92093 runs/sec, Load: 9 runs[K
 -- Throughput: 92230 runs/sec, Load: 19 runs[K
 -- Throughput: 91682 runs/sec, Load: 30 runs[K
 -- Throughput: 91447 runs/sec, Load: 41 runs[K
 -- Throughput: 91368 runs/sec, Load: 51 runs[K
 -- Throughput: 91312 runs/sec, Load: 61 runs[K
 -- Throughput: 91849 runs/sec, Load: 72 runs[K
 -- Throughput: 91537 runs/sec, Load: 82 runs[K
 -- Throughput: 91825 runs/sec, Load: 93 runs[K
 -- Throughput: 91410 runs/sec, Load: 103 runs[K
 -- Throughput: 92017 runs/sec, Load: 114 runs[K
 -- Throughput: 91986 runs/sec, Load: 124 runs[K
 -- Throughput: 91664 runs/sec, Load: 135 runs[K
 -- Throughput: 92127 runs/sec, Load: 146 runs[K
 -- Throughput: 91836 runs/sec, Load: 156 runs[K
 -- Throughput: 92111 runs/sec, Load: 167 runs[K
 -- Throughput: 92448 runs/sec, Load: 177 runs[K
 -- Throughput: 91826 runs/sec, Load: 188 runs[K
 -- Throughput: 91101 runs/sec, Load: 198 runs[K
 -- Throughput: 91392 runs/sec, Load: 199 runs[K
 -- Throughput: 92102 runs/sec, Load: 199 runs[K
 -- Throughput: 92346 runs/sec, Load: 199 runs[K
 -- Throughput: 91812 runs/sec, Load: 199 runs[K
 -- Throughput: 92375 runs/sec, Load: 199 runs[K
 -- Throughput: 92357 runs/sec, Load: 199 runs[K
 -- Throughput: 92240 runs/sec, Load: 199 runs[K
 -- Throughput: 91543 runs/sec, Load: 199 runs[K
 -- Throughput: 91903 runs/sec, Load: 199 runs[K
 -- Throughput: 91362 runs/sec, Load: 4 runs[K
 -- Throughput: 91394 runs/sec, Load: 14 runs[K
 -- Throughput: 91182 runs/sec, Load: 24 runs[K
 -- Throughput: 91777 runs/sec, Load: 35 runs[K
 -- Throughput: 91432 runs/sec, Load: 45 runs[K
 -- Throughput: 90815 runs/sec, Load: 56 runs[K
